revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,test_new_value,test_classifier,alert_prev_push_revision,alert_id,test_amount_pct,alert_performance_tags,test_prev_value,alert_first_triaged,test_series_signature_has_subtests,alert_framework,test_series_signature_framework_id,test_series_signature_suite_public_name,alert_related_alerts,test_taskcluster_metadata_retry_id,alert_prev_push_id,alert_status,alert_push_id,test_status,alert_assignee_username,test_series_signature_signature_hash,test_prev_taskcluster_metadata_task_id,test_series_signature_machine_platform,alert_bug_number,alert_repository,alert_bug_due_date,test_series_signature_test_public_name,alert_issue_tracker,test_amount_abs,test_id,test_series_signature_measurement_unit,test_taskcluster_metadata_task_id,test_backfill_record_total_backfills_successful,test_summary_id,test_series_signature_option_collection_hash,test_prev_taskcluster_metadata_retry_id,test_is_regression,test_manually_created,test_classifier_email,test_backfill_record_total_backfills_failed,test_backfill_record_total_actions_triggered,alert_assignee_email,alert_creation_timestamp,test_prev_profile_url,alert_notes,test_series_signature_test,test_noise_profile,test_series_signature_lower_is_better,alert_revision,test_related_summary_id,alert_bug_updated,test_profile_url,test_backfill_record_context,test_starred,test_backfill_record_total_backfills_in_progress,test_t_value,test_series_signature_suite,test_series_signature_extra_options,test_backfill_record_status,test_series_signature_tags,alert_triage_due_date,alert_status_general,test_status_general
b781e655236dff9086d1be5c4b59b0263a9cee56,1233.3,autoland,3777799,13,843e1be62d7867eed972ac397855afc95f9916a1,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook,True,facebook loadtime opt cold fission webrender,,77,ms,firefox,,1765440790,2023-10-01 02:27:22,1309171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
1abb269d873e8bda2c0fa1b4f26f481c89584ca6,1271.7,autoland,3777799,13,843e1be62d7867eed972ac397855afc95f9916a1,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook,True,facebook loadtime opt cold fission webrender,,77,ms,firefox,,1765553053,2023-10-01 15:08:35,1309237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
72adc901a818435f7ba23e492963c7e1bf526be1,1261.6,autoland,3777799,13,843e1be62d7867eed972ac397855afc95f9916a1,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook,True,facebook loadtime opt cold fission webrender,,77,ms,firefox,,1765604940,2023-10-01 19:57:41,1309256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
1c52958ae6ea59e32694986c0d6332b8171aca86,1278.4,autoland,3777799,13,843e1be62d7867eed972ac397855afc95f9916a1,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook,True,facebook loadtime opt cold fission webrender,,77,ms,firefox,,1765607547,2023-10-01 20:03:17,1309258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
55fc90da3cff35171d66e3dcf280575bef8c17a6,1273.8,autoland,3777799,13,843e1be62d7867eed972ac397855afc95f9916a1,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook,True,facebook loadtime opt cold fission webrender,,77,ms,firefox,,1765704044,2023-10-02 00:31:45,1309288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
318059aaa167779fcc844cbf085cb7ffacc47523,1236.5,autoland,3777799,13,843e1be62d7867eed972ac397855afc95f9916a1,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook,True,facebook loadtime opt cold fission webrender,,77,ms,firefox,,1765906060,2023-10-02 11:08:53,1309454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
d4e50ba4e3bb32cd117ee7c751c056f37b00e6f4,1253.3,autoland,3777799,13,843e1be62d7867eed972ac397855afc95f9916a1,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook,True,facebook loadtime opt cold fission webrender,,77,ms,firefox,,1766459906,2023-10-02 13:23:04,1309543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
1404f0f8f3636b099bf2bce17070418ad38f1890,1260.0,autoland,3777799,13,843e1be62d7867eed972ac397855afc95f9916a1,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook,True,facebook loadtime opt cold fission webrender,,77,ms,firefox,,1766490538,2023-10-02 13:24:00,1309544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ee29ea36851a37d2f52579657e670838c92d0068,1265.6,autoland,3777799,13,843e1be62d7867eed972ac397855afc95f9916a1,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook,True,facebook loadtime opt cold fission webrender,,77,ms,firefox,,1766513339,2023-10-02 13:24:51,1309545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
db33a2d0d6c36f0c15318f1c5ffaa7498a1ee4f3,1272.7,autoland,3777799,13,843e1be62d7867eed972ac397855afc95f9916a1,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook,True,facebook loadtime opt cold fission webrender,,77,ms,firefox,,1766070959,2023-10-02 16:59:31,1309721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
0435b7e1340f2ced37216f0dd2fbf09a0a8f2cad,1233.7,autoland,3777799,13,843e1be62d7867eed972ac397855afc95f9916a1,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook,True,facebook loadtime opt cold fission webrender,,77,ms,firefox,,1766198022,2023-10-02 20:46:43,1309872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
53af11a26cb69e0616d9f481f988276e0a6da93e,1155.5800000000002,autoland,3777799,13,843e1be62d7867eed972ac397855afc95f9916a1,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook,True,facebook loadtime opt cold fission webrender,,77,ms,firefox,,1766413362,2023-10-03 05:01:50,1310080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
f003c74ca9f9399bc6db342491d997d682efc357,1175.8428571428572,autoland,3777799,13,843e1be62d7867eed972ac397855afc95f9916a1,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook,True,facebook loadtime opt cold fission webrender,,77,ms,firefox,,1766727986,2023-10-03 11:04:59,1310236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
e17d7235b6833e36a524263990347804df15c7fb,1254.6,autoland,3777799,13,843e1be62d7867eed972ac397855afc95f9916a1,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook,True,facebook loadtime opt cold fission webrender,,77,ms,firefox,,1766767367,2023-10-03 12:29:11,1310274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
39304e9f7f5c10687328d8ea7b31826873acd223,1128.5,autoland,3777799,13,843e1be62d7867eed972ac397855afc95f9916a1,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook,True,facebook loadtime opt cold fission webrender,,77,ms,firefox,,1768520487,2023-10-03 13:56:37,1310320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
00fb4b07d47eef55be58d3a04d5ad0a9f728f4b7,1126.8333333333333,autoland,3777799,13,843e1be62d7867eed972ac397855afc95f9916a1,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook,True,facebook loadtime opt cold fission webrender,,77,ms,firefox,,1768482733,2023-10-03 14:20:54,1310342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
32efd6f8879a7471efe87284939626fdcae803c8,1106.3666666666666,autoland,3777799,13,843e1be62d7867eed972ac397855afc95f9916a1,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook,True,facebook loadtime opt cold fission webrender,,77,ms,firefox,,1768546908,2023-10-03 14:36:38,1310357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
6335ff8c127581fb22e0bce66bd1cd3fe7f8c9cc,1103.3333333333333,autoland,3777799,13,843e1be62d7867eed972ac397855afc95f9916a1,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook,True,facebook loadtime opt cold fission webrender,,77,ms,firefox,,1768476774,2023-10-03 14:38:11,1310361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
c52b46de616f50f777c28542f040f27990a08ed1,1124.0333333333333,autoland,3777799,13,843e1be62d7867eed972ac397855afc95f9916a1,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook,True,facebook loadtime opt cold fission webrender,,77,ms,firefox,,1768516977,2023-10-03 14:44:58,1310364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
b3b1aa7e76bca656376581afa36895bcaf2c2bca,1152.175,autoland,3777799,13,843e1be62d7867eed972ac397855afc95f9916a1,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook,True,facebook loadtime opt cold fission webrender,,77,ms,firefox,,1767286262,2023-10-03 15:17:19,1310382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
226b3a89b9be28eabc8c9c4dfebb5eac585c4a66,1132.909090909091,autoland,3777799,13,843e1be62d7867eed972ac397855afc95f9916a1,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook,True,facebook loadtime opt cold fission webrender,,77,ms,firefox,,1767358247,2023-10-03 15:19:21,1310384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
2351d7a1a27d4b280c1d59a628e915a95e8cb2e6,1127.8916666666667,autoland,3777799,13,843e1be62d7867eed972ac397855afc95f9916a1,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook,True,facebook loadtime opt cold fission webrender,,77,ms,firefox,,1768281060,2023-10-03 15:26:59,1310389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
a0acd486fa1eb88c07161ae220ea4d16d17cc629,1111.35,autoland,3777799,13,843e1be62d7867eed972ac397855afc95f9916a1,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook,True,facebook loadtime opt cold fission webrender,,77,ms,firefox,,1768279952,2023-10-03 15:38:29,1310395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
0097ac44fd8912343e0b6e3bbbfa1b35e477159a,1115.125,autoland,3777799,13,843e1be62d7867eed972ac397855afc95f9916a1,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook,True,facebook loadtime opt cold fission webrender,,77,ms,firefox,,1768281227,2023-10-03 15:47:38,1310399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
489e7952cd67fe4e1816d3452675332e76676a3e,1106.625,autoland,3777799,13,843e1be62d7867eed972ac397855afc95f9916a1,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook,True,facebook loadtime opt cold fission webrender,,77,ms,firefox,,1768322007,2023-10-03 16:07:01,1310412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
21db15048e15cf9e6583d468f53dcac567c47157,1120.275,autoland,3777799,13,843e1be62d7867eed972ac397855afc95f9916a1,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook,True,facebook loadtime opt cold fission webrender,,77,ms,firefox,,1768283040,2023-10-03 16:08:24,1310413,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
0eedd9bb1aaae4d83188aa933c0cfa13a775f2aa,1122.8000000000002,autoland,3777799,13,843e1be62d7867eed972ac397855afc95f9916a1,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook,True,facebook loadtime opt cold fission webrender,,77,ms,firefox,,1768281754,2023-10-03 16:11:45,1310414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
b93578d846b3af884d0a623f8ce43e0183c8307f,1120.675,autoland,3777799,13,843e1be62d7867eed972ac397855afc95f9916a1,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook,True,facebook loadtime opt cold fission webrender,,77,ms,firefox,,1767001392,2023-10-03 16:51:48,1310439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
c52cb3d248f0eec26a2b8d864c02f2197099c50f,1123.2125,autoland,3777799,13,843e1be62d7867eed972ac397855afc95f9916a1,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook,True,facebook loadtime opt cold fission webrender,,77,ms,firefox,,1768278580,2023-10-03 17:06:47,1310453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
12a2d8fc6253a5740a0050bdc2bb8246159555af,1129.1750000000002,autoland,3777799,13,843e1be62d7867eed972ac397855afc95f9916a1,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook,True,facebook loadtime opt cold fission webrender,,77,ms,firefox,,1768277097,2023-10-03 17:09:19,1310454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
78c6256c10873a32897afd49e04450de7a4758de,1115.925,autoland,3777799,13,843e1be62d7867eed972ac397855afc95f9916a1,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook,True,facebook loadtime opt cold fission webrender,,77,ms,firefox,,1768279111,2023-10-03 17:34:18,1310471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
63d2325d873c35dfbe038b86c59064ad20ba93e8,1130.175,autoland,3777799,13,843e1be62d7867eed972ac397855afc95f9916a1,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook,True,facebook loadtime opt cold fission webrender,,77,ms,firefox,,1768279283,2023-10-03 17:42:24,1310478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
7f7fc0d8a1698afec72ccb920bdae2e1d722709d,1137.775,autoland,3777799,13,843e1be62d7867eed972ac397855afc95f9916a1,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook,True,facebook loadtime opt cold fission webrender,,77,ms,firefox,,1768282880,2023-10-03 18:07:38,1310498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
23e1dfcc8598446819ef693f19def86f1de85fce,1106.7,autoland,3777799,13,843e1be62d7867eed972ac397855afc95f9916a1,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook,True,facebook loadtime opt cold fission webrender,,77,ms,firefox,,1768277611,2023-10-03 18:27:56,1310513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
e89ac54f184df504337b7394428ab6307578eec1,1109.825,autoland,3777799,13,843e1be62d7867eed972ac397855afc95f9916a1,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook,True,facebook loadtime opt cold fission webrender,,77,ms,firefox,,1768281101,2023-10-03 18:43:14,1310520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
2dbe440f2e2c20eaf0910505157ff97f5d92254c,1141.625,autoland,3777799,13,843e1be62d7867eed972ac397855afc95f9916a1,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook,True,facebook loadtime opt cold fission webrender,,77,ms,firefox,,1768277200,2023-10-03 18:54:52,1310526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
629886ef61b65a57dcc4e49625313b4c6b8c8b7e,1202.0,autoland,3777799,13,843e1be62d7867eed972ac397855afc95f9916a1,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook,True,facebook loadtime opt cold fission webrender,,77,ms,firefox,,1767319225,2023-10-03 18:59:16,1310533,1163.83,mozilla-ldap/[email],b93578d846b3af884d0a623f8ce43e0183c8307f,39787.0,7.11,infra,1252.93,2023-10-05 14:19:47.045247,False,13.0,13.0,,,,1310439.0,4.0,1310533.0,4.0,mozilla-ldap/[email],843e1be62d7867eed972ac397855afc95f9916a1,,windows10-64-shippable-qr,,autoland,2023-10-12 07:30:35.474505,,1.0,-89.1,181577.0,ms,,"(37,)",39787.0,102210fe594ee9b33d82058545b1ed14f4c8206e,,False,False,[email],"(23,)","(4,)",[email],2023-10-05 07:30:35.474505,,"[andra] could be infra, rt f003c74ca9f",loadtime,OK,True,629886ef61b65a57dcc4e49625313b4c6b8c8b7e,,,,"('[{""perf_datum_id"": 1767358247, ""value"": 1251.1, ""job_id"": 431254443, ""push_id"": 1310384, ""push_timestamp"": ""2023-10-03T15:19:21"", ""push__revision"": ""226b3a89b9be28eabc8c9c4dfebb5eac585c4a66""}, {""perf_datum_id"": 1767001392, ""value"": 1246.0, ""job_id"": 431200745, ""push_id"": 1310439, ""push_timestamp"": ""2023-10-03T16:51:48"", ""push__revision"": ""b93578d846b3af884d0a623f8ce43e0183c8307f""}, {""perf_datum_id"": 1767319225, ""value"": 1202.0, ""job_id"": 431249726, ""push_id"": 1310533, ""push_timestamp"": ""2023-10-03T18:59:16"", ""push__revision"": ""629886ef61b65a57dcc4e49625313b4c6b8c8b7e""}, {""perf_datum_id"": 1767140176, ""value"": 1202.0, ""job_id"": 431230106, ""push_id"": 1310704, ""push_timestamp"": ""2023-10-04T00:09:44"", ""push__revision"": ""3fb508020251d2cb191f2d62714da25ec3f35118""}, {""perf_datum_id"": 1767296835, ""value"": 1195.1, ""job_id"": 431249387, ""push_id"": 1310758, ""push_timestamp"": ""2023-10-04T04:52:48"", ""push__revision"": ""413c83e8ccdad48a5ea3e58243d8ec9bb8c317fd""}]',)",True,"(0,)",9.21,facebook,"cold, fission, webrender","(4,)","cold, fission, webrender",2023-10-10 07:30:35.474505,TP,TP
4a0bbb6d1f6a24fa45c636ebf9183322d10cbb32,1125.0,autoland,3777799,13,843e1be62d7867eed972ac397855afc95f9916a1,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook,True,facebook loadtime opt cold fission webrender,,77,ms,firefox,,1768282006,2023-10-03 22:55:45,1310666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
72e7e4417cc912bd4c3fecefa3a2b3b5821c1469,1151.8,autoland,3777799,13,843e1be62d7867eed972ac397855afc95f9916a1,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook,True,facebook loadtime opt cold fission webrender,,77,ms,firefox,,1768292226,2023-10-03 22:57:02,1310668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
c0dc2122de8ea5655b1f16e11316efcfa8cf7855,1040.2,autoland,3777799,13,843e1be62d7867eed972ac397855afc95f9916a1,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook,True,facebook loadtime opt cold fission webrender,,77,ms,firefox,,1768277282,2023-10-03 22:57:52,1310669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
9447747637202157f8b7e5cddbcf492ff76ffd55,1104.3,autoland,3777799,13,843e1be62d7867eed972ac397855afc95f9916a1,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook,True,facebook loadtime opt cold fission webrender,,77,ms,firefox,,1768278211,2023-10-03 22:58:48,1310670,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
a7b43c5005ce200bf3f92e037bb4d51e64b1138c,1132.2,autoland,3777799,13,843e1be62d7867eed972ac397855afc95f9916a1,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook,True,facebook loadtime opt cold fission webrender,,77,ms,firefox,,1768283343,2023-10-03 23:41:28,1310686,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
f531e2c7fd23d67704884d90ff632857cc4368cf,1152.8,autoland,3777799,13,843e1be62d7867eed972ac397855afc95f9916a1,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook,True,facebook loadtime opt cold fission webrender,,77,ms,firefox,,1768250372,2023-10-03 23:43:44,1310687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
