revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,alert_id,alert_push_id,alert_prev_push_id,alert_creation_timestamp,alert_first_triaged,alert_triage_due_date,alert_repository,alert_framework,test_id,test_status,test_series_signature_framework_id,test_series_signature_signature_hash,test_series_signature_machine_platform,test_series_signature_test,test_series_signature_suite,test_series_signature_lower_is_better,test_series_signature_has_subtests,test_series_signature_option_collection_hash,test_series_signature_tags,test_series_signature_extra_options,test_series_signature_measurement_unit,test_series_signature_suite_public_name,test_series_signature_test_public_name,test_prev_taskcluster_metadata_task_id,test_prev_taskcluster_metadata_retry_id,test_taskcluster_metadata_task_id,test_taskcluster_metadata_retry_id,test_profile_url,test_prev_profile_url,test_is_regression,test_prev_value,test_new_value,test_t_value,test_amount_abs,test_amount_pct,test_summary_id,test_related_summary_id,test_manually_created,test_classifier,test_starred,test_classifier_email,test_backfill_record_context,test_backfill_record_status,test_backfill_record_total_actions_triggered,test_backfill_record_total_backfills_failed,test_backfill_record_total_backfills_successful,test_backfill_record_total_backfills_in_progress,test_noise_profile,alert_related_alerts,alert_status,alert_bug_number,alert_bug_due_date,alert_bug_updated,alert_issue_tracker,alert_notes,alert_revision,alert_prev_push_revision,alert_assignee_username,alert_assignee_email,alert_performance_tags,alert_status_general,test_status_general
b2cc22534ecdaa1e1f00f93d1c09260344c340e9,1276.8090909090909,autoland,3777988,13,1fce08a14216c15afb99c29bc1195e8071737d89,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,ebay,True,ebay SpeedIndex opt cold fission webrender,,77,ms,firefox,,1736418797,2023-08-03 14:16:16,1282303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
0633fc6a610e483da0f0ac5641f66a964420e697,1280.6636363636362,autoland,3777988,13,1fce08a14216c15afb99c29bc1195e8071737d89,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,ebay,True,ebay SpeedIndex opt cold fission webrender,,77,ms,firefox,,1736419089,2023-08-03 14:17:05,1282304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
79cd2eba90d36212245b0af31cbe00e4154a1c5a,1282.6363636363637,autoland,3777988,13,1fce08a14216c15afb99c29bc1195e8071737d89,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,ebay,True,ebay SpeedIndex opt cold fission webrender,,77,ms,firefox,,1736418943,2023-08-03 14:18:12,1282306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
588683fe0bb990c5d55a73ef988de35266140b53,1277.3181818181818,autoland,3777988,13,1fce08a14216c15afb99c29bc1195e8071737d89,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,ebay,True,ebay SpeedIndex opt cold fission webrender,,77,ms,firefox,,1736419438,2023-08-03 14:19:08,1282308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
6008820328aa76634b459ba3684b5b0323e582f6,1286.3500000000001,autoland,3777988,13,1fce08a14216c15afb99c29bc1195e8071737d89,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,ebay,True,ebay SpeedIndex opt cold fission webrender,,77,ms,firefox,,1736419137,2023-08-03 14:22:06,1282311,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
70697d9cc1cd620b8e896293858057259c6b54f6,1261.9,autoland,3777988,13,1fce08a14216c15afb99c29bc1195e8071737d89,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,ebay,True,ebay SpeedIndex opt cold fission webrender,,77,ms,firefox,,1736419272,2023-08-03 14:23:01,1282313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
b801323d1ecc3535a192916c7cb0575710458777,1309.0111111111112,autoland,3777988,13,1fce08a14216c15afb99c29bc1195e8071737d89,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,ebay,True,ebay SpeedIndex opt cold fission webrender,,77,ms,firefox,,1735497913,2023-08-03 15:46:38,1282361,39215.0,1282361.0,1282235.0,2023-08-05 02:37:32.882214,2023-08-05 06:28:14.441178,2023-08-10 02:37:32.882214,autoland,13.0,179286.0,2.0,13.0,1fce08a14216c15afb99c29bc1195e8071737d89,windows10-64-shippable-qr,SpeedIndex,ebay,True,False,102210fe594ee9b33d82058545b1ed14f4c8206e,"cold, fission, webrender","cold, fission, webrender",ms,,,,,,,,,False,1297.95,1271.13,8.8,-26.82,2.07,39215.0,39251.0,False,mozilla-ldap/[email],True,[email],"('[{""perf_datum_id"": 1735239388, ""value"": 1284.1, ""job_id"": 424776905, ""push_id"": 1282197, ""push_timestamp"": ""2023-08-03T09:35:33"", ""push__revision"": ""6f55c55c40c70eff3b82d3129f516257598ea115""}, {""perf_datum_id"": 1735286051, ""value"": 1303.0, ""job_id"": 424795622, ""push_id"": 1282235, ""push_timestamp"": ""2023-08-03T11:38:24"", ""push__revision"": ""9a8ae552959ec73c3546151f30d131552d64bce0""}, {""perf_datum_id"": 1735497913, ""value"": 1285.3, ""job_id"": 424839454, ""push_id"": 1282361, ""push_timestamp"": ""2023-08-03T15:46:38"", ""push__revision"": ""b801323d1ecc3535a192916c7cb0575710458777""}, {""perf_datum_id"": 1735439245, ""value"": 1265.1, ""job_id"": 424839052, ""push_id"": 1282374, ""push_timestamp"": ""2023-08-03T16:00:50"", ""push__revision"": ""58d067f89f59472dc1a89d573ccebb4850863efa""}, {""perf_datum_id"": 1735549696, ""value"": 1265.1, ""job_id"": 424859509, ""push_id"": 1282500, ""push_timestamp"": ""2023-08-03T19:10:36"", ""push__revision"": ""8527a2500a35867e4319772e3be1f2756dfcfced""}]',)","(4,)","(4,)","(15,)","(30,)","(0,)",OK,,2.0,,2023-08-14 02:37:32.882214,,1.0,1846828.0,b801323d1ecc3535a192916c7cb0575710458777,9a8ae552959ec73c3546151f30d131552d64bce0,mozilla-ldap/[email],[email],,TP,TP
3d9308c4bebf7f62c9bb9511647283492ffd0550,1283.3,autoland,3777988,13,1fce08a14216c15afb99c29bc1195e8071737d89,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,ebay,True,ebay SpeedIndex opt cold fission webrender,,77,ms,firefox,,1736419415,2023-08-03 15:55:35,1282367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
fffad9c225c7c01f2a11f936580714578b329c10,1273.0,autoland,3777988,13,1fce08a14216c15afb99c29bc1195e8071737d89,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,ebay,True,ebay SpeedIndex opt cold fission webrender,,77,ms,firefox,,1736421227,2023-08-03 15:56:32,1282368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
bbe27026e714e6eb4b13398615ad9c34f142f637,1287.7,autoland,3777988,13,1fce08a14216c15afb99c29bc1195e8071737d89,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,ebay,True,ebay SpeedIndex opt cold fission webrender,,77,ms,firefox,,1736421410,2023-08-03 15:57:22,1282369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
54392d90eefe45783c710f5ad4088988b260e9ef,1270.7,autoland,3777988,13,1fce08a14216c15afb99c29bc1195e8071737d89,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,ebay,True,ebay SpeedIndex opt cold fission webrender,,77,ms,firefox,,1736421638,2023-08-03 15:58:52,1282371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
8c37f2aefe559060c998282e6d523a922fe075c8,1263.6,autoland,3777988,13,1fce08a14216c15afb99c29bc1195e8071737d89,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,ebay,True,ebay SpeedIndex opt cold fission webrender,,77,ms,firefox,,1736421362,2023-08-03 15:59:42,1282373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
58d067f89f59472dc1a89d573ccebb4850863efa,1265.1,autoland,3777988,13,1fce08a14216c15afb99c29bc1195e8071737d89,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,ebay,True,ebay SpeedIndex opt cold fission webrender,,77,ms,firefox,,1735439245,2023-08-03 16:00:50,1282374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
3db10d6296ee2f4f023f1877ce5b194b7c62a259,1243.3,autoland,3777988,13,1fce08a14216c15afb99c29bc1195e8071737d89,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,ebay,True,ebay SpeedIndex opt cold fission webrender,,77,ms,firefox,,1736421733,2023-08-03 18:19:48,1282465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
3b8590dae1a656c8e899e4bc741b5a40562e4fa4,1271.2,autoland,3777988,13,1fce08a14216c15afb99c29bc1195e8071737d89,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,ebay,True,ebay SpeedIndex opt cold fission webrender,,77,ms,firefox,,1736421853,2023-08-03 18:30:40,1282475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
b8f6a652779d04c2f1d94e6037f35fbffc4685f5,1263.7,autoland,3777988,13,1fce08a14216c15afb99c29bc1195e8071737d89,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,ebay,True,ebay SpeedIndex opt cold fission webrender,,77,ms,firefox,,1736422057,2023-08-03 18:36:03,1282476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
48eff09bd49c095b266d0c0c936d6058b9d50266,1316.2,autoland,3777988,13,1fce08a14216c15afb99c29bc1195e8071737d89,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,ebay,True,ebay SpeedIndex opt cold fission webrender,,77,ms,firefox,,1736420708,2023-08-03 18:40:42,1282478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
448119a9baa5f23a986c3e568cdfd580baf23273,1253.2,autoland,3777988,13,1fce08a14216c15afb99c29bc1195e8071737d89,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,ebay,True,ebay SpeedIndex opt cold fission webrender,,77,ms,firefox,,1736420322,2023-08-03 18:45:17,1282481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
d82a8644ef7e815ab7e00a85ece70a02d62cc9ae,1249.3,autoland,3777988,13,1fce08a14216c15afb99c29bc1195e8071737d89,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,ebay,True,ebay SpeedIndex opt cold fission webrender,,77,ms,firefox,,1736420839,2023-08-03 18:46:08,1282482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
e23d94136aa09ca382b32b0c46b0db4285d1fdd2,1269.1,autoland,3777988,13,1fce08a14216c15afb99c29bc1195e8071737d89,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,ebay,True,ebay SpeedIndex opt cold fission webrender,,77,ms,firefox,,1736421028,2023-08-03 18:49:18,1282483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
f92a4a6df223f00474c9652f337d0739f8e04213,1260.1,autoland,3777988,13,1fce08a14216c15afb99c29bc1195e8071737d89,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,ebay,True,ebay SpeedIndex opt cold fission webrender,,77,ms,firefox,,1736420942,2023-08-03 18:59:37,1282490,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
1b93a5408b758e9a9fa688f9505880c49554cc28,1278.5,autoland,3777988,13,1fce08a14216c15afb99c29bc1195e8071737d89,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,ebay,True,ebay SpeedIndex opt cold fission webrender,,77,ms,firefox,,1736421206,2023-08-03 19:09:46,1282499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
8527a2500a35867e4319772e3be1f2756dfcfced,1265.1,autoland,3777988,13,1fce08a14216c15afb99c29bc1195e8071737d89,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,ebay,True,ebay SpeedIndex opt cold fission webrender,,77,ms,firefox,,1735549696,2023-08-03 19:10:36,1282500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
3922ccc760667154aea7a174114abfacb17fe35e,1270.7,autoland,3777988,13,1fce08a14216c15afb99c29bc1195e8071737d89,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,ebay,True,ebay SpeedIndex opt cold fission webrender,,77,ms,firefox,,1735690714,2023-08-03 22:02:40,1282606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
2b60f9868271a131fa342332b78f3968159fa46e,1269.1,autoland,3777988,13,1fce08a14216c15afb99c29bc1195e8071737d89,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,ebay,True,ebay SpeedIndex opt cold fission webrender,,77,ms,firefox,,1735727814,2023-08-04 02:28:33,1282715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
94da8bb07baea6212776a4b3ddcebff2c08eab98,1268.8,autoland,3777988,13,1fce08a14216c15afb99c29bc1195e8071737d89,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,ebay,True,ebay SpeedIndex opt cold fission webrender,,77,ms,firefox,,1735852846,2023-08-04 06:28:57,1282781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
386212864d07a46141ce5bca1ef4988cefa4bad7,1264.9,autoland,3777988,13,1fce08a14216c15afb99c29bc1195e8071737d89,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,ebay,True,ebay SpeedIndex opt cold fission webrender,,77,ms,firefox,,1735872946,2023-08-04 09:04:37,1282830,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
3a8e173a97d02ae7b0aa11e9ca6f35b1fe8fa926,1271.3,autoland,3777988,13,1fce08a14216c15afb99c29bc1195e8071737d89,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,ebay,True,ebay SpeedIndex opt cold fission webrender,,77,ms,firefox,,1736012834,2023-08-04 13:05:51,1282936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
8b506ab414513f3320eb7747254e94b37808bb75,1280.0,autoland,3777988,13,1fce08a14216c15afb99c29bc1195e8071737d89,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,ebay,True,ebay SpeedIndex opt cold fission webrender,,77,ms,firefox,,1736055582,2023-08-04 14:26:38,1282995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
e8c6dc4a318cb8af6210801b4271ea32ee9f324a,1262.6,autoland,3777988,13,1fce08a14216c15afb99c29bc1195e8071737d89,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,ebay,True,ebay SpeedIndex opt cold fission webrender,,77,ms,firefox,,1736116204,2023-08-04 17:20:09,1283108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
de6dcf5a4c0eec5ef6847cde00ec5da4fcee2e8c,1273.5,autoland,3777988,13,1fce08a14216c15afb99c29bc1195e8071737d89,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,ebay,True,ebay SpeedIndex opt cold fission webrender,,77,ms,firefox,,1736288978,2023-08-04 21:22:40,1283226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
421628bd5a5c1cf8c64cb86994b1e6dc738abb49,1277.2,autoland,3777988,13,1fce08a14216c15afb99c29bc1195e8071737d89,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,ebay,True,ebay SpeedIndex opt cold fission webrender,,77,ms,firefox,,1736333270,2023-08-04 23:16:08,1283269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
9e73058ab4aadee7e12b26a9be296b2bbc04cf74,1274.2,autoland,3777988,13,1fce08a14216c15afb99c29bc1195e8071737d89,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,ebay,True,ebay SpeedIndex opt cold fission webrender,,77,ms,firefox,,1736444795,2023-08-05 11:44:34,1283328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
b0538d39e8c853c9e07b359df9c740d5175e7077,1274.9,autoland,3777988,13,1fce08a14216c15afb99c29bc1195e8071737d89,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,ebay,True,ebay SpeedIndex opt cold fission webrender,,77,ms,firefox,,1736466809,2023-08-05 16:15:02,1283346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
a777f43c4d9cabe80f2fc3aea6bf95c7e3e9c4c1,1261.4,autoland,3777988,13,1fce08a14216c15afb99c29bc1195e8071737d89,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,ebay,True,ebay SpeedIndex opt cold fission webrender,,77,ms,firefox,,1736619103,2023-08-06 23:55:51,1283445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
a86a27857ef685b0547d023a29fb8c8bb3f8fc1d,1276.8,autoland,3777988,13,1fce08a14216c15afb99c29bc1195e8071737d89,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,ebay,True,ebay SpeedIndex opt cold fission webrender,,77,ms,firefox,,1736663031,2023-08-07 02:09:17,1283462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
9555a7afb7209f87b299f3b014bb364b34f6e095,1258.9,autoland,3777988,13,1fce08a14216c15afb99c29bc1195e8071737d89,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,ebay,True,ebay SpeedIndex opt cold fission webrender,,77,ms,firefox,,1737249101,2023-08-07 04:48:50,1283483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
4389f1c2b8cc83eafdc84eb81353a028baaebb55,1267.5,autoland,3777988,13,1fce08a14216c15afb99c29bc1195e8071737d89,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,ebay,True,ebay SpeedIndex opt cold fission webrender,,77,ms,firefox,,1737270951,2023-08-07 04:55:58,1283484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
6d877fdb9a1e892fe6528a26aab81b53cfae55c5,1271.8,autoland,3777988,13,1fce08a14216c15afb99c29bc1195e8071737d89,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,ebay,True,ebay SpeedIndex opt cold fission webrender,,77,ms,firefox,,1736714634,2023-08-07 06:19:47,1283519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
2f07664dbc304adeae1029ead0f4ab014aaa02a8,1278.5,autoland,3777988,13,1fce08a14216c15afb99c29bc1195e8071737d89,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,ebay,True,ebay SpeedIndex opt cold fission webrender,,77,ms,firefox,,1736828811,2023-08-07 09:17:55,1283581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
d59d0a5038b29cdbcbb2d4b003d642a2617e297f,1323.3,autoland,3777988,13,1fce08a14216c15afb99c29bc1195e8071737d89,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,ebay,True,ebay SpeedIndex opt cold fission webrender,,77,ms,firefox,,1736896805,2023-08-07 13:44:02,1283713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
617205b5b34e3efa0afc95d965a8404aef4ddb36,1616.0,autoland,3777988,13,1fce08a14216c15afb99c29bc1195e8071737d89,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,ebay,True,ebay SpeedIndex opt cold fission webrender,,77,ms,firefox,,1737258219,2023-08-07 14:25:14,1283736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
