revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,alert_summary_performance_tags,single_alert_prev_value,alert_summary_first_triaged,single_alert_series_signature_has_subtests,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,alert_summary_push_id,single_alert_status,alert_summary_assignee_username,single_alert_series_signature_signature_hash,single_alert_prev_taskcluster_metadata_task_id,single_alert_series_signature_machine_platform,alert_summary_bug_number,alert_summary_repository,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_series_signature_measurement_unit,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_series_signature_option_collection_hash,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_series_signature_test,single_alert_noise_profile,single_alert_series_signature_lower_is_better,alert_summary_revision,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_series_signature_extra_options,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
4613dfbe6bc2e60b1159da46db2edee3018423e1,512.9917518353776,autoland,4768500,1,b32747e0d610dbf458a3e0af29dd9dc5c2ea04d5,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,pdfpaint,True,pdfpaint opt e10s fission stylo webrender-sw,,77,,firefox,,1721747440,2023-07-05 14:38:06,1267976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
d619ad58f951905f48571e1804cf9132885ce885,519.066867578532,autoland,4768500,1,b32747e0d610dbf458a3e0af29dd9dc5c2ea04d5,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,pdfpaint,True,pdfpaint opt e10s fission stylo webrender-sw,,77,,firefox,,1724026644,2023-07-05 14:39:01,1267978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
502f57bb0ebbce52ba15616a4aa213f2478f8e1f,497.5969851625256,autoland,4768500,1,b32747e0d610dbf458a3e0af29dd9dc5c2ea04d5,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,pdfpaint,True,pdfpaint opt e10s fission stylo webrender-sw,,77,,firefox,,1723999887,2023-07-05 15:39:55,1268005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
95c936b7d536ff5c0b761109cf772d3ab6112d32,503.49273643701207,autoland,4768500,1,b32747e0d610dbf458a3e0af29dd9dc5c2ea04d5,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,pdfpaint,True,pdfpaint opt e10s fission stylo webrender-sw,,77,,firefox,,1724000203,2023-07-05 15:40:57,1268006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
9fa248115d04c4c176d45c9843ac4f4e4c91c35f,505.8878866394904,autoland,4768500,1,b32747e0d610dbf458a3e0af29dd9dc5c2ea04d5,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,pdfpaint,True,pdfpaint opt e10s fission stylo webrender-sw,,77,,firefox,,1724000101,2023-07-05 15:42:18,1268009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
ad7e8a2b535b206b4c64d764a65a3bfcd1048a3b,504.596454676577,autoland,4768500,1,b32747e0d610dbf458a3e0af29dd9dc5c2ea04d5,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,pdfpaint,True,pdfpaint opt e10s fission stylo webrender-sw,,77,,firefox,,1724000591,2023-07-05 15:43:36,1268011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
5f3bdce0e3a185c78db0aeda1ae577216309e7eb,532.1556073141727,autoland,4768500,1,b32747e0d610dbf458a3e0af29dd9dc5c2ea04d5,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,pdfpaint,True,pdfpaint opt e10s fission stylo webrender-sw,,77,,firefox,,1724000619,2023-07-05 15:46:19,1268013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
b87c580577d02fb9d1b6f888cacb9db69a443e5a,498.1645578685329,autoland,4768500,1,b32747e0d610dbf458a3e0af29dd9dc5c2ea04d5,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,pdfpaint,True,pdfpaint opt e10s fission stylo webrender-sw,,77,,firefox,,1724000525,2023-07-05 15:50:52,1268018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
b2154b397ef787592eb1b88ebade9957d33df816,499.8364197732626,autoland,4768500,1,b32747e0d610dbf458a3e0af29dd9dc5c2ea04d5,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,pdfpaint,True,pdfpaint opt e10s fission stylo webrender-sw,,77,,firefox,,1724000141,2023-07-05 15:58:48,1268023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
0b8ba75ffb6e1afa9aaaa35106e7abfe43bb1799,503.25026300409104,autoland,4768500,1,b32747e0d610dbf458a3e0af29dd9dc5c2ea04d5,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,pdfpaint,True,pdfpaint opt e10s fission stylo webrender-sw,,77,,firefox,,1723999987,2023-07-05 15:59:53,1268026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
0f08c46deb0e9d27840717141cc877b4a0d54e23,498.7281863242756,autoland,4768500,1,b32747e0d610dbf458a3e0af29dd9dc5c2ea04d5,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,pdfpaint,True,pdfpaint opt e10s fission stylo webrender-sw,,77,,firefox,,1724000017,2023-07-05 16:51:22,1268046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
0e8e81c68d5f2b8d0058d18c9692c610f37b52bc,527.3373399371578,autoland,4768500,1,b32747e0d610dbf458a3e0af29dd9dc5c2ea04d5,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,pdfpaint,True,pdfpaint opt e10s fission stylo webrender-sw,,77,,firefox,,1722836285,2023-07-05 18:20:19,1268114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
09daa709ca35269c0786a2a9f717b1b55a1a4387,502.5874122070368,autoland,4768500,1,b32747e0d610dbf458a3e0af29dd9dc5c2ea04d5,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,pdfpaint,True,pdfpaint opt e10s fission stylo webrender-sw,,77,,firefox,,1722836089,2023-07-05 18:21:18,1268116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
b94ebbc25e0365a900ce1cffc0085f040062a832,503.8984788034036,autoland,4768500,1,b32747e0d610dbf458a3e0af29dd9dc5c2ea04d5,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,pdfpaint,True,pdfpaint opt e10s fission stylo webrender-sw,,77,,firefox,,1722836203,2023-07-05 18:22:09,1268119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
93ab703992f90d1e0ae2314686183e1bb08febd9,546.2325449432832,autoland,4768500,1,b32747e0d610dbf458a3e0af29dd9dc5c2ea04d5,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,pdfpaint,True,pdfpaint opt e10s fission stylo webrender-sw,,77,,firefox,,1722836414,2023-07-05 18:23:02,1268120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
6e7721ce39246523853331c2ac40e5783554f51c,501.71658151466943,autoland,4768500,1,b32747e0d610dbf458a3e0af29dd9dc5c2ea04d5,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,pdfpaint,True,pdfpaint opt e10s fission stylo webrender-sw,,77,,firefox,,1722837145,2023-07-05 18:23:58,1268121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
c7fe6d85db557608216cb2e870d26127bf42dfbe,503.9960107385158,autoland,4768500,1,b32747e0d610dbf458a3e0af29dd9dc5c2ea04d5,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,pdfpaint,True,pdfpaint opt e10s fission stylo webrender-sw,,77,,firefox,,1722837615,2023-07-05 18:24:55,1268124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
8efc65a77701390b2bd18840ac0b5e19d292abf5,524.1021391858883,autoland,4768500,1,b32747e0d610dbf458a3e0af29dd9dc5c2ea04d5,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,pdfpaint,True,pdfpaint opt e10s fission stylo webrender-sw,,77,,firefox,,1722837905,2023-07-05 18:25:49,1268125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
79bdd5a85918f7de7c26f8c592b1cc9858404734,507.0945806767903,autoland,4768500,1,b32747e0d610dbf458a3e0af29dd9dc5c2ea04d5,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,pdfpaint,True,pdfpaint opt e10s fission stylo webrender-sw,,77,,firefox,,1722837555,2023-07-05 18:26:40,1268127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
c744a2111c3b894f66af628b182eb0ae80b9a70f,514.4966995496621,autoland,4768500,1,b32747e0d610dbf458a3e0af29dd9dc5c2ea04d5,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,pdfpaint,True,pdfpaint opt e10s fission stylo webrender-sw,,77,,firefox,,1722836723,2023-07-05 18:28:34,1268129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
674dc1b6026b9fc62707f0df292dfaf1ba6557f1,495.79284176144375,autoland,4768500,1,b32747e0d610dbf458a3e0af29dd9dc5c2ea04d5,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,pdfpaint,True,pdfpaint opt e10s fission stylo webrender-sw,,77,,firefox,,1721854901,2023-07-05 18:29:49,1268132,500.11,mozilla-ldap/[email],4613dfbe6bc2e60b1159da46db2edee3018423e1,38937.0,3.13,,516.26,2023-07-07 13:59:02.548296,True,1.0,1.0,,,,1267976.0,2.0,1268132.0,2.0,mozilla-ldap/[email],b32747e0d610dbf458a3e0af29dd9dc5c2ea04d5,,windows10-64-shippable-qr,,autoland,2023-07-14 08:08:04.543043,,1.0,-16.15,178262.0,,,,38937.0,102210fe594ee9b33d82058545b1ed14f4c8206e,,False,False,[email],,,[email],2023-07-07 08:08:04.543043,,,,OUTLIERS,True,674dc1b6026b9fc62707f0df292dfaf1ba6557f1,38976.0,,,,False,,11.79,pdfpaint,"e10s, fission, stylo, webrender-sw",,,2023-07-12 08:08:04.543043,TP
712427656ebd8d82b78a42d8e45b973aa7c220d7,500.3076882343316,autoland,4768500,1,b32747e0d610dbf458a3e0af29dd9dc5c2ea04d5,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,pdfpaint,True,pdfpaint opt e10s fission stylo webrender-sw,,77,,firefox,,1721929738,2023-07-05 21:03:11,1268236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
a0647e42fb1f509d753d2baacd7858b3ee9a8821,495.8306685904075,autoland,4768500,1,b32747e0d610dbf458a3e0af29dd9dc5c2ea04d5,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,pdfpaint,True,pdfpaint opt e10s fission stylo webrender-sw,,77,,firefox,,1722020684,2023-07-06 01:07:34,1268349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1ba8085e68676425907973397d26e7417c1c4a74,496.86356826636415,autoland,4768500,1,b32747e0d610dbf458a3e0af29dd9dc5c2ea04d5,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,pdfpaint,True,pdfpaint opt e10s fission stylo webrender-sw,,77,,firefox,,1722100408,2023-07-06 06:12:07,1268405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
becc2fa2c186914b1a887e40e6f0e9a6643273eb,497.29552163871386,autoland,4768500,1,b32747e0d610dbf458a3e0af29dd9dc5c2ea04d5,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,pdfpaint,True,pdfpaint opt e10s fission stylo webrender-sw,,77,,firefox,,1722214018,2023-07-06 11:48:20,1268565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
5b919b11b30bcc659d499c9290a54c3f91d96bd2,502.7198728448248,autoland,4768500,1,b32747e0d610dbf458a3e0af29dd9dc5c2ea04d5,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,pdfpaint,True,pdfpaint opt e10s fission stylo webrender-sw,,77,,firefox,,1722228220,2023-07-06 12:38:53,1268598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
433f58fbe4180052220b584f15de1d1d6fda065a,506.9895163194327,autoland,4768500,1,b32747e0d610dbf458a3e0af29dd9dc5c2ea04d5,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,pdfpaint,True,pdfpaint opt e10s fission stylo webrender-sw,,77,,firefox,,1722388422,2023-07-06 16:43:39,1268777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
08f072ae172f3d48b0361ca0d34ead8a0b254e60,504.9362805511877,autoland,4768500,1,b32747e0d610dbf458a3e0af29dd9dc5c2ea04d5,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,pdfpaint,True,pdfpaint opt e10s fission stylo webrender-sw,,77,,firefox,,1722467697,2023-07-06 18:39:07,1268845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
2c6190b6ecb6ab8933a296c08e753c060a3c2e9b,495.3273585095543,autoland,4768500,1,b32747e0d610dbf458a3e0af29dd9dc5c2ea04d5,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,pdfpaint,True,pdfpaint opt e10s fission stylo webrender-sw,,77,,firefox,,1722519294,2023-07-06 20:44:41,1268939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
acd3d81337398ace5cd75f251f18da388ed281fa,503.513129247548,autoland,4768500,1,b32747e0d610dbf458a3e0af29dd9dc5c2ea04d5,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,pdfpaint,True,pdfpaint opt e10s fission stylo webrender-sw,,77,,firefox,,1722645136,2023-07-07 00:51:02,1269038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
013763c5f493c6232cfa8502e7bcec4b151d9161,500.74670040474007,autoland,4768500,1,b32747e0d610dbf458a3e0af29dd9dc5c2ea04d5,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,pdfpaint,True,pdfpaint opt e10s fission stylo webrender-sw,,77,,firefox,,1722672041,2023-07-07 01:49:15,1269055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
e4d87ff75575880ea0c0fa09b316e360e4d9492f,501.04420717335785,autoland,4768500,1,b32747e0d610dbf458a3e0af29dd9dc5c2ea04d5,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,pdfpaint,True,pdfpaint opt e10s fission stylo webrender-sw,,77,,firefox,,1722715447,2023-07-07 06:17:26,1269097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
3a88b97290a0fe46c6fbfcf6dacd91c6b6900aeb,553.7471792160738,autoland,4768500,1,b32747e0d610dbf458a3e0af29dd9dc5c2ea04d5,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,pdfpaint,True,pdfpaint opt e10s fission stylo webrender-sw,,77,,firefox,,1722823044,2023-07-07 10:08:37,1269195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
fb62b8660fcaa40ecb0be50aa61ba8005dcbba27,497.8370281129445,autoland,4768500,1,b32747e0d610dbf458a3e0af29dd9dc5c2ea04d5,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,pdfpaint,True,pdfpaint opt e10s fission stylo webrender-sw,,77,,firefox,,1722911781,2023-07-07 14:06:48,1269286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
43977d30a10af8e193044a9aa578f2bc8b33edf7,514.2259943468191,autoland,4768500,1,b32747e0d610dbf458a3e0af29dd9dc5c2ea04d5,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,pdfpaint,True,pdfpaint opt e10s fission stylo webrender-sw,,77,,firefox,,1722953523,2023-07-07 16:51:44,1269420,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
d2be18e8ce8cd63eaddb8f012d582a2863075164,504.3439428147474,autoland,4768500,1,b32747e0d610dbf458a3e0af29dd9dc5c2ea04d5,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,pdfpaint,True,pdfpaint opt e10s fission stylo webrender-sw,,77,,firefox,,1723215221,2023-07-08 02:51:52,1269678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
ef7d9ea0c3f751e7c525a136923c9c404c297b1f,499.2781845272285,autoland,4768500,1,b32747e0d610dbf458a3e0af29dd9dc5c2ea04d5,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,pdfpaint,True,pdfpaint opt e10s fission stylo webrender-sw,,77,,firefox,,1723250747,2023-07-08 06:55:09,1269687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
ee68eebc7bfd59157569f7de331974b06e765482,499.1863412064879,autoland,4768500,1,b32747e0d610dbf458a3e0af29dd9dc5c2ea04d5,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,pdfpaint,True,pdfpaint opt e10s fission stylo webrender-sw,,77,,firefox,,1723370348,2023-07-08 13:13:32,1269721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
3809d32977a2db97fd06c8fd3214256dc18af9a0,497.02848898203496,autoland,4768500,1,b32747e0d610dbf458a3e0af29dd9dc5c2ea04d5,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,pdfpaint,True,pdfpaint opt e10s fission stylo webrender-sw,,77,,firefox,,1723356471,2023-07-08 13:22:34,1269723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
3b3b41fc7f1dad97415448fb4652eb636903a02a,501.991609059276,autoland,4768500,1,b32747e0d610dbf458a3e0af29dd9dc5c2ea04d5,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,pdfpaint,True,pdfpaint opt e10s fission stylo webrender-sw,,77,,firefox,,1723436383,2023-07-08 18:13:28,1269751,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
47c72d2828f6f406fbe77758e1ae8cd7837af977,499.12821498036055,autoland,4768500,1,b32747e0d610dbf458a3e0af29dd9dc5c2ea04d5,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,pdfpaint,True,pdfpaint opt e10s fission stylo webrender-sw,,77,,firefox,,1723476656,2023-07-08 22:36:06,1269766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
2ac0f03815253b96c145a52b1762ed04c50f079d,503.5563138305084,autoland,4768500,1,b32747e0d610dbf458a3e0af29dd9dc5c2ea04d5,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,pdfpaint,True,pdfpaint opt e10s fission stylo webrender-sw,,77,,firefox,,1723513343,2023-07-09 03:04:33,1269805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
60d4eb46c8b40ab0cd000c9ef298c63c45539be7,512.3652860387932,autoland,4768500,1,b32747e0d610dbf458a3e0af29dd9dc5c2ea04d5,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,pdfpaint,True,pdfpaint opt e10s fission stylo webrender-sw,,77,,firefox,,1723583766,2023-07-09 11:37:17,1269836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
38657e8c266f862cee349b298d0679f6617a8a63,497.4903982856308,autoland,4768500,1,b32747e0d610dbf458a3e0af29dd9dc5c2ea04d5,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,pdfpaint,True,pdfpaint opt e10s fission stylo webrender-sw,,77,,firefox,,1723631320,2023-07-09 16:14:27,1269855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
91d2d276f13316b73f0fed743d543009fcfade03,500.5288826625205,autoland,4768500,1,b32747e0d610dbf458a3e0af29dd9dc5c2ea04d5,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,pdfpaint,True,pdfpaint opt e10s fission stylo webrender-sw,,77,,firefox,,1723661470,2023-07-09 17:38:49,1269870,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
5497748101b60ab9149d6616e70cabc4c11c6cb5,498.61959630562046,autoland,4768500,1,b32747e0d610dbf458a3e0af29dd9dc5c2ea04d5,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,pdfpaint,True,pdfpaint opt e10s fission stylo webrender-sw,,77,,firefox,,1723714116,2023-07-09 22:03:27,1269918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
aaa3698312c56a08a7b405178ee462fe3c2a30e7,502.9049121247317,autoland,4768500,1,b32747e0d610dbf458a3e0af29dd9dc5c2ea04d5,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,pdfpaint,True,pdfpaint opt e10s fission stylo webrender-sw,,77,,firefox,,1723838209,2023-07-10 02:33:11,1269963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
7313b6429e48b58bd38ab3be47999be475f2ba6b,500.7827407179408,autoland,4768500,1,b32747e0d610dbf458a3e0af29dd9dc5c2ea04d5,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,pdfpaint,True,pdfpaint opt e10s fission stylo webrender-sw,,77,,firefox,,1723915124,2023-07-10 08:51:48,1270053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
70fb59178ff21c468afeb592869c28371401db6a,498.11998447048256,autoland,4768500,1,b32747e0d610dbf458a3e0af29dd9dc5c2ea04d5,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,pdfpaint,True,pdfpaint opt e10s fission stylo webrender-sw,,77,,firefox,,1724007296,2023-07-10 13:07:04,1270176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
e31033710cfe590d9e7deda75757f71ddef34207,500.61665075525593,autoland,4768500,1,b32747e0d610dbf458a3e0af29dd9dc5c2ea04d5,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,pdfpaint,True,pdfpaint opt e10s fission stylo webrender-sw,,77,,firefox,,1724086134,2023-07-10 14:01:57,1270199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1c909f267af625b4c370b6735113e1cafc94bbad,501.7310556402741,autoland,4768500,1,b32747e0d610dbf458a3e0af29dd9dc5c2ea04d5,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,pdfpaint,True,pdfpaint opt e10s fission stylo webrender-sw,,77,,firefox,,1724213553,2023-07-10 18:14:55,1270330,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
