revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,alert_id,alert_push_id,alert_prev_push_id,alert_creation_timestamp,alert_first_triaged,alert_triage_due_date,alert_repository,alert_framework,test_id,test_status,test_series_signature_framework_id,test_series_signature_signature_hash,test_series_signature_machine_platform,test_series_signature_test,test_series_signature_suite,test_series_signature_lower_is_better,test_series_signature_has_subtests,test_series_signature_option_collection_hash,test_series_signature_tags,test_series_signature_extra_options,test_series_signature_measurement_unit,test_series_signature_suite_public_name,test_series_signature_test_public_name,test_prev_taskcluster_metadata_task_id,test_prev_taskcluster_metadata_retry_id,test_taskcluster_metadata_task_id,test_taskcluster_metadata_retry_id,test_profile_url,test_prev_profile_url,test_is_regression,test_prev_value,test_new_value,test_t_value,test_amount_abs,test_amount_pct,test_summary_id,test_related_summary_id,test_manually_created,test_classifier,test_starred,test_classifier_email,test_backfill_record_context,test_backfill_record_status,test_backfill_record_total_actions_triggered,test_backfill_record_total_backfills_failed,test_backfill_record_total_backfills_successful,test_backfill_record_total_backfills_in_progress,test_noise_profile,alert_related_alerts,alert_status,alert_bug_number,alert_bug_due_date,alert_bug_updated,alert_issue_tracker,alert_notes,alert_revision,alert_prev_push_revision,alert_assignee_username,alert_assignee_email,alert_performance_tags,alert_status_general,test_status_general
934b572f87f75a1aa549ef81f2a8068b67d9db9a,439.3,autoland,4609146,13,8c7c13289845c0d860d67b0e969c26cf7e41e0a3,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange (geomean),tumblr,True,tumblr FirstVisualChange (geomean) opt cold fission webrender,,77,ms,firefox,,1703302968,2023-05-29 15:13:34,1248290,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
19b8e6404f2f1450a33bb8a0759eac2cc5b5c984,430.4,autoland,4609146,13,8c7c13289845c0d860d67b0e969c26cf7e41e0a3,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange (geomean),tumblr,True,tumblr FirstVisualChange (geomean) opt cold fission webrender,,77,ms,firefox,,1703289393,2023-05-29 15:27:41,1248297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
01dffee0963acf860a88f0acacedec6b45003bcd,438.8,autoland,4609146,13,8c7c13289845c0d860d67b0e969c26cf7e41e0a3,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange (geomean),tumblr,True,tumblr FirstVisualChange (geomean) opt cold fission webrender,,77,ms,firefox,,1703302140,2023-05-29 15:28:37,1248298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
79fb1520edea2a80a21d35c86ed08f90603260ba,445.8,autoland,4609146,13,8c7c13289845c0d860d67b0e969c26cf7e41e0a3,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange (geomean),tumblr,True,tumblr FirstVisualChange (geomean) opt cold fission webrender,,77,ms,firefox,,1703302250,2023-05-29 15:35:58,1248301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
e95d47f885f841da513efcea5500ec20d9409395,422.1,autoland,4609146,13,8c7c13289845c0d860d67b0e969c26cf7e41e0a3,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange (geomean),tumblr,True,tumblr FirstVisualChange (geomean) opt cold fission webrender,,77,ms,firefox,,1703302912,2023-05-29 15:40:40,1248303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
e1a08bab18008646938a96dfab802d2471fcadc1,451.9,autoland,4609146,13,8c7c13289845c0d860d67b0e969c26cf7e41e0a3,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange (geomean),tumblr,True,tumblr FirstVisualChange (geomean) opt cold fission webrender,,77,ms,firefox,,1702319637,2023-05-29 15:52:56,1248305,38520.0,1248305.0,1248269.0,2023-05-31 04:19:07.829099,2023-05-31 06:46:53.014738,2023-06-05 04:19:07.829099,autoland,13.0,175867.0,3.0,13.0,8c7c13289845c0d860d67b0e969c26cf7e41e0a3,linux1804-64-shippable-qr,FirstVisualChange (geomean),tumblr,True,False,102210fe594ee9b33d82058545b1ed14f4c8206e,"cold, fission, webrender","cold, fission, webrender",ms,,,,,,,,,True,413.69,439.51,10.36,25.82,6.24,38520.0,,False,mozilla-ldap/[email],False,[email],,,,,,,OK,|175877|,7.0,1836039.0,2023-06-07 04:19:07.829099,2023-05-31 14:21:03.444432,1.0,,e1a08bab18008646938a96dfab802d2471fcadc1,83f34deeebbf4c6c6ab5d535abf0d8b6681429a5,mozilla-ldap/[email],[email],,TP,FP
25cde57b213e9fe2e6eb7b30c2fc9ca34454b349,436.8,autoland,4609146,13,8c7c13289845c0d860d67b0e969c26cf7e41e0a3,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange (geomean),tumblr,True,tumblr FirstVisualChange (geomean) opt cold fission webrender,,77,ms,firefox,,1703452474,2023-05-29 16:59:50,1248355,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
2c9ee3c4df9f038b0c03d2f4368e0417f2015872,455.8,autoland,4609146,13,8c7c13289845c0d860d67b0e969c26cf7e41e0a3,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange (geomean),tumblr,True,tumblr FirstVisualChange (geomean) opt cold fission webrender,,77,ms,firefox,,1703453254,2023-05-29 17:33:11,1248371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
4ca7939d9cc253817e1826b204a948d5703cb4da,437.5,autoland,4609146,13,8c7c13289845c0d860d67b0e969c26cf7e41e0a3,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange (geomean),tumblr,True,tumblr FirstVisualChange (geomean) opt cold fission webrender,,77,ms,firefox,,1703453287,2023-05-29 18:06:05,1248382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
90b70a4d4a673f3057de61f893693fb6488235c8,403.7,autoland,4609146,13,8c7c13289845c0d860d67b0e969c26cf7e41e0a3,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange (geomean),tumblr,True,tumblr FirstVisualChange (geomean) opt cold fission webrender,,77,ms,firefox,,1703452580,2023-05-29 18:33:56,1248388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
27d8567370e57ff8acb306f9f0de55cb493d64b2,403.9,autoland,4609146,13,8c7c13289845c0d860d67b0e969c26cf7e41e0a3,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange (geomean),tumblr,True,tumblr FirstVisualChange (geomean) opt cold fission webrender,,77,ms,firefox,,1703452429,2023-05-29 18:40:08,1248391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
c094753fbd78f98a36bbca0ee5f9ee70f57df0a3,423.3,autoland,4609146,13,8c7c13289845c0d860d67b0e969c26cf7e41e0a3,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange (geomean),tumblr,True,tumblr FirstVisualChange (geomean) opt cold fission webrender,,77,ms,firefox,,1703452755,2023-05-29 19:01:00,1248396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
bf91ed88fa0ff8d6bb4583582745431e4250ea30,406.5,autoland,4609146,13,8c7c13289845c0d860d67b0e969c26cf7e41e0a3,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange (geomean),tumblr,True,tumblr FirstVisualChange (geomean) opt cold fission webrender,,77,ms,firefox,,1703453199,2023-05-29 19:05:06,1248398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
7e0621d3a953509d3c0e822386637bea2df1b934,444.3,autoland,4609146,13,8c7c13289845c0d860d67b0e969c26cf7e41e0a3,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange (geomean),tumblr,True,tumblr FirstVisualChange (geomean) opt cold fission webrender,,77,ms,firefox,,1703452824,2023-05-29 19:23:38,1248410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
510fb435f07924d78c03bb3d2bf3e9ba2bea5b57,443.2,autoland,4609146,13,8c7c13289845c0d860d67b0e969c26cf7e41e0a3,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange (geomean),tumblr,True,tumblr FirstVisualChange (geomean) opt cold fission webrender,,77,ms,firefox,,1703453748,2023-05-29 19:32:00,1248419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
496eefc6bee2519ce93df561b640b582e869b964,443.1,autoland,4609146,13,8c7c13289845c0d860d67b0e969c26cf7e41e0a3,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange (geomean),tumblr,True,tumblr FirstVisualChange (geomean) opt cold fission webrender,,77,ms,firefox,,1702410152,2023-05-29 20:27:32,1248440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
a388b9832d56311d671c8c0f9d7e8f503bdfd966,437.2,autoland,4609146,13,8c7c13289845c0d860d67b0e969c26cf7e41e0a3,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange (geomean),tumblr,True,tumblr FirstVisualChange (geomean) opt cold fission webrender,,77,ms,firefox,,1703453886,2023-05-29 20:31:39,1248442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
6c12bd04640fca63429e170a9e51a2cf01dbf1bf,438.8,autoland,4609146,13,8c7c13289845c0d860d67b0e969c26cf7e41e0a3,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange (geomean),tumblr,True,tumblr FirstVisualChange (geomean) opt cold fission webrender,,77,ms,firefox,,1703453841,2023-05-29 20:32:29,1248443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
73dd43f556334e053beb3b524f936568a087c5b2,447.1,autoland,4609146,13,8c7c13289845c0d860d67b0e969c26cf7e41e0a3,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange (geomean),tumblr,True,tumblr FirstVisualChange (geomean) opt cold fission webrender,,77,ms,firefox,,1703454057,2023-05-29 20:33:27,1248444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
f7d3e204b0fb015cf0fb51a08403e22986a2ae52,444.8,autoland,4609146,13,8c7c13289845c0d860d67b0e969c26cf7e41e0a3,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange (geomean),tumblr,True,tumblr FirstVisualChange (geomean) opt cold fission webrender,,77,ms,firefox,,1702396555,2023-05-29 20:34:18,1248445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
82442b2d56d94c600cca707dd62ab7a19d68bbd2,424.0,autoland,4609146,13,8c7c13289845c0d860d67b0e969c26cf7e41e0a3,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange (geomean),tumblr,True,tumblr FirstVisualChange (geomean) opt cold fission webrender,,77,ms,firefox,,1702490890,2023-05-30 01:15:28,1248536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
23a3b1b5a2b78d86456189221e567423206bc00a,434.6,autoland,4609146,13,8c7c13289845c0d860d67b0e969c26cf7e41e0a3,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange (geomean),tumblr,True,tumblr FirstVisualChange (geomean) opt cold fission webrender,,77,ms,firefox,,1702578199,2023-05-30 06:58:06,1248601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
64b2487b96b949b3c6a787dfd17210f9998fb42e,444.2,autoland,4609146,13,8c7c13289845c0d860d67b0e969c26cf7e41e0a3,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange (geomean),tumblr,True,tumblr FirstVisualChange (geomean) opt cold fission webrender,,77,ms,firefox,,1702604095,2023-05-30 07:49:46,1248618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
121d4440186ece5c7acf444a8879a3818d54fef5,439.5,autoland,4609146,13,8c7c13289845c0d860d67b0e969c26cf7e41e0a3,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange (geomean),tumblr,True,tumblr FirstVisualChange (geomean) opt cold fission webrender,,77,ms,firefox,,1702741302,2023-05-30 12:05:20,1248752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
1c86169a6ab3a53190c7fca3fe2cefe2251e4cad,433.9,autoland,4609146,13,8c7c13289845c0d860d67b0e969c26cf7e41e0a3,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange (geomean),tumblr,True,tumblr FirstVisualChange (geomean) opt cold fission webrender,,77,ms,firefox,,1703270217,2023-05-30 14:11:57,1248832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
2139914fff1c2bb8398578403a5d19f8ba7eab08,433.5,autoland,4609146,13,8c7c13289845c0d860d67b0e969c26cf7e41e0a3,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange (geomean),tumblr,True,tumblr FirstVisualChange (geomean) opt cold fission webrender,,77,ms,firefox,,1703252925,2023-05-30 14:17:42,1248836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
25819f54f4eb2233a294e431c4f84f146fc2fa5f,444.0,autoland,4609146,13,8c7c13289845c0d860d67b0e969c26cf7e41e0a3,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange (geomean),tumblr,True,tumblr FirstVisualChange (geomean) opt cold fission webrender,,77,ms,firefox,,1703299770,2023-05-30 14:18:36,1248839,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
fe968fa39d7b2a02923dc930f6045d0c925149cc,457.4,autoland,4609146,13,8c7c13289845c0d860d67b0e969c26cf7e41e0a3,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange (geomean),tumblr,True,tumblr FirstVisualChange (geomean) opt cold fission webrender,,77,ms,firefox,,1703283869,2023-05-30 14:20:30,1248840,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
8ddf44b47ed68e786f1ca69913136fe2ddd7f1d2,444.4,autoland,4609146,13,8c7c13289845c0d860d67b0e969c26cf7e41e0a3,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange (geomean),tumblr,True,tumblr FirstVisualChange (geomean) opt cold fission webrender,,77,ms,firefox,,1702808662,2023-05-30 15:20:14,1248888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
f283a65c051a837eb3b3eb004e258408b9aa8e53,450.9,autoland,4609146,13,8c7c13289845c0d860d67b0e969c26cf7e41e0a3,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange (geomean),tumblr,True,tumblr FirstVisualChange (geomean) opt cold fission webrender,,77,ms,firefox,,1703235603,2023-05-30 17:40:00,1248971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
3be173a1e2614e622c6c3361b457b0c2b24ff6da,439.5,autoland,4609146,13,8c7c13289845c0d860d67b0e969c26cf7e41e0a3,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange (geomean),tumblr,True,tumblr FirstVisualChange (geomean) opt cold fission webrender,,77,ms,firefox,,1703229487,2023-05-30 18:28:22,1249008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
361a866d206fd695b15823113863d449afb7c87d,430.3,autoland,4609146,13,8c7c13289845c0d860d67b0e969c26cf7e41e0a3,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange (geomean),tumblr,True,tumblr FirstVisualChange (geomean) opt cold fission webrender,,77,ms,firefox,,1702900725,2023-05-30 19:20:55,1249050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
f9dad80c02c9517d8cb38311989dab88f1236015,442.8,autoland,4609146,13,8c7c13289845c0d860d67b0e969c26cf7e41e0a3,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange (geomean),tumblr,True,tumblr FirstVisualChange (geomean) opt cold fission webrender,,77,ms,firefox,,1702932465,2023-05-30 19:21:44,1249051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
0ea1f0bff41ab8b0e92e4f35f3d6eaf801ad3fc0,435.0,autoland,4609146,13,8c7c13289845c0d860d67b0e969c26cf7e41e0a3,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange (geomean),tumblr,True,tumblr FirstVisualChange (geomean) opt cold fission webrender,,77,ms,firefox,,1703049698,2023-05-30 22:16:30,1249172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
40997d8c121ee054ffe5df2c1a10d3a392f78c3c,439.5,autoland,4609146,13,8c7c13289845c0d860d67b0e969c26cf7e41e0a3,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange (geomean),tumblr,True,tumblr FirstVisualChange (geomean) opt cold fission webrender,,77,ms,firefox,,1703145848,2023-05-31 02:21:54,1249255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
2317c21d7aeb68528ec7946980e7ca68d74c451a,444.1,autoland,4609146,13,8c7c13289845c0d860d67b0e969c26cf7e41e0a3,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange (geomean),tumblr,True,tumblr FirstVisualChange (geomean) opt cold fission webrender,,77,ms,firefox,,1703392047,2023-05-31 09:56:26,1249439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
266547f5163fca069f3fb0846cfd9318a1beda07,438.0,autoland,4609146,13,8c7c13289845c0d860d67b0e969c26cf7e41e0a3,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange (geomean),tumblr,True,tumblr FirstVisualChange (geomean) opt cold fission webrender,,77,ms,firefox,,1704281828,2023-05-31 12:33:14,1249509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
be003bc24d249ccbd427d8ba21ea81c4637f1cda,444.6,autoland,4609146,13,8c7c13289845c0d860d67b0e969c26cf7e41e0a3,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange (geomean),tumblr,True,tumblr FirstVisualChange (geomean) opt cold fission webrender,,77,ms,firefox,,1704219378,2023-05-31 12:40:08,1249513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
7d2ea0789fc8c8538febac2643670ed4a46de087,447.6,autoland,4609146,13,8c7c13289845c0d860d67b0e969c26cf7e41e0a3,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange (geomean),tumblr,True,tumblr FirstVisualChange (geomean) opt cold fission webrender,,77,ms,firefox,,1703682957,2023-05-31 14:02:33,1249550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
513ac812d28fbd668a0b4216f4f52aef38b29501,437.4,autoland,4609146,13,8c7c13289845c0d860d67b0e969c26cf7e41e0a3,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange (geomean),tumblr,True,tumblr FirstVisualChange (geomean) opt cold fission webrender,,77,ms,firefox,,1703743768,2023-05-31 15:08:35,1249582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
b1a1fe06a88b8bdb3f1c5564d12f6798261f34f8,424.9,autoland,4609146,13,8c7c13289845c0d860d67b0e969c26cf7e41e0a3,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange (geomean),tumblr,True,tumblr FirstVisualChange (geomean) opt cold fission webrender,,77,ms,firefox,,1703860885,2023-05-31 17:22:12,1249712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
acd631722a01cb363c4967477af9f240d35cd218,442.3,autoland,4609146,13,8c7c13289845c0d860d67b0e969c26cf7e41e0a3,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange (geomean),tumblr,True,tumblr FirstVisualChange (geomean) opt cold fission webrender,,77,ms,firefox,,1703982803,2023-05-31 20:28:19,1249881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
