revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,single_alert_prev_value,alert_summary_first_triaged,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,single_alert_status,alert_summary_assignee_username,single_alert_prev_taskcluster_metadata_task_id,alert_summary_bug_number,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_noise_profile,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
ad499e552dc45d5c5cbbed8685facb397a1cec88,1.575800879081159,autoland,4767431,1,ea1dc79113703ad4daefc0e8a29ef2efaaa2268c,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,perf_reftest,True,perf_reftest opt e10s fission stylo webrender,,77,,firefox,,1715796845,2023-06-17 19:10:12,1259410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
681bc40a701e3804ffedb2333c1b389537a0d7e3,1.4598784426327578,autoland,4767431,1,ea1dc79113703ad4daefc0e8a29ef2efaaa2268c,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,perf_reftest,True,perf_reftest opt e10s fission stylo webrender,,77,,firefox,,1715796690,2023-06-17 20:17:23,1259411,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
3f67a7b1978fa234f2e44ef0f7341a79aadd2bed,1.6231703959556798,autoland,4767431,1,ea1dc79113703ad4daefc0e8a29ef2efaaa2268c,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,perf_reftest,True,perf_reftest opt e10s fission stylo webrender,,77,,firefox,,1715870965,2023-06-17 21:02:08,1259414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
72d2cda2651d8fe01c8649f60e0620bc794a87fe,1.5570403266231776,autoland,4767431,1,ea1dc79113703ad4daefc0e8a29ef2efaaa2268c,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,perf_reftest,True,perf_reftest opt e10s fission stylo webrender,,77,,firefox,,1713323330,2023-06-17 23:38:11,1259423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
18e2d4517ab6d34ec1e9fbef706a1bafe33162c1,1.530056118155188,autoland,4767431,1,ea1dc79113703ad4daefc0e8a29ef2efaaa2268c,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,perf_reftest,True,perf_reftest opt e10s fission stylo webrender,,77,,firefox,,1715870848,2023-06-18 07:01:38,1259447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
ae57cf9741f22f0e75c8ee9c1a72fdf518aef221,1.4996018775735922,autoland,4767431,1,ea1dc79113703ad4daefc0e8a29ef2efaaa2268c,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,perf_reftest,True,perf_reftest opt e10s fission stylo webrender,,77,,firefox,,1715874517,2023-06-18 10:38:14,1259463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1634cff61cb0e270b9660ebdc234cfcf3fed2c68,1.5292824360680688,autoland,4767431,1,ea1dc79113703ad4daefc0e8a29ef2efaaa2268c,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,perf_reftest,True,perf_reftest opt e10s fission stylo webrender,,77,,firefox,,1713462107,2023-06-18 11:39:33,1259465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
b49f25afebdd8a184017d3864a9676275cc44552,1.8382658005069008,autoland,4767431,1,ea1dc79113703ad4daefc0e8a29ef2efaaa2268c,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,perf_reftest,True,perf_reftest opt e10s fission stylo webrender,,77,,firefox,,1715871952,2023-06-18 19:00:13,1259477,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1c059369d43547f90439b0a44cc76b54a0a3af97,1.5987688628357812,autoland,4767431,1,ea1dc79113703ad4daefc0e8a29ef2efaaa2268c,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,perf_reftest,True,perf_reftest opt e10s fission stylo webrender,,77,,firefox,,1713689990,2023-06-19 00:32:35,1259516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
45c64956278d14799ff8a8713c37b38aaa4cd58f,1.6934124985416807,autoland,4767431,1,ea1dc79113703ad4daefc0e8a29ef2efaaa2268c,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,perf_reftest,True,perf_reftest opt e10s fission stylo webrender,,77,,firefox,,1715796819,2023-06-19 02:37:45,1259525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
64a74f5c324cada7c9dc3043ee4ea1d038b3ff11,1.5945008800961509,autoland,4767431,1,ea1dc79113703ad4daefc0e8a29ef2efaaa2268c,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,perf_reftest,True,perf_reftest opt e10s fission stylo webrender,,77,,firefox,,1715796663,2023-06-19 04:26:54,1259531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
a9e342522ebdb9602671208a06e988a285d3af18,1.5012088384186917,autoland,4767431,1,ea1dc79113703ad4daefc0e8a29ef2efaaa2268c,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,perf_reftest,True,perf_reftest opt e10s fission stylo webrender,,77,,firefox,,1713757438,2023-06-19 05:49:35,1259544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
7f2f2bfb71760da911abb1e0795352c850bac426,1.798388010746271,autoland,4767431,1,ea1dc79113703ad4daefc0e8a29ef2efaaa2268c,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,perf_reftest,True,perf_reftest opt e10s fission stylo webrender,,77,,firefox,,1715796868,2023-06-19 07:00:55,1259557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
ef725e0a6e5d4de9613fc2c961b48dcb8d49dd32,1.4764538697679703,autoland,4767431,1,ea1dc79113703ad4daefc0e8a29ef2efaaa2268c,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,perf_reftest,True,perf_reftest opt e10s fission stylo webrender,,77,,firefox,,1715796921,2023-06-19 07:52:05,1259581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
09073d17c6819b180c15a1692615cc1aecc121ce,1.5413733042325477,autoland,4767431,1,ea1dc79113703ad4daefc0e8a29ef2efaaa2268c,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,perf_reftest,True,perf_reftest opt e10s fission stylo webrender,,77,,firefox,,1715797226,2023-06-19 08:18:22,1259592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
7524a63fd9e815bedb91d25238d84a3ed2723d92,1.6435069097071886,autoland,4767431,1,ea1dc79113703ad4daefc0e8a29ef2efaaa2268c,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,perf_reftest,True,perf_reftest opt e10s fission stylo webrender,,77,,firefox,,1715797273,2023-06-19 08:27:42,1259599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
9d0febec22e44c8ed71d569f8c03733102c47199,1.509856857737077,autoland,4767431,1,ea1dc79113703ad4daefc0e8a29ef2efaaa2268c,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,perf_reftest,True,perf_reftest opt e10s fission stylo webrender,,77,,firefox,,1715797074,2023-06-19 09:07:21,1259607,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
a97115e2be2374e480bb480120c62488e87739d5,1.5663718372792266,autoland,4767431,1,ea1dc79113703ad4daefc0e8a29ef2efaaa2268c,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,perf_reftest,True,perf_reftest opt e10s fission stylo webrender,,77,,firefox,,1715797298,2023-06-19 09:10:20,1259610,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
c6ba7e7602d85a24db682c500d6d9dbef68437cb,1.552934976179273,autoland,4767431,1,ea1dc79113703ad4daefc0e8a29ef2efaaa2268c,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,perf_reftest,True,perf_reftest opt e10s fission stylo webrender,,77,,firefox,,1715797321,2023-06-19 09:31:25,1259615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
0274a8c06c67e5ee1dccdb4e151ccf0ec70af43f,1.657265453310547,autoland,4767431,1,ea1dc79113703ad4daefc0e8a29ef2efaaa2268c,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,perf_reftest,True,perf_reftest opt e10s fission stylo webrender,,77,,firefox,,1713824240,2023-06-19 09:32:15,1259616,1.76,mozilla-ldap/[email],a9e342522ebdb9602671208a06e988a285d3af18,38809.0,11.9,1.57,2023-06-21 15:24:38.226460,1.0,1.0,,,,1259544.0,2.0,2.0,mozilla-ldap/[email],,,2023-06-28 15:01:18.733704,,1.0,0.19,177321.0,,"(28,)",38809.0,,True,False,[email],"(15,)","(4,)",[email],2023-06-21 15:01:18.733704,,,OK,38812.0,,,"('[{""perf_datum_id"": 1713689990, ""value"": 1.5860054470536507, ""job_id"": 419807065, ""push_id"": 1259516, ""push_timestamp"": ""2023-06-19T00:32:35"", ""push__revision"": ""1c059369d43547f90439b0a44cc76b54a0a3af97""}, {""perf_datum_id"": 1713757438, ""value"": 1.5637905758043802, ""job_id"": 419814371, ""push_id"": 1259544, ""push_timestamp"": ""2023-06-19T05:49:35"", ""push__revision"": ""a9e342522ebdb9602671208a06e988a285d3af18""}, {""perf_datum_id"": 1713824240, ""value"": 1.7338133990706126, ""job_id"": 419829288, ""push_id"": 1259616, ""push_timestamp"": ""2023-06-19T09:32:15"", ""push__revision"": ""0274a8c06c67e5ee1dccdb4e151ccf0ec70af43f""}, {""perf_datum_id"": 1713956528, ""value"": 1.6811872903787788, ""job_id"": 419859821, ""push_id"": 1259739, ""push_timestamp"": ""2023-06-19T13:01:53"", ""push__revision"": ""89c8bf4e9209c0c4b1eb87efab68e96d6dbf8145""}, {""perf_datum_id"": 1715641384, ""value"": 1.549301939936317, ""job_id"": 420155691, ""push_id"": 1259812, ""push_timestamp"": ""2023-06-19T15:02:14"", ""push__revision"": ""8b00e3ecb05c7b19cc9945a01725d8083612f071""}]',)",False,"(0,)",7.39,perf_reftest,"(4,)",,2023-06-26 15:01:18.733704,TP
eca52f74d619c31d42722a8e1378bcd68b2b1380,1.5683791750579943,autoland,4767431,1,ea1dc79113703ad4daefc0e8a29ef2efaaa2268c,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,perf_reftest,True,perf_reftest opt e10s fission stylo webrender,,77,,firefox,,1716318416,2023-06-19 09:52:14,1259623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
480153d9246e848074856acda051fdddb0584246,1.4830639094316018,autoland,4767431,1,ea1dc79113703ad4daefc0e8a29ef2efaaa2268c,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,perf_reftest,True,perf_reftest opt e10s fission stylo webrender,,77,,firefox,,1716318234,2023-06-19 09:54:27,1259625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
b289ac5d9c2a586f78a29e0b54ec2dae1c132aad,1.4993960510437303,autoland,4767431,1,ea1dc79113703ad4daefc0e8a29ef2efaaa2268c,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,perf_reftest,True,perf_reftest opt e10s fission stylo webrender,,77,,firefox,,1716320656,2023-06-19 10:16:41,1259642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
adc3f9bddb8cf0c2bf3ede9f48648c4598dadef7,1.600939343383844,autoland,4767431,1,ea1dc79113703ad4daefc0e8a29ef2efaaa2268c,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,perf_reftest,True,perf_reftest opt e10s fission stylo webrender,,77,,firefox,,1716319857,2023-06-19 10:32:26,1259650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
163eab9d0e761802f32c649f1ae209f714094900,1.5981874217522527,autoland,4767431,1,ea1dc79113703ad4daefc0e8a29ef2efaaa2268c,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,perf_reftest,True,perf_reftest opt e10s fission stylo webrender,,77,,firefox,,1716323783,2023-06-19 10:42:47,1259653,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
48e95e86f4c75db91d98b1e674c6fd254324b7a8,1.6100062149171692,autoland,4767431,1,ea1dc79113703ad4daefc0e8a29ef2efaaa2268c,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,perf_reftest,True,perf_reftest opt e10s fission stylo webrender,,77,,firefox,,1716322670,2023-06-19 10:54:06,1259657,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
dcc8fc79cd80d8e3ace9dc6687916b9f166455be,1.5447466099414946,autoland,4767431,1,ea1dc79113703ad4daefc0e8a29ef2efaaa2268c,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,perf_reftest,True,perf_reftest opt e10s fission stylo webrender,,77,,firefox,,1716323014,2023-06-19 10:57:13,1259660,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
bb1b615dd2ccf1843e88f66950b80af491bad37f,1.57860592530951,autoland,4767431,1,ea1dc79113703ad4daefc0e8a29ef2efaaa2268c,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,perf_reftest,True,perf_reftest opt e10s fission stylo webrender,,77,,firefox,,1716322275,2023-06-19 10:58:05,1259661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
f8a8efb71935a31e7e12603b4edf86b90ef2cf4f,1.670809777595523,autoland,4767431,1,ea1dc79113703ad4daefc0e8a29ef2efaaa2268c,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,perf_reftest,True,perf_reftest opt e10s fission stylo webrender,,77,,firefox,,1716320067,2023-06-19 11:22:46,1259677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
99ac9d9076781caac5820ebf1f1f3cbf53dc5321,1.5906602228397229,autoland,4767431,1,ea1dc79113703ad4daefc0e8a29ef2efaaa2268c,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,perf_reftest,True,perf_reftest opt e10s fission stylo webrender,,77,,firefox,,1716324005,2023-06-19 11:44:20,1259696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
4cfdbab324ecef776398e73d2e7d7df276627d85,1.53959482489213,autoland,4767431,1,ea1dc79113703ad4daefc0e8a29ef2efaaa2268c,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,perf_reftest,True,perf_reftest opt e10s fission stylo webrender,,77,,firefox,,1715970912,2023-06-19 12:21:35,1259709,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
d9bcdd99921a975e7d59491a3061b03900fe175c,1.5238748679913778,autoland,4767431,1,ea1dc79113703ad4daefc0e8a29ef2efaaa2268c,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,perf_reftest,True,perf_reftest opt e10s fission stylo webrender,,77,,firefox,,1715970938,2023-06-19 12:29:14,1259714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
569ee35398db24e428d99ff22a6b9995a345395c,1.5132217855412815,autoland,4767431,1,ea1dc79113703ad4daefc0e8a29ef2efaaa2268c,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,perf_reftest,True,perf_reftest opt e10s fission stylo webrender,,77,,firefox,,1715970963,2023-06-19 12:30:04,1259715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
5f1f0f5559e239e38d683a443db7f8649327d102,1.6129826013267254,autoland,4767431,1,ea1dc79113703ad4daefc0e8a29ef2efaaa2268c,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,perf_reftest,True,perf_reftest opt e10s fission stylo webrender,,77,,firefox,,1715971013,2023-06-19 12:30:52,1259716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1f44bd42ebc26f6649ceb625e083dd37727b6611,1.6360722157343115,autoland,4767431,1,ea1dc79113703ad4daefc0e8a29ef2efaaa2268c,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,perf_reftest,True,perf_reftest opt e10s fission stylo webrender,,77,,firefox,,1715970985,2023-06-19 12:46:32,1259727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
89c8bf4e9209c0c4b1eb87efab68e96d6dbf8145,1.6811872903787788,autoland,4767431,1,ea1dc79113703ad4daefc0e8a29ef2efaaa2268c,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,perf_reftest,True,perf_reftest opt e10s fission stylo webrender,,77,,firefox,,1713956528,2023-06-19 13:01:53,1259739,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
7a8c23db9c24145b0f8a4236ec8f81d86702bcf7,1.5903765923049349,autoland,4767431,1,ea1dc79113703ad4daefc0e8a29ef2efaaa2268c,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,perf_reftest,True,perf_reftest opt e10s fission stylo webrender,,77,,firefox,,1716002988,2023-06-19 13:03:38,1259742,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
7d4649658fedcc49e21d5f950f279ff9e9e9e03f,1.74560283147762,autoland,4767431,1,ea1dc79113703ad4daefc0e8a29ef2efaaa2268c,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,perf_reftest,True,perf_reftest opt e10s fission stylo webrender,,77,,firefox,,1715970720,2023-06-19 13:09:57,1259747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
ea38c77ffb12688592d8addb11d0b54e467e7547,1.6729834301913349,autoland,4767431,1,ea1dc79113703ad4daefc0e8a29ef2efaaa2268c,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,perf_reftest,True,perf_reftest opt e10s fission stylo webrender,,77,,firefox,,1715970767,2023-06-19 13:22:58,1259760,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
3ca0465e2f35660923f4d572c2ceb4254fc931a4,1.5675066619979847,autoland,4767431,1,ea1dc79113703ad4daefc0e8a29ef2efaaa2268c,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,perf_reftest,True,perf_reftest opt e10s fission stylo webrender,,77,,firefox,,1716003037,2023-06-19 14:05:29,1259782,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1680323680febe1c5bc5e6d4725e3b5aedead76d,1.396866646706456,autoland,4767431,1,ea1dc79113703ad4daefc0e8a29ef2efaaa2268c,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,perf_reftest,True,perf_reftest opt e10s fission stylo webrender,,77,,firefox,,1715997186,2023-06-19 14:14:47,1259789,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
46492ffbcaf882f70ee8e820e7ab92d9b96bd589,1.5021064574731309,autoland,4767431,1,ea1dc79113703ad4daefc0e8a29ef2efaaa2268c,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,perf_reftest,True,perf_reftest opt e10s fission stylo webrender,,77,,firefox,,1716001170,2023-06-19 14:15:38,1259791,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
94568482de4cb875bb39278fa5a152829eec9d6e,1.566032466572811,autoland,4767431,1,ea1dc79113703ad4daefc0e8a29ef2efaaa2268c,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,perf_reftest,True,perf_reftest opt e10s fission stylo webrender,,77,,firefox,,1715996482,2023-06-19 14:16:26,1259792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
43b46464c43afa20920a533f683d3680e3f6da3b,1.644653570544389,autoland,4767431,1,ea1dc79113703ad4daefc0e8a29ef2efaaa2268c,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,perf_reftest,True,perf_reftest opt e10s fission stylo webrender,,77,,firefox,,1715996793,2023-06-19 14:17:20,1259794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
8248fb8984b2c7c4ba8bfe0151f6858a50978cfd,1.4851877665901465,autoland,4767431,1,ea1dc79113703ad4daefc0e8a29ef2efaaa2268c,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,perf_reftest,True,perf_reftest opt e10s fission stylo webrender,,77,,firefox,,1715970843,2023-06-19 14:46:14,1259804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
8b00e3ecb05c7b19cc9945a01725d8083612f071,1.549301939936317,autoland,4767431,1,ea1dc79113703ad4daefc0e8a29ef2efaaa2268c,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,perf_reftest,True,perf_reftest opt e10s fission stylo webrender,,77,,firefox,,1715641384,2023-06-19 15:02:14,1259812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
d84bcf432e12c2a8385aa5fadb41f973bbb10a56,1.665765718279959,autoland,4767431,1,ea1dc79113703ad4daefc0e8a29ef2efaaa2268c,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,perf_reftest,True,perf_reftest opt e10s fission stylo webrender,,77,,firefox,,1715640902,2023-06-19 15:03:02,1259813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
d6954fee046033204051091189999f6c520deea6,1.6871840227353463,autoland,4767431,1,ea1dc79113703ad4daefc0e8a29ef2efaaa2268c,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,perf_reftest,True,perf_reftest opt e10s fission stylo webrender,,77,,firefox,,1715641278,2023-06-19 15:03:54,1259814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
83770e500714a732d514758e51c41484608f7dce,1.6038041445288551,autoland,4767431,1,ea1dc79113703ad4daefc0e8a29ef2efaaa2268c,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,perf_reftest,True,perf_reftest opt e10s fission stylo webrender,,77,,firefox,,1715641188,2023-06-19 15:37:57,1259823,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
41581deb338a0f524c02f374390e58c71f6656ec,1.5607368276540865,autoland,4767431,1,ea1dc79113703ad4daefc0e8a29ef2efaaa2268c,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,perf_reftest,True,perf_reftest opt e10s fission stylo webrender,,77,,firefox,,1715660932,2023-06-19 15:43:30,1259827,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
b2d23872d92d11290c2c43d919562305d2173902,1.643580399253294,autoland,4767431,1,ea1dc79113703ad4daefc0e8a29ef2efaaa2268c,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,perf_reftest,True,perf_reftest opt e10s fission stylo webrender,,77,,firefox,,1715661012,2023-06-19 15:44:33,1259828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
a7d3d1ff5e6d4107158c82919ff558a386e43b93,1.6151885559584334,autoland,4767431,1,ea1dc79113703ad4daefc0e8a29ef2efaaa2268c,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,perf_reftest,True,perf_reftest opt e10s fission stylo webrender,,77,,firefox,,1715661036,2023-06-19 15:45:32,1259829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
009415898de1b16fd6b0a7bc9fe889f5b6033e9f,1.465862038254255,autoland,4767431,1,ea1dc79113703ad4daefc0e8a29ef2efaaa2268c,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,perf_reftest,True,perf_reftest opt e10s fission stylo webrender,,77,,firefox,,1715660959,2023-06-19 15:51:53,1259832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
