revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,alert_summary_performance_tags,single_alert_prev_value,alert_summary_first_triaged,single_alert_series_signature_has_subtests,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,alert_summary_push_id,single_alert_status,alert_summary_assignee_username,single_alert_series_signature_signature_hash,single_alert_prev_taskcluster_metadata_task_id,single_alert_series_signature_machine_platform,alert_summary_bug_number,alert_summary_repository,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_series_signature_measurement_unit,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_series_signature_option_collection_hash,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_series_signature_test,single_alert_noise_profile,single_alert_series_signature_lower_is_better,alert_summary_revision,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_series_signature_extra_options,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
7136ec4788a0389258351ee067aaf711a905f006,33.279617500014865,autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1706021054,2023-06-02 16:20:04,1251139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
476d58f0e7e613bfae62114d93e6e6e104ce9ed3,33.98550799998338,autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1706017511,2023-06-02 16:24:50,1251141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
cbef096ccab33cad88107fe274d9aaee2e798f1f,33.6699035000056,autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1706024000,2023-06-02 16:36:30,1251145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
19fa69e2372fd460e6ece72c0de58b85fac06862,33.68843799999013,autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1706017985,2023-06-02 16:49:47,1251151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
9999777adddd9fa18c8d026d8ade99ebf8d2f184,32.99160449999181,autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1706020642,2023-06-02 17:27:24,1251167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
ad7e9e56836f2bd7e0668d322719f548e825a685,33.769274499994935,autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1705278676,2023-06-02 17:59:13,1251185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
8c3b1c60fde747fcb4e3421062a37b829d6acb9f,33.23649449999357,autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1705273330,2023-06-02 18:03:52,1251187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
b9f63a24bc677e4c6a1f9bc801c2e3bf44dbd6e8,33.14492150001752,autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1705388224,2023-06-02 22:18:32,1251308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
64bce9d136ae9b4bd5482515721d6daf2da53dc3,32.86731100000907,autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1705444961,2023-06-03 05:40:17,1251358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
7bc8c25b2935765c57adc63333c221bbe5067831,33.62175800001569,autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1705527084,2023-06-03 14:24:38,1251409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
b8f06acca6bf62e32647496ed613012fa4c27e9e,34.02302699998836,autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1705592283,2023-06-03 23:39:13,1251453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
7c8f755bb185b66dbaf3d2f61f4702ea28a300fd,33.073031999989325,autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1707168937,2023-06-04 08:59:14,1251471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
96604e3a217e9a5b59a6f31a4c426ee7f5df03d1,33.02604599996994,autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1707168778,2023-06-04 10:25:29,1251479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
c77b553a85b1762e106fb38f350651ecf9a83748,33.63182950000919,autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1707169239,2023-06-04 10:56:15,1251480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
00802389f336283602445d4f08e53b8bd09b43eb,33.35593000000881,autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1705671023,2023-06-04 11:53:44,1251481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
54a959f32279f40b113d9f866a11411fd1401b01,33.46432200005802,autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1707187378,2023-06-04 12:16:03,1251484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
81afd61afe48ea4877eff969a6eda908bcf79231,28.32045350000408,autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1707178016,2023-06-04 15:30:56,1251486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
8a4b7b46101dab1ab91d388939059d21319cd034,33.73881849998725,autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1707169326,2023-06-04 15:33:34,1251487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
711f085aefdfb5da768b3be4fea2b93b914315a8,33.003581500008295,autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1707182842,2023-06-04 18:58:43,1251508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
eeba3a3c20a4dc53210a44734b25d2c0870b6523,33.088746000001265,autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1705715128,2023-06-04 20:28:08,1251514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
f8fa7749f7bdc93fa3491918a4e8b0fb4db659eb,33.82689849999588,autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1705762011,2023-06-05 03:24:10,1251552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
61d4558543daf8b284b3194aba84289d6e31ad2f,36.013008499969146,autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1705794274,2023-06-05 08:05:57,1251588,36.59,mozilla-ldap/[email],f8fa7749f7bdc93fa3491918a4e8b0fb4db659eb,38573.0,9.43,,33.44,2023-06-12 08:29:09.989408,False,12.0,12.0,,,,1251552.0,2.0,1251588.0,2.0,mozilla-ldap/[email],f0824123ebee203395c5a2cb68740a9e4503dc9f,,linux1804-64-shippable-qr,,autoland,2023-06-14 00:45:04.757552,,1.0,3.15,176015.0,ms,,"(14,)",38573.0,102210fe594ee9b33d82058545b1ed14f4c8206e,,True,False,[email],"(24,)","(4,)",[email],2023-06-07 00:45:04.757552,,From Bug 1778275 - [devtools] Reduce polling time and immediately resolve in DAMP test helper,custom.jsdebugger.close.DAMP,SKEWED,True,61d4558543daf8b284b3194aba84289d6e31ad2f,38626.0,,,"('[{""perf_datum_id"": 1705715128, ""value"": 33.088746000001265, ""job_id"": 418061829, ""push_id"": 1251514, ""push_timestamp"": ""2023-06-04T20:28:08"", ""push__revision"": ""eeba3a3c20a4dc53210a44734b25d2c0870b6523""}, {""perf_datum_id"": 1705762011, ""value"": 33.82689849999588, ""job_id"": 418078404, ""push_id"": 1251552, ""push_timestamp"": ""2023-06-05T03:24:10"", ""push__revision"": ""f8fa7749f7bdc93fa3491918a4e8b0fb4db659eb""}, {""perf_datum_id"": 1705794274, ""value"": 36.013008499969146, ""job_id"": 418085245, ""push_id"": 1251588, ""push_timestamp"": ""2023-06-05T08:05:57"", ""push__revision"": ""61d4558543daf8b284b3194aba84289d6e31ad2f""}, {""perf_datum_id"": 1705908431, ""value"": 37.152273999996396, ""job_id"": 418112740, ""push_id"": 1251712, ""push_timestamp"": ""2023-06-05T12:01:26"", ""push__revision"": ""00af548d93acc8c2c3ab652a04c882e3a80476a9""}, {""perf_datum_id"": 1706038193, ""value"": 36.95403550000265, ""job_id"": 418143855, ""push_id"": 1251888, ""push_timestamp"": ""2023-06-05T16:13:31"", ""push__revision"": ""c8df8c0bde6047b8fe23c9716940cbc1c07c2a65""}]',)",False,"(0,)",15.31,damp,"e10s, fission, stylo, webrender","(4,)",,2023-06-12 00:45:04.757552,TP
1affd61c6142771ac7be203e33a442977866164b,33.26242174999643,autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1707252988,2023-06-05 09:41:40,1251624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
95ed74f9ad6da76c6cf56a1db4cfe6afd6213af2,34.61044092308055,autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1707252392,2023-06-05 10:13:11,1251649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
6ad4019db2d5ac7bea3f12238282b70312e33b89,33.98310599999968,autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1707168887,2023-06-05 11:51:57,1251708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
00af548d93acc8c2c3ab652a04c882e3a80476a9,36.92573986363244,autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1705908431,2023-06-05 12:01:26,1251712,36.87,mozilla-ldap/[email],6ad4019db2d5ac7bea3f12238282b70312e33b89,38592.0,7.81,,34.2,2023-06-12 08:39:52.400168,False,12.0,12.0,,,,1251708.0,6.0,1251712.0,2.0,mozilla-ldap/[email],f0824123ebee203395c5a2cb68740a9e4503dc9f,,linux1804-64-shippable-qr,,autoland,2023-06-14 19:58:30.724592,,1.0,2.67,176289.0,ms,,,38592.0,102210fe594ee9b33d82058545b1ed14f4c8206e,,True,False,[email],,,[email],2023-06-07 19:58:30.724592,,,custom.jsdebugger.close.DAMP,,True,00af548d93acc8c2c3ab652a04c882e3a80476a9,38624.0,,,,False,,7.28,damp,"e10s, fission, stylo, webrender",,,2023-06-12 19:58:30.724592,TP
d0e9eed0248ae2b4c48f90fa0209770e06bbe1eb,36.87238049998996,autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1707186953,2023-06-05 13:59:37,1251771,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
d84c5b30fb0fe6abfbbcc6cc60b9df0c863e4612,37.40454400001909,autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1707182559,2023-06-05 14:11:14,1251781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
e8a4b71ba339fc9138bf905ba2451af3c350ed82,36.46057500000461,autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1707168832,2023-06-05 14:17:47,1251788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
44fb15e25492477801ad23050af8db4ebeb7b85c,36.68388149999373,autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1707183842,2023-06-05 14:28:50,1251799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
2c255581fd1f57c69e3f4439c2083bff1e5b8a0d,35.981593500007875,autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1707181110,2023-06-05 14:30:29,1251800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
33f432ba7bed03f9a1c77dc6301e571e94293ab7,36.71478500000376,autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1707183339,2023-06-05 15:39:51,1251849,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
07a9bab5ac94357f2a8efa4e676d57d3e13570da,37.92215050003142,autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1707187490,2023-06-05 15:44:42,1251857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
57fa01866c54b16c0a9f098549f93aaf2e218e09,35.91999150000629,autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1707206662,2023-06-05 15:48:01,1251862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
7fa82a1776ab432689aba691b8b92a79bfb659e5,37.02325999999812,autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1707183506,2023-06-05 15:56:33,1251872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
c8df8c0bde6047b8fe23c9716940cbc1c07c2a65,36.95403550000265,autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1706038193,2023-06-05 16:13:31,1251888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
03d635b2bdb2041550924e64dc0dd20abf4499f9,36.73806000001787,autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1706072567,2023-06-05 16:43:43,1251915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
d73c2643092115d9b5859c16e121e421656264bc,35.533119500018074,autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1706169553,2023-06-05 20:14:05,1252060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
3a79e9a1c11da81af50cfb6e535537b5e8e7ce9f,36.5560820000137,autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1706266987,2023-06-05 22:25:10,1252165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
7974ac7e053aa00b02c6b9405b4fe87e6729456d,36.76904149999609,autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1706427551,2023-06-06 07:45:19,1252336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
d65af714b0fdd0ee5f9ce476b8fc190ba5f55b60,32.16876100000081,autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1707812403,2023-06-06 09:54:47,1252397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
3e4384557768738718080265a78d359c27c18f12,32.17394349999449,autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1707813611,2023-06-06 10:19:29,1252406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
832a5840ccf75993a3a7a21f1d93c854237d467a,28.116762000019666,autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1707807095,2023-06-06 10:23:19,1252407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
