revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,single_alert_prev_value,alert_summary_first_triaged,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,single_alert_status,alert_summary_assignee_username,single_alert_prev_taskcluster_metadata_task_id,alert_summary_bug_number,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_noise_profile,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
cf717d6692eb6ff08bb1d0342645c7c6c1dcf8f7,2947.243329493375,autoland,4767144,1,d247bc22f0c482ea8d97a2bc1563b09852b6d364,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,dromaeo_dom,False,dromaeo_dom opt e10s fission stylo webrender-sw,,77,,firefox,,1721150799,2023-07-04 15:22:25,1267503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
a8c47414f934fc13d47ba329f04089ab17eb2407,3000.9831299187827,autoland,4767144,1,d247bc22f0c482ea8d97a2bc1563b09852b6d364,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,dromaeo_dom,False,dromaeo_dom opt e10s fission stylo webrender-sw,,77,,firefox,,1721237238,2023-07-04 19:21:41,1267627,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
3639b6891b332ea6c4ffea87bb2d1139c38b781d,3017.877518454037,autoland,4767144,1,d247bc22f0c482ea8d97a2bc1563b09852b6d364,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,dromaeo_dom,False,dromaeo_dom opt e10s fission stylo webrender-sw,,77,,firefox,,1721357663,2023-07-04 23:33:38,1267723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
243ab04b37e31315f3db16a95bf6535124d9edda,3072.978489199095,autoland,4767144,1,d247bc22f0c482ea8d97a2bc1563b09852b6d364,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,dromaeo_dom,False,dromaeo_dom opt e10s fission stylo webrender-sw,,77,,firefox,,1721436115,2023-07-05 03:49:13,1267756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
9ab7ea679b12d7e209ada3534abf7baf704fe9d4,2922.108832273042,autoland,4767144,1,d247bc22f0c482ea8d97a2bc1563b09852b6d364,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,dromaeo_dom,False,dromaeo_dom opt e10s fission stylo webrender-sw,,77,,firefox,,1721535088,2023-07-05 07:58:23,1267796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
e3f62ea4e59393fe53784906952e9a1417688db1,3087.640568385463,autoland,4767144,1,d247bc22f0c482ea8d97a2bc1563b09852b6d364,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,dromaeo_dom,False,dromaeo_dom opt e10s fission stylo webrender-sw,,77,,firefox,,1721572526,2023-07-05 09:46:48,1267838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
cee4ab20ddeef57e9b72447e753e72ed2eb244cf,3059.4476680382795,autoland,4767144,1,d247bc22f0c482ea8d97a2bc1563b09852b6d364,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,dromaeo_dom,False,dromaeo_dom opt e10s fission stylo webrender-sw,,77,,firefox,,1721695917,2023-07-05 14:18:53,1267963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
5409ce5bbc96f5e669988fecfeda482b825c372a,2912.1245231681214,autoland,4767144,1,d247bc22f0c482ea8d97a2bc1563b09852b6d364,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,dromaeo_dom,False,dromaeo_dom opt e10s fission stylo webrender-sw,,77,,firefox,,1722848166,2023-07-05 14:19:56,1267964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
f7ee3b7391818ebc151d1aea94279ae4163d5b41,3083.9995980370268,autoland,4767144,1,d247bc22f0c482ea8d97a2bc1563b09852b6d364,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,dromaeo_dom,False,dromaeo_dom opt e10s fission stylo webrender-sw,,77,,firefox,,1722848217,2023-07-05 14:20:48,1267965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
38b06f0c751021f94bebb032242b2326666ec476,3061.758812146344,autoland,4767144,1,d247bc22f0c482ea8d97a2bc1563b09852b6d364,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,dromaeo_dom,False,dromaeo_dom opt e10s fission stylo webrender-sw,,77,,firefox,,1722848252,2023-07-05 14:21:38,1267967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
27dfafd3d2a2efe57272d05468e809a8ab27dc57,3063.2394827861367,autoland,4767144,1,d247bc22f0c482ea8d97a2bc1563b09852b6d364,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,dromaeo_dom,False,dromaeo_dom opt e10s fission stylo webrender-sw,,77,,firefox,,1722848362,2023-07-05 14:22:39,1267968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
8f7835cd7d0ccebe73f1ae422adea68ae4120403,3090.8932498340496,autoland,4767144,1,d247bc22f0c482ea8d97a2bc1563b09852b6d364,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,dromaeo_dom,False,dromaeo_dom opt e10s fission stylo webrender-sw,,77,,firefox,,1722848411,2023-07-05 14:23:55,1267969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
e4feb54cd43cf5f994e64363f5d192f5545f9fcf,3072.3018160121724,autoland,4767144,1,d247bc22f0c482ea8d97a2bc1563b09852b6d364,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,dromaeo_dom,False,dromaeo_dom opt e10s fission stylo webrender-sw,,77,,firefox,,1722848527,2023-07-05 14:24:45,1267970,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
63c2183104b181c3082ebebd3afff8b039080652,3107.464179569828,autoland,4767144,1,d247bc22f0c482ea8d97a2bc1563b09852b6d364,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,dromaeo_dom,False,dromaeo_dom opt e10s fission stylo webrender-sw,,77,,firefox,,1722848611,2023-07-05 14:28:11,1267972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
e0d642bf72e6c9fc5149ee2d9bc95ee0e790c002,3095.079676395883,autoland,4767144,1,d247bc22f0c482ea8d97a2bc1563b09852b6d364,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,dromaeo_dom,False,dromaeo_dom opt e10s fission stylo webrender-sw,,77,,firefox,,1722848604,2023-07-05 14:31:34,1267974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
6f0fb39ed2208b9a890b7a96df7fe97053d3c37c,3072.000353758423,autoland,4767144,1,d247bc22f0c482ea8d97a2bc1563b09852b6d364,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,dromaeo_dom,False,dromaeo_dom opt e10s fission stylo webrender-sw,,77,,firefox,,1722848739,2023-07-05 14:33:40,1267975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
4613dfbe6bc2e60b1159da46db2edee3018423e1,3075.7209575013685,autoland,4767144,1,d247bc22f0c482ea8d97a2bc1563b09852b6d364,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,dromaeo_dom,False,dromaeo_dom opt e10s fission stylo webrender-sw,,77,,firefox,,1721715173,2023-07-05 14:38:06,1267976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
d619ad58f951905f48571e1804cf9132885ce885,3091.823866430947,autoland,4767144,1,d247bc22f0c482ea8d97a2bc1563b09852b6d364,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,dromaeo_dom,False,dromaeo_dom opt e10s fission stylo webrender-sw,,77,,firefox,,1724025018,2023-07-05 14:39:01,1267978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
502f57bb0ebbce52ba15616a4aa213f2478f8e1f,3288.0937670846074,autoland,4767144,1,d247bc22f0c482ea8d97a2bc1563b09852b6d364,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,dromaeo_dom,False,dromaeo_dom opt e10s fission stylo webrender-sw,,77,,firefox,,1723993266,2023-07-05 15:39:55,1268005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
95c936b7d536ff5c0b761109cf772d3ab6112d32,3107.178794096888,autoland,4767144,1,d247bc22f0c482ea8d97a2bc1563b09852b6d364,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,dromaeo_dom,False,dromaeo_dom opt e10s fission stylo webrender-sw,,77,,firefox,,1723993296,2023-07-05 15:40:57,1268006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
9fa248115d04c4c176d45c9843ac4f4e4c91c35f,3274.7409085457616,autoland,4767144,1,d247bc22f0c482ea8d97a2bc1563b09852b6d364,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,dromaeo_dom,False,dromaeo_dom opt e10s fission stylo webrender-sw,,77,,firefox,,1723993323,2023-07-05 15:42:18,1268009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
ad7e8a2b535b206b4c64d764a65a3bfcd1048a3b,3232.505438773433,autoland,4767144,1,d247bc22f0c482ea8d97a2bc1563b09852b6d364,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,dromaeo_dom,False,dromaeo_dom opt e10s fission stylo webrender-sw,,77,,firefox,,1723993332,2023-07-05 15:43:36,1268011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
5f3bdce0e3a185c78db0aeda1ae577216309e7eb,3317.8833212106933,autoland,4767144,1,d247bc22f0c482ea8d97a2bc1563b09852b6d364,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,dromaeo_dom,False,dromaeo_dom opt e10s fission stylo webrender-sw,,77,,firefox,,1723993354,2023-07-05 15:46:19,1268013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
b87c580577d02fb9d1b6f888cacb9db69a443e5a,3167.976405816464,autoland,4767144,1,d247bc22f0c482ea8d97a2bc1563b09852b6d364,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,dromaeo_dom,False,dromaeo_dom opt e10s fission stylo webrender-sw,,77,,firefox,,1723993273,2023-07-05 15:50:52,1268018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
b2154b397ef787592eb1b88ebade9957d33df816,3113.059865442852,autoland,4767144,1,d247bc22f0c482ea8d97a2bc1563b09852b6d364,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,dromaeo_dom,False,dromaeo_dom opt e10s fission stylo webrender-sw,,77,,firefox,,1723993283,2023-07-05 15:58:48,1268023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
0f08c46deb0e9d27840717141cc877b4a0d54e23,3183.8903493607286,autoland,4767144,1,d247bc22f0c482ea8d97a2bc1563b09852b6d364,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,dromaeo_dom,False,dromaeo_dom opt e10s fission stylo webrender-sw,,77,,firefox,,1723993339,2023-07-05 16:51:22,1268046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
0e8e81c68d5f2b8d0058d18c9692c610f37b52bc,3192.518852228164,autoland,4767144,1,d247bc22f0c482ea8d97a2bc1563b09852b6d364,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,dromaeo_dom,False,dromaeo_dom opt e10s fission stylo webrender-sw,,77,,firefox,,1722834264,2023-07-05 18:20:19,1268114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
09daa709ca35269c0786a2a9f717b1b55a1a4387,3232.411005016509,autoland,4767144,1,d247bc22f0c482ea8d97a2bc1563b09852b6d364,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,dromaeo_dom,False,dromaeo_dom opt e10s fission stylo webrender-sw,,77,,firefox,,1722832801,2023-07-05 18:21:18,1268116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
b94ebbc25e0365a900ce1cffc0085f040062a832,3280.0767084240447,autoland,4767144,1,d247bc22f0c482ea8d97a2bc1563b09852b6d364,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,dromaeo_dom,False,dromaeo_dom opt e10s fission stylo webrender-sw,,77,,firefox,,1722832816,2023-07-05 18:22:09,1268119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
93ab703992f90d1e0ae2314686183e1bb08febd9,3219.5843921115475,autoland,4767144,1,d247bc22f0c482ea8d97a2bc1563b09852b6d364,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,dromaeo_dom,False,dromaeo_dom opt e10s fission stylo webrender-sw,,77,,firefox,,1722832809,2023-07-05 18:23:02,1268120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
6e7721ce39246523853331c2ac40e5783554f51c,3200.92154873681,autoland,4767144,1,d247bc22f0c482ea8d97a2bc1563b09852b6d364,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,dromaeo_dom,False,dromaeo_dom opt e10s fission stylo webrender-sw,,77,,firefox,,1722832841,2023-07-05 18:23:58,1268121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
c7fe6d85db557608216cb2e870d26127bf42dfbe,3259.402259149568,autoland,4767144,1,d247bc22f0c482ea8d97a2bc1563b09852b6d364,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,dromaeo_dom,False,dromaeo_dom opt e10s fission stylo webrender-sw,,77,,firefox,,1722832834,2023-07-05 18:24:55,1268124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
8efc65a77701390b2bd18840ac0b5e19d292abf5,3226.2861240456546,autoland,4767144,1,d247bc22f0c482ea8d97a2bc1563b09852b6d364,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,dromaeo_dom,False,dromaeo_dom opt e10s fission stylo webrender-sw,,77,,firefox,,1722832847,2023-07-05 18:25:49,1268125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
79bdd5a85918f7de7c26f8c592b1cc9858404734,3283.236751007169,autoland,4767144,1,d247bc22f0c482ea8d97a2bc1563b09852b6d364,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,dromaeo_dom,False,dromaeo_dom opt e10s fission stylo webrender-sw,,77,,firefox,,1722832854,2023-07-05 18:26:40,1268127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
c744a2111c3b894f66af628b182eb0ae80b9a70f,3170.746376306456,autoland,4767144,1,d247bc22f0c482ea8d97a2bc1563b09852b6d364,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,dromaeo_dom,False,dromaeo_dom opt e10s fission stylo webrender-sw,,77,,firefox,,1722832891,2023-07-05 18:28:34,1268129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
674dc1b6026b9fc62707f0df292dfaf1ba6557f1,3189.5111617624243,autoland,4767144,1,d247bc22f0c482ea8d97a2bc1563b09852b6d364,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,dromaeo_dom,False,dromaeo_dom opt e10s fission stylo webrender-sw,,77,,firefox,,1721866371,2023-07-05 18:29:49,1268132,3258.3,mozilla-ldap/[email],4613dfbe6bc2e60b1159da46db2edee3018423e1,38937.0,7.77,3023.26,2023-07-07 13:59:02.548296,1.0,1.0,,,,1267976.0,2.0,2.0,mozilla-ldap/[email],,,2023-07-14 08:08:04.543043,,1.0,235.03,178214.0,,"(41,)",38937.0,,False,False,[email],"(22,)","(4,)",[email],2023-07-07 08:08:04.543043,,,OK,38976.0,,,"('[{""perf_datum_id"": 1721695917, ""value"": 3059.4476680382795, ""job_id"": 421586234, ""push_id"": 1267963, ""push_timestamp"": ""2023-07-05T14:18:53"", ""push__revision"": ""cee4ab20ddeef57e9b72447e753e72ed2eb244cf""}, {""perf_datum_id"": 1721715173, ""value"": 3075.7209575013685, ""job_id"": 421590672, ""push_id"": 1267976, ""push_timestamp"": ""2023-07-05T14:38:06"", ""push__revision"": ""4613dfbe6bc2e60b1159da46db2edee3018423e1""}, {""perf_datum_id"": 1721866371, ""value"": 3189.5111617624243, ""job_id"": 421627411, ""push_id"": 1268132, ""push_timestamp"": ""2023-07-05T18:29:49"", ""push__revision"": ""674dc1b6026b9fc62707f0df292dfaf1ba6557f1""}, {""perf_datum_id"": 1721905247, ""value"": 3281.662414754913, ""job_id"": 421637982, ""push_id"": 1268236, ""push_timestamp"": ""2023-07-05T21:03:11"", ""push__revision"": ""712427656ebd8d82b78a42d8e45b973aa7c220d7""}, {""perf_datum_id"": 1722010456, ""value"": 3292.6088358860566, ""job_id"": 421660787, ""push_id"": 1268349, ""push_timestamp"": ""2023-07-06T01:07:34"", ""push__revision"": ""a0647e42fb1f509d753d2baacd7858b3ee9a8821""}]',)",False,"(0,)",12.27,dromaeo_dom,"(4,)",,2023-07-12 08:08:04.543043,TP
73ee623a68c47f911e711f01db46952c5d4d55bd,3242.908000516936,autoland,4767144,1,d247bc22f0c482ea8d97a2bc1563b09852b6d364,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,dromaeo_dom,False,dromaeo_dom opt e10s fission stylo webrender-sw,,77,,firefox,,1722866733,2023-07-05 20:52:26,1268222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
e9251e249c27a9f695341d5ba28a9a04e3ebd6a7,3160.5996947085496,autoland,4767144,1,d247bc22f0c482ea8d97a2bc1563b09852b6d364,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,dromaeo_dom,False,dromaeo_dom opt e10s fission stylo webrender-sw,,77,,firefox,,1722866642,2023-07-05 20:55:17,1268226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
0f0668b2eeb544fddd48900cc975ecf764d03b2a,3124.8855989470053,autoland,4767144,1,d247bc22f0c482ea8d97a2bc1563b09852b6d364,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,dromaeo_dom,False,dromaeo_dom opt e10s fission stylo webrender-sw,,77,,firefox,,1722892103,2023-07-05 20:56:12,1268227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
7e78cd8ecee6c5b404d69dc9c74be7b91ab9d3a5,3247.070023678774,autoland,4767144,1,d247bc22f0c482ea8d97a2bc1563b09852b6d364,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,dromaeo_dom,False,dromaeo_dom opt e10s fission stylo webrender-sw,,77,,firefox,,1722902995,2023-07-05 20:57:08,1268229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
548365f1d102075b3ec1ade2bf5907142e343580,3178.4754534942936,autoland,4767144,1,d247bc22f0c482ea8d97a2bc1563b09852b6d364,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,dromaeo_dom,False,dromaeo_dom opt e10s fission stylo webrender-sw,,77,,firefox,,1722869439,2023-07-05 20:58:25,1268230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
a60baa68669b1d5df71edae212b893831d2aa02c,3207.4139582894345,autoland,4767144,1,d247bc22f0c482ea8d97a2bc1563b09852b6d364,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,dromaeo_dom,False,dromaeo_dom opt e10s fission stylo webrender-sw,,77,,firefox,,1722870475,2023-07-05 20:59:19,1268231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
6d2d5f1d2f9d772cf23e24fb68aaaf4d8fe7466d,3246.4854403543422,autoland,4767144,1,d247bc22f0c482ea8d97a2bc1563b09852b6d364,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,dromaeo_dom,False,dromaeo_dom opt e10s fission stylo webrender-sw,,77,,firefox,,1722867540,2023-07-05 21:00:10,1268232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
b5482dea9fce37f40cc9a27c2851a416b80a0ee7,3193.2990153744568,autoland,4767144,1,d247bc22f0c482ea8d97a2bc1563b09852b6d364,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,dromaeo_dom,False,dromaeo_dom opt e10s fission stylo webrender-sw,,77,,firefox,,1722866972,2023-07-05 21:01:13,1268234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
0e87ff548b9093f591e1fa73577c116547bcc045,3302.464660415976,autoland,4767144,1,d247bc22f0c482ea8d97a2bc1563b09852b6d364,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,dromaeo_dom,False,dromaeo_dom opt e10s fission stylo webrender-sw,,77,,firefox,,1722865919,2023-07-05 21:02:13,1268235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
712427656ebd8d82b78a42d8e45b973aa7c220d7,3281.662414754913,autoland,4767144,1,d247bc22f0c482ea8d97a2bc1563b09852b6d364,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,dromaeo_dom,False,dromaeo_dom opt e10s fission stylo webrender-sw,,77,,firefox,,1721905247,2023-07-05 21:03:11,1268236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
e12e730ee31126f75a305775c8d9e84125f79890,3292.8706836407337,autoland,4767144,1,d247bc22f0c482ea8d97a2bc1563b09852b6d364,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,dromaeo_dom,False,dromaeo_dom opt e10s fission stylo webrender-sw,,77,,firefox,,1722895008,2023-07-05 22:32:47,1268279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
2ea8f35756209d8f6bd78199432e08c248d4f90f,3260.138638257229,autoland,4767144,1,d247bc22f0c482ea8d97a2bc1563b09852b6d364,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,dromaeo_dom,False,dromaeo_dom opt e10s fission stylo webrender-sw,,77,,firefox,,1722923307,2023-07-05 22:34:28,1268280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
9aecd29d3377bef23aa1daa28ab78722509dc019,3276.983339519977,autoland,4767144,1,d247bc22f0c482ea8d97a2bc1563b09852b6d364,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,dromaeo_dom,False,dromaeo_dom opt e10s fission stylo webrender-sw,,77,,firefox,,1722898222,2023-07-05 22:35:19,1268281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
4c734e25263096799e6eb1f430c92e69443d5144,3158.852126613372,autoland,4767144,1,d247bc22f0c482ea8d97a2bc1563b09852b6d364,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,dromaeo_dom,False,dromaeo_dom opt e10s fission stylo webrender-sw,,77,,firefox,,1722897890,2023-07-05 22:36:28,1268282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
8957a62b3ade02160943e6768e5a46441a56b3ab,3208.969644836575,autoland,4767144,1,d247bc22f0c482ea8d97a2bc1563b09852b6d364,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,dromaeo_dom,False,dromaeo_dom opt e10s fission stylo webrender-sw,,77,,firefox,,1722897592,2023-07-05 22:53:13,1268292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
