repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,alert_summary_performance_tags,single_alert_prev_value,alert_summary_first_triaged,single_alert_series_signature_has_subtests,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,alert_summary_push_id,single_alert_status,alert_summary_assignee_username,single_alert_series_signature_signature_hash,single_alert_prev_taskcluster_metadata_task_id,single_alert_series_signature_machine_platform,alert_summary_bug_number,alert_summary_repository,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_series_signature_measurement_unit,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_series_signature_option_collection_hash,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_series_signature_test,single_alert_noise_profile,single_alert_series_signature_lower_is_better,alert_summary_revision,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_series_signature_extra_options,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
autoland,4360944,13,eeed42531f785f63c43731068e6d5939ffdc2524,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,allrecipes,True,allrecipes loadtime opt cold webrender,,77,ms,geckoview,,1748937423,2023-08-28 10:15:04,3079.9,2919ae7fbf9297a56a3ca6a54f1fa5e4b04d6a78,1292168,2873.99,mozilla-ldap/[email],d8ac28803dd6c602871499b1fe1858f194f74a5d,39414.0,20.05,,2393.9,2023-09-01 09:05:48.039600,False,13.0,13.0,,,,1292134.0,2.0,1292168.0,2.0,mozilla-ldap/[email],eeed42531f785f63c43731068e6d5939ffdc2524,,android-hw-a51-11-0-aarch64-shippable-qr,,autoland,2023-09-07 13:31:51.021486,,1.0,480.09,180286.0,ms,,"(0,)",39414.0,102210fe594ee9b33d82058545b1ed14f4c8206e,,True,False,[email],"(0,)","(0,)",[email],2023-08-31 13:31:51.021486,,39435,loadtime,OK,True,2919ae7fbf9297a56a3ca6a54f1fa5e4b04d6a78,39406.0,,,"('[{""perf_datum_id"": 1748395109, ""value"": 2500.9, ""job_id"": 427581744, ""push_id"": 1292125, ""push_timestamp"": ""2023-08-28T07:50:08"", ""push__revision"": ""06d1ba35a042cff68f45ba6bfd2d410700cebe89""}, {""perf_datum_id"": 1748395151, ""value"": 2512.8, ""job_id"": 427581746, ""push_id"": 1292134, ""push_timestamp"": ""2023-08-28T08:10:57"", ""push__revision"": ""d8ac28803dd6c602871499b1fe1858f194f74a5d""}, {""perf_datum_id"": 1748395797, ""value"": 3326.8, ""job_id"": 427581909, ""push_id"": 1292168, ""push_timestamp"": ""2023-08-28T10:15:04"", ""push__revision"": ""2919ae7fbf9297a56a3ca6a54f1fa5e4b04d6a78""}, {""perf_datum_id"": 1748395942, ""value"": 2871.4, ""job_id"": 427581911, ""push_id"": 1292171, ""push_timestamp"": ""2023-08-28T10:26:04"", ""push__revision"": ""cf6c6b12df9203c3c606c26c97f1e9c6f8bb9cad""}, {""perf_datum_id"": 1748395291, ""value"": 2866.0, ""job_id"": 427581748, ""push_id"": 1292173, ""push_timestamp"": ""2023-08-28T10:27:49"", ""push__revision"": ""f77e9c7c1ae00a5f13976e988f018edac974840d""}]',)",True,"(0,)",7.48,allrecipes,"cold, webrender","(1,)","cold, webrender",2023-09-05 13:31:51.021486,TP
autoland,4360944,13,eeed42531f785f63c43731068e6d5939ffdc2524,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,allrecipes,True,allrecipes loadtime opt cold webrender,,77,ms,geckoview,,1748937689,2023-08-28 10:15:04,2490.9,2919ae7fbf9297a56a3ca6a54f1fa5e4b04d6a78,1292168,2873.99,mozilla-ldap/[email],d8ac28803dd6c602871499b1fe1858f194f74a5d,39414.0,20.05,,2393.9,2023-09-01 09:05:48.039600,False,13.0,13.0,,,,1292134.0,2.0,1292168.0,2.0,mozilla-ldap/[email],eeed42531f785f63c43731068e6d5939ffdc2524,,android-hw-a51-11-0-aarch64-shippable-qr,,autoland,2023-09-07 13:31:51.021486,,1.0,480.09,180286.0,ms,,"(0,)",39414.0,102210fe594ee9b33d82058545b1ed14f4c8206e,,True,False,[email],"(0,)","(0,)",[email],2023-08-31 13:31:51.021486,,39435,loadtime,OK,True,2919ae7fbf9297a56a3ca6a54f1fa5e4b04d6a78,39406.0,,,"('[{""perf_datum_id"": 1748395109, ""value"": 2500.9, ""job_id"": 427581744, ""push_id"": 1292125, ""push_timestamp"": ""2023-08-28T07:50:08"", ""push__revision"": ""06d1ba35a042cff68f45ba6bfd2d410700cebe89""}, {""perf_datum_id"": 1748395151, ""value"": 2512.8, ""job_id"": 427581746, ""push_id"": 1292134, ""push_timestamp"": ""2023-08-28T08:10:57"", ""push__revision"": ""d8ac28803dd6c602871499b1fe1858f194f74a5d""}, {""perf_datum_id"": 1748395797, ""value"": 3326.8, ""job_id"": 427581909, ""push_id"": 1292168, ""push_timestamp"": ""2023-08-28T10:15:04"", ""push__revision"": ""2919ae7fbf9297a56a3ca6a54f1fa5e4b04d6a78""}, {""perf_datum_id"": 1748395942, ""value"": 2871.4, ""job_id"": 427581911, ""push_id"": 1292171, ""push_timestamp"": ""2023-08-28T10:26:04"", ""push__revision"": ""cf6c6b12df9203c3c606c26c97f1e9c6f8bb9cad""}, {""perf_datum_id"": 1748395291, ""value"": 2866.0, ""job_id"": 427581748, ""push_id"": 1292173, ""push_timestamp"": ""2023-08-28T10:27:49"", ""push__revision"": ""f77e9c7c1ae00a5f13976e988f018edac974840d""}]',)",True,"(0,)",7.48,allrecipes,"cold, webrender","(1,)","cold, webrender",2023-09-05 13:31:51.021486,TP
autoland,4360944,13,eeed42531f785f63c43731068e6d5939ffdc2524,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,allrecipes,True,allrecipes loadtime opt cold webrender,,77,ms,geckoview,,1748939122,2023-08-28 10:15:04,2631.8,2919ae7fbf9297a56a3ca6a54f1fa5e4b04d6a78,1292168,2873.99,mozilla-ldap/[email],d8ac28803dd6c602871499b1fe1858f194f74a5d,39414.0,20.05,,2393.9,2023-09-01 09:05:48.039600,False,13.0,13.0,,,,1292134.0,2.0,1292168.0,2.0,mozilla-ldap/[email],eeed42531f785f63c43731068e6d5939ffdc2524,,android-hw-a51-11-0-aarch64-shippable-qr,,autoland,2023-09-07 13:31:51.021486,,1.0,480.09,180286.0,ms,,"(0,)",39414.0,102210fe594ee9b33d82058545b1ed14f4c8206e,,True,False,[email],"(0,)","(0,)",[email],2023-08-31 13:31:51.021486,,39435,loadtime,OK,True,2919ae7fbf9297a56a3ca6a54f1fa5e4b04d6a78,39406.0,,,"('[{""perf_datum_id"": 1748395109, ""value"": 2500.9, ""job_id"": 427581744, ""push_id"": 1292125, ""push_timestamp"": ""2023-08-28T07:50:08"", ""push__revision"": ""06d1ba35a042cff68f45ba6bfd2d410700cebe89""}, {""perf_datum_id"": 1748395151, ""value"": 2512.8, ""job_id"": 427581746, ""push_id"": 1292134, ""push_timestamp"": ""2023-08-28T08:10:57"", ""push__revision"": ""d8ac28803dd6c602871499b1fe1858f194f74a5d""}, {""perf_datum_id"": 1748395797, ""value"": 3326.8, ""job_id"": 427581909, ""push_id"": 1292168, ""push_timestamp"": ""2023-08-28T10:15:04"", ""push__revision"": ""2919ae7fbf9297a56a3ca6a54f1fa5e4b04d6a78""}, {""perf_datum_id"": 1748395942, ""value"": 2871.4, ""job_id"": 427581911, ""push_id"": 1292171, ""push_timestamp"": ""2023-08-28T10:26:04"", ""push__revision"": ""cf6c6b12df9203c3c606c26c97f1e9c6f8bb9cad""}, {""perf_datum_id"": 1748395291, ""value"": 2866.0, ""job_id"": 427581748, ""push_id"": 1292173, ""push_timestamp"": ""2023-08-28T10:27:49"", ""push__revision"": ""f77e9c7c1ae00a5f13976e988f018edac974840d""}]',)",True,"(0,)",7.48,allrecipes,"cold, webrender","(1,)","cold, webrender",2023-09-05 13:31:51.021486,TP
autoland,4360944,13,eeed42531f785f63c43731068e6d5939ffdc2524,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,allrecipes,True,allrecipes loadtime opt cold webrender,,77,ms,geckoview,,1750247725,2023-08-28 10:15:04,3010.3,2919ae7fbf9297a56a3ca6a54f1fa5e4b04d6a78,1292168,2873.99,mozilla-ldap/[email],d8ac28803dd6c602871499b1fe1858f194f74a5d,39414.0,20.05,,2393.9,2023-09-01 09:05:48.039600,False,13.0,13.0,,,,1292134.0,2.0,1292168.0,2.0,mozilla-ldap/[email],eeed42531f785f63c43731068e6d5939ffdc2524,,android-hw-a51-11-0-aarch64-shippable-qr,,autoland,2023-09-07 13:31:51.021486,,1.0,480.09,180286.0,ms,,"(0,)",39414.0,102210fe594ee9b33d82058545b1ed14f4c8206e,,True,False,[email],"(0,)","(0,)",[email],2023-08-31 13:31:51.021486,,39435,loadtime,OK,True,2919ae7fbf9297a56a3ca6a54f1fa5e4b04d6a78,39406.0,,,"('[{""perf_datum_id"": 1748395109, ""value"": 2500.9, ""job_id"": 427581744, ""push_id"": 1292125, ""push_timestamp"": ""2023-08-28T07:50:08"", ""push__revision"": ""06d1ba35a042cff68f45ba6bfd2d410700cebe89""}, {""perf_datum_id"": 1748395151, ""value"": 2512.8, ""job_id"": 427581746, ""push_id"": 1292134, ""push_timestamp"": ""2023-08-28T08:10:57"", ""push__revision"": ""d8ac28803dd6c602871499b1fe1858f194f74a5d""}, {""perf_datum_id"": 1748395797, ""value"": 3326.8, ""job_id"": 427581909, ""push_id"": 1292168, ""push_timestamp"": ""2023-08-28T10:15:04"", ""push__revision"": ""2919ae7fbf9297a56a3ca6a54f1fa5e4b04d6a78""}, {""perf_datum_id"": 1748395942, ""value"": 2871.4, ""job_id"": 427581911, ""push_id"": 1292171, ""push_timestamp"": ""2023-08-28T10:26:04"", ""push__revision"": ""cf6c6b12df9203c3c606c26c97f1e9c6f8bb9cad""}, {""perf_datum_id"": 1748395291, ""value"": 2866.0, ""job_id"": 427581748, ""push_id"": 1292173, ""push_timestamp"": ""2023-08-28T10:27:49"", ""push__revision"": ""f77e9c7c1ae00a5f13976e988f018edac974840d""}]',)",True,"(0,)",7.48,allrecipes,"cold, webrender","(1,)","cold, webrender",2023-09-05 13:31:51.021486,TP
autoland,4360944,13,eeed42531f785f63c43731068e6d5939ffdc2524,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,allrecipes,True,allrecipes loadtime opt cold webrender,,77,ms,geckoview,,1750248072,2023-08-28 10:15:04,2836.2,2919ae7fbf9297a56a3ca6a54f1fa5e4b04d6a78,1292168,2873.99,mozilla-ldap/[email],d8ac28803dd6c602871499b1fe1858f194f74a5d,39414.0,20.05,,2393.9,2023-09-01 09:05:48.039600,False,13.0,13.0,,,,1292134.0,2.0,1292168.0,2.0,mozilla-ldap/[email],eeed42531f785f63c43731068e6d5939ffdc2524,,android-hw-a51-11-0-aarch64-shippable-qr,,autoland,2023-09-07 13:31:51.021486,,1.0,480.09,180286.0,ms,,"(0,)",39414.0,102210fe594ee9b33d82058545b1ed14f4c8206e,,True,False,[email],"(0,)","(0,)",[email],2023-08-31 13:31:51.021486,,39435,loadtime,OK,True,2919ae7fbf9297a56a3ca6a54f1fa5e4b04d6a78,39406.0,,,"('[{""perf_datum_id"": 1748395109, ""value"": 2500.9, ""job_id"": 427581744, ""push_id"": 1292125, ""push_timestamp"": ""2023-08-28T07:50:08"", ""push__revision"": ""06d1ba35a042cff68f45ba6bfd2d410700cebe89""}, {""perf_datum_id"": 1748395151, ""value"": 2512.8, ""job_id"": 427581746, ""push_id"": 1292134, ""push_timestamp"": ""2023-08-28T08:10:57"", ""push__revision"": ""d8ac28803dd6c602871499b1fe1858f194f74a5d""}, {""perf_datum_id"": 1748395797, ""value"": 3326.8, ""job_id"": 427581909, ""push_id"": 1292168, ""push_timestamp"": ""2023-08-28T10:15:04"", ""push__revision"": ""2919ae7fbf9297a56a3ca6a54f1fa5e4b04d6a78""}, {""perf_datum_id"": 1748395942, ""value"": 2871.4, ""job_id"": 427581911, ""push_id"": 1292171, ""push_timestamp"": ""2023-08-28T10:26:04"", ""push__revision"": ""cf6c6b12df9203c3c606c26c97f1e9c6f8bb9cad""}, {""perf_datum_id"": 1748395291, ""value"": 2866.0, ""job_id"": 427581748, ""push_id"": 1292173, ""push_timestamp"": ""2023-08-28T10:27:49"", ""push__revision"": ""f77e9c7c1ae00a5f13976e988f018edac974840d""}]',)",True,"(0,)",7.48,allrecipes,"cold, webrender","(1,)","cold, webrender",2023-09-05 13:31:51.021486,TP
autoland,4360944,13,eeed42531f785f63c43731068e6d5939ffdc2524,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,allrecipes,True,allrecipes loadtime opt cold webrender,,77,ms,geckoview,,1750248205,2023-08-28 10:15:04,2657.9,2919ae7fbf9297a56a3ca6a54f1fa5e4b04d6a78,1292168,2873.99,mozilla-ldap/[email],d8ac28803dd6c602871499b1fe1858f194f74a5d,39414.0,20.05,,2393.9,2023-09-01 09:05:48.039600,False,13.0,13.0,,,,1292134.0,2.0,1292168.0,2.0,mozilla-ldap/[email],eeed42531f785f63c43731068e6d5939ffdc2524,,android-hw-a51-11-0-aarch64-shippable-qr,,autoland,2023-09-07 13:31:51.021486,,1.0,480.09,180286.0,ms,,"(0,)",39414.0,102210fe594ee9b33d82058545b1ed14f4c8206e,,True,False,[email],"(0,)","(0,)",[email],2023-08-31 13:31:51.021486,,39435,loadtime,OK,True,2919ae7fbf9297a56a3ca6a54f1fa5e4b04d6a78,39406.0,,,"('[{""perf_datum_id"": 1748395109, ""value"": 2500.9, ""job_id"": 427581744, ""push_id"": 1292125, ""push_timestamp"": ""2023-08-28T07:50:08"", ""push__revision"": ""06d1ba35a042cff68f45ba6bfd2d410700cebe89""}, {""perf_datum_id"": 1748395151, ""value"": 2512.8, ""job_id"": 427581746, ""push_id"": 1292134, ""push_timestamp"": ""2023-08-28T08:10:57"", ""push__revision"": ""d8ac28803dd6c602871499b1fe1858f194f74a5d""}, {""perf_datum_id"": 1748395797, ""value"": 3326.8, ""job_id"": 427581909, ""push_id"": 1292168, ""push_timestamp"": ""2023-08-28T10:15:04"", ""push__revision"": ""2919ae7fbf9297a56a3ca6a54f1fa5e4b04d6a78""}, {""perf_datum_id"": 1748395942, ""value"": 2871.4, ""job_id"": 427581911, ""push_id"": 1292171, ""push_timestamp"": ""2023-08-28T10:26:04"", ""push__revision"": ""cf6c6b12df9203c3c606c26c97f1e9c6f8bb9cad""}, {""perf_datum_id"": 1748395291, ""value"": 2866.0, ""job_id"": 427581748, ""push_id"": 1292173, ""push_timestamp"": ""2023-08-28T10:27:49"", ""push__revision"": ""f77e9c7c1ae00a5f13976e988f018edac974840d""}]',)",True,"(0,)",7.48,allrecipes,"cold, webrender","(1,)","cold, webrender",2023-09-05 13:31:51.021486,TP
autoland,4360944,13,eeed42531f785f63c43731068e6d5939ffdc2524,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,allrecipes,True,allrecipes loadtime opt cold webrender,,77,ms,geckoview,,1750249906,2023-08-28 10:15:04,2903.2,2919ae7fbf9297a56a3ca6a54f1fa5e4b04d6a78,1292168,2873.99,mozilla-ldap/[email],d8ac28803dd6c602871499b1fe1858f194f74a5d,39414.0,20.05,,2393.9,2023-09-01 09:05:48.039600,False,13.0,13.0,,,,1292134.0,2.0,1292168.0,2.0,mozilla-ldap/[email],eeed42531f785f63c43731068e6d5939ffdc2524,,android-hw-a51-11-0-aarch64-shippable-qr,,autoland,2023-09-07 13:31:51.021486,,1.0,480.09,180286.0,ms,,"(0,)",39414.0,102210fe594ee9b33d82058545b1ed14f4c8206e,,True,False,[email],"(0,)","(0,)",[email],2023-08-31 13:31:51.021486,,39435,loadtime,OK,True,2919ae7fbf9297a56a3ca6a54f1fa5e4b04d6a78,39406.0,,,"('[{""perf_datum_id"": 1748395109, ""value"": 2500.9, ""job_id"": 427581744, ""push_id"": 1292125, ""push_timestamp"": ""2023-08-28T07:50:08"", ""push__revision"": ""06d1ba35a042cff68f45ba6bfd2d410700cebe89""}, {""perf_datum_id"": 1748395151, ""value"": 2512.8, ""job_id"": 427581746, ""push_id"": 1292134, ""push_timestamp"": ""2023-08-28T08:10:57"", ""push__revision"": ""d8ac28803dd6c602871499b1fe1858f194f74a5d""}, {""perf_datum_id"": 1748395797, ""value"": 3326.8, ""job_id"": 427581909, ""push_id"": 1292168, ""push_timestamp"": ""2023-08-28T10:15:04"", ""push__revision"": ""2919ae7fbf9297a56a3ca6a54f1fa5e4b04d6a78""}, {""perf_datum_id"": 1748395942, ""value"": 2871.4, ""job_id"": 427581911, ""push_id"": 1292171, ""push_timestamp"": ""2023-08-28T10:26:04"", ""push__revision"": ""cf6c6b12df9203c3c606c26c97f1e9c6f8bb9cad""}, {""perf_datum_id"": 1748395291, ""value"": 2866.0, ""job_id"": 427581748, ""push_id"": 1292173, ""push_timestamp"": ""2023-08-28T10:27:49"", ""push__revision"": ""f77e9c7c1ae00a5f13976e988f018edac974840d""}]',)",True,"(0,)",7.48,allrecipes,"cold, webrender","(1,)","cold, webrender",2023-09-05 13:31:51.021486,TP
autoland,4360944,13,eeed42531f785f63c43731068e6d5939ffdc2524,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,allrecipes,True,allrecipes loadtime opt cold webrender,,77,ms,geckoview,,1750250208,2023-08-28 10:15:04,3384.5,2919ae7fbf9297a56a3ca6a54f1fa5e4b04d6a78,1292168,2873.99,mozilla-ldap/[email],d8ac28803dd6c602871499b1fe1858f194f74a5d,39414.0,20.05,,2393.9,2023-09-01 09:05:48.039600,False,13.0,13.0,,,,1292134.0,2.0,1292168.0,2.0,mozilla-ldap/[email],eeed42531f785f63c43731068e6d5939ffdc2524,,android-hw-a51-11-0-aarch64-shippable-qr,,autoland,2023-09-07 13:31:51.021486,,1.0,480.09,180286.0,ms,,"(0,)",39414.0,102210fe594ee9b33d82058545b1ed14f4c8206e,,True,False,[email],"(0,)","(0,)",[email],2023-08-31 13:31:51.021486,,39435,loadtime,OK,True,2919ae7fbf9297a56a3ca6a54f1fa5e4b04d6a78,39406.0,,,"('[{""perf_datum_id"": 1748395109, ""value"": 2500.9, ""job_id"": 427581744, ""push_id"": 1292125, ""push_timestamp"": ""2023-08-28T07:50:08"", ""push__revision"": ""06d1ba35a042cff68f45ba6bfd2d410700cebe89""}, {""perf_datum_id"": 1748395151, ""value"": 2512.8, ""job_id"": 427581746, ""push_id"": 1292134, ""push_timestamp"": ""2023-08-28T08:10:57"", ""push__revision"": ""d8ac28803dd6c602871499b1fe1858f194f74a5d""}, {""perf_datum_id"": 1748395797, ""value"": 3326.8, ""job_id"": 427581909, ""push_id"": 1292168, ""push_timestamp"": ""2023-08-28T10:15:04"", ""push__revision"": ""2919ae7fbf9297a56a3ca6a54f1fa5e4b04d6a78""}, {""perf_datum_id"": 1748395942, ""value"": 2871.4, ""job_id"": 427581911, ""push_id"": 1292171, ""push_timestamp"": ""2023-08-28T10:26:04"", ""push__revision"": ""cf6c6b12df9203c3c606c26c97f1e9c6f8bb9cad""}, {""perf_datum_id"": 1748395291, ""value"": 2866.0, ""job_id"": 427581748, ""push_id"": 1292173, ""push_timestamp"": ""2023-08-28T10:27:49"", ""push__revision"": ""f77e9c7c1ae00a5f13976e988f018edac974840d""}]',)",True,"(0,)",7.48,allrecipes,"cold, webrender","(1,)","cold, webrender",2023-09-05 13:31:51.021486,TP
autoland,4360944,13,eeed42531f785f63c43731068e6d5939ffdc2524,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,allrecipes,True,allrecipes loadtime opt cold webrender,,77,ms,geckoview,,1750250492,2023-08-28 10:15:04,2636.2,2919ae7fbf9297a56a3ca6a54f1fa5e4b04d6a78,1292168,2873.99,mozilla-ldap/[email],d8ac28803dd6c602871499b1fe1858f194f74a5d,39414.0,20.05,,2393.9,2023-09-01 09:05:48.039600,False,13.0,13.0,,,,1292134.0,2.0,1292168.0,2.0,mozilla-ldap/[email],eeed42531f785f63c43731068e6d5939ffdc2524,,android-hw-a51-11-0-aarch64-shippable-qr,,autoland,2023-09-07 13:31:51.021486,,1.0,480.09,180286.0,ms,,"(0,)",39414.0,102210fe594ee9b33d82058545b1ed14f4c8206e,,True,False,[email],"(0,)","(0,)",[email],2023-08-31 13:31:51.021486,,39435,loadtime,OK,True,2919ae7fbf9297a56a3ca6a54f1fa5e4b04d6a78,39406.0,,,"('[{""perf_datum_id"": 1748395109, ""value"": 2500.9, ""job_id"": 427581744, ""push_id"": 1292125, ""push_timestamp"": ""2023-08-28T07:50:08"", ""push__revision"": ""06d1ba35a042cff68f45ba6bfd2d410700cebe89""}, {""perf_datum_id"": 1748395151, ""value"": 2512.8, ""job_id"": 427581746, ""push_id"": 1292134, ""push_timestamp"": ""2023-08-28T08:10:57"", ""push__revision"": ""d8ac28803dd6c602871499b1fe1858f194f74a5d""}, {""perf_datum_id"": 1748395797, ""value"": 3326.8, ""job_id"": 427581909, ""push_id"": 1292168, ""push_timestamp"": ""2023-08-28T10:15:04"", ""push__revision"": ""2919ae7fbf9297a56a3ca6a54f1fa5e4b04d6a78""}, {""perf_datum_id"": 1748395942, ""value"": 2871.4, ""job_id"": 427581911, ""push_id"": 1292171, ""push_timestamp"": ""2023-08-28T10:26:04"", ""push__revision"": ""cf6c6b12df9203c3c606c26c97f1e9c6f8bb9cad""}, {""perf_datum_id"": 1748395291, ""value"": 2866.0, ""job_id"": 427581748, ""push_id"": 1292173, ""push_timestamp"": ""2023-08-28T10:27:49"", ""push__revision"": ""f77e9c7c1ae00a5f13976e988f018edac974840d""}]',)",True,"(0,)",7.48,allrecipes,"cold, webrender","(1,)","cold, webrender",2023-09-05 13:31:51.021486,TP
autoland,4360944,13,eeed42531f785f63c43731068e6d5939ffdc2524,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,allrecipes,True,allrecipes loadtime opt cold webrender,,77,ms,geckoview,,1750251124,2023-08-28 10:15:04,2857.0,2919ae7fbf9297a56a3ca6a54f1fa5e4b04d6a78,1292168,2873.99,mozilla-ldap/[email],d8ac28803dd6c602871499b1fe1858f194f74a5d,39414.0,20.05,,2393.9,2023-09-01 09:05:48.039600,False,13.0,13.0,,,,1292134.0,2.0,1292168.0,2.0,mozilla-ldap/[email],eeed42531f785f63c43731068e6d5939ffdc2524,,android-hw-a51-11-0-aarch64-shippable-qr,,autoland,2023-09-07 13:31:51.021486,,1.0,480.09,180286.0,ms,,"(0,)",39414.0,102210fe594ee9b33d82058545b1ed14f4c8206e,,True,False,[email],"(0,)","(0,)",[email],2023-08-31 13:31:51.021486,,39435,loadtime,OK,True,2919ae7fbf9297a56a3ca6a54f1fa5e4b04d6a78,39406.0,,,"('[{""perf_datum_id"": 1748395109, ""value"": 2500.9, ""job_id"": 427581744, ""push_id"": 1292125, ""push_timestamp"": ""2023-08-28T07:50:08"", ""push__revision"": ""06d1ba35a042cff68f45ba6bfd2d410700cebe89""}, {""perf_datum_id"": 1748395151, ""value"": 2512.8, ""job_id"": 427581746, ""push_id"": 1292134, ""push_timestamp"": ""2023-08-28T08:10:57"", ""push__revision"": ""d8ac28803dd6c602871499b1fe1858f194f74a5d""}, {""perf_datum_id"": 1748395797, ""value"": 3326.8, ""job_id"": 427581909, ""push_id"": 1292168, ""push_timestamp"": ""2023-08-28T10:15:04"", ""push__revision"": ""2919ae7fbf9297a56a3ca6a54f1fa5e4b04d6a78""}, {""perf_datum_id"": 1748395942, ""value"": 2871.4, ""job_id"": 427581911, ""push_id"": 1292171, ""push_timestamp"": ""2023-08-28T10:26:04"", ""push__revision"": ""cf6c6b12df9203c3c606c26c97f1e9c6f8bb9cad""}, {""perf_datum_id"": 1748395291, ""value"": 2866.0, ""job_id"": 427581748, ""push_id"": 1292173, ""push_timestamp"": ""2023-08-28T10:27:49"", ""push__revision"": ""f77e9c7c1ae00a5f13976e988f018edac974840d""}]',)",True,"(0,)",7.48,allrecipes,"cold, webrender","(1,)","cold, webrender",2023-09-05 13:31:51.021486,TP
