repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,alert_summary_performance_tags,single_alert_prev_value,alert_summary_first_triaged,single_alert_series_signature_has_subtests,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,alert_summary_push_id,single_alert_status,alert_summary_assignee_username,single_alert_series_signature_signature_hash,single_alert_prev_taskcluster_metadata_task_id,single_alert_series_signature_machine_platform,alert_summary_bug_number,alert_summary_repository,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_series_signature_measurement_unit,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_series_signature_option_collection_hash,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_series_signature_test,single_alert_noise_profile,single_alert_series_signature_lower_is_better,alert_summary_revision,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_series_signature_extra_options,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
autoland,4375375,13,c81dea21951900345c117cfd11ed0ed9bf64a24b,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,imdb,True,imdb ContentfulSpeedIndex opt warm webrender,,77,ms,geckoview,,1717054355,2023-06-20 15:23:34,1041.4,aa9ee0e3e4e9225fc0df7f62a09066fcf68df911,1260437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4375375,13,c81dea21951900345c117cfd11ed0ed9bf64a24b,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,imdb,True,imdb ContentfulSpeedIndex opt warm webrender,,77,ms,geckoview,,1717055126,2023-06-20 16:03:23,1063.3,e9628678f201d39046a1ea4b28d6ed4cde26cb9c,1260474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4375375,13,c81dea21951900345c117cfd11ed0ed9bf64a24b,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,imdb,True,imdb ContentfulSpeedIndex opt warm webrender,,77,ms,geckoview,,1717054004,2023-06-20 16:17:37,1021.8,fb3564516aae32a67b396d514b84888ba24336a2,1260491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4375375,13,c81dea21951900345c117cfd11ed0ed9bf64a24b,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,imdb,True,imdb ContentfulSpeedIndex opt warm webrender,,77,ms,geckoview,,1717054331,2023-06-20 16:25:23,1058.3,e32891f97a2bdd2b85b08b77f0874f493745626d,1260499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4375375,13,c81dea21951900345c117cfd11ed0ed9bf64a24b,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,imdb,True,imdb ContentfulSpeedIndex opt warm webrender,,77,ms,geckoview,,1714925457,2023-06-20 16:34:00,1032.8,1877c1e6db6f8a23c52ab9238c7f62d0b696f0ce,1260512,1035.56,mozilla-ldap/[email],5ade2b37847325019878bde832493c342759d7eb,38826.0,9.33,"infra, improvement",1142.17,2023-06-23 06:09:23.075060,False,13.0,13.0,,|177347|177349|177339|177348|177418|177420|177422|177424|177503|177505|177507|177509|177511|177566|177567|177569|177571|177587|177589|177591|177594|177596|177598|177599|177605|177607|177609|177611|177613|177615|177618|177669|177680|177682|177685|177692|177694|177721|177723|177760|177765|177766|177767|177768|177769|177771|177777|177844|178156|178157|178171|178172|177417|177419|177421|177423|177502|177504|177506|177508|177510|177512|177568|177570|177572|177586|177588|177590|177592|177593|177595|177597|177600|177606|177608|177610|177612|177614|177616|177617|177620|177681|177683|177684|177686|177691|177693|177720|177722|,,1260284.0,4.0,1260512.0,4.0,mozilla-ldap/[email],c81dea21951900345c117cfd11ed0ed9bf64a24b,,android-hw-a51-11-0-aarch64-shippable-qr,1812589.0,autoland,2023-06-29 07:53:17.318112,,1.0,-106.61,177469.0,ms,,,38826.0,102210fe594ee9b33d82058545b1ed14f4c8206e,,False,False,[email],,,[email],2023-06-22 07:53:17.318112,,,ContentfulSpeedIndex,OK,True,1877c1e6db6f8a23c52ab9238c7f62d0b696f0ce,,2023-06-24 00:07:07.705516,,,False,,19.36,imdb,"warm, webrender",,"warm, webrender",2023-06-27 07:53:17.318112,TP
autoland,4375375,13,c81dea21951900345c117cfd11ed0ed9bf64a24b,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,imdb,True,imdb ContentfulSpeedIndex opt warm webrender,,77,ms,geckoview,,1716999547,2023-06-20 16:34:00,1028.7,1877c1e6db6f8a23c52ab9238c7f62d0b696f0ce,1260512,1035.56,mozilla-ldap/[email],5ade2b37847325019878bde832493c342759d7eb,38826.0,9.33,"infra, improvement",1142.17,2023-06-23 06:09:23.075060,False,13.0,13.0,,|177347|177349|177339|177348|177418|177420|177422|177424|177503|177505|177507|177509|177511|177566|177567|177569|177571|177587|177589|177591|177594|177596|177598|177599|177605|177607|177609|177611|177613|177615|177618|177669|177680|177682|177685|177692|177694|177721|177723|177760|177765|177766|177767|177768|177769|177771|177777|177844|178156|178157|178171|178172|177417|177419|177421|177423|177502|177504|177506|177508|177510|177512|177568|177570|177572|177586|177588|177590|177592|177593|177595|177597|177600|177606|177608|177610|177612|177614|177616|177617|177620|177681|177683|177684|177686|177691|177693|177720|177722|,,1260284.0,4.0,1260512.0,4.0,mozilla-ldap/[email],c81dea21951900345c117cfd11ed0ed9bf64a24b,,android-hw-a51-11-0-aarch64-shippable-qr,1812589.0,autoland,2023-06-29 07:53:17.318112,,1.0,-106.61,177469.0,ms,,,38826.0,102210fe594ee9b33d82058545b1ed14f4c8206e,,False,False,[email],,,[email],2023-06-22 07:53:17.318112,,,ContentfulSpeedIndex,OK,True,1877c1e6db6f8a23c52ab9238c7f62d0b696f0ce,,2023-06-24 00:07:07.705516,,,False,,19.36,imdb,"warm, webrender",,"warm, webrender",2023-06-27 07:53:17.318112,TP
autoland,4375375,13,c81dea21951900345c117cfd11ed0ed9bf64a24b,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,imdb,True,imdb ContentfulSpeedIndex opt warm webrender,,77,ms,geckoview,,1717001649,2023-06-20 16:34:00,1053.8,1877c1e6db6f8a23c52ab9238c7f62d0b696f0ce,1260512,1035.56,mozilla-ldap/[email],5ade2b37847325019878bde832493c342759d7eb,38826.0,9.33,"infra, improvement",1142.17,2023-06-23 06:09:23.075060,False,13.0,13.0,,|177347|177349|177339|177348|177418|177420|177422|177424|177503|177505|177507|177509|177511|177566|177567|177569|177571|177587|177589|177591|177594|177596|177598|177599|177605|177607|177609|177611|177613|177615|177618|177669|177680|177682|177685|177692|177694|177721|177723|177760|177765|177766|177767|177768|177769|177771|177777|177844|178156|178157|178171|178172|177417|177419|177421|177423|177502|177504|177506|177508|177510|177512|177568|177570|177572|177586|177588|177590|177592|177593|177595|177597|177600|177606|177608|177610|177612|177614|177616|177617|177620|177681|177683|177684|177686|177691|177693|177720|177722|,,1260284.0,4.0,1260512.0,4.0,mozilla-ldap/[email],c81dea21951900345c117cfd11ed0ed9bf64a24b,,android-hw-a51-11-0-aarch64-shippable-qr,1812589.0,autoland,2023-06-29 07:53:17.318112,,1.0,-106.61,177469.0,ms,,,38826.0,102210fe594ee9b33d82058545b1ed14f4c8206e,,False,False,[email],,,[email],2023-06-22 07:53:17.318112,,,ContentfulSpeedIndex,OK,True,1877c1e6db6f8a23c52ab9238c7f62d0b696f0ce,,2023-06-24 00:07:07.705516,,,False,,19.36,imdb,"warm, webrender",,"warm, webrender",2023-06-27 07:53:17.318112,TP
autoland,4375375,13,c81dea21951900345c117cfd11ed0ed9bf64a24b,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,imdb,True,imdb ContentfulSpeedIndex opt warm webrender,,77,ms,geckoview,,1716999398,2023-06-20 16:34:00,1019.2,1877c1e6db6f8a23c52ab9238c7f62d0b696f0ce,1260512,1035.56,mozilla-ldap/[email],5ade2b37847325019878bde832493c342759d7eb,38826.0,9.33,"infra, improvement",1142.17,2023-06-23 06:09:23.075060,False,13.0,13.0,,|177347|177349|177339|177348|177418|177420|177422|177424|177503|177505|177507|177509|177511|177566|177567|177569|177571|177587|177589|177591|177594|177596|177598|177599|177605|177607|177609|177611|177613|177615|177618|177669|177680|177682|177685|177692|177694|177721|177723|177760|177765|177766|177767|177768|177769|177771|177777|177844|178156|178157|178171|178172|177417|177419|177421|177423|177502|177504|177506|177508|177510|177512|177568|177570|177572|177586|177588|177590|177592|177593|177595|177597|177600|177606|177608|177610|177612|177614|177616|177617|177620|177681|177683|177684|177686|177691|177693|177720|177722|,,1260284.0,4.0,1260512.0,4.0,mozilla-ldap/[email],c81dea21951900345c117cfd11ed0ed9bf64a24b,,android-hw-a51-11-0-aarch64-shippable-qr,1812589.0,autoland,2023-06-29 07:53:17.318112,,1.0,-106.61,177469.0,ms,,,38826.0,102210fe594ee9b33d82058545b1ed14f4c8206e,,False,False,[email],,,[email],2023-06-22 07:53:17.318112,,,ContentfulSpeedIndex,OK,True,1877c1e6db6f8a23c52ab9238c7f62d0b696f0ce,,2023-06-24 00:07:07.705516,,,False,,19.36,imdb,"warm, webrender",,"warm, webrender",2023-06-27 07:53:17.318112,TP
autoland,4375375,13,c81dea21951900345c117cfd11ed0ed9bf64a24b,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,imdb,True,imdb ContentfulSpeedIndex opt warm webrender,,77,ms,geckoview,,1717001318,2023-06-20 16:34:00,1024.7,1877c1e6db6f8a23c52ab9238c7f62d0b696f0ce,1260512,1035.56,mozilla-ldap/[email],5ade2b37847325019878bde832493c342759d7eb,38826.0,9.33,"infra, improvement",1142.17,2023-06-23 06:09:23.075060,False,13.0,13.0,,|177347|177349|177339|177348|177418|177420|177422|177424|177503|177505|177507|177509|177511|177566|177567|177569|177571|177587|177589|177591|177594|177596|177598|177599|177605|177607|177609|177611|177613|177615|177618|177669|177680|177682|177685|177692|177694|177721|177723|177760|177765|177766|177767|177768|177769|177771|177777|177844|178156|178157|178171|178172|177417|177419|177421|177423|177502|177504|177506|177508|177510|177512|177568|177570|177572|177586|177588|177590|177592|177593|177595|177597|177600|177606|177608|177610|177612|177614|177616|177617|177620|177681|177683|177684|177686|177691|177693|177720|177722|,,1260284.0,4.0,1260512.0,4.0,mozilla-ldap/[email],c81dea21951900345c117cfd11ed0ed9bf64a24b,,android-hw-a51-11-0-aarch64-shippable-qr,1812589.0,autoland,2023-06-29 07:53:17.318112,,1.0,-106.61,177469.0,ms,,,38826.0,102210fe594ee9b33d82058545b1ed14f4c8206e,,False,False,[email],,,[email],2023-06-22 07:53:17.318112,,,ContentfulSpeedIndex,OK,True,1877c1e6db6f8a23c52ab9238c7f62d0b696f0ce,,2023-06-24 00:07:07.705516,,,False,,19.36,imdb,"warm, webrender",,"warm, webrender",2023-06-27 07:53:17.318112,TP
autoland,4375375,13,c81dea21951900345c117cfd11ed0ed9bf64a24b,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,imdb,True,imdb ContentfulSpeedIndex opt warm webrender,,77,ms,geckoview,,1717004620,2023-06-20 16:34:00,1070.8,1877c1e6db6f8a23c52ab9238c7f62d0b696f0ce,1260512,1035.56,mozilla-ldap/[email],5ade2b37847325019878bde832493c342759d7eb,38826.0,9.33,"infra, improvement",1142.17,2023-06-23 06:09:23.075060,False,13.0,13.0,,|177347|177349|177339|177348|177418|177420|177422|177424|177503|177505|177507|177509|177511|177566|177567|177569|177571|177587|177589|177591|177594|177596|177598|177599|177605|177607|177609|177611|177613|177615|177618|177669|177680|177682|177685|177692|177694|177721|177723|177760|177765|177766|177767|177768|177769|177771|177777|177844|178156|178157|178171|178172|177417|177419|177421|177423|177502|177504|177506|177508|177510|177512|177568|177570|177572|177586|177588|177590|177592|177593|177595|177597|177600|177606|177608|177610|177612|177614|177616|177617|177620|177681|177683|177684|177686|177691|177693|177720|177722|,,1260284.0,4.0,1260512.0,4.0,mozilla-ldap/[email],c81dea21951900345c117cfd11ed0ed9bf64a24b,,android-hw-a51-11-0-aarch64-shippable-qr,1812589.0,autoland,2023-06-29 07:53:17.318112,,1.0,-106.61,177469.0,ms,,,38826.0,102210fe594ee9b33d82058545b1ed14f4c8206e,,False,False,[email],,,[email],2023-06-22 07:53:17.318112,,,ContentfulSpeedIndex,OK,True,1877c1e6db6f8a23c52ab9238c7f62d0b696f0ce,,2023-06-24 00:07:07.705516,,,False,,19.36,imdb,"warm, webrender",,"warm, webrender",2023-06-27 07:53:17.318112,TP
autoland,4375375,13,c81dea21951900345c117cfd11ed0ed9bf64a24b,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,imdb,True,imdb ContentfulSpeedIndex opt warm webrender,,77,ms,geckoview,,1717004528,2023-06-20 16:34:00,1032.2,1877c1e6db6f8a23c52ab9238c7f62d0b696f0ce,1260512,1035.56,mozilla-ldap/[email],5ade2b37847325019878bde832493c342759d7eb,38826.0,9.33,"infra, improvement",1142.17,2023-06-23 06:09:23.075060,False,13.0,13.0,,|177347|177349|177339|177348|177418|177420|177422|177424|177503|177505|177507|177509|177511|177566|177567|177569|177571|177587|177589|177591|177594|177596|177598|177599|177605|177607|177609|177611|177613|177615|177618|177669|177680|177682|177685|177692|177694|177721|177723|177760|177765|177766|177767|177768|177769|177771|177777|177844|178156|178157|178171|178172|177417|177419|177421|177423|177502|177504|177506|177508|177510|177512|177568|177570|177572|177586|177588|177590|177592|177593|177595|177597|177600|177606|177608|177610|177612|177614|177616|177617|177620|177681|177683|177684|177686|177691|177693|177720|177722|,,1260284.0,4.0,1260512.0,4.0,mozilla-ldap/[email],c81dea21951900345c117cfd11ed0ed9bf64a24b,,android-hw-a51-11-0-aarch64-shippable-qr,1812589.0,autoland,2023-06-29 07:53:17.318112,,1.0,-106.61,177469.0,ms,,,38826.0,102210fe594ee9b33d82058545b1ed14f4c8206e,,False,False,[email],,,[email],2023-06-22 07:53:17.318112,,,ContentfulSpeedIndex,OK,True,1877c1e6db6f8a23c52ab9238c7f62d0b696f0ce,,2023-06-24 00:07:07.705516,,,False,,19.36,imdb,"warm, webrender",,"warm, webrender",2023-06-27 07:53:17.318112,TP
autoland,4375375,13,c81dea21951900345c117cfd11ed0ed9bf64a24b,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,imdb,True,imdb ContentfulSpeedIndex opt warm webrender,,77,ms,geckoview,,1717017875,2023-06-20 16:34:00,1062.1,1877c1e6db6f8a23c52ab9238c7f62d0b696f0ce,1260512,1035.56,mozilla-ldap/[email],5ade2b37847325019878bde832493c342759d7eb,38826.0,9.33,"infra, improvement",1142.17,2023-06-23 06:09:23.075060,False,13.0,13.0,,|177347|177349|177339|177348|177418|177420|177422|177424|177503|177505|177507|177509|177511|177566|177567|177569|177571|177587|177589|177591|177594|177596|177598|177599|177605|177607|177609|177611|177613|177615|177618|177669|177680|177682|177685|177692|177694|177721|177723|177760|177765|177766|177767|177768|177769|177771|177777|177844|178156|178157|178171|178172|177417|177419|177421|177423|177502|177504|177506|177508|177510|177512|177568|177570|177572|177586|177588|177590|177592|177593|177595|177597|177600|177606|177608|177610|177612|177614|177616|177617|177620|177681|177683|177684|177686|177691|177693|177720|177722|,,1260284.0,4.0,1260512.0,4.0,mozilla-ldap/[email],c81dea21951900345c117cfd11ed0ed9bf64a24b,,android-hw-a51-11-0-aarch64-shippable-qr,1812589.0,autoland,2023-06-29 07:53:17.318112,,1.0,-106.61,177469.0,ms,,,38826.0,102210fe594ee9b33d82058545b1ed14f4c8206e,,False,False,[email],,,[email],2023-06-22 07:53:17.318112,,,ContentfulSpeedIndex,OK,True,1877c1e6db6f8a23c52ab9238c7f62d0b696f0ce,,2023-06-24 00:07:07.705516,,,False,,19.36,imdb,"warm, webrender",,"warm, webrender",2023-06-27 07:53:17.318112,TP
autoland,4375375,13,c81dea21951900345c117cfd11ed0ed9bf64a24b,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,imdb,True,imdb ContentfulSpeedIndex opt warm webrender,,77,ms,geckoview,,1717055985,2023-06-20 16:34:00,1057.5,1877c1e6db6f8a23c52ab9238c7f62d0b696f0ce,1260512,1035.56,mozilla-ldap/[email],5ade2b37847325019878bde832493c342759d7eb,38826.0,9.33,"infra, improvement",1142.17,2023-06-23 06:09:23.075060,False,13.0,13.0,,|177347|177349|177339|177348|177418|177420|177422|177424|177503|177505|177507|177509|177511|177566|177567|177569|177571|177587|177589|177591|177594|177596|177598|177599|177605|177607|177609|177611|177613|177615|177618|177669|177680|177682|177685|177692|177694|177721|177723|177760|177765|177766|177767|177768|177769|177771|177777|177844|178156|178157|178171|178172|177417|177419|177421|177423|177502|177504|177506|177508|177510|177512|177568|177570|177572|177586|177588|177590|177592|177593|177595|177597|177600|177606|177608|177610|177612|177614|177616|177617|177620|177681|177683|177684|177686|177691|177693|177720|177722|,,1260284.0,4.0,1260512.0,4.0,mozilla-ldap/[email],c81dea21951900345c117cfd11ed0ed9bf64a24b,,android-hw-a51-11-0-aarch64-shippable-qr,1812589.0,autoland,2023-06-29 07:53:17.318112,,1.0,-106.61,177469.0,ms,,,38826.0,102210fe594ee9b33d82058545b1ed14f4c8206e,,False,False,[email],,,[email],2023-06-22 07:53:17.318112,,,ContentfulSpeedIndex,OK,True,1877c1e6db6f8a23c52ab9238c7f62d0b696f0ce,,2023-06-24 00:07:07.705516,,,False,,19.36,imdb,"warm, webrender",,"warm, webrender",2023-06-27 07:53:17.318112,TP
autoland,4375375,13,c81dea21951900345c117cfd11ed0ed9bf64a24b,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,imdb,True,imdb ContentfulSpeedIndex opt warm webrender,,77,ms,geckoview,,1717055773,2023-06-20 16:35:05,1045.4,0a06638b1f498a3eb491480928ee50ec085bc188,1260514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4375375,13,c81dea21951900345c117cfd11ed0ed9bf64a24b,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,imdb,True,imdb ContentfulSpeedIndex opt warm webrender,,77,ms,geckoview,,1714946832,2023-06-20 16:35:53,1035.6,2ad5c2418b372960126440af5aa568104de3bfb8,1260515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4375375,13,c81dea21951900345c117cfd11ed0ed9bf64a24b,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,imdb,True,imdb ContentfulSpeedIndex opt warm webrender,,77,ms,geckoview,,1716992353,2023-06-20 16:35:53,1019.0,2ad5c2418b372960126440af5aa568104de3bfb8,1260515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4375375,13,c81dea21951900345c117cfd11ed0ed9bf64a24b,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,imdb,True,imdb ContentfulSpeedIndex opt warm webrender,,77,ms,geckoview,,1716992179,2023-06-20 16:35:53,1028.9,2ad5c2418b372960126440af5aa568104de3bfb8,1260515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4375375,13,c81dea21951900345c117cfd11ed0ed9bf64a24b,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,imdb,True,imdb ContentfulSpeedIndex opt warm webrender,,77,ms,geckoview,,1716995682,2023-06-20 16:35:53,1026.2,2ad5c2418b372960126440af5aa568104de3bfb8,1260515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4375375,13,c81dea21951900345c117cfd11ed0ed9bf64a24b,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,imdb,True,imdb ContentfulSpeedIndex opt warm webrender,,77,ms,geckoview,,1716995735,2023-06-20 16:35:53,1047.1,2ad5c2418b372960126440af5aa568104de3bfb8,1260515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4375375,13,c81dea21951900345c117cfd11ed0ed9bf64a24b,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,imdb,True,imdb ContentfulSpeedIndex opt warm webrender,,77,ms,geckoview,,1716993365,2023-06-20 16:35:53,1013.9,2ad5c2418b372960126440af5aa568104de3bfb8,1260515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4375375,13,c81dea21951900345c117cfd11ed0ed9bf64a24b,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,imdb,True,imdb ContentfulSpeedIndex opt warm webrender,,77,ms,geckoview,,1716995562,2023-06-20 16:35:53,1042.5,2ad5c2418b372960126440af5aa568104de3bfb8,1260515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4375375,13,c81dea21951900345c117cfd11ed0ed9bf64a24b,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,imdb,True,imdb ContentfulSpeedIndex opt warm webrender,,77,ms,geckoview,,1716996168,2023-06-20 16:35:53,1027.4,2ad5c2418b372960126440af5aa568104de3bfb8,1260515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4375375,13,c81dea21951900345c117cfd11ed0ed9bf64a24b,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,imdb,True,imdb ContentfulSpeedIndex opt warm webrender,,77,ms,geckoview,,1717207934,2023-06-20 19:17:59,1031.2,7c4a7926b0a16c7ca0472d1a3a814727058bc5eb,1260658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4375375,13,c81dea21951900345c117cfd11ed0ed9bf64a24b,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,imdb,True,imdb ContentfulSpeedIndex opt warm webrender,,77,ms,geckoview,,1717212734,2023-06-20 19:51:45,1028.2,e2747753fb5ec582e6f9fa4400528f2ef74e84d6,1260683,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
