repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,alert_summary_performance_tags,single_alert_prev_value,alert_summary_first_triaged,single_alert_series_signature_has_subtests,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,alert_summary_push_id,single_alert_status,alert_summary_assignee_username,single_alert_series_signature_signature_hash,single_alert_prev_taskcluster_metadata_task_id,single_alert_series_signature_machine_platform,alert_summary_bug_number,alert_summary_repository,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_series_signature_measurement_unit,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_series_signature_option_collection_hash,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_series_signature_test,single_alert_noise_profile,single_alert_series_signature_lower_is_better,alert_summary_revision,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_series_signature_extra_options,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
autoland,4366805,13,758d122c9d79225827d36753ee3c76bb98c1d5f4,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,ebay-kleinanzeigen,True,ebay-kleinanzeigen SpeedIndex opt cold webrender,,77,ms,geckoview,,1751304711,2023-09-06 14:28:21,1812.7,0315c2d875ca2a95bbb65ef4a1f7b75f72ed7263,1296418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366805,13,758d122c9d79225827d36753ee3c76bb98c1d5f4,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,ebay-kleinanzeigen,True,ebay-kleinanzeigen SpeedIndex opt cold webrender,,77,ms,geckoview,,1751387570,2023-09-06 18:00:42,1863.9,340378041fcfd986f6c0edb18a81efbc36f930c1,1296561,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366805,13,758d122c9d79225827d36753ee3c76bb98c1d5f4,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,ebay-kleinanzeigen,True,ebay-kleinanzeigen SpeedIndex opt cold webrender,,77,ms,geckoview,,1751474742,2023-09-06 21:18:27,1889.6,6e5768f3fc480965c2b67e5006ad8351d30a27b2,1296699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366805,13,758d122c9d79225827d36753ee3c76bb98c1d5f4,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,ebay-kleinanzeigen,True,ebay-kleinanzeigen SpeedIndex opt cold webrender,,77,ms,geckoview,,1751584391,2023-09-07 02:02:33,1748.1,172ac46f5fd5a20a001b2cbed27df0ffb44ef6a6,1296842,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366805,13,758d122c9d79225827d36753ee3c76bb98c1d5f4,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,ebay-kleinanzeigen,True,ebay-kleinanzeigen SpeedIndex opt cold webrender,,77,ms,geckoview,,1751663552,2023-09-07 05:47:53,1998.7,c8b40099127c273a58ba6defbe045c55752f0f64,1296880,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366805,13,758d122c9d79225827d36753ee3c76bb98c1d5f4,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,ebay-kleinanzeigen,True,ebay-kleinanzeigen SpeedIndex opt cold webrender,,77,ms,geckoview,,1751791142,2023-09-07 10:02:59,1923.7,72c09a220d986d7af3fa78b07b9b87cd943f9ab5,1296967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366805,13,758d122c9d79225827d36753ee3c76bb98c1d5f4,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,ebay-kleinanzeigen,True,ebay-kleinanzeigen SpeedIndex opt cold webrender,,77,ms,geckoview,,1751832241,2023-09-07 12:32:17,1758.5,31aee1c71573016a4a40410e1c41adad2304c430,1297037,1622.59,mozilla-ldap/[email],72c09a220d986d7af3fa78b07b9b87cd943f9ab5,39457.0,14.0,,1886.67,2023-09-12 10:13:00.892152,False,13.0,13.0,,,,1296967.0,3.0,1297037.0,3.0,mozilla-ldap/[email],758d122c9d79225827d36753ee3c76bb98c1d5f4,,android-hw-a51-11-0-aarch64-shippable-qr,,autoland,2023-09-15 18:18:38.363538,,1.0,-264.08,180437.0,ms,,,39457.0,102210fe594ee9b33d82058545b1ed14f4c8206e,,False,False,[email],,,[email],2023-09-08 18:18:38.363538,,,SpeedIndex,OK,True,31aee1c71573016a4a40410e1c41adad2304c430,,,,,False,,7.74,ebay-kleinanzeigen,"cold, webrender",,"cold, webrender",2023-09-13 18:18:38.363538,FP
autoland,4366805,13,758d122c9d79225827d36753ee3c76bb98c1d5f4,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,ebay-kleinanzeigen,True,ebay-kleinanzeigen SpeedIndex opt cold webrender,,77,ms,geckoview,,1751929329,2023-09-07 16:05:38,1625.9,be838735b3cf99411aaa287377f080810144f92d,1297179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366805,13,758d122c9d79225827d36753ee3c76bb98c1d5f4,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,ebay-kleinanzeigen,True,ebay-kleinanzeigen SpeedIndex opt cold webrender,,77,ms,geckoview,,1752069080,2023-09-07 18:57:03,1640.5,25b4a7559a80b3970d88de68b2ac92420ca025c8,1297304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366805,13,758d122c9d79225827d36753ee3c76bb98c1d5f4,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,ebay-kleinanzeigen,True,ebay-kleinanzeigen SpeedIndex opt cold webrender,,77,ms,geckoview,,1752224617,2023-09-07 23:16:45,1717.0,6fb5507c20420498c1ebe5f2b6df35394d980f1c,1297446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366805,13,758d122c9d79225827d36753ee3c76bb98c1d5f4,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,ebay-kleinanzeigen,True,ebay-kleinanzeigen SpeedIndex opt cold webrender,,77,ms,geckoview,,1752199659,2023-09-07 23:39:19,1601.7,3096b15a785accc50f5e96ad64eed31ebd5ae045,1297453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366805,13,758d122c9d79225827d36753ee3c76bb98c1d5f4,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,ebay-kleinanzeigen,True,ebay-kleinanzeigen SpeedIndex opt cold webrender,,77,ms,geckoview,,1752322350,2023-09-08 04:28:36,1574.0,9cf29328d69c6278a4d9e184fcf79d33542cb600,1297535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366805,13,758d122c9d79225827d36753ee3c76bb98c1d5f4,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,ebay-kleinanzeigen,True,ebay-kleinanzeigen SpeedIndex opt cold webrender,,77,ms,geckoview,,1752385379,2023-09-08 08:33:18,1608.9,850826d930dbbaab76c864c8e0c815e741d335ec,1297602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366805,13,758d122c9d79225827d36753ee3c76bb98c1d5f4,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,ebay-kleinanzeigen,True,ebay-kleinanzeigen SpeedIndex opt cold webrender,,77,ms,geckoview,,1752526440,2023-09-08 09:52:44,1679.2,274b1d437629e97813d0b7fe7e8b4912cf84cf32,1297644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366805,13,758d122c9d79225827d36753ee3c76bb98c1d5f4,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,ebay-kleinanzeigen,True,ebay-kleinanzeigen SpeedIndex opt cold webrender,,77,ms,geckoview,,1752678854,2023-09-08 14:14:09,1518.2,822367e291b07b889b553a6beaa660fd1d4bf101,1297788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366805,13,758d122c9d79225827d36753ee3c76bb98c1d5f4,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,ebay-kleinanzeigen,True,ebay-kleinanzeigen SpeedIndex opt cold webrender,,77,ms,geckoview,,1752686333,2023-09-08 14:59:47,1540.4,bde2db6f12ce1100b2bbb4b10916f7be1cf90f3a,1297817,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366805,13,758d122c9d79225827d36753ee3c76bb98c1d5f4,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,ebay-kleinanzeigen,True,ebay-kleinanzeigen SpeedIndex opt cold webrender,,77,ms,geckoview,,1752711812,2023-09-08 18:04:40,1675.7,27b2bca6565fd4a7d724617dc2a06ad4433d5e7d,1297929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366805,13,758d122c9d79225827d36753ee3c76bb98c1d5f4,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,ebay-kleinanzeigen,True,ebay-kleinanzeigen SpeedIndex opt cold webrender,,77,ms,geckoview,,1752855727,2023-09-08 22:44:42,1531.1,caabab6fd2b88b34f1344af40c555fed0a039949,1298112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366805,13,758d122c9d79225827d36753ee3c76bb98c1d5f4,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,ebay-kleinanzeigen,True,ebay-kleinanzeigen SpeedIndex opt cold webrender,,77,ms,geckoview,,1752920156,2023-09-09 01:11:00,1469.9,266305ba8989b3072ea042b1a3130ddfb89960e1,1298167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366805,13,758d122c9d79225827d36753ee3c76bb98c1d5f4,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,ebay-kleinanzeigen,True,ebay-kleinanzeigen SpeedIndex opt cold webrender,,77,ms,geckoview,,1752967896,2023-09-09 05:59:08,1564.4,02f7c436b43f486a8aec92c449f2df1fedf9226a,1298196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366805,13,758d122c9d79225827d36753ee3c76bb98c1d5f4,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,ebay-kleinanzeigen,True,ebay-kleinanzeigen SpeedIndex opt cold webrender,,77,ms,geckoview,,1753044829,2023-09-09 12:58:29,1439.6,52b4a28cd9d7623a471a02cb994a2aebbd5d7403,1298223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366805,13,758d122c9d79225827d36753ee3c76bb98c1d5f4,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,ebay-kleinanzeigen,True,ebay-kleinanzeigen SpeedIndex opt cold webrender,,77,ms,geckoview,,1753201892,2023-09-09 23:18:35,1604.0,df18c9cb1487f09a89e27eabbd0819691c70701b,1298263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366805,13,758d122c9d79225827d36753ee3c76bb98c1d5f4,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,ebay-kleinanzeigen,True,ebay-kleinanzeigen SpeedIndex opt cold webrender,,77,ms,geckoview,,1753281817,2023-09-10 03:51:10,1601.6,7faa89970aed2f2e16f538aba1a7465bb6a5ea20,1298271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366805,13,758d122c9d79225827d36753ee3c76bb98c1d5f4,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,ebay-kleinanzeigen,True,ebay-kleinanzeigen SpeedIndex opt cold webrender,,77,ms,geckoview,,1753418642,2023-09-10 10:15:01,1630.5,2e1c2dd8ef65a6914ebc4e0bc0a0a274c31e29bc,1298293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366805,13,758d122c9d79225827d36753ee3c76bb98c1d5f4,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,ebay-kleinanzeigen,True,ebay-kleinanzeigen SpeedIndex opt cold webrender,,77,ms,geckoview,,1753518454,2023-09-10 12:24:34,1472.9,640ad6a53cf88f878095f49f98b720a99c2762bd,1298303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366805,13,758d122c9d79225827d36753ee3c76bb98c1d5f4,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,ebay-kleinanzeigen,True,ebay-kleinanzeigen SpeedIndex opt cold webrender,,77,ms,geckoview,,1753613978,2023-09-10 16:24:53,1567.9,e91d172728590586e38bc431f3dc779479e365d5,1298313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366805,13,758d122c9d79225827d36753ee3c76bb98c1d5f4,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,ebay-kleinanzeigen,True,ebay-kleinanzeigen SpeedIndex opt cold webrender,,77,ms,geckoview,,1753729642,2023-09-10 22:24:39,1427.6,fff502a8f26bdfc51eada3cf32107848bff64a76,1298356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366805,13,758d122c9d79225827d36753ee3c76bb98c1d5f4,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,ebay-kleinanzeigen,True,ebay-kleinanzeigen SpeedIndex opt cold webrender,,77,ms,geckoview,,1753853209,2023-09-11 04:00:08,1656.2,5f5a3f190fdfa0947a671467171ab2b3cee62c38,1298396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366805,13,758d122c9d79225827d36753ee3c76bb98c1d5f4,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,ebay-kleinanzeigen,True,ebay-kleinanzeigen SpeedIndex opt cold webrender,,77,ms,geckoview,,1753897353,2023-09-11 08:01:16,1589.1,35ae39561912dad340dac47c7c1dc3af6ead952b,1298437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366805,13,758d122c9d79225827d36753ee3c76bb98c1d5f4,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,ebay-kleinanzeigen,True,ebay-kleinanzeigen SpeedIndex opt cold webrender,,77,ms,geckoview,,1754018824,2023-09-11 10:09:23,1496.3,16a377bb7b5f9713ac6a5fae21ce043c7de7cd67,1298486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366805,13,758d122c9d79225827d36753ee3c76bb98c1d5f4,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,ebay-kleinanzeigen,True,ebay-kleinanzeigen SpeedIndex opt cold webrender,,77,ms,geckoview,,1754120668,2023-09-11 13:54:23,1578.6,2ea4fd5d517a2b5edf081c9e2ccd8c014f6dc171,1298638,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366805,13,758d122c9d79225827d36753ee3c76bb98c1d5f4,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,ebay-kleinanzeigen,True,ebay-kleinanzeigen SpeedIndex opt cold webrender,,77,ms,geckoview,,1754224370,2023-09-11 17:41:44,1498.4,f28ec98bf27ffbc0952af3f4ff0ffec4218a6554,1298761,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366805,13,758d122c9d79225827d36753ee3c76bb98c1d5f4,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,ebay-kleinanzeigen,True,ebay-kleinanzeigen SpeedIndex opt cold webrender,,77,ms,geckoview,,1754400314,2023-09-11 21:44:17,1745.2,4a10a12f6006582e936c81baefda439d8f078729,1298874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366805,13,758d122c9d79225827d36753ee3c76bb98c1d5f4,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,ebay-kleinanzeigen,True,ebay-kleinanzeigen SpeedIndex opt cold webrender,,77,ms,geckoview,,1754381556,2023-09-11 22:07:56,1407.4,12882fe96164b756c60fff4549300977b85af06f,1298881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366805,13,758d122c9d79225827d36753ee3c76bb98c1d5f4,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,ebay-kleinanzeigen,True,ebay-kleinanzeigen SpeedIndex opt cold webrender,,77,ms,geckoview,,1754519459,2023-09-12 02:35:45,1423.2,cdcc536589320caec69ec36416058cd46b8d4178,1298976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366805,13,758d122c9d79225827d36753ee3c76bb98c1d5f4,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,ebay-kleinanzeigen,True,ebay-kleinanzeigen SpeedIndex opt cold webrender,,77,ms,geckoview,,1754644115,2023-09-12 07:31:58,1421.5,2e2360c55e7b421532f4d12b7a36a0e0f943a1e9,1299027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366805,13,758d122c9d79225827d36753ee3c76bb98c1d5f4,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,ebay-kleinanzeigen,True,ebay-kleinanzeigen SpeedIndex opt cold webrender,,77,ms,geckoview,,1754760633,2023-09-12 11:48:24,1616.7,4cca882e069d67c3a9a9064ac603b0dca23a5b39,1299122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366805,13,758d122c9d79225827d36753ee3c76bb98c1d5f4,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,ebay-kleinanzeigen,True,ebay-kleinanzeigen SpeedIndex opt cold webrender,,77,ms,geckoview,,1754800245,2023-09-12 12:34:27,1630.1,f302f4a5371614cb2d42fbbe4ddfdd068aae146d,1299141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366805,13,758d122c9d79225827d36753ee3c76bb98c1d5f4,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,ebay-kleinanzeigen,True,ebay-kleinanzeigen SpeedIndex opt cold webrender,,77,ms,geckoview,,1754910378,2023-09-12 16:35:29,1535.1,1b3be6b61583c53c2cb899ffc91c921c022e8162,1299257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366805,13,758d122c9d79225827d36753ee3c76bb98c1d5f4,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,ebay-kleinanzeigen,True,ebay-kleinanzeigen SpeedIndex opt cold webrender,,77,ms,geckoview,,1754983457,2023-09-12 17:51:01,1646.4,c77f534dc9b99192eca371e3917ffc5b504bd055,1299297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366805,13,758d122c9d79225827d36753ee3c76bb98c1d5f4,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,ebay-kleinanzeigen,True,ebay-kleinanzeigen SpeedIndex opt cold webrender,,77,ms,geckoview,,1755147832,2023-09-12 22:44:58,1531.2,0339e9d43c22845d7589528bc8a08eee6b2d5c7a,1299446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366805,13,758d122c9d79225827d36753ee3c76bb98c1d5f4,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,ebay-kleinanzeigen,True,ebay-kleinanzeigen SpeedIndex opt cold webrender,,77,ms,geckoview,,1755162555,2023-09-12 23:09:22,1687.7,d238756ba039d0430074dea8fa1db0c2b75b8184,1299456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
