repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,test_new_value,test_classifier,alert_prev_push_revision,alert_id,test_amount_pct,alert_performance_tags,test_prev_value,alert_first_triaged,test_series_signature_has_subtests,alert_framework,test_series_signature_framework_id,test_series_signature_suite_public_name,alert_related_alerts,test_taskcluster_metadata_retry_id,alert_prev_push_id,alert_status,alert_push_id,test_status,alert_assignee_username,test_series_signature_signature_hash,test_prev_taskcluster_metadata_task_id,test_series_signature_machine_platform,alert_bug_number,alert_repository,alert_bug_due_date,test_series_signature_test_public_name,alert_issue_tracker,test_amount_abs,test_id,test_series_signature_measurement_unit,test_taskcluster_metadata_task_id,test_backfill_record_total_backfills_successful,test_summary_id,test_series_signature_option_collection_hash,test_prev_taskcluster_metadata_retry_id,test_is_regression,test_manually_created,test_classifier_email,test_backfill_record_total_backfills_failed,test_backfill_record_total_actions_triggered,alert_assignee_email,alert_creation_timestamp,test_prev_profile_url,alert_notes,test_series_signature_test,test_noise_profile,test_series_signature_lower_is_better,alert_revision,test_related_summary_id,alert_bug_updated,test_profile_url,test_backfill_record_context,test_starred,test_backfill_record_total_backfills_in_progress,test_t_value,test_series_signature_suite,test_series_signature_extra_options,test_backfill_record_status,test_series_signature_tags,alert_triage_due_date,alert_status_general,test_status_general
autoland,4361133,13,a36ca9c655afa6a5d5c2a8ecd14de9d505abe8c5,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,facebook,True,facebook LastVisualChange opt cold webrender,,77,ms,geckoview,,1720648113,2023-06-21 00:51:29,1767.8,143aa1574b8d50e4d2ddd1a2826b25a8418f13c1,1260862,1682.26,mozilla-ldap/[email],2ad5c2418b372960126440af5aa568104de3bfb8,38832.0,9.02,infra,1849.12,2023-06-23 06:13:10.350358,False,13.0,13.0,,,,1260515.0,5.0,1260862.0,2.0,mozilla-ldap/[email],a36ca9c655afa6a5d5c2a8ecd14de9d505abe8c5,,android-hw-a51-11-0-aarch64-shippable-qr,,autoland,2023-06-29 13:35:13.024193,,1.0,-166.86,177608.0,ms,,,38832.0,102210fe594ee9b33d82058545b1ed14f4c8206e,,False,False,[email],,,[email],2023-06-22 13:35:13.024193,,[andra] espn maybe 38861,LastVisualChange,OUTLIERS,True,143aa1574b8d50e4d2ddd1a2826b25a8418f13c1,38826.0,,,,False,,7.05,facebook,"cold, webrender",,"cold, webrender",2023-06-27 13:35:13.024193,SP,TP
autoland,4361133,13,a36ca9c655afa6a5d5c2a8ecd14de9d505abe8c5,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,facebook,True,facebook LastVisualChange opt cold webrender,,77,ms,geckoview,,1720648190,2023-06-21 00:51:29,1676.4,143aa1574b8d50e4d2ddd1a2826b25a8418f13c1,1260862,1682.26,mozilla-ldap/[email],2ad5c2418b372960126440af5aa568104de3bfb8,38832.0,9.02,infra,1849.12,2023-06-23 06:13:10.350358,False,13.0,13.0,,,,1260515.0,5.0,1260862.0,2.0,mozilla-ldap/[email],a36ca9c655afa6a5d5c2a8ecd14de9d505abe8c5,,android-hw-a51-11-0-aarch64-shippable-qr,,autoland,2023-06-29 13:35:13.024193,,1.0,-166.86,177608.0,ms,,,38832.0,102210fe594ee9b33d82058545b1ed14f4c8206e,,False,False,[email],,,[email],2023-06-22 13:35:13.024193,,[andra] espn maybe 38861,LastVisualChange,OUTLIERS,True,143aa1574b8d50e4d2ddd1a2826b25a8418f13c1,38826.0,,,,False,,7.05,facebook,"cold, webrender",,"cold, webrender",2023-06-27 13:35:13.024193,SP,TP
autoland,4361133,13,a36ca9c655afa6a5d5c2a8ecd14de9d505abe8c5,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,facebook,True,facebook LastVisualChange opt cold webrender,,77,ms,geckoview,,1720648139,2023-06-21 00:51:29,1654.3,143aa1574b8d50e4d2ddd1a2826b25a8418f13c1,1260862,1682.26,mozilla-ldap/[email],2ad5c2418b372960126440af5aa568104de3bfb8,38832.0,9.02,infra,1849.12,2023-06-23 06:13:10.350358,False,13.0,13.0,,,,1260515.0,5.0,1260862.0,2.0,mozilla-ldap/[email],a36ca9c655afa6a5d5c2a8ecd14de9d505abe8c5,,android-hw-a51-11-0-aarch64-shippable-qr,,autoland,2023-06-29 13:35:13.024193,,1.0,-166.86,177608.0,ms,,,38832.0,102210fe594ee9b33d82058545b1ed14f4c8206e,,False,False,[email],,,[email],2023-06-22 13:35:13.024193,,[andra] espn maybe 38861,LastVisualChange,OUTLIERS,True,143aa1574b8d50e4d2ddd1a2826b25a8418f13c1,38826.0,,,,False,,7.05,facebook,"cold, webrender",,"cold, webrender",2023-06-27 13:35:13.024193,SP,TP
autoland,4361133,13,a36ca9c655afa6a5d5c2a8ecd14de9d505abe8c5,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,facebook,True,facebook LastVisualChange opt cold webrender,,77,ms,geckoview,,1720648164,2023-06-21 00:51:29,1648.7,143aa1574b8d50e4d2ddd1a2826b25a8418f13c1,1260862,1682.26,mozilla-ldap/[email],2ad5c2418b372960126440af5aa568104de3bfb8,38832.0,9.02,infra,1849.12,2023-06-23 06:13:10.350358,False,13.0,13.0,,,,1260515.0,5.0,1260862.0,2.0,mozilla-ldap/[email],a36ca9c655afa6a5d5c2a8ecd14de9d505abe8c5,,android-hw-a51-11-0-aarch64-shippable-qr,,autoland,2023-06-29 13:35:13.024193,,1.0,-166.86,177608.0,ms,,,38832.0,102210fe594ee9b33d82058545b1ed14f4c8206e,,False,False,[email],,,[email],2023-06-22 13:35:13.024193,,[andra] espn maybe 38861,LastVisualChange,OUTLIERS,True,143aa1574b8d50e4d2ddd1a2826b25a8418f13c1,38826.0,,,,False,,7.05,facebook,"cold, webrender",,"cold, webrender",2023-06-27 13:35:13.024193,SP,TP
autoland,4361133,13,a36ca9c655afa6a5d5c2a8ecd14de9d505abe8c5,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,facebook,True,facebook LastVisualChange opt cold webrender,,77,ms,geckoview,,1720648232,2023-06-21 00:51:29,1614.5,143aa1574b8d50e4d2ddd1a2826b25a8418f13c1,1260862,1682.26,mozilla-ldap/[email],2ad5c2418b372960126440af5aa568104de3bfb8,38832.0,9.02,infra,1849.12,2023-06-23 06:13:10.350358,False,13.0,13.0,,,,1260515.0,5.0,1260862.0,2.0,mozilla-ldap/[email],a36ca9c655afa6a5d5c2a8ecd14de9d505abe8c5,,android-hw-a51-11-0-aarch64-shippable-qr,,autoland,2023-06-29 13:35:13.024193,,1.0,-166.86,177608.0,ms,,,38832.0,102210fe594ee9b33d82058545b1ed14f4c8206e,,False,False,[email],,,[email],2023-06-22 13:35:13.024193,,[andra] espn maybe 38861,LastVisualChange,OUTLIERS,True,143aa1574b8d50e4d2ddd1a2826b25a8418f13c1,38826.0,,,,False,,7.05,facebook,"cold, webrender",,"cold, webrender",2023-06-27 13:35:13.024193,SP,TP
autoland,4361133,13,a36ca9c655afa6a5d5c2a8ecd14de9d505abe8c5,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,facebook,True,facebook LastVisualChange opt cold webrender,,77,ms,geckoview,,1720648253,2023-06-21 00:51:29,1652.2,143aa1574b8d50e4d2ddd1a2826b25a8418f13c1,1260862,1682.26,mozilla-ldap/[email],2ad5c2418b372960126440af5aa568104de3bfb8,38832.0,9.02,infra,1849.12,2023-06-23 06:13:10.350358,False,13.0,13.0,,,,1260515.0,5.0,1260862.0,2.0,mozilla-ldap/[email],a36ca9c655afa6a5d5c2a8ecd14de9d505abe8c5,,android-hw-a51-11-0-aarch64-shippable-qr,,autoland,2023-06-29 13:35:13.024193,,1.0,-166.86,177608.0,ms,,,38832.0,102210fe594ee9b33d82058545b1ed14f4c8206e,,False,False,[email],,,[email],2023-06-22 13:35:13.024193,,[andra] espn maybe 38861,LastVisualChange,OUTLIERS,True,143aa1574b8d50e4d2ddd1a2826b25a8418f13c1,38826.0,,,,False,,7.05,facebook,"cold, webrender",,"cold, webrender",2023-06-27 13:35:13.024193,SP,TP
autoland,4361133,13,a36ca9c655afa6a5d5c2a8ecd14de9d505abe8c5,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,facebook,True,facebook LastVisualChange opt cold webrender,,77,ms,geckoview,,1720648321,2023-06-21 00:51:29,1631.2,143aa1574b8d50e4d2ddd1a2826b25a8418f13c1,1260862,1682.26,mozilla-ldap/[email],2ad5c2418b372960126440af5aa568104de3bfb8,38832.0,9.02,infra,1849.12,2023-06-23 06:13:10.350358,False,13.0,13.0,,,,1260515.0,5.0,1260862.0,2.0,mozilla-ldap/[email],a36ca9c655afa6a5d5c2a8ecd14de9d505abe8c5,,android-hw-a51-11-0-aarch64-shippable-qr,,autoland,2023-06-29 13:35:13.024193,,1.0,-166.86,177608.0,ms,,,38832.0,102210fe594ee9b33d82058545b1ed14f4c8206e,,False,False,[email],,,[email],2023-06-22 13:35:13.024193,,[andra] espn maybe 38861,LastVisualChange,OUTLIERS,True,143aa1574b8d50e4d2ddd1a2826b25a8418f13c1,38826.0,,,,False,,7.05,facebook,"cold, webrender",,"cold, webrender",2023-06-27 13:35:13.024193,SP,TP
autoland,4361133,13,a36ca9c655afa6a5d5c2a8ecd14de9d505abe8c5,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,facebook,True,facebook LastVisualChange opt cold webrender,,77,ms,geckoview,,1720648211,2023-06-21 00:51:29,1588.3,143aa1574b8d50e4d2ddd1a2826b25a8418f13c1,1260862,1682.26,mozilla-ldap/[email],2ad5c2418b372960126440af5aa568104de3bfb8,38832.0,9.02,infra,1849.12,2023-06-23 06:13:10.350358,False,13.0,13.0,,,,1260515.0,5.0,1260862.0,2.0,mozilla-ldap/[email],a36ca9c655afa6a5d5c2a8ecd14de9d505abe8c5,,android-hw-a51-11-0-aarch64-shippable-qr,,autoland,2023-06-29 13:35:13.024193,,1.0,-166.86,177608.0,ms,,,38832.0,102210fe594ee9b33d82058545b1ed14f4c8206e,,False,False,[email],,,[email],2023-06-22 13:35:13.024193,,[andra] espn maybe 38861,LastVisualChange,OUTLIERS,True,143aa1574b8d50e4d2ddd1a2826b25a8418f13c1,38826.0,,,,False,,7.05,facebook,"cold, webrender",,"cold, webrender",2023-06-27 13:35:13.024193,SP,TP
autoland,4361133,13,a36ca9c655afa6a5d5c2a8ecd14de9d505abe8c5,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,facebook,True,facebook LastVisualChange opt cold webrender,,77,ms,geckoview,,1720648299,2023-06-21 00:51:29,1675.9,143aa1574b8d50e4d2ddd1a2826b25a8418f13c1,1260862,1682.26,mozilla-ldap/[email],2ad5c2418b372960126440af5aa568104de3bfb8,38832.0,9.02,infra,1849.12,2023-06-23 06:13:10.350358,False,13.0,13.0,,,,1260515.0,5.0,1260862.0,2.0,mozilla-ldap/[email],a36ca9c655afa6a5d5c2a8ecd14de9d505abe8c5,,android-hw-a51-11-0-aarch64-shippable-qr,,autoland,2023-06-29 13:35:13.024193,,1.0,-166.86,177608.0,ms,,,38832.0,102210fe594ee9b33d82058545b1ed14f4c8206e,,False,False,[email],,,[email],2023-06-22 13:35:13.024193,,[andra] espn maybe 38861,LastVisualChange,OUTLIERS,True,143aa1574b8d50e4d2ddd1a2826b25a8418f13c1,38826.0,,,,False,,7.05,facebook,"cold, webrender",,"cold, webrender",2023-06-27 13:35:13.024193,SP,TP
autoland,4361133,13,a36ca9c655afa6a5d5c2a8ecd14de9d505abe8c5,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,facebook,True,facebook LastVisualChange opt cold webrender,,77,ms,geckoview,,1715324218,2023-06-21 02:28:11,1641.6,7bdf45ed2f6b565e69fdbc44285af78de3271a4e,1260905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4361133,13,a36ca9c655afa6a5d5c2a8ecd14de9d505abe8c5,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,facebook,True,facebook LastVisualChange opt cold webrender,,77,ms,geckoview,,1715432203,2023-06-21 06:55:17,1615.6,8a382f0bd3211346516d54c647d157320335a806,1260969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4361133,13,a36ca9c655afa6a5d5c2a8ecd14de9d505abe8c5,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,facebook,True,facebook LastVisualChange opt cold webrender,,77,ms,geckoview,,1715453705,2023-06-21 07:34:24,1693.2,4c90403735bebf09d72af91e99745cfcbbae2a35,1260998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4361133,13,a36ca9c655afa6a5d5c2a8ecd14de9d505abe8c5,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,facebook,True,facebook LastVisualChange opt cold webrender,,77,ms,geckoview,,1715635942,2023-06-21 12:20:35,1682.0,14edc9bcbe5615f748cdb086881c6b983aedf04d,1261182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4361133,13,a36ca9c655afa6a5d5c2a8ecd14de9d505abe8c5,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,facebook,True,facebook LastVisualChange opt cold webrender,,77,ms,geckoview,,1715644654,2023-06-21 12:59:17,1717.3,b94f3d418f54f964368486a65cd5d15e828867db,1261207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4361133,13,a36ca9c655afa6a5d5c2a8ecd14de9d505abe8c5,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,facebook,True,facebook LastVisualChange opt cold webrender,,77,ms,geckoview,,1715788368,2023-06-21 16:33:07,1675.8,702dc0aa87a8c3e4929277c1dc8220a7dd72418f,1261278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4361133,13,a36ca9c655afa6a5d5c2a8ecd14de9d505abe8c5,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,facebook,True,facebook LastVisualChange opt cold webrender,,77,ms,geckoview,,1715939051,2023-06-21 20:43:57,1727.1,78880280c2765ec0520ece3184fc8fdbac5b5356,1261541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4361133,13,a36ca9c655afa6a5d5c2a8ecd14de9d505abe8c5,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,facebook,True,facebook LastVisualChange opt cold webrender,,77,ms,geckoview,,1716024602,2023-06-22 00:43:42,1776.5,109834499ca10a69681c6868a23ec828dcf160cf,1261782,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4361133,13,a36ca9c655afa6a5d5c2a8ecd14de9d505abe8c5,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,facebook,True,facebook LastVisualChange opt cold webrender,,77,ms,geckoview,,1716089451,2023-06-22 05:48:27,1655.7,57884604206ce9bb39718006eac660e6e32e5044,1261863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4361133,13,a36ca9c655afa6a5d5c2a8ecd14de9d505abe8c5,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,facebook,True,facebook LastVisualChange opt cold webrender,,77,ms,geckoview,,1716122277,2023-06-22 07:29:35,1664.4,45769d7ff3c64d7abfcfedd8f05bb7dcb442270c,1261886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4361133,13,a36ca9c655afa6a5d5c2a8ecd14de9d505abe8c5,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,facebook,True,facebook LastVisualChange opt cold webrender,,77,ms,geckoview,,1716231158,2023-06-22 11:39:08,1689.8,3d85ee9f4f736ebc38b26fed33c8681bb512aa92,1262053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4361133,13,a36ca9c655afa6a5d5c2a8ecd14de9d505abe8c5,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,facebook,True,facebook LastVisualChange opt cold webrender,,77,ms,geckoview,,1716384911,2023-06-22 14:41:02,1614.6,b9e51e69d0451a93822b61cc15d72666124f02dd,1262179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4361133,13,a36ca9c655afa6a5d5c2a8ecd14de9d505abe8c5,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,facebook,True,facebook LastVisualChange opt cold webrender,,77,ms,geckoview,,1716488940,2023-06-22 18:48:21,1678.9,9a98c67180c5914db4ca78d4fc36d6d0721d24a9,1262325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4361133,13,a36ca9c655afa6a5d5c2a8ecd14de9d505abe8c5,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,facebook,True,facebook LastVisualChange opt cold webrender,,77,ms,geckoview,,1716463641,2023-06-22 19:02:55,1672.8,4b261191412d4972eaab59ddb358f2eef865280d,1262337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4361133,13,a36ca9c655afa6a5d5c2a8ecd14de9d505abe8c5,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,facebook,True,facebook LastVisualChange opt cold webrender,,77,ms,geckoview,,1716598355,2023-06-22 22:58:49,1671.7,ec702239c313d37f8ee8d6b4d9b78aba8d4b6580,1262495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4361133,13,a36ca9c655afa6a5d5c2a8ecd14de9d505abe8c5,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,facebook,True,facebook LastVisualChange opt cold webrender,,77,ms,geckoview,,1716697868,2023-06-23 03:22:10,1623.2,a9c0bee966a1e0b10528a9b41b3dcea34ee95b83,1262648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4361133,13,a36ca9c655afa6a5d5c2a8ecd14de9d505abe8c5,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,facebook,True,facebook LastVisualChange opt cold webrender,,77,ms,geckoview,,1716870371,2023-06-23 06:38:21,1684.5,e6ebe768e49bf43fc6465b297a817d1e4994af82,1262712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4361133,13,a36ca9c655afa6a5d5c2a8ecd14de9d505abe8c5,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,facebook,True,facebook LastVisualChange opt cold webrender,,77,ms,geckoview,,1717218614,2023-06-23 10:04:46,1680.7,bd328e6b49f984c8a1b8e2e0e0b2194267d023ac,1262825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4361133,13,a36ca9c655afa6a5d5c2a8ecd14de9d505abe8c5,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,facebook,True,facebook LastVisualChange opt cold webrender,,77,ms,geckoview,,1717230718,2023-06-23 14:10:04,1627.0,21d4902198ae482d7fd52735881f90fb09ffaa07,1262960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4361133,13,a36ca9c655afa6a5d5c2a8ecd14de9d505abe8c5,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,facebook,True,facebook LastVisualChange opt cold webrender,,77,ms,geckoview,,1717234704,2023-06-23 14:24:51,1631.1,801ba619d741b520231e6a0791457e7b44bef641,1262973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4361133,13,a36ca9c655afa6a5d5c2a8ecd14de9d505abe8c5,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,facebook,True,facebook LastVisualChange opt cold webrender,,77,ms,geckoview,,1717238287,2023-06-23 18:49:22,1634.0,efb1631077da0ef473b1fe37d64cd6f652c34f37,1263094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4361133,13,a36ca9c655afa6a5d5c2a8ecd14de9d505abe8c5,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,facebook,True,facebook LastVisualChange opt cold webrender,,77,ms,geckoview,,1717239504,2023-06-23 19:29:51,1659.4,3cfaf216653a2de7529a3bc74907ea4fecc21912,1263108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4361133,13,a36ca9c655afa6a5d5c2a8ecd14de9d505abe8c5,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,facebook,True,facebook LastVisualChange opt cold webrender,,77,ms,geckoview,,1717262145,2023-06-23 23:33:35,1781.1,45c221c4d7560f0ab2b6f7c4d113e2f96d73e994,1263150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4361133,13,a36ca9c655afa6a5d5c2a8ecd14de9d505abe8c5,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,facebook,True,facebook LastVisualChange opt cold webrender,,77,ms,geckoview,,1717386824,2023-06-24 17:55:21,1634.5,31d5ffaf0b16a722c89e3bc6043d1a6dd2df4f59,1263267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4361133,13,a36ca9c655afa6a5d5c2a8ecd14de9d505abe8c5,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,facebook,True,facebook LastVisualChange opt cold webrender,,77,ms,geckoview,,1717497518,2023-06-25 11:25:42,1598.1,a529a3830f684519fc2c2ffb6fbe1b1e77930e71,1263317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
