repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,test_new_value,test_classifier,alert_prev_push_revision,alert_id,test_amount_pct,alert_performance_tags,test_prev_value,alert_first_triaged,test_series_signature_has_subtests,alert_framework,test_series_signature_framework_id,test_series_signature_suite_public_name,alert_related_alerts,test_taskcluster_metadata_retry_id,alert_prev_push_id,alert_status,alert_push_id,test_status,alert_assignee_username,test_series_signature_signature_hash,test_prev_taskcluster_metadata_task_id,test_series_signature_machine_platform,alert_bug_number,alert_repository,alert_bug_due_date,test_series_signature_test_public_name,alert_issue_tracker,test_amount_abs,test_id,test_series_signature_measurement_unit,test_taskcluster_metadata_task_id,test_backfill_record_total_backfills_successful,test_summary_id,test_series_signature_option_collection_hash,test_prev_taskcluster_metadata_retry_id,test_is_regression,test_manually_created,test_classifier_email,test_backfill_record_total_backfills_failed,test_backfill_record_total_actions_triggered,alert_assignee_email,alert_creation_timestamp,test_prev_profile_url,alert_notes,test_series_signature_test,test_noise_profile,test_series_signature_lower_is_better,alert_revision,test_related_summary_id,alert_bug_updated,test_profile_url,test_backfill_record_context,test_starred,test_backfill_record_total_backfills_in_progress,test_t_value,test_series_signature_suite,test_series_signature_extra_options,test_backfill_record_status,test_series_signature_tags,alert_triage_due_date,alert_status_general,test_status_general
autoland,4366730,13,54828d8663f342c97710f2348885bc885c04f96f,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,bing,True,bing FirstVisualChange opt cold webrender,,77,ms,geckoview,,1716804833,2023-06-20 13:16:23,431.5,2a357dfcda5c76e2730168adf7715a8b0fe64909,1260318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366730,13,54828d8663f342c97710f2348885bc885c04f96f,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,bing,True,bing FirstVisualChange opt cold webrender,,77,ms,geckoview,,1716807092,2023-06-20 13:20:46,447.8,45dc6efe7f01341ff7dbed8e768ddd2f1c6c20c5,1260323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366730,13,54828d8663f342c97710f2348885bc885c04f96f,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,bing,True,bing FirstVisualChange opt cold webrender,,77,ms,geckoview,,1716809651,2023-06-20 13:20:46,452.2,45dc6efe7f01341ff7dbed8e768ddd2f1c6c20c5,1260323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366730,13,54828d8663f342c97710f2348885bc885c04f96f,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,bing,True,bing FirstVisualChange opt cold webrender,,77,ms,geckoview,,1716809790,2023-06-20 13:20:46,442.7,45dc6efe7f01341ff7dbed8e768ddd2f1c6c20c5,1260323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366730,13,54828d8663f342c97710f2348885bc885c04f96f,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,bing,True,bing FirstVisualChange opt cold webrender,,77,ms,geckoview,,1716809408,2023-06-20 13:20:46,460.1,45dc6efe7f01341ff7dbed8e768ddd2f1c6c20c5,1260323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366730,13,54828d8663f342c97710f2348885bc885c04f96f,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,bing,True,bing FirstVisualChange opt cold webrender,,77,ms,geckoview,,1716813022,2023-06-20 13:20:46,461.9,45dc6efe7f01341ff7dbed8e768ddd2f1c6c20c5,1260323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366730,13,54828d8663f342c97710f2348885bc885c04f96f,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,bing,True,bing FirstVisualChange opt cold webrender,,77,ms,geckoview,,1716805644,2023-06-20 13:42:49,332.0,24de8014b48f55b1c907f6c3e01fd4d2a9dde27e,1260341,330.54,mozilla-ldap/[email],45dc6efe7f01341ff7dbed8e768ddd2f1c6c20c5,38864.0,27.58,,456.41,2023-06-26 07:44:35.724119,False,13.0,13.0,,,,1260323.0,2.0,1260341.0,2.0,mozilla-ldap/[email],54828d8663f342c97710f2348885bc885c04f96f,,android-hw-a51-11-0-aarch64-shippable-qr,,autoland,2023-06-30 15:07:37.423966,,1.0,-125.87,177766.0,ms,,,38864.0,102210fe594ee9b33d82058545b1ed14f4c8206e,,False,False,[email],,,[email],2023-06-23 15:07:37.423966,,,FirstVisualChange,,True,24de8014b48f55b1c907f6c3e01fd4d2a9dde27e,38826.0,,,,False,,18.47,bing,"cold, webrender",,"cold, webrender",2023-06-28 15:07:37.423966,TP,TP
autoland,4366730,13,54828d8663f342c97710f2348885bc885c04f96f,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,bing,True,bing FirstVisualChange opt cold webrender,,77,ms,geckoview,,1716808008,2023-06-20 13:42:49,374.5,24de8014b48f55b1c907f6c3e01fd4d2a9dde27e,1260341,330.54,mozilla-ldap/[email],45dc6efe7f01341ff7dbed8e768ddd2f1c6c20c5,38864.0,27.58,,456.41,2023-06-26 07:44:35.724119,False,13.0,13.0,,,,1260323.0,2.0,1260341.0,2.0,mozilla-ldap/[email],54828d8663f342c97710f2348885bc885c04f96f,,android-hw-a51-11-0-aarch64-shippable-qr,,autoland,2023-06-30 15:07:37.423966,,1.0,-125.87,177766.0,ms,,,38864.0,102210fe594ee9b33d82058545b1ed14f4c8206e,,False,False,[email],,,[email],2023-06-23 15:07:37.423966,,,FirstVisualChange,,True,24de8014b48f55b1c907f6c3e01fd4d2a9dde27e,38826.0,,,,False,,18.47,bing,"cold, webrender",,"cold, webrender",2023-06-28 15:07:37.423966,TP,TP
autoland,4366730,13,54828d8663f342c97710f2348885bc885c04f96f,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,bing,True,bing FirstVisualChange opt cold webrender,,77,ms,geckoview,,1716807915,2023-06-20 13:42:49,331.3,24de8014b48f55b1c907f6c3e01fd4d2a9dde27e,1260341,330.54,mozilla-ldap/[email],45dc6efe7f01341ff7dbed8e768ddd2f1c6c20c5,38864.0,27.58,,456.41,2023-06-26 07:44:35.724119,False,13.0,13.0,,,,1260323.0,2.0,1260341.0,2.0,mozilla-ldap/[email],54828d8663f342c97710f2348885bc885c04f96f,,android-hw-a51-11-0-aarch64-shippable-qr,,autoland,2023-06-30 15:07:37.423966,,1.0,-125.87,177766.0,ms,,,38864.0,102210fe594ee9b33d82058545b1ed14f4c8206e,,False,False,[email],,,[email],2023-06-23 15:07:37.423966,,,FirstVisualChange,,True,24de8014b48f55b1c907f6c3e01fd4d2a9dde27e,38826.0,,,,False,,18.47,bing,"cold, webrender",,"cold, webrender",2023-06-28 15:07:37.423966,TP,TP
autoland,4366730,13,54828d8663f342c97710f2348885bc885c04f96f,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,bing,True,bing FirstVisualChange opt cold webrender,,77,ms,geckoview,,1716812725,2023-06-20 13:42:49,331.6,24de8014b48f55b1c907f6c3e01fd4d2a9dde27e,1260341,330.54,mozilla-ldap/[email],45dc6efe7f01341ff7dbed8e768ddd2f1c6c20c5,38864.0,27.58,,456.41,2023-06-26 07:44:35.724119,False,13.0,13.0,,,,1260323.0,2.0,1260341.0,2.0,mozilla-ldap/[email],54828d8663f342c97710f2348885bc885c04f96f,,android-hw-a51-11-0-aarch64-shippable-qr,,autoland,2023-06-30 15:07:37.423966,,1.0,-125.87,177766.0,ms,,,38864.0,102210fe594ee9b33d82058545b1ed14f4c8206e,,False,False,[email],,,[email],2023-06-23 15:07:37.423966,,,FirstVisualChange,,True,24de8014b48f55b1c907f6c3e01fd4d2a9dde27e,38826.0,,,,False,,18.47,bing,"cold, webrender",,"cold, webrender",2023-06-28 15:07:37.423966,TP,TP
autoland,4366730,13,54828d8663f342c97710f2348885bc885c04f96f,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,bing,True,bing FirstVisualChange opt cold webrender,,77,ms,geckoview,,1716817751,2023-06-20 13:42:49,319.5,24de8014b48f55b1c907f6c3e01fd4d2a9dde27e,1260341,330.54,mozilla-ldap/[email],45dc6efe7f01341ff7dbed8e768ddd2f1c6c20c5,38864.0,27.58,,456.41,2023-06-26 07:44:35.724119,False,13.0,13.0,,,,1260323.0,2.0,1260341.0,2.0,mozilla-ldap/[email],54828d8663f342c97710f2348885bc885c04f96f,,android-hw-a51-11-0-aarch64-shippable-qr,,autoland,2023-06-30 15:07:37.423966,,1.0,-125.87,177766.0,ms,,,38864.0,102210fe594ee9b33d82058545b1ed14f4c8206e,,False,False,[email],,,[email],2023-06-23 15:07:37.423966,,,FirstVisualChange,,True,24de8014b48f55b1c907f6c3e01fd4d2a9dde27e,38826.0,,,,False,,18.47,bing,"cold, webrender",,"cold, webrender",2023-06-28 15:07:37.423966,TP,TP
autoland,4366730,13,54828d8663f342c97710f2348885bc885c04f96f,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,bing,True,bing FirstVisualChange opt cold webrender,,77,ms,geckoview,,1716819989,2023-06-20 14:26:20,315.2,3406ed84fd90de91de258d6ad4ac590df5bd0672,1260372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366730,13,54828d8663f342c97710f2348885bc885c04f96f,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,bing,True,bing FirstVisualChange opt cold webrender,,77,ms,geckoview,,1716820402,2023-06-20 14:26:20,314.4,3406ed84fd90de91de258d6ad4ac590df5bd0672,1260372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366730,13,54828d8663f342c97710f2348885bc885c04f96f,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,bing,True,bing FirstVisualChange opt cold webrender,,77,ms,geckoview,,1716825435,2023-06-20 14:26:20,337.3,3406ed84fd90de91de258d6ad4ac590df5bd0672,1260372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366730,13,54828d8663f342c97710f2348885bc885c04f96f,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,bing,True,bing FirstVisualChange opt cold webrender,,77,ms,geckoview,,1716826326,2023-06-20 14:26:20,330.7,3406ed84fd90de91de258d6ad4ac590df5bd0672,1260372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366730,13,54828d8663f342c97710f2348885bc885c04f96f,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,bing,True,bing FirstVisualChange opt cold webrender,,77,ms,geckoview,,1716826113,2023-06-20 14:26:20,325.4,3406ed84fd90de91de258d6ad4ac590df5bd0672,1260372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366730,13,54828d8663f342c97710f2348885bc885c04f96f,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,bing,True,bing FirstVisualChange opt cold webrender,,77,ms,geckoview,,1716794442,2023-06-20 14:57:21,329.3,b63c85346aa0d4fd3fdfeadaec06f4824104d8d2,1260404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366730,13,54828d8663f342c97710f2348885bc885c04f96f,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,bing,True,bing FirstVisualChange opt cold webrender,,77,ms,geckoview,,1716830546,2023-06-20 14:57:21,334.9,b63c85346aa0d4fd3fdfeadaec06f4824104d8d2,1260404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366730,13,54828d8663f342c97710f2348885bc885c04f96f,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,bing,True,bing FirstVisualChange opt cold webrender,,77,ms,geckoview,,1716830744,2023-06-20 14:57:21,321.8,b63c85346aa0d4fd3fdfeadaec06f4824104d8d2,1260404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366730,13,54828d8663f342c97710f2348885bc885c04f96f,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,bing,True,bing FirstVisualChange opt cold webrender,,77,ms,geckoview,,1716837382,2023-06-20 14:57:21,309.3,b63c85346aa0d4fd3fdfeadaec06f4824104d8d2,1260404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366730,13,54828d8663f342c97710f2348885bc885c04f96f,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,bing,True,bing FirstVisualChange opt cold webrender,,77,ms,geckoview,,1716838415,2023-06-20 14:57:21,348.6,b63c85346aa0d4fd3fdfeadaec06f4824104d8d2,1260404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366730,13,54828d8663f342c97710f2348885bc885c04f96f,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,bing,True,bing FirstVisualChange opt cold webrender,,77,ms,geckoview,,1716837858,2023-06-20 14:57:21,332.8,b63c85346aa0d4fd3fdfeadaec06f4824104d8d2,1260404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366730,13,54828d8663f342c97710f2348885bc885c04f96f,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,bing,True,bing FirstVisualChange opt cold webrender,,77,ms,geckoview,,1716781842,2023-06-20 14:58:14,337.5,9d46fcf43aec9baa276df32ea10e7bc0223d9bc3,1260406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366730,13,54828d8663f342c97710f2348885bc885c04f96f,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,bing,True,bing FirstVisualChange opt cold webrender,,77,ms,geckoview,,1716826202,2023-06-20 14:58:14,334.9,9d46fcf43aec9baa276df32ea10e7bc0223d9bc3,1260406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366730,13,54828d8663f342c97710f2348885bc885c04f96f,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,bing,True,bing FirstVisualChange opt cold webrender,,77,ms,geckoview,,1716827207,2023-06-20 14:58:14,326.3,9d46fcf43aec9baa276df32ea10e7bc0223d9bc3,1260406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366730,13,54828d8663f342c97710f2348885bc885c04f96f,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,bing,True,bing FirstVisualChange opt cold webrender,,77,ms,geckoview,,1716827333,2023-06-20 14:58:14,320.8,9d46fcf43aec9baa276df32ea10e7bc0223d9bc3,1260406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366730,13,54828d8663f342c97710f2348885bc885c04f96f,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,bing,True,bing FirstVisualChange opt cold webrender,,77,ms,geckoview,,1716830593,2023-06-20 14:58:14,335.3,9d46fcf43aec9baa276df32ea10e7bc0223d9bc3,1260406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366730,13,54828d8663f342c97710f2348885bc885c04f96f,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,bing,True,bing FirstVisualChange opt cold webrender,,77,ms,geckoview,,1716830067,2023-06-20 14:58:14,327.1,9d46fcf43aec9baa276df32ea10e7bc0223d9bc3,1260406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366730,13,54828d8663f342c97710f2348885bc885c04f96f,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,bing,True,bing FirstVisualChange opt cold webrender,,77,ms,geckoview,,1716781012,2023-06-20 15:21:18,348.4,809786b4d44c9cfec686b8a3dbd74248250b88d6,1260432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366730,13,54828d8663f342c97710f2348885bc885c04f96f,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,bing,True,bing FirstVisualChange opt cold webrender,,77,ms,geckoview,,1716841310,2023-06-20 15:21:18,327.7,809786b4d44c9cfec686b8a3dbd74248250b88d6,1260432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366730,13,54828d8663f342c97710f2348885bc885c04f96f,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,bing,True,bing FirstVisualChange opt cold webrender,,77,ms,geckoview,,1716839718,2023-06-20 15:21:18,336.9,809786b4d44c9cfec686b8a3dbd74248250b88d6,1260432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366730,13,54828d8663f342c97710f2348885bc885c04f96f,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,bing,True,bing FirstVisualChange opt cold webrender,,77,ms,geckoview,,1716840439,2023-06-20 15:21:18,332.4,809786b4d44c9cfec686b8a3dbd74248250b88d6,1260432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366730,13,54828d8663f342c97710f2348885bc885c04f96f,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,bing,True,bing FirstVisualChange opt cold webrender,,77,ms,geckoview,,1716842005,2023-06-20 15:21:18,317.1,809786b4d44c9cfec686b8a3dbd74248250b88d6,1260432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366730,13,54828d8663f342c97710f2348885bc885c04f96f,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,bing,True,bing FirstVisualChange opt cold webrender,,77,ms,geckoview,,1716842159,2023-06-20 15:21:18,331.3,809786b4d44c9cfec686b8a3dbd74248250b88d6,1260432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366730,13,54828d8663f342c97710f2348885bc885c04f96f,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,bing,True,bing FirstVisualChange opt cold webrender,,77,ms,geckoview,,1716777856,2023-06-20 15:23:34,329.7,aa9ee0e3e4e9225fc0df7f62a09066fcf68df911,1260437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366730,13,54828d8663f342c97710f2348885bc885c04f96f,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,bing,True,bing FirstVisualChange opt cold webrender,,77,ms,geckoview,,1716843143,2023-06-20 15:23:34,351.8,aa9ee0e3e4e9225fc0df7f62a09066fcf68df911,1260437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366730,13,54828d8663f342c97710f2348885bc885c04f96f,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,bing,True,bing FirstVisualChange opt cold webrender,,77,ms,geckoview,,1716842941,2023-06-20 15:23:34,370.2,aa9ee0e3e4e9225fc0df7f62a09066fcf68df911,1260437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366730,13,54828d8663f342c97710f2348885bc885c04f96f,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,bing,True,bing FirstVisualChange opt cold webrender,,77,ms,geckoview,,1716843476,2023-06-20 15:23:34,336.8,aa9ee0e3e4e9225fc0df7f62a09066fcf68df911,1260437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366730,13,54828d8663f342c97710f2348885bc885c04f96f,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,bing,True,bing FirstVisualChange opt cold webrender,,77,ms,geckoview,,1716842571,2023-06-20 15:23:34,346.3,aa9ee0e3e4e9225fc0df7f62a09066fcf68df911,1260437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366730,13,54828d8663f342c97710f2348885bc885c04f96f,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,bing,True,bing FirstVisualChange opt cold webrender,,77,ms,geckoview,,1716844195,2023-06-20 15:23:34,358.1,aa9ee0e3e4e9225fc0df7f62a09066fcf68df911,1260437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
