repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,alert_summary_performance_tags,single_alert_prev_value,alert_summary_first_triaged,single_alert_series_signature_has_subtests,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,alert_summary_push_id,single_alert_status,alert_summary_assignee_username,single_alert_series_signature_signature_hash,single_alert_prev_taskcluster_metadata_task_id,single_alert_series_signature_machine_platform,alert_summary_bug_number,alert_summary_repository,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_series_signature_measurement_unit,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_series_signature_option_collection_hash,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_series_signature_test,single_alert_noise_profile,single_alert_series_signature_lower_is_better,alert_summary_revision,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_series_signature_extra_options,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
autoland,4361146,13,ba3c3c92a43a8091163b38ea30580cedf6d1eb1a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,facebook,True,facebook fcp opt warm webrender,,77,ms,geckoview,,1711640994,2023-06-15 01:50:09,272.8,53e8e97bbe4e0c8fc4deff56e5b8d03391c0c023,1257663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4361146,13,ba3c3c92a43a8091163b38ea30580cedf6d1eb1a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,facebook,True,facebook fcp opt warm webrender,,77,ms,geckoview,,1711656221,2023-06-15 02:43:47,272.2,abf8f424d2d09f957d7ecd02af086a9b7adde3f8,1257688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4361146,13,ba3c3c92a43a8091163b38ea30580cedf6d1eb1a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,facebook,True,facebook fcp opt warm webrender,,77,ms,geckoview,,1711765253,2023-06-15 06:54:30,262.9,900ba46a6df5d5b6dde0d5de391246157de49c8a,1257783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4361146,13,ba3c3c92a43a8091163b38ea30580cedf6d1eb1a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,facebook,True,facebook fcp opt warm webrender,,77,ms,geckoview,,1711846718,2023-06-15 10:33:37,275.4,86864bda9b5f7077819eb76b661bcefb89fd19fa,1257909,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4361146,13,ba3c3c92a43a8091163b38ea30580cedf6d1eb1a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,facebook,True,facebook fcp opt warm webrender,,77,ms,geckoview,,1712051854,2023-06-15 14:40:40,262.2,02d601db620c1b64867202e025ce19938938a04f,1258053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4361146,13,ba3c3c92a43a8091163b38ea30580cedf6d1eb1a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,facebook,True,facebook fcp opt warm webrender,,77,ms,geckoview,,1712076658,2023-06-15 14:52:05,267.1,c71789b596556b921a7d6ce12b4102f252631c4b,1258066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4361146,13,ba3c3c92a43a8091163b38ea30580cedf6d1eb1a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,facebook,True,facebook fcp opt warm webrender,,77,ms,geckoview,,1712133115,2023-06-15 17:49:05,260.2,91738dd5bb441001f7837d0cae71c0be46925602,1258216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4361146,13,ba3c3c92a43a8091163b38ea30580cedf6d1eb1a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,facebook,True,facebook fcp opt warm webrender,,77,ms,geckoview,,1712212152,2023-06-15 20:51:19,265.1,ba00fe639072b671be556332e4628092d64d31df,1258374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4361146,13,ba3c3c92a43a8091163b38ea30580cedf6d1eb1a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,facebook,True,facebook fcp opt warm webrender,,77,ms,geckoview,,1712315410,2023-06-16 01:17:42,262.8,6bc2d3f9b1aaecde92c9388f00f3d564d136d00a,1258594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4361146,13,ba3c3c92a43a8091163b38ea30580cedf6d1eb1a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,facebook,True,facebook fcp opt warm webrender,,77,ms,geckoview,,1712422535,2023-06-16 06:01:05,278.4,6a640a4dd3245b82ce97d863bf842b0cd4089ce5,1258674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4361146,13,ba3c3c92a43a8091163b38ea30580cedf6d1eb1a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,facebook,True,facebook fcp opt warm webrender,,77,ms,geckoview,,1712484912,2023-06-16 08:20:05,263.3,34ee66e105968b161583947185cad1fcebdc6641,1258718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4361146,13,ba3c3c92a43a8091163b38ea30580cedf6d1eb1a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,facebook,True,facebook fcp opt warm webrender,,77,ms,geckoview,,1712669516,2023-06-16 12:30:26,296.4,439d02859a2ebe8406cb74f8d6c7b148011d1658,1258826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4361146,13,ba3c3c92a43a8091163b38ea30580cedf6d1eb1a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,facebook,True,facebook fcp opt warm webrender,,77,ms,geckoview,,1712851551,2023-06-16 14:03:27,265.9,1d8c3788eb6fa2e81d627829a32004244d0271df,1258891,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4361146,13,ba3c3c92a43a8091163b38ea30580cedf6d1eb1a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,facebook,True,facebook fcp opt warm webrender,,77,ms,geckoview,,1712892859,2023-06-16 16:55:49,299.6,e59de52b8ebea2db606a46a888a941400375fe0f,1259018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4361146,13,ba3c3c92a43a8091163b38ea30580cedf6d1eb1a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,facebook,True,facebook fcp opt warm webrender,,77,ms,geckoview,,1712997901,2023-06-16 19:50:08,261.9,789349491e2fe15a39f350fe470db7d696989434,1259157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4361146,13,ba3c3c92a43a8091163b38ea30580cedf6d1eb1a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,facebook,True,facebook fcp opt warm webrender,,77,ms,geckoview,,1713052520,2023-06-17 00:30:00,275.8,901b7ccc8be5e49a1b9736555af9653d46de349e,1259314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4361146,13,ba3c3c92a43a8091163b38ea30580cedf6d1eb1a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,facebook,True,facebook fcp opt warm webrender,,77,ms,geckoview,,1713221647,2023-06-17 15:38:59,280.6,e0262ee6a9a7a642c11266a1e9cfa4bc3fbd4b3b,1259384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4361146,13,ba3c3c92a43a8091163b38ea30580cedf6d1eb1a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,facebook,True,facebook fcp opt warm webrender,,77,ms,geckoview,,1713336666,2023-06-17 23:38:11,282.5,72d2cda2651d8fe01c8649f60e0620bc794a87fe,1259423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4361146,13,ba3c3c92a43a8091163b38ea30580cedf6d1eb1a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,facebook,True,facebook fcp opt warm webrender,,77,ms,geckoview,,1713472163,2023-06-18 11:39:33,266.6,1634cff61cb0e270b9660ebdc234cfcf3fed2c68,1259465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4361146,13,ba3c3c92a43a8091163b38ea30580cedf6d1eb1a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,facebook,True,facebook fcp opt warm webrender,,77,ms,geckoview,,1713701211,2023-06-19 00:32:35,283.2,1c059369d43547f90439b0a44cc76b54a0a3af97,1259516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4361146,13,ba3c3c92a43a8091163b38ea30580cedf6d1eb1a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,facebook,True,facebook fcp opt warm webrender,,77,ms,geckoview,,1713773543,2023-06-19 05:49:35,268.6,a9e342522ebdb9602671208a06e988a285d3af18,1259544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4361146,13,ba3c3c92a43a8091163b38ea30580cedf6d1eb1a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,facebook,True,facebook fcp opt warm webrender,,77,ms,geckoview,,1713941230,2023-06-19 09:32:15,294.4,0274a8c06c67e5ee1dccdb4e151ccf0ec70af43f,1259616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4361146,13,ba3c3c92a43a8091163b38ea30580cedf6d1eb1a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,facebook,True,facebook fcp opt warm webrender,,77,ms,geckoview,,1713986697,2023-06-19 13:01:53,261.1,89c8bf4e9209c0c4b1eb87efab68e96d6dbf8145,1259739,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4361146,13,ba3c3c92a43a8091163b38ea30580cedf6d1eb1a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,facebook,True,facebook fcp opt warm webrender,,77,ms,geckoview,,1714071348,2023-06-19 16:21:16,267.1,9ecde3181716f5d8ad265d976575224cc04b2887,1259851,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4361146,13,ba3c3c92a43a8091163b38ea30580cedf6d1eb1a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,facebook,True,facebook fcp opt warm webrender,,77,ms,geckoview,,1714130997,2023-06-19 19:03:14,253.2,e06365982ef6b00590cb160ebe9f4978558d1052,1259928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4361146,13,ba3c3c92a43a8091163b38ea30580cedf6d1eb1a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,facebook,True,facebook fcp opt warm webrender,,77,ms,geckoview,,1714213840,2023-06-19 23:03:46,254.6,edef1940a6bd4d95b235e43b1cada493f561f78a,1260042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4361146,13,ba3c3c92a43a8091163b38ea30580cedf6d1eb1a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,facebook,True,facebook fcp opt warm webrender,,77,ms,geckoview,,1714377675,2023-06-20 04:00:20,253.8,a4b679a79f2fa00877013dfcc1a886078d728328,1260102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4361146,13,ba3c3c92a43a8091163b38ea30580cedf6d1eb1a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,facebook,True,facebook fcp opt warm webrender,,77,ms,geckoview,,1714393905,2023-06-20 05:17:25,255.6,ce5a84713c8b968709940f18f143d251da4fcb83,1260124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4361146,13,ba3c3c92a43a8091163b38ea30580cedf6d1eb1a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,facebook,True,facebook fcp opt warm webrender,,77,ms,geckoview,,1714506302,2023-06-20 09:18:46,258.8,caf02cdd31992e89c9bd81c5ec4d391070651f3a,1260213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4361146,13,ba3c3c92a43a8091163b38ea30580cedf6d1eb1a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,facebook,True,facebook fcp opt warm webrender,,77,ms,geckoview,,1714728038,2023-06-20 12:29:52,257.6,5ade2b37847325019878bde832493c342759d7eb,1260284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4361146,13,ba3c3c92a43a8091163b38ea30580cedf6d1eb1a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,facebook,True,facebook fcp opt warm webrender,,77,ms,geckoview,,1714903266,2023-06-20 16:34:00,192.1,1877c1e6db6f8a23c52ab9238c7f62d0b696f0ce,1260512,196.43,mozilla-ldap/[email],5ade2b37847325019878bde832493c342759d7eb,38826.0,25.75,"infra, improvement",264.55,2023-06-23 06:09:23.075060,False,13.0,13.0,,|177347|177349|177339|177348|177418|177420|177422|177424|177503|177505|177507|177509|177511|177566|177567|177569|177571|177587|177589|177591|177594|177596|177598|177599|177605|177607|177609|177611|177613|177615|177618|177669|177680|177682|177685|177692|177694|177721|177723|177760|177765|177766|177767|177768|177769|177771|177777|177844|178156|178157|178171|178172|177417|177419|177421|177423|177502|177504|177506|177508|177510|177512|177568|177570|177572|177586|177588|177590|177592|177593|177595|177597|177600|177606|177608|177610|177612|177614|177616|177617|177620|177681|177683|177684|177686|177691|177693|177720|177722|,,1260284.0,4.0,1260512.0,4.0,mozilla-ldap/[email],ba3c3c92a43a8091163b38ea30580cedf6d1eb1a,,android-hw-a51-11-0-aarch64-shippable-qr,1812589.0,autoland,2023-06-29 07:53:17.318112,,1.0,-68.12,177488.0,ms,,,38826.0,102210fe594ee9b33d82058545b1ed14f4c8206e,,False,False,[email],,,[email],2023-06-22 07:53:17.318112,,,fcp,OK,True,1877c1e6db6f8a23c52ab9238c7f62d0b696f0ce,,2023-06-24 00:07:07.705516,,,False,,16.16,facebook,"warm, webrender",,"warm, webrender",2023-06-27 07:53:17.318112,TP
autoland,4361146,13,ba3c3c92a43a8091163b38ea30580cedf6d1eb1a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,facebook,True,facebook fcp opt warm webrender,,77,ms,geckoview,,1714940644,2023-06-20 16:35:53,190.9,2ad5c2418b372960126440af5aa568104de3bfb8,1260515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4361146,13,ba3c3c92a43a8091163b38ea30580cedf6d1eb1a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,facebook,True,facebook fcp opt warm webrender,,77,ms,geckoview,,1720655950,2023-06-20 19:17:59,200.0,7c4a7926b0a16c7ca0472d1a3a814727058bc5eb,1260658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4361146,13,ba3c3c92a43a8091163b38ea30580cedf6d1eb1a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,facebook,True,facebook fcp opt warm webrender,,77,ms,geckoview,,1720656060,2023-06-20 19:51:45,196.5,e2747753fb5ec582e6f9fa4400528f2ef74e84d6,1260683,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4361146,13,ba3c3c92a43a8091163b38ea30580cedf6d1eb1a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,facebook,True,facebook fcp opt warm webrender,,77,ms,geckoview,,1720664780,2023-06-20 19:52:38,196.4,a3c2dfde3272c56e593e4c2041543b8e7a66c701,1260684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4361146,13,ba3c3c92a43a8091163b38ea30580cedf6d1eb1a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,facebook,True,facebook fcp opt warm webrender,,77,ms,geckoview,,1720655668,2023-06-20 19:54:42,195.9,3cd3c8d87d6bebbfed993e7bafce8345f5af9a21,1260686,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4361146,13,ba3c3c92a43a8091163b38ea30580cedf6d1eb1a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,facebook,True,facebook fcp opt warm webrender,,77,ms,geckoview,,1720656434,2023-06-20 20:00:07,203.4,4b9eda653a649c39d694da2a973a09a69f896315,1260692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4361146,13,ba3c3c92a43a8091163b38ea30580cedf6d1eb1a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,facebook,True,facebook fcp opt warm webrender,,77,ms,geckoview,,1720664851,2023-06-20 20:26:38,195.6,ef4a17695c6b5600abe3792923e7689fde3206d9,1260707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4361146,13,ba3c3c92a43a8091163b38ea30580cedf6d1eb1a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,facebook,True,facebook fcp opt warm webrender,,77,ms,geckoview,,1720664128,2023-06-20 20:29:31,195.2,aa4642d5b71463428de7a6c74cd9cd4403e301b9,1260713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4361146,13,ba3c3c92a43a8091163b38ea30580cedf6d1eb1a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,facebook,True,facebook fcp opt warm webrender,,77,ms,geckoview,,1720656560,2023-06-20 20:41:43,199.0,28d048bd127a9334759bb7ba4f635a0cc4550606,1260723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4361146,13,ba3c3c92a43a8091163b38ea30580cedf6d1eb1a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,facebook,True,facebook fcp opt warm webrender,,77,ms,geckoview,,1720664801,2023-06-20 20:42:31,195.7,76e29d4bec7b6338bc95c2b4681a663efbefb0e5,1260726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4361146,13,ba3c3c92a43a8091163b38ea30580cedf6d1eb1a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,facebook,True,facebook fcp opt warm webrender,,77,ms,geckoview,,1720664437,2023-06-20 20:47:43,197.5,2e153261c79cff4c3dd25860173987721ff7a05f,1260733,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4361146,13,ba3c3c92a43a8091163b38ea30580cedf6d1eb1a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,facebook,True,facebook fcp opt warm webrender,,77,ms,geckoview,,1720664411,2023-06-20 21:00:10,197.7,ca56eb2689a6e43c0a7f251a8f1f5b1976e85b81,1260744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4361146,13,ba3c3c92a43a8091163b38ea30580cedf6d1eb1a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,facebook,True,facebook fcp opt warm webrender,,77,ms,geckoview,,1720664769,2023-06-20 21:01:00,197.5,e84296dda5ad032839966ac81e45ec1888df8d09,1260746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4361146,13,ba3c3c92a43a8091163b38ea30580cedf6d1eb1a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,facebook,True,facebook fcp opt warm webrender,,77,ms,geckoview,,1720665194,2023-06-20 21:23:51,199.2,164d2d7fd02694238f96df0aef4bcf3c232015a1,1260759,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
