repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,alert_summary_performance_tags,single_alert_prev_value,alert_summary_first_triaged,single_alert_series_signature_has_subtests,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,alert_summary_push_id,single_alert_status,alert_summary_assignee_username,single_alert_series_signature_signature_hash,single_alert_prev_taskcluster_metadata_task_id,single_alert_series_signature_machine_platform,alert_summary_bug_number,alert_summary_repository,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_series_signature_measurement_unit,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_series_signature_option_collection_hash,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_series_signature_test,single_alert_noise_profile,single_alert_series_signature_lower_is_better,alert_summary_revision,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_series_signature_extra_options,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
autoland,3915286,13,f6ce32734c219f85f923a1822131cd7ed82db155,linux1804-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,ares6,True,ares6 opt fission webrender,,77,ms,firefox,,1725624002,2023-07-11 07:00:07,53.22,350f7a0a91fa4bd1e53f8ad78e8a7c669908a162,1270625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,3915286,13,f6ce32734c219f85f923a1822131cd7ed82db155,linux1804-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,ares6,True,ares6 opt fission webrender,,77,ms,firefox,,1725696089,2023-07-11 08:26:21,52.49,afe5d574d2ac172b8a53591c4331b3639b091acb,1270636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,3915286,13,f6ce32734c219f85f923a1822131cd7ed82db155,linux1804-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,ares6,True,ares6 opt fission webrender,,77,ms,firefox,,1725575960,2023-07-11 08:50:21,53.86,a79fc9a709b00285896c5771ff39832ca3f6b724,1270640,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,3915286,13,f6ce32734c219f85f923a1822131cd7ed82db155,linux1804-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,ares6,True,ares6 opt fission webrender,,77,ms,firefox,,1725585787,2023-07-11 08:52:13,52.3,ad01a5e0e036be0c6b55da81ba96bccdc7175fce,1270643,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,3915286,13,f6ce32734c219f85f923a1822131cd7ed82db155,linux1804-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,ares6,True,ares6 opt fission webrender,,77,ms,firefox,,1724487749,2023-07-11 08:55:46,53.52,6f3d3f416c953a7c5f64b907c4afb5906a1868a3,1270644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,3915286,13,f6ce32734c219f85f923a1822131cd7ed82db155,linux1804-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,ares6,True,ares6 opt fission webrender,,77,ms,firefox,,1725532642,2023-07-11 11:52:28,52.72,29a59c4a2f6ab17b86054f5d8c0d18893b0da18a,1270730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,3915286,13,f6ce32734c219f85f923a1822131cd7ed82db155,linux1804-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,ares6,True,ares6 opt fission webrender,,77,ms,firefox,,1725576437,2023-07-11 11:53:48,53.01,b242365f7a2f1101b3edf116b24ba5a2bac9bc7b,1270731,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,3915286,13,f6ce32734c219f85f923a1822131cd7ed82db155,linux1804-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,ares6,True,ares6 opt fission webrender,,77,ms,firefox,,1725593190,2023-07-11 11:55:46,52.9,1b9d8da8776f4b61544719666effbb8b34c2c1bd,1270733,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,3915286,13,f6ce32734c219f85f923a1822131cd7ed82db155,linux1804-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,ares6,True,ares6 opt fission webrender,,77,ms,firefox,,1725603808,2023-07-11 11:56:46,53.38,404f4926c25a1df24dbad7d48f9db8b309fddc5c,1270736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,3915286,13,f6ce32734c219f85f923a1822131cd7ed82db155,linux1804-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,ares6,True,ares6 opt fission webrender,,77,ms,firefox,,1725574502,2023-07-11 12:28:25,53.69,0cfb70b4a7ba779034c9cd1e36980e637373eca7,1270753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,3915286,13,f6ce32734c219f85f923a1822131cd7ed82db155,linux1804-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,ares6,True,ares6 opt fission webrender,,77,ms,firefox,,1725586807,2023-07-11 12:30:32,52.88,bc715a4be25127fe6cd1701a87cd04a6e078d956,1270756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,3915286,13,f6ce32734c219f85f923a1822131cd7ed82db155,linux1804-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,ares6,True,ares6 opt fission webrender,,77,ms,firefox,,1725574075,2023-07-11 12:31:39,53.68,7f802bfdd640e42fe0c59165857d2e2db454c251,1270757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,3915286,13,f6ce32734c219f85f923a1822131cd7ed82db155,linux1804-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,ares6,True,ares6 opt fission webrender,,77,ms,firefox,,1725572026,2023-07-11 12:48:47,52.56,726f68b72d87fe9eddedbd85f098e452857fbad8,1270765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,3915286,13,f6ce32734c219f85f923a1822131cd7ed82db155,linux1804-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,ares6,True,ares6 opt fission webrender,,77,ms,firefox,,1725588898,2023-07-11 12:50:27,52.85,b3b53ca8393c116374cfe24a0a0347075472b648,1270766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,3915286,13,f6ce32734c219f85f923a1822131cd7ed82db155,linux1804-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,ares6,True,ares6 opt fission webrender,,77,ms,firefox,,1724603320,2023-07-11 13:33:02,55.01,0c47c1159e0a060ee709f9f8f854bfad27f86c85,1270792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,3915286,13,f6ce32734c219f85f923a1822131cd7ed82db155,linux1804-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,ares6,True,ares6 opt fission webrender,,77,ms,firefox,,1724628476,2023-07-11 14:06:52,53.46,3100a08eeee126bc592700ba015d42a4eeabd552,1270802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,3915286,13,f6ce32734c219f85f923a1822131cd7ed82db155,linux1804-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,ares6,True,ares6 opt fission webrender,,77,ms,firefox,,1724788087,2023-07-11 18:36:01,53.7,87db7bb709335405232188624e8b3fa9990fd678,1270977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,3915286,13,f6ce32734c219f85f923a1822131cd7ed82db155,linux1804-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,ares6,True,ares6 opt fission webrender,,77,ms,firefox,,1724855187,2023-07-11 22:00:07,54.8,799309422d5f66cd280bc2aa8f49a203faaf670f,1271127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,3915286,13,f6ce32734c219f85f923a1822131cd7ed82db155,linux1804-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,ares6,True,ares6 opt fission webrender,,77,ms,firefox,,1726331785,2023-07-11 22:01:43,53.15,70dc347ec5ef09ab73226dc00391d52ceda71ea1,1271130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,3915286,13,f6ce32734c219f85f923a1822131cd7ed82db155,linux1804-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,ares6,True,ares6 opt fission webrender,,77,ms,firefox,,1726340265,2023-07-11 23:01:04,53.66,8f46c8da937f47241227fd269a5d5331f9313be6,1271151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,3915286,13,f6ce32734c219f85f923a1822131cd7ed82db155,linux1804-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,ares6,True,ares6 opt fission webrender,,77,ms,firefox,,1726298047,2023-07-11 23:08:39,53.2,b67c680d2374a51e0d5d5eb979f8f9dc3322a0b7,1271156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,3915286,13,f6ce32734c219f85f923a1822131cd7ed82db155,linux1804-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,ares6,True,ares6 opt fission webrender,,77,ms,firefox,,1726340536,2023-07-11 23:55:21,53.6,c540c9498217bb88306369660cd8252ee715ae67,1271170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,3915286,13,f6ce32734c219f85f923a1822131cd7ed82db155,linux1804-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,ares6,True,ares6 opt fission webrender,,77,ms,firefox,,1726294391,2023-07-11 23:56:15,52.67,5fd6ee04c79e965467c2f963737eeada9f306e97,1271171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,3915286,13,f6ce32734c219f85f923a1822131cd7ed82db155,linux1804-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,ares6,True,ares6 opt fission webrender,,77,ms,firefox,,1726294299,2023-07-12 00:39:52,52.57,8af5adb5ae937869ae26ef844e3ea8414c6412f4,1271187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,3915286,13,f6ce32734c219f85f923a1822131cd7ed82db155,linux1804-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,ares6,True,ares6 opt fission webrender,,77,ms,firefox,,1726340719,2023-07-12 00:55:27,54.25,2932851a8379833597a1b3068591cd80e9cfccdc,1271192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,3915286,13,f6ce32734c219f85f923a1822131cd7ed82db155,linux1804-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,ares6,True,ares6 opt fission webrender,,77,ms,firefox,,1726300682,2023-07-12 01:38:32,53.07,4a83c278a04d4aa4ceaca2fbcecdb2e2dc670ffd,1271204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,3915286,13,f6ce32734c219f85f923a1822131cd7ed82db155,linux1804-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,ares6,True,ares6 opt fission webrender,,77,ms,firefox,,1726242206,2023-07-12 01:39:39,53.1,f877f5be86e7a67f8e65ac30a40a1b93bec0019d,1271206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,3915286,13,f6ce32734c219f85f923a1822131cd7ed82db155,linux1804-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,ares6,True,ares6 opt fission webrender,,77,ms,firefox,,1724943542,2023-07-12 03:43:13,53.97,409794f954d9150f8da58e49d75898a655aca25d,1271221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,3915286,13,f6ce32734c219f85f923a1822131cd7ed82db155,linux1804-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,ares6,True,ares6 opt fission webrender,,77,ms,firefox,,1726295803,2023-07-12 04:04:43,52.41,0bb52be0fcde9b4d85ea6e931c38cf51e041171d,1271222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,3915286,13,f6ce32734c219f85f923a1822131cd7ed82db155,linux1804-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,ares6,True,ares6 opt fission webrender,,77,ms,firefox,,1726304115,2023-07-12 04:22:56,52.81,2defa67e8083a9a5bc55980e92bded6c78dbd3a4,1271226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,3915286,13,f6ce32734c219f85f923a1822131cd7ed82db155,linux1804-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,ares6,True,ares6 opt fission webrender,,77,ms,firefox,,1726339064,2023-07-12 05:21:32,53.18,eae4e0a7dc1dc0610d6ca584fec1bb76c3ef6405,1271244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,3915286,13,f6ce32734c219f85f923a1822131cd7ed82db155,linux1804-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,ares6,True,ares6 opt fission webrender,,77,ms,firefox,,1726295290,2023-07-12 06:27:00,52.47,3c6a45328f7c9380be5121457c66e3e5a547b24e,1271271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,3915286,13,f6ce32734c219f85f923a1822131cd7ed82db155,linux1804-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,ares6,True,ares6 opt fission webrender,,77,ms,firefox,,1726298812,2023-07-12 07:01:26,53.54,4ef8420499f9fdfc2489860743faddeb35b5c3e4,1271276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,3915286,13,f6ce32734c219f85f923a1822131cd7ed82db155,linux1804-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,ares6,True,ares6 opt fission webrender,,77,ms,firefox,,1726298827,2023-07-12 07:03:10,52.68,c32acbd14a56762aefa6567852b931ee42076f9a,1271277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,3915286,13,f6ce32734c219f85f923a1822131cd7ed82db155,linux1804-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,ares6,True,ares6 opt fission webrender,,77,ms,firefox,,1726298204,2023-07-12 07:20:32,53.36,73ee44ffb32056a47a020486d3f8d1ba5dfe381f,1271278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,3915286,13,f6ce32734c219f85f923a1822131cd7ed82db155,linux1804-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,ares6,True,ares6 opt fission webrender,,77,ms,firefox,,1726242594,2023-07-12 07:37:03,53.14,7f3ed13b5c70a5794ca0898a235a2299f69699fe,1271287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,3915286,13,f6ce32734c219f85f923a1822131cd7ed82db155,linux1804-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,ares6,True,ares6 opt fission webrender,,77,ms,firefox,,1724999418,2023-07-12 07:41:52,52.62,3df39b644daab1c941ea8f68e6f1e1018058b95e,1271289,51.87,mozilla-ldap/[email],409794f954d9150f8da58e49d75898a655aca25d,39019.0,2.83,,53.38,2023-07-14 10:01:19.172568,True,13.0,13.0,,,,1271221.0,3.0,1271289.0,3.0,mozilla-ldap/[email],f6ce32734c219f85f923a1822131cd7ed82db155,,linux1804-64-shippable-qr,,autoland,2023-07-21 05:08:10.380934,,1.0,-1.51,178466.0,ms,,"(8,)",39019.0,102210fe594ee9b33d82058545b1ed14f4c8206e,,False,False,[email],"(33,)","(4,)",[email],2023-07-14 05:08:10.380934,,,,OK,True,3df39b644daab1c941ea8f68e6f1e1018058b95e,,,,"('[{""perf_datum_id"": 1724855187, ""value"": 54.8, ""job_id"": 422355292, ""push_id"": 1271127, ""push_timestamp"": ""2023-07-11T22:00:07"", ""push__revision"": ""799309422d5f66cd280bc2aa8f49a203faaf670f""}, {""perf_datum_id"": 1724943542, ""value"": 53.97, ""job_id"": 422376545, ""push_id"": 1271221, ""push_timestamp"": ""2023-07-12T03:43:13"", ""push__revision"": ""409794f954d9150f8da58e49d75898a655aca25d""}, {""perf_datum_id"": 1724999418, ""value"": 52.62, ""job_id"": 422386442, ""push_id"": 1271289, ""push_timestamp"": ""2023-07-12T07:41:52"", ""push__revision"": ""3df39b644daab1c941ea8f68e6f1e1018058b95e""}, {""perf_datum_id"": 1725111964, ""value"": 51.7, ""job_id"": 422419108, ""push_id"": 1271397, ""push_timestamp"": ""2023-07-12T11:57:10"", ""push__revision"": ""323cd57deb4d5a322c892f49b9141687d7561c0b""}, {""perf_datum_id"": 1725176092, ""value"": 52.02, ""job_id"": 422434586, ""push_id"": 1271467, ""push_timestamp"": ""2023-07-12T14:40:04"", ""push__revision"": ""09a138b12b3b18e85b4234788a6f92fa756908af""}]',)",False,"(0,)",7.27,ares6,"fission, webrender","(4,)","fission, webrender",2023-07-19 05:08:10.380934,FP
autoland,3915286,13,f6ce32734c219f85f923a1822131cd7ed82db155,linux1804-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,ares6,True,ares6 opt fission webrender,,77,ms,firefox,,1726138472,2023-07-12 07:41:52,52.65,3df39b644daab1c941ea8f68e6f1e1018058b95e,1271289,51.87,mozilla-ldap/[email],409794f954d9150f8da58e49d75898a655aca25d,39019.0,2.83,,53.38,2023-07-14 10:01:19.172568,True,13.0,13.0,,,,1271221.0,3.0,1271289.0,3.0,mozilla-ldap/[email],f6ce32734c219f85f923a1822131cd7ed82db155,,linux1804-64-shippable-qr,,autoland,2023-07-21 05:08:10.380934,,1.0,-1.51,178466.0,ms,,"(8,)",39019.0,102210fe594ee9b33d82058545b1ed14f4c8206e,,False,False,[email],"(33,)","(4,)",[email],2023-07-14 05:08:10.380934,,,,OK,True,3df39b644daab1c941ea8f68e6f1e1018058b95e,,,,"('[{""perf_datum_id"": 1724855187, ""value"": 54.8, ""job_id"": 422355292, ""push_id"": 1271127, ""push_timestamp"": ""2023-07-11T22:00:07"", ""push__revision"": ""799309422d5f66cd280bc2aa8f49a203faaf670f""}, {""perf_datum_id"": 1724943542, ""value"": 53.97, ""job_id"": 422376545, ""push_id"": 1271221, ""push_timestamp"": ""2023-07-12T03:43:13"", ""push__revision"": ""409794f954d9150f8da58e49d75898a655aca25d""}, {""perf_datum_id"": 1724999418, ""value"": 52.62, ""job_id"": 422386442, ""push_id"": 1271289, ""push_timestamp"": ""2023-07-12T07:41:52"", ""push__revision"": ""3df39b644daab1c941ea8f68e6f1e1018058b95e""}, {""perf_datum_id"": 1725111964, ""value"": 51.7, ""job_id"": 422419108, ""push_id"": 1271397, ""push_timestamp"": ""2023-07-12T11:57:10"", ""push__revision"": ""323cd57deb4d5a322c892f49b9141687d7561c0b""}, {""perf_datum_id"": 1725176092, ""value"": 52.02, ""job_id"": 422434586, ""push_id"": 1271467, ""push_timestamp"": ""2023-07-12T14:40:04"", ""push__revision"": ""09a138b12b3b18e85b4234788a6f92fa756908af""}]',)",False,"(0,)",7.27,ares6,"fission, webrender","(4,)","fission, webrender",2023-07-19 05:08:10.380934,FP
autoland,3915286,13,f6ce32734c219f85f923a1822131cd7ed82db155,linux1804-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,ares6,True,ares6 opt fission webrender,,77,ms,firefox,,1726138639,2023-07-12 07:41:52,54.33,3df39b644daab1c941ea8f68e6f1e1018058b95e,1271289,51.87,mozilla-ldap/[email],409794f954d9150f8da58e49d75898a655aca25d,39019.0,2.83,,53.38,2023-07-14 10:01:19.172568,True,13.0,13.0,,,,1271221.0,3.0,1271289.0,3.0,mozilla-ldap/[email],f6ce32734c219f85f923a1822131cd7ed82db155,,linux1804-64-shippable-qr,,autoland,2023-07-21 05:08:10.380934,,1.0,-1.51,178466.0,ms,,"(8,)",39019.0,102210fe594ee9b33d82058545b1ed14f4c8206e,,False,False,[email],"(33,)","(4,)",[email],2023-07-14 05:08:10.380934,,,,OK,True,3df39b644daab1c941ea8f68e6f1e1018058b95e,,,,"('[{""perf_datum_id"": 1724855187, ""value"": 54.8, ""job_id"": 422355292, ""push_id"": 1271127, ""push_timestamp"": ""2023-07-11T22:00:07"", ""push__revision"": ""799309422d5f66cd280bc2aa8f49a203faaf670f""}, {""perf_datum_id"": 1724943542, ""value"": 53.97, ""job_id"": 422376545, ""push_id"": 1271221, ""push_timestamp"": ""2023-07-12T03:43:13"", ""push__revision"": ""409794f954d9150f8da58e49d75898a655aca25d""}, {""perf_datum_id"": 1724999418, ""value"": 52.62, ""job_id"": 422386442, ""push_id"": 1271289, ""push_timestamp"": ""2023-07-12T07:41:52"", ""push__revision"": ""3df39b644daab1c941ea8f68e6f1e1018058b95e""}, {""perf_datum_id"": 1725111964, ""value"": 51.7, ""job_id"": 422419108, ""push_id"": 1271397, ""push_timestamp"": ""2023-07-12T11:57:10"", ""push__revision"": ""323cd57deb4d5a322c892f49b9141687d7561c0b""}, {""perf_datum_id"": 1725176092, ""value"": 52.02, ""job_id"": 422434586, ""push_id"": 1271467, ""push_timestamp"": ""2023-07-12T14:40:04"", ""push__revision"": ""09a138b12b3b18e85b4234788a6f92fa756908af""}]',)",False,"(0,)",7.27,ares6,"fission, webrender","(4,)","fission, webrender",2023-07-19 05:08:10.380934,FP
