revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,single_alert_prev_value,alert_summary_first_triaged,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,single_alert_status,alert_summary_assignee_username,single_alert_prev_taskcluster_metadata_task_id,alert_summary_bug_number,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_noise_profile,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
e6278ccb302b74ca329c17e5d00508b795c54eec,2031.3,autoland,4361180,13,af758c355df750dd817276b876e8170af09f631a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,espn,True,espn SpeedIndex opt warm webrender,,77,ms,geckoview,,1750848438,2023-09-05 19:25:11,1295926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
b34280e9a0872e3b3f0893cd3bd78bf94b421612,2017.2,autoland,4361180,13,af758c355df750dd817276b876e8170af09f631a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,espn,True,espn SpeedIndex opt warm webrender,,77,ms,geckoview,,1750963569,2023-09-05 23:38:09,1296071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
ff7e2e9adbc1753b1f3e01a3f2eb8a91bb911418,2011.4,autoland,4361180,13,af758c355df750dd817276b876e8170af09f631a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,espn,True,espn SpeedIndex opt warm webrender,,77,ms,geckoview,,1751000591,2023-09-06 00:54:53,1296116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
5c56b92baa65aa27df61f84718594767ef8f26f4,2027.5,autoland,4361180,13,af758c355df750dd817276b876e8170af09f631a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,espn,True,espn SpeedIndex opt warm webrender,,77,ms,geckoview,,1751097970,2023-09-06 05:00:41,1296186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
6631a30338d3de03925f76afd071a29511729440,2009.9,autoland,4361180,13,af758c355df750dd817276b876e8170af09f631a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,espn,True,espn SpeedIndex opt warm webrender,,77,ms,geckoview,,1751240362,2023-09-06 10:31:58,1296288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
e43370e4259f61e0c264dbcef8b45e2862b3c5e8,1904.2,autoland,4361180,13,af758c355df750dd817276b876e8170af09f631a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,espn,True,espn SpeedIndex opt warm webrender,,77,ms,geckoview,,1751252632,2023-09-06 11:18:29,1296309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
0315c2d875ca2a95bbb65ef4a1f7b75f72ed7263,2041.6,autoland,4361180,13,af758c355df750dd817276b876e8170af09f631a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,espn,True,espn SpeedIndex opt warm webrender,,77,ms,geckoview,,1751302265,2023-09-06 14:28:21,1296418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
340378041fcfd986f6c0edb18a81efbc36f930c1,2011.0,autoland,4361180,13,af758c355df750dd817276b876e8170af09f631a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,espn,True,espn SpeedIndex opt warm webrender,,77,ms,geckoview,,1751388512,2023-09-06 18:00:42,1296561,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
6e5768f3fc480965c2b67e5006ad8351d30a27b2,1967.6,autoland,4361180,13,af758c355df750dd817276b876e8170af09f631a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,espn,True,espn SpeedIndex opt warm webrender,,77,ms,geckoview,,1751474124,2023-09-06 21:18:27,1296699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
172ac46f5fd5a20a001b2cbed27df0ffb44ef6a6,1995.5,autoland,4361180,13,af758c355df750dd817276b876e8170af09f631a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,espn,True,espn SpeedIndex opt warm webrender,,77,ms,geckoview,,1751580387,2023-09-07 02:02:33,1296842,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
c8b40099127c273a58ba6defbe045c55752f0f64,2018.5,autoland,4361180,13,af758c355df750dd817276b876e8170af09f631a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,espn,True,espn SpeedIndex opt warm webrender,,77,ms,geckoview,,1751664582,2023-09-07 05:47:53,1296880,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
72c09a220d986d7af3fa78b07b9b87cd943f9ab5,2009.9,autoland,4361180,13,af758c355df750dd817276b876e8170af09f631a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,espn,True,espn SpeedIndex opt warm webrender,,77,ms,geckoview,,1751793033,2023-09-07 10:02:59,1296967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
31aee1c71573016a4a40410e1c41adad2304c430,2031.5,autoland,4361180,13,af758c355df750dd817276b876e8170af09f631a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,espn,True,espn SpeedIndex opt warm webrender,,77,ms,geckoview,,1751832705,2023-09-07 12:32:17,1297037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
be838735b3cf99411aaa287377f080810144f92d,1888.5,autoland,4361180,13,af758c355df750dd817276b876e8170af09f631a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,espn,True,espn SpeedIndex opt warm webrender,,77,ms,geckoview,,1751929859,2023-09-07 16:05:38,1297179,1915.04,mozilla-ldap/[email],31aee1c71573016a4a40410e1c41adad2304c430,39458.0,4.47,2004.6,2023-09-11 07:27:30.874582,13.0,13.0,,,,1297037.0,5.0,2.0,mozilla-ldap/[email],,,2023-09-15 20:52:05.922381,,1.0,-89.56,180498.0,,,39458.0,,False,False,[email],,,[email],2023-09-08 20:52:05.922381,,39482.0,SKEWED,39482.0,,,,False,,7.45,espn,,"warm, webrender",2023-09-13 20:52:05.922381,SP
25b4a7559a80b3970d88de68b2ac92420ca025c8,1917.8,autoland,4361180,13,af758c355df750dd817276b876e8170af09f631a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,espn,True,espn SpeedIndex opt warm webrender,,77,ms,geckoview,,1752069113,2023-09-07 18:57:03,1297304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
6fb5507c20420498c1ebe5f2b6df35394d980f1c,1921.7,autoland,4361180,13,af758c355df750dd817276b876e8170af09f631a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,espn,True,espn SpeedIndex opt warm webrender,,77,ms,geckoview,,1752224788,2023-09-07 23:16:45,1297446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
3096b15a785accc50f5e96ad64eed31ebd5ae045,1975.9,autoland,4361180,13,af758c355df750dd817276b876e8170af09f631a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,espn,True,espn SpeedIndex opt warm webrender,,77,ms,geckoview,,1752199350,2023-09-07 23:39:19,1297453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
9cf29328d69c6278a4d9e184fcf79d33542cb600,1834.6,autoland,4361180,13,af758c355df750dd817276b876e8170af09f631a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,espn,True,espn SpeedIndex opt warm webrender,,77,ms,geckoview,,1752321419,2023-09-08 04:28:36,1297535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
850826d930dbbaab76c864c8e0c815e741d335ec,1950.8,autoland,4361180,13,af758c355df750dd817276b876e8170af09f631a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,espn,True,espn SpeedIndex opt warm webrender,,77,ms,geckoview,,1752380167,2023-09-08 08:33:18,1297602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
274b1d437629e97813d0b7fe7e8b4912cf84cf32,1907.2,autoland,4361180,13,af758c355df750dd817276b876e8170af09f631a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,espn,True,espn SpeedIndex opt warm webrender,,77,ms,geckoview,,1752526784,2023-09-08 09:52:44,1297644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
822367e291b07b889b553a6beaa660fd1d4bf101,1915.6,autoland,4361180,13,af758c355df750dd817276b876e8170af09f631a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,espn,True,espn SpeedIndex opt warm webrender,,77,ms,geckoview,,1752679843,2023-09-08 14:14:09,1297788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
bde2db6f12ce1100b2bbb4b10916f7be1cf90f3a,1911.4,autoland,4361180,13,af758c355df750dd817276b876e8170af09f631a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,espn,True,espn SpeedIndex opt warm webrender,,77,ms,geckoview,,1752703891,2023-09-08 14:59:47,1297817,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
27b2bca6565fd4a7d724617dc2a06ad4433d5e7d,1908.4,autoland,4361180,13,af758c355df750dd817276b876e8170af09f631a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,espn,True,espn SpeedIndex opt warm webrender,,77,ms,geckoview,,1752711783,2023-09-08 18:04:40,1297929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
caabab6fd2b88b34f1344af40c555fed0a039949,1950.1,autoland,4361180,13,af758c355df750dd817276b876e8170af09f631a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,espn,True,espn SpeedIndex opt warm webrender,,77,ms,geckoview,,1752854101,2023-09-08 22:44:42,1298112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
266305ba8989b3072ea042b1a3130ddfb89960e1,1898.5,autoland,4361180,13,af758c355df750dd817276b876e8170af09f631a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,espn,True,espn SpeedIndex opt warm webrender,,77,ms,geckoview,,1752921198,2023-09-09 01:11:00,1298167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
02f7c436b43f486a8aec92c449f2df1fedf9226a,1958.8,autoland,4361180,13,af758c355df750dd817276b876e8170af09f631a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,espn,True,espn SpeedIndex opt warm webrender,,77,ms,geckoview,,1752969151,2023-09-09 05:59:08,1298196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
52b4a28cd9d7623a471a02cb994a2aebbd5d7403,1956.6,autoland,4361180,13,af758c355df750dd817276b876e8170af09f631a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,espn,True,espn SpeedIndex opt warm webrender,,77,ms,geckoview,,1753047958,2023-09-09 12:58:29,1298223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
df18c9cb1487f09a89e27eabbd0819691c70701b,1969.4,autoland,4361180,13,af758c355df750dd817276b876e8170af09f631a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,espn,True,espn SpeedIndex opt warm webrender,,77,ms,geckoview,,1753204663,2023-09-09 23:18:35,1298263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
7faa89970aed2f2e16f538aba1a7465bb6a5ea20,1922.3,autoland,4361180,13,af758c355df750dd817276b876e8170af09f631a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,espn,True,espn SpeedIndex opt warm webrender,,77,ms,geckoview,,1753271243,2023-09-10 03:51:10,1298271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
2e1c2dd8ef65a6914ebc4e0bc0a0a274c31e29bc,1986.5,autoland,4361180,13,af758c355df750dd817276b876e8170af09f631a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,espn,True,espn SpeedIndex opt warm webrender,,77,ms,geckoview,,1753419737,2023-09-10 10:15:01,1298293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
640ad6a53cf88f878095f49f98b720a99c2762bd,1917.4,autoland,4361180,13,af758c355df750dd817276b876e8170af09f631a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,espn,True,espn SpeedIndex opt warm webrender,,77,ms,geckoview,,1753518699,2023-09-10 12:24:34,1298303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
e91d172728590586e38bc431f3dc779479e365d5,1965.2666666666669,autoland,4361180,13,af758c355df750dd817276b876e8170af09f631a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,espn,True,espn SpeedIndex opt warm webrender,,77,ms,geckoview,,1753617825,2023-09-10 16:24:53,1298313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
fff502a8f26bdfc51eada3cf32107848bff64a76,1884.6,autoland,4361180,13,af758c355df750dd817276b876e8170af09f631a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,espn,True,espn SpeedIndex opt warm webrender,,77,ms,geckoview,,1753732439,2023-09-10 22:24:39,1298356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
5f5a3f190fdfa0947a671467171ab2b3cee62c38,1946.1,autoland,4361180,13,af758c355df750dd817276b876e8170af09f631a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,espn,True,espn SpeedIndex opt warm webrender,,77,ms,geckoview,,1753849690,2023-09-11 04:00:08,1298396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
35ae39561912dad340dac47c7c1dc3af6ead952b,1968.7,autoland,4361180,13,af758c355df750dd817276b876e8170af09f631a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,espn,True,espn SpeedIndex opt warm webrender,,77,ms,geckoview,,1753905234,2023-09-11 08:01:16,1298437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
16a377bb7b5f9713ac6a5fae21ce043c7de7cd67,1927.0,autoland,4361180,13,af758c355df750dd817276b876e8170af09f631a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,espn,True,espn SpeedIndex opt warm webrender,,77,ms,geckoview,,1754025727,2023-09-11 10:09:23,1298486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
2ea4fd5d517a2b5edf081c9e2ccd8c014f6dc171,1905.1,autoland,4361180,13,af758c355df750dd817276b876e8170af09f631a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,espn,True,espn SpeedIndex opt warm webrender,,77,ms,geckoview,,1754085966,2023-09-11 13:54:23,1298638,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
f28ec98bf27ffbc0952af3f4ff0ffec4218a6554,1860.4,autoland,4361180,13,af758c355df750dd817276b876e8170af09f631a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,espn,True,espn SpeedIndex opt warm webrender,,77,ms,geckoview,,1754226330,2023-09-11 17:41:44,1298761,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
4a10a12f6006582e936c81baefda439d8f078729,1962.9,autoland,4361180,13,af758c355df750dd817276b876e8170af09f631a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,espn,True,espn SpeedIndex opt warm webrender,,77,ms,geckoview,,1754387853,2023-09-11 21:44:17,1298874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
12882fe96164b756c60fff4549300977b85af06f,1872.9,autoland,4361180,13,af758c355df750dd817276b876e8170af09f631a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,espn,True,espn SpeedIndex opt warm webrender,,77,ms,geckoview,,1754388852,2023-09-11 22:07:56,1298881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
cdcc536589320caec69ec36416058cd46b8d4178,1855.3,autoland,4361180,13,af758c355df750dd817276b876e8170af09f631a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,espn,True,espn SpeedIndex opt warm webrender,,77,ms,geckoview,,1754524113,2023-09-12 02:35:45,1298976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
2e2360c55e7b421532f4d12b7a36a0e0f943a1e9,1922.6,autoland,4361180,13,af758c355df750dd817276b876e8170af09f631a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,espn,True,espn SpeedIndex opt warm webrender,,77,ms,geckoview,,1754641866,2023-09-12 07:31:58,1299027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
4cca882e069d67c3a9a9064ac603b0dca23a5b39,1933.1,autoland,4361180,13,af758c355df750dd817276b876e8170af09f631a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,espn,True,espn SpeedIndex opt warm webrender,,77,ms,geckoview,,1754766940,2023-09-12 11:48:24,1299122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
f302f4a5371614cb2d42fbbe4ddfdd068aae146d,1935.6,autoland,4361180,13,af758c355df750dd817276b876e8170af09f631a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,espn,True,espn SpeedIndex opt warm webrender,,77,ms,geckoview,,1754801559,2023-09-12 12:34:27,1299141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1b3be6b61583c53c2cb899ffc91c921c022e8162,1964.5,autoland,4361180,13,af758c355df750dd817276b876e8170af09f631a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,espn,True,espn SpeedIndex opt warm webrender,,77,ms,geckoview,,1754910221,2023-09-12 16:35:29,1299257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
c77f534dc9b99192eca371e3917ffc5b504bd055,1868.2,autoland,4361180,13,af758c355df750dd817276b876e8170af09f631a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,espn,True,espn SpeedIndex opt warm webrender,,77,ms,geckoview,,1754987673,2023-09-12 17:51:01,1299297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
0339e9d43c22845d7589528bc8a08eee6b2d5c7a,1955.3,autoland,4361180,13,af758c355df750dd817276b876e8170af09f631a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,espn,True,espn SpeedIndex opt warm webrender,,77,ms,geckoview,,1755148202,2023-09-12 22:44:58,1299446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
d238756ba039d0430074dea8fa1db0c2b75b8184,1966.9,autoland,4361180,13,af758c355df750dd817276b876e8170af09f631a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,espn,True,espn SpeedIndex opt warm webrender,,77,ms,geckoview,,1755161892,2023-09-12 23:09:22,1299456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
daceab96e9588ecb729cc3648c7980f1d9928ef1,1889.9,autoland,4361180,13,af758c355df750dd817276b876e8170af09f631a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,espn,True,espn SpeedIndex opt warm webrender,,77,ms,geckoview,,1755227961,2023-09-13 03:21:32,1299496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
