revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,alert_summary_performance_tags,single_alert_prev_value,alert_summary_first_triaged,single_alert_series_signature_has_subtests,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,alert_summary_push_id,single_alert_status,alert_summary_assignee_username,single_alert_series_signature_signature_hash,single_alert_prev_taskcluster_metadata_task_id,single_alert_series_signature_machine_platform,alert_summary_bug_number,alert_summary_repository,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_series_signature_measurement_unit,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_series_signature_option_collection_hash,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_series_signature_test,single_alert_noise_profile,single_alert_series_signature_lower_is_better,alert_summary_revision,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_series_signature_extra_options,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
3a88b97290a0fe46c6fbfcf6dacd91c6b6900aeb,857.0,autoland,4366810,13,ea02545c1c223fb1748521189a427f7a4675f708,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,ebay-kleinanzeigen,True,ebay-kleinanzeigen ContentfulSpeedIndex opt warm webrender,,77,ms,geckoview,,1722843372,2023-07-07 10:08:37,1269195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
fb62b8660fcaa40ecb0be50aa61ba8005dcbba27,847.1,autoland,4366810,13,ea02545c1c223fb1748521189a427f7a4675f708,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,ebay-kleinanzeigen,True,ebay-kleinanzeigen ContentfulSpeedIndex opt warm webrender,,77,ms,geckoview,,1722900315,2023-07-07 14:06:48,1269286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
43977d30a10af8e193044a9aa578f2bc8b33edf7,846.1,autoland,4366810,13,ea02545c1c223fb1748521189a427f7a4675f708,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,ebay-kleinanzeigen,True,ebay-kleinanzeigen ContentfulSpeedIndex opt warm webrender,,77,ms,geckoview,,1723007683,2023-07-07 16:51:44,1269420,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
d2be18e8ce8cd63eaddb8f012d582a2863075164,852.5,autoland,4366810,13,ea02545c1c223fb1748521189a427f7a4675f708,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,ebay-kleinanzeigen,True,ebay-kleinanzeigen ContentfulSpeedIndex opt warm webrender,,77,ms,geckoview,,1723221327,2023-07-08 02:51:52,1269678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
ef7d9ea0c3f751e7c525a136923c9c404c297b1f,843.0,autoland,4366810,13,ea02545c1c223fb1748521189a427f7a4675f708,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,ebay-kleinanzeigen,True,ebay-kleinanzeigen ContentfulSpeedIndex opt warm webrender,,77,ms,geckoview,,1723241890,2023-07-08 06:55:09,1269687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
ee68eebc7bfd59157569f7de331974b06e765482,820.2,autoland,4366810,13,ea02545c1c223fb1748521189a427f7a4675f708,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,ebay-kleinanzeigen,True,ebay-kleinanzeigen ContentfulSpeedIndex opt warm webrender,,77,ms,geckoview,,1723342245,2023-07-08 13:13:32,1269721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
3809d32977a2db97fd06c8fd3214256dc18af9a0,852.6,autoland,4366810,13,ea02545c1c223fb1748521189a427f7a4675f708,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,ebay-kleinanzeigen,True,ebay-kleinanzeigen ContentfulSpeedIndex opt warm webrender,,77,ms,geckoview,,1723346996,2023-07-08 13:22:34,1269723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
3b3b41fc7f1dad97415448fb4652eb636903a02a,867.5,autoland,4366810,13,ea02545c1c223fb1748521189a427f7a4675f708,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,ebay-kleinanzeigen,True,ebay-kleinanzeigen ContentfulSpeedIndex opt warm webrender,,77,ms,geckoview,,1723423331,2023-07-08 18:13:28,1269751,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
47c72d2828f6f406fbe77758e1ae8cd7837af977,851.0,autoland,4366810,13,ea02545c1c223fb1748521189a427f7a4675f708,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,ebay-kleinanzeigen,True,ebay-kleinanzeigen ContentfulSpeedIndex opt warm webrender,,77,ms,geckoview,,1723480747,2023-07-08 22:36:06,1269766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
2ac0f03815253b96c145a52b1762ed04c50f079d,855.1,autoland,4366810,13,ea02545c1c223fb1748521189a427f7a4675f708,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,ebay-kleinanzeigen,True,ebay-kleinanzeigen ContentfulSpeedIndex opt warm webrender,,77,ms,geckoview,,1723516342,2023-07-09 03:04:33,1269805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
60d4eb46c8b40ab0cd000c9ef298c63c45539be7,806.2,autoland,4366810,13,ea02545c1c223fb1748521189a427f7a4675f708,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,ebay-kleinanzeigen,True,ebay-kleinanzeigen ContentfulSpeedIndex opt warm webrender,,77,ms,geckoview,,1723580125,2023-07-09 11:37:17,1269836,803.58,mozilla-ldap/[email],2ac0f03815253b96c145a52b1762ed04c50f079d,38984.0,5.51,,850.46,2023-07-12 13:21:51.845495,False,13.0,13.0,,|178360|178361|178398|178400|178401|178402|,,1269805.0,5.0,1269836.0,4.0,mozilla-ldap/[email],ea02545c1c223fb1748521189a427f7a4675f708,,android-hw-a51-11-0-aarch64-shippable-qr,1824886.0,autoland,2023-07-18 08:55:38.908402,,1.0,-46.88,178371.0,ms,,,38984.0,102210fe594ee9b33d82058545b1ed14f4c8206e,,False,False,[email],,,[email],2023-07-11 08:55:38.908402,,,ContentfulSpeedIndex,OK,True,60d4eb46c8b40ab0cd000c9ef298c63c45539be7,,2023-07-13 13:29:49.867185,,,False,,12.25,ebay-kleinanzeigen,"warm, webrender",,"warm, webrender",2023-07-14 08:55:38.908402,SP
38657e8c266f862cee349b298d0679f6617a8a63,794.2,autoland,4366810,13,ea02545c1c223fb1748521189a427f7a4675f708,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,ebay-kleinanzeigen,True,ebay-kleinanzeigen ContentfulSpeedIndex opt warm webrender,,77,ms,geckoview,,1723638657,2023-07-09 16:14:27,1269855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
91d2d276f13316b73f0fed743d543009fcfade03,791.1,autoland,4366810,13,ea02545c1c223fb1748521189a427f7a4675f708,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,ebay-kleinanzeigen,True,ebay-kleinanzeigen ContentfulSpeedIndex opt warm webrender,,77,ms,geckoview,,1723648769,2023-07-09 17:38:49,1269870,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
5497748101b60ab9149d6616e70cabc4c11c6cb5,799.6,autoland,4366810,13,ea02545c1c223fb1748521189a427f7a4675f708,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,ebay-kleinanzeigen,True,ebay-kleinanzeigen ContentfulSpeedIndex opt warm webrender,,77,ms,geckoview,,1723712636,2023-07-09 22:03:27,1269918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
aaa3698312c56a08a7b405178ee462fe3c2a30e7,810.0,autoland,4366810,13,ea02545c1c223fb1748521189a427f7a4675f708,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,ebay-kleinanzeigen,True,ebay-kleinanzeigen ContentfulSpeedIndex opt warm webrender,,77,ms,geckoview,,1723835891,2023-07-10 02:33:11,1269963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
7313b6429e48b58bd38ab3be47999be475f2ba6b,812.9,autoland,4366810,13,ea02545c1c223fb1748521189a427f7a4675f708,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,ebay-kleinanzeigen,True,ebay-kleinanzeigen ContentfulSpeedIndex opt warm webrender,,77,ms,geckoview,,1723908357,2023-07-10 08:51:48,1270053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
70fb59178ff21c468afeb592869c28371401db6a,799.6,autoland,4366810,13,ea02545c1c223fb1748521189a427f7a4675f708,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,ebay-kleinanzeigen,True,ebay-kleinanzeigen ContentfulSpeedIndex opt warm webrender,,77,ms,geckoview,,1724019972,2023-07-10 13:07:04,1270176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
e31033710cfe590d9e7deda75757f71ddef34207,807.1,autoland,4366810,13,ea02545c1c223fb1748521189a427f7a4675f708,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,ebay-kleinanzeigen,True,ebay-kleinanzeigen ContentfulSpeedIndex opt warm webrender,,77,ms,geckoview,,1724048421,2023-07-10 14:01:57,1270199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1c909f267af625b4c370b6735113e1cafc94bbad,808.0,autoland,4366810,13,ea02545c1c223fb1748521189a427f7a4675f708,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,ebay-kleinanzeigen,True,ebay-kleinanzeigen ContentfulSpeedIndex opt warm webrender,,77,ms,geckoview,,1724193661,2023-07-10 18:14:55,1270330,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
923b28f88778b9de2f2a694c75dcb313148c0fc5,816.1,autoland,4366810,13,ea02545c1c223fb1748521189a427f7a4675f708,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,ebay-kleinanzeigen,True,ebay-kleinanzeigen ContentfulSpeedIndex opt warm webrender,,77,ms,geckoview,,1724241986,2023-07-10 19:48:56,1270385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
b6a3e16c65e1298418f1aaf966dd3071d644075b,791.5,autoland,4366810,13,ea02545c1c223fb1748521189a427f7a4675f708,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,ebay-kleinanzeigen,True,ebay-kleinanzeigen ContentfulSpeedIndex opt warm webrender,,77,ms,geckoview,,1724342030,2023-07-11 01:42:54,1270560,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
bd6b3707b0b4eb7dd36fd65f81325cd71a20ab43,806.6,autoland,4366810,13,ea02545c1c223fb1748521189a427f7a4675f708,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,ebay-kleinanzeigen,True,ebay-kleinanzeigen ContentfulSpeedIndex opt warm webrender,,77,ms,geckoview,,1724433262,2023-07-11 06:35:00,1270619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
6f3d3f416c953a7c5f64b907c4afb5906a1868a3,806.0,autoland,4366810,13,ea02545c1c223fb1748521189a427f7a4675f708,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,ebay-kleinanzeigen,True,ebay-kleinanzeigen ContentfulSpeedIndex opt warm webrender,,77,ms,geckoview,,1724501274,2023-07-11 08:55:46,1270644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
0c47c1159e0a060ee709f9f8f854bfad27f86c85,806.1,autoland,4366810,13,ea02545c1c223fb1748521189a427f7a4675f708,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,ebay-kleinanzeigen,True,ebay-kleinanzeigen ContentfulSpeedIndex opt warm webrender,,77,ms,geckoview,,1724600302,2023-07-11 13:33:02,1270792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
3100a08eeee126bc592700ba015d42a4eeabd552,807.6,autoland,4366810,13,ea02545c1c223fb1748521189a427f7a4675f708,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,ebay-kleinanzeigen,True,ebay-kleinanzeigen ContentfulSpeedIndex opt warm webrender,,77,ms,geckoview,,1724612349,2023-07-11 14:06:52,1270802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
87db7bb709335405232188624e8b3fa9990fd678,804.9,autoland,4366810,13,ea02545c1c223fb1748521189a427f7a4675f708,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,ebay-kleinanzeigen,True,ebay-kleinanzeigen ContentfulSpeedIndex opt warm webrender,,77,ms,geckoview,,1724801495,2023-07-11 18:36:01,1270977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
799309422d5f66cd280bc2aa8f49a203faaf670f,799.5,autoland,4366810,13,ea02545c1c223fb1748521189a427f7a4675f708,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,ebay-kleinanzeigen,True,ebay-kleinanzeigen ContentfulSpeedIndex opt warm webrender,,77,ms,geckoview,,1724887327,2023-07-11 22:00:07,1271127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
409794f954d9150f8da58e49d75898a655aca25d,807.2,autoland,4366810,13,ea02545c1c223fb1748521189a427f7a4675f708,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,ebay-kleinanzeigen,True,ebay-kleinanzeigen ContentfulSpeedIndex opt warm webrender,,77,ms,geckoview,,1724961961,2023-07-12 03:43:13,1271221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
3df39b644daab1c941ea8f68e6f1e1018058b95e,796.4,autoland,4366810,13,ea02545c1c223fb1748521189a427f7a4675f708,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,ebay-kleinanzeigen,True,ebay-kleinanzeigen ContentfulSpeedIndex opt warm webrender,,77,ms,geckoview,,1725005599,2023-07-12 07:41:52,1271289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
323cd57deb4d5a322c892f49b9141687d7561c0b,803.5,autoland,4366810,13,ea02545c1c223fb1748521189a427f7a4675f708,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,ebay-kleinanzeigen,True,ebay-kleinanzeigen ContentfulSpeedIndex opt warm webrender,,77,ms,geckoview,,1725142358,2023-07-12 11:57:10,1271397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
09a138b12b3b18e85b4234788a6f92fa756908af,806.6,autoland,4366810,13,ea02545c1c223fb1748521189a427f7a4675f708,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,ebay-kleinanzeigen,True,ebay-kleinanzeigen ContentfulSpeedIndex opt warm webrender,,77,ms,geckoview,,1725152138,2023-07-12 14:40:04,1271467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
5af60a4168846b5be7576faecbb5050fa6d965cf,807.9,autoland,4366810,13,ea02545c1c223fb1748521189a427f7a4675f708,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,ebay-kleinanzeigen,True,ebay-kleinanzeigen ContentfulSpeedIndex opt warm webrender,,77,ms,geckoview,,1725273718,2023-07-12 19:44:39,1271665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
0724fde82b2fe250010f13a500b6c525eaf3abb5,808.8,autoland,4366810,13,ea02545c1c223fb1748521189a427f7a4675f708,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,ebay-kleinanzeigen,True,ebay-kleinanzeigen ContentfulSpeedIndex opt warm webrender,,77,ms,geckoview,,1725394503,2023-07-13 04:00:14,1271916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
3170f4f57d01091d2a74fe40ee6f4ab8efa7351a,810.9,autoland,4366810,13,ea02545c1c223fb1748521189a427f7a4675f708,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,ebay-kleinanzeigen,True,ebay-kleinanzeigen ContentfulSpeedIndex opt warm webrender,,77,ms,geckoview,,1725460311,2023-07-13 08:20:37,1271978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1bfb25414a090700f286cd06319e91cb9ac6e336,805.5,autoland,4366810,13,ea02545c1c223fb1748521189a427f7a4675f708,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,ebay-kleinanzeigen,True,ebay-kleinanzeigen ContentfulSpeedIndex opt warm webrender,,77,ms,geckoview,,1725591091,2023-07-13 11:47:10,1272070,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
411654dc3bffdf2358079fc20c662dc3c58a2363,822.7,autoland,4366810,13,ea02545c1c223fb1748521189a427f7a4675f708,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,ebay-kleinanzeigen,True,ebay-kleinanzeigen ContentfulSpeedIndex opt warm webrender,,77,ms,geckoview,,1725749694,2023-07-13 14:50:19,1272192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
93efae7712c8170b189d6e2d626af9bc74ee9f33,810.6,autoland,4366810,13,ea02545c1c223fb1748521189a427f7a4675f708,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,ebay-kleinanzeigen,True,ebay-kleinanzeigen ContentfulSpeedIndex opt warm webrender,,77,ms,geckoview,,1725827667,2023-07-13 19:23:25,1272383,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
d7363bddf2b82c4f02c60bf1f3236c1853a1d788,810.0,autoland,4366810,13,ea02545c1c223fb1748521189a427f7a4675f708,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,ebay-kleinanzeigen,True,ebay-kleinanzeigen ContentfulSpeedIndex opt warm webrender,,77,ms,geckoview,,1725915928,2023-07-13 23:46:26,1272530,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
ce811b4b8e62538cba1620fbe1f66b6963a00103,835.5,autoland,4366810,13,ea02545c1c223fb1748521189a427f7a4675f708,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,ebay-kleinanzeigen,True,ebay-kleinanzeigen ContentfulSpeedIndex opt warm webrender,,77,ms,geckoview,,1725925978,2023-07-14 00:33:08,1272546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
196cda3a105202c8969a926a0637db0e0014c07d,814.0,autoland,4366810,13,ea02545c1c223fb1748521189a427f7a4675f708,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,ebay-kleinanzeigen,True,ebay-kleinanzeigen ContentfulSpeedIndex opt warm webrender,,77,ms,geckoview,,1725990222,2023-07-14 05:34:55,1272621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
2c2b2040f7a3a963eaf19ecd574a96682fb4e6c3,836.9,autoland,4366810,13,ea02545c1c223fb1748521189a427f7a4675f708,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,ebay-kleinanzeigen,True,ebay-kleinanzeigen ContentfulSpeedIndex opt warm webrender,,77,ms,geckoview,,1726051893,2023-07-14 08:41:57,1272676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
