revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,alert_summary_performance_tags,single_alert_prev_value,alert_summary_first_triaged,single_alert_series_signature_has_subtests,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,alert_summary_push_id,single_alert_status,alert_summary_assignee_username,single_alert_series_signature_signature_hash,single_alert_prev_taskcluster_metadata_task_id,single_alert_series_signature_machine_platform,alert_summary_bug_number,alert_summary_repository,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_series_signature_measurement_unit,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_series_signature_option_collection_hash,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_series_signature_test,single_alert_noise_profile,single_alert_series_signature_lower_is_better,alert_summary_revision,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_series_signature_extra_options,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
1c059369d43547f90439b0a44cc76b54a0a3af97,833.2,autoland,4375276,13,56ba9fc7a5f101952db923f222f88202e605ce14,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,google-maps,True,google-maps ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1713701498,2023-06-19 00:32:35,1259516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
a9e342522ebdb9602671208a06e988a285d3af18,817.0,autoland,4375276,13,56ba9fc7a5f101952db923f222f88202e605ce14,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,google-maps,True,google-maps ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1713771623,2023-06-19 05:49:35,1259544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
0274a8c06c67e5ee1dccdb4e151ccf0ec70af43f,842.6,autoland,4375276,13,56ba9fc7a5f101952db923f222f88202e605ce14,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,google-maps,True,google-maps ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1713931075,2023-06-19 09:32:15,1259616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
89c8bf4e9209c0c4b1eb87efab68e96d6dbf8145,867.1,autoland,4375276,13,56ba9fc7a5f101952db923f222f88202e605ce14,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,google-maps,True,google-maps ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1713986570,2023-06-19 13:01:53,1259739,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
9ecde3181716f5d8ad265d976575224cc04b2887,826.3,autoland,4375276,13,56ba9fc7a5f101952db923f222f88202e605ce14,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,google-maps,True,google-maps ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1714072533,2023-06-19 16:21:16,1259851,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
e06365982ef6b00590cb160ebe9f4978558d1052,825.4,autoland,4375276,13,56ba9fc7a5f101952db923f222f88202e605ce14,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,google-maps,True,google-maps ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1714130693,2023-06-19 19:03:14,1259928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
edef1940a6bd4d95b235e43b1cada493f561f78a,879.8,autoland,4375276,13,56ba9fc7a5f101952db923f222f88202e605ce14,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,google-maps,True,google-maps ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1714212722,2023-06-19 23:03:46,1260042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
a4b679a79f2fa00877013dfcc1a886078d728328,866.1,autoland,4375276,13,56ba9fc7a5f101952db923f222f88202e605ce14,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,google-maps,True,google-maps ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1714378604,2023-06-20 04:00:20,1260102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
ce5a84713c8b968709940f18f143d251da4fcb83,833.0,autoland,4375276,13,56ba9fc7a5f101952db923f222f88202e605ce14,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,google-maps,True,google-maps ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1714399949,2023-06-20 05:17:25,1260124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
caf02cdd31992e89c9bd81c5ec4d391070651f3a,845.6,autoland,4375276,13,56ba9fc7a5f101952db923f222f88202e605ce14,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,google-maps,True,google-maps ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1714508562,2023-06-20 09:18:46,1260213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
5ade2b37847325019878bde832493c342759d7eb,861.9,autoland,4375276,13,56ba9fc7a5f101952db923f222f88202e605ce14,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,google-maps,True,google-maps ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1714743507,2023-06-20 12:29:52,1260284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1877c1e6db6f8a23c52ab9238c7f62d0b696f0ce,699.6,autoland,4375276,13,56ba9fc7a5f101952db923f222f88202e605ce14,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,google-maps,True,google-maps ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1714922116,2023-06-20 16:34:00,1260512,663.37,mozilla-ldap/[email],5ade2b37847325019878bde832493c342759d7eb,38826.0,21.38,"infra, improvement",843.77,2023-06-23 06:09:23.075060,False,13.0,13.0,,|177347|177349|177339|177348|177418|177420|177422|177424|177503|177505|177507|177509|177511|177566|177567|177569|177571|177587|177589|177591|177594|177596|177598|177599|177605|177607|177609|177611|177613|177615|177618|177669|177680|177682|177685|177692|177694|177721|177723|177760|177765|177766|177767|177768|177769|177771|177777|177844|178156|178157|178171|178172|177417|177419|177421|177423|177502|177504|177506|177508|177510|177512|177568|177570|177572|177586|177588|177590|177592|177593|177595|177597|177600|177606|177608|177610|177612|177614|177616|177617|177620|177681|177683|177684|177686|177691|177693|177720|177722|,,1260284.0,4.0,1260512.0,4.0,mozilla-ldap/[email],56ba9fc7a5f101952db923f222f88202e605ce14,,android-hw-a51-11-0-aarch64-shippable-qr,1812589.0,autoland,2023-06-29 07:53:17.318112,,1.0,-180.4,177360.0,ms,,,38826.0,102210fe594ee9b33d82058545b1ed14f4c8206e,,False,False,[email],,,[email],2023-06-22 07:53:17.318112,,,ContentfulSpeedIndex,OK,True,1877c1e6db6f8a23c52ab9238c7f62d0b696f0ce,,2023-06-24 00:07:07.705516,,,False,,18.61,google-maps,"cold, webrender",,"cold, webrender",2023-06-27 07:53:17.318112,TP
2ad5c2418b372960126440af5aa568104de3bfb8,650.1,autoland,4375276,13,56ba9fc7a5f101952db923f222f88202e605ce14,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,google-maps,True,google-maps ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1714935551,2023-06-20 16:35:53,1260515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
143aa1574b8d50e4d2ddd1a2826b25a8418f13c1,642.8,autoland,4375276,13,56ba9fc7a5f101952db923f222f88202e605ce14,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,google-maps,True,google-maps ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1715271958,2023-06-21 00:51:29,1260862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
7bdf45ed2f6b565e69fdbc44285af78de3271a4e,637.9,autoland,4375276,13,56ba9fc7a5f101952db923f222f88202e605ce14,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,google-maps,True,google-maps ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1715323843,2023-06-21 02:28:11,1260905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
8a382f0bd3211346516d54c647d157320335a806,658.7,autoland,4375276,13,56ba9fc7a5f101952db923f222f88202e605ce14,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,google-maps,True,google-maps ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1715432734,2023-06-21 06:55:17,1260969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
4c90403735bebf09d72af91e99745cfcbbae2a35,659.8,autoland,4375276,13,56ba9fc7a5f101952db923f222f88202e605ce14,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,google-maps,True,google-maps ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1715453185,2023-06-21 07:34:24,1260998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
14edc9bcbe5615f748cdb086881c6b983aedf04d,733.8,autoland,4375276,13,56ba9fc7a5f101952db923f222f88202e605ce14,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,google-maps,True,google-maps ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1715635121,2023-06-21 12:20:35,1261182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
b94f3d418f54f964368486a65cd5d15e828867db,642.2,autoland,4375276,13,56ba9fc7a5f101952db923f222f88202e605ce14,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,google-maps,True,google-maps ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1715654011,2023-06-21 12:59:17,1261207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
702dc0aa87a8c3e4929277c1dc8220a7dd72418f,661.8,autoland,4375276,13,56ba9fc7a5f101952db923f222f88202e605ce14,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,google-maps,True,google-maps ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1715791993,2023-06-21 16:33:07,1261278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
78880280c2765ec0520ece3184fc8fdbac5b5356,660.9,autoland,4375276,13,56ba9fc7a5f101952db923f222f88202e605ce14,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,google-maps,True,google-maps ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1715943174,2023-06-21 20:43:57,1261541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
109834499ca10a69681c6868a23ec828dcf160cf,653.1,autoland,4375276,13,56ba9fc7a5f101952db923f222f88202e605ce14,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,google-maps,True,google-maps ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1716025935,2023-06-22 00:43:42,1261782,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
57884604206ce9bb39718006eac660e6e32e5044,659.7,autoland,4375276,13,56ba9fc7a5f101952db923f222f88202e605ce14,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,google-maps,True,google-maps ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1716087219,2023-06-22 05:48:27,1261863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
45769d7ff3c64d7abfcfedd8f05bb7dcb442270c,688.7,autoland,4375276,13,56ba9fc7a5f101952db923f222f88202e605ce14,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,google-maps,True,google-maps ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1716124003,2023-06-22 07:29:35,1261886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
3d85ee9f4f736ebc38b26fed33c8681bb512aa92,664.2,autoland,4375276,13,56ba9fc7a5f101952db923f222f88202e605ce14,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,google-maps,True,google-maps ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1716234037,2023-06-22 11:39:08,1262053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
b9e51e69d0451a93822b61cc15d72666124f02dd,635.5,autoland,4375276,13,56ba9fc7a5f101952db923f222f88202e605ce14,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,google-maps,True,google-maps ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1716383255,2023-06-22 14:41:02,1262179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
9a98c67180c5914db4ca78d4fc36d6d0721d24a9,635.0,autoland,4375276,13,56ba9fc7a5f101952db923f222f88202e605ce14,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,google-maps,True,google-maps ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1716483437,2023-06-22 18:48:21,1262325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
4b261191412d4972eaab59ddb358f2eef865280d,646.5,autoland,4375276,13,56ba9fc7a5f101952db923f222f88202e605ce14,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,google-maps,True,google-maps ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1716466550,2023-06-22 19:02:55,1262337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
ec702239c313d37f8ee8d6b4d9b78aba8d4b6580,656.5,autoland,4375276,13,56ba9fc7a5f101952db923f222f88202e605ce14,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,google-maps,True,google-maps ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1716598297,2023-06-22 22:58:49,1262495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
a9c0bee966a1e0b10528a9b41b3dcea34ee95b83,631.1,autoland,4375276,13,56ba9fc7a5f101952db923f222f88202e605ce14,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,google-maps,True,google-maps ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1716697481,2023-06-23 03:22:10,1262648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
e6ebe768e49bf43fc6465b297a817d1e4994af82,639.4,autoland,4375276,13,56ba9fc7a5f101952db923f222f88202e605ce14,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,google-maps,True,google-maps ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1716867440,2023-06-23 06:38:21,1262712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
bd328e6b49f984c8a1b8e2e0e0b2194267d023ac,619.6,autoland,4375276,13,56ba9fc7a5f101952db923f222f88202e605ce14,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,google-maps,True,google-maps ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1717219953,2023-06-23 10:04:46,1262825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
21d4902198ae482d7fd52735881f90fb09ffaa07,650.9,autoland,4375276,13,56ba9fc7a5f101952db923f222f88202e605ce14,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,google-maps,True,google-maps ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1717231119,2023-06-23 14:10:04,1262960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
801ba619d741b520231e6a0791457e7b44bef641,640.3,autoland,4375276,13,56ba9fc7a5f101952db923f222f88202e605ce14,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,google-maps,True,google-maps ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1717234407,2023-06-23 14:24:51,1262973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
efb1631077da0ef473b1fe37d64cd6f652c34f37,650.9,autoland,4375276,13,56ba9fc7a5f101952db923f222f88202e605ce14,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,google-maps,True,google-maps ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1717238339,2023-06-23 18:49:22,1263094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
3cfaf216653a2de7529a3bc74907ea4fecc21912,639.1,autoland,4375276,13,56ba9fc7a5f101952db923f222f88202e605ce14,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,google-maps,True,google-maps ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1717240356,2023-06-23 19:29:51,1263108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
45c221c4d7560f0ab2b6f7c4d113e2f96d73e994,647.6,autoland,4375276,13,56ba9fc7a5f101952db923f222f88202e605ce14,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,google-maps,True,google-maps ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1717263449,2023-06-23 23:33:35,1263150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
31d5ffaf0b16a722c89e3bc6043d1a6dd2df4f59,670.6,autoland,4375276,13,56ba9fc7a5f101952db923f222f88202e605ce14,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,google-maps,True,google-maps ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1717388366,2023-06-24 17:55:21,1263267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
a529a3830f684519fc2c2ffb6fbe1b1e77930e71,692.8,autoland,4375276,13,56ba9fc7a5f101952db923f222f88202e605ce14,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,google-maps,True,google-maps ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1717497746,2023-06-25 11:25:42,1263317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
391b29854d65124c758af8d7a7765b53ec46b9bf,647.3,autoland,4375276,13,56ba9fc7a5f101952db923f222f88202e605ce14,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,google-maps,True,google-maps ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1717633486,2023-06-26 01:53:17,1263401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
b8784b3350a10d9ba119e133ba1afe2fa2862b64,660.8,autoland,4375276,13,56ba9fc7a5f101952db923f222f88202e605ce14,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,google-maps,True,google-maps ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1717720780,2023-06-26 08:39:50,1263470,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
147bbf0910da38bd103a6cac5b77bca042225107,678.9,autoland,4375276,13,56ba9fc7a5f101952db923f222f88202e605ce14,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,google-maps,True,google-maps ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1717834719,2023-06-26 12:15:47,1263599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
