revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,alert_id,alert_push_id,alert_prev_push_id,alert_creation_timestamp,alert_first_triaged,alert_triage_due_date,alert_repository,alert_framework,test_id,test_status,test_series_signature_framework_id,test_series_signature_signature_hash,test_series_signature_machine_platform,test_series_signature_test,test_series_signature_suite,test_series_signature_lower_is_better,test_series_signature_has_subtests,test_series_signature_option_collection_hash,test_series_signature_tags,test_series_signature_extra_options,test_series_signature_measurement_unit,test_series_signature_suite_public_name,test_series_signature_test_public_name,test_prev_taskcluster_metadata_task_id,test_prev_taskcluster_metadata_retry_id,test_taskcluster_metadata_task_id,test_taskcluster_metadata_retry_id,test_profile_url,test_prev_profile_url,test_is_regression,test_prev_value,test_new_value,test_t_value,test_amount_abs,test_amount_pct,test_summary_id,test_related_summary_id,test_manually_created,test_classifier,test_starred,test_classifier_email,test_backfill_record_context,test_backfill_record_status,test_backfill_record_total_actions_triggered,test_backfill_record_total_backfills_failed,test_backfill_record_total_backfills_successful,test_backfill_record_total_backfills_in_progress,test_noise_profile,alert_related_alerts,alert_status,alert_bug_number,alert_bug_due_date,alert_bug_updated,alert_issue_tracker,alert_notes,alert_revision,alert_prev_push_revision,alert_assignee_username,alert_assignee_email,alert_performance_tags,alert_status_general,test_status_general
72d2cda2651d8fe01c8649f60e0620bc794a87fe,909.3,autoland,4375204,13,9bdafcae005fc04c739c1bef3c6f503168d98592,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,youtube,True,youtube ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1713336691,2023-06-17 23:38:11,1259423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
1634cff61cb0e270b9660ebdc234cfcf3fed2c68,893.6,autoland,4375204,13,9bdafcae005fc04c739c1bef3c6f503168d98592,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,youtube,True,youtube ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1713471365,2023-06-18 11:39:33,1259465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
1c059369d43547f90439b0a44cc76b54a0a3af97,1027.9,autoland,4375204,13,9bdafcae005fc04c739c1bef3c6f503168d98592,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,youtube,True,youtube ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1713702856,2023-06-19 00:32:35,1259516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
a9e342522ebdb9602671208a06e988a285d3af18,895.7,autoland,4375204,13,9bdafcae005fc04c739c1bef3c6f503168d98592,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,youtube,True,youtube ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1713772358,2023-06-19 05:49:35,1259544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
0274a8c06c67e5ee1dccdb4e151ccf0ec70af43f,871.5,autoland,4375204,13,9bdafcae005fc04c739c1bef3c6f503168d98592,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,youtube,True,youtube ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1713946635,2023-06-19 09:32:15,1259616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
89c8bf4e9209c0c4b1eb87efab68e96d6dbf8145,860.1,autoland,4375204,13,9bdafcae005fc04c739c1bef3c6f503168d98592,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,youtube,True,youtube ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1713984578,2023-06-19 13:01:53,1259739,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
9ecde3181716f5d8ad265d976575224cc04b2887,835.6,autoland,4375204,13,9bdafcae005fc04c739c1bef3c6f503168d98592,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,youtube,True,youtube ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1714071245,2023-06-19 16:21:16,1259851,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
e06365982ef6b00590cb160ebe9f4978558d1052,864.2,autoland,4375204,13,9bdafcae005fc04c739c1bef3c6f503168d98592,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,youtube,True,youtube ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1714130340,2023-06-19 19:03:14,1259928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
edef1940a6bd4d95b235e43b1cada493f561f78a,871.7,autoland,4375204,13,9bdafcae005fc04c739c1bef3c6f503168d98592,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,youtube,True,youtube ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1714214011,2023-06-19 23:03:46,1260042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
a4b679a79f2fa00877013dfcc1a886078d728328,890.6,autoland,4375204,13,9bdafcae005fc04c739c1bef3c6f503168d98592,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,youtube,True,youtube ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1714374571,2023-06-20 04:00:20,1260102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ce5a84713c8b968709940f18f143d251da4fcb83,872.2,autoland,4375204,13,9bdafcae005fc04c739c1bef3c6f503168d98592,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,youtube,True,youtube ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1714389798,2023-06-20 05:17:25,1260124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
caf02cdd31992e89c9bd81c5ec4d391070651f3a,902.2,autoland,4375204,13,9bdafcae005fc04c739c1bef3c6f503168d98592,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,youtube,True,youtube ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1714505455,2023-06-20 09:18:46,1260213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
5ade2b37847325019878bde832493c342759d7eb,855.1,autoland,4375204,13,9bdafcae005fc04c739c1bef3c6f503168d98592,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,youtube,True,youtube ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1717677569,2023-06-20 12:29:52,1260284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ed3672832487424625691069c34d5cd1c4800783,851.5999999999999,autoland,4375204,13,9bdafcae005fc04c739c1bef3c6f503168d98592,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,youtube,True,youtube ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1717677710,2023-06-20 12:34:24,1260291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
8f9703d8891ede813e3ce97435d50f0cb69a1a55,879.2,autoland,4375204,13,9bdafcae005fc04c739c1bef3c6f503168d98592,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,youtube,True,youtube ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1717679032,2023-06-20 12:39:09,1260295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
1be4cb72888eb43d48eb98b0daf847eeaf34adc1,889.0,autoland,4375204,13,9bdafcae005fc04c739c1bef3c6f503168d98592,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,youtube,True,youtube ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1717677167,2023-06-20 12:46:56,1260304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
24f412813a276fd6f2222e38a64216ff601175e7,934.3499999999999,autoland,4375204,13,9bdafcae005fc04c739c1bef3c6f503168d98592,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,youtube,True,youtube ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1717678174,2023-06-20 12:51:02,1260306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
4e8a72d9ff37c7404bf4dbb8305e25cc8a9168f5,894.35,autoland,4375204,13,9bdafcae005fc04c739c1bef3c6f503168d98592,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,youtube,True,youtube ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1717677847,2023-06-20 13:07:50,1260310,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
d238e609ab5c722c8756fae68dcee632184e83ea,875.25,autoland,4375204,13,9bdafcae005fc04c739c1bef3c6f503168d98592,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,youtube,True,youtube ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1717677817,2023-06-20 13:15:28,1260315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
2a357dfcda5c76e2730168adf7715a8b0fe64909,902.7,autoland,4375204,13,9bdafcae005fc04c739c1bef3c6f503168d98592,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,youtube,True,youtube ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1717677735,2023-06-20 13:16:23,1260318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
45dc6efe7f01341ff7dbed8e768ddd2f1c6c20c5,888.45,autoland,4375204,13,9bdafcae005fc04c739c1bef3c6f503168d98592,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,youtube,True,youtube ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1717678041,2023-06-20 13:20:46,1260323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
24de8014b48f55b1c907f6c3e01fd4d2a9dde27e,767.5,autoland,4375204,13,9bdafcae005fc04c739c1bef3c6f503168d98592,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,youtube,True,youtube ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1716779347,2023-06-20 13:42:49,1260341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
3406ed84fd90de91de258d6ad4ac590df5bd0672,772.0,autoland,4375204,13,9bdafcae005fc04c739c1bef3c6f503168d98592,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,youtube,True,youtube ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1716783681,2023-06-20 14:26:20,1260372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
b63c85346aa0d4fd3fdfeadaec06f4824104d8d2,791.3,autoland,4375204,13,9bdafcae005fc04c739c1bef3c6f503168d98592,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,youtube,True,youtube ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1716793431,2023-06-20 14:57:21,1260404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
9d46fcf43aec9baa276df32ea10e7bc0223d9bc3,737.8,autoland,4375204,13,9bdafcae005fc04c739c1bef3c6f503168d98592,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,youtube,True,youtube ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1716781159,2023-06-20 14:58:14,1260406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
809786b4d44c9cfec686b8a3dbd74248250b88d6,788.9,autoland,4375204,13,9bdafcae005fc04c739c1bef3c6f503168d98592,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,youtube,True,youtube ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1716780292,2023-06-20 15:21:18,1260432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
aa9ee0e3e4e9225fc0df7f62a09066fcf68df911,756.4,autoland,4375204,13,9bdafcae005fc04c739c1bef3c6f503168d98592,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,youtube,True,youtube ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1716777952,2023-06-20 15:23:34,1260437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
e9628678f201d39046a1ea4b28d6ed4cde26cb9c,794.4,autoland,4375204,13,9bdafcae005fc04c739c1bef3c6f503168d98592,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,youtube,True,youtube ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1716780050,2023-06-20 16:03:23,1260474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
fb3564516aae32a67b396d514b84888ba24336a2,775.1,autoland,4375204,13,9bdafcae005fc04c739c1bef3c6f503168d98592,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,youtube,True,youtube ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1716778934,2023-06-20 16:17:37,1260491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
e32891f97a2bdd2b85b08b77f0874f493745626d,740.3,autoland,4375204,13,9bdafcae005fc04c739c1bef3c6f503168d98592,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,youtube,True,youtube ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1716774093,2023-06-20 16:25:23,1260499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
1877c1e6db6f8a23c52ab9238c7f62d0b696f0ce,728.6,autoland,4375204,13,9bdafcae005fc04c739c1bef3c6f503168d98592,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,youtube,True,youtube ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1714905469,2023-06-20 16:34:00,1260512,38827.0,1260512.0,1260213.0,2023-06-22 08:11:08.223720,2023-06-23 06:11:49.932063,2023-06-27 08:11:08.223720,autoland,13.0,177502.0,2.0,13.0,9bdafcae005fc04c739c1bef3c6f503168d98592,android-hw-a51-11-0-aarch64-shippable-qr,ContentfulSpeedIndex,youtube,True,False,102210fe594ee9b33d82058545b1ed14f4c8206e,"cold, webrender","cold, webrender",ms,,,,,,,,,False,896.45,769.41,9.56,-127.04,14.17,38827.0,38826.0,False,mozilla-ldap/[email],True,[email],"('[{""perf_datum_id"": 1714389798, ""value"": 872.2, ""job_id"": 419934824, ""push_id"": 1260124, ""push_timestamp"": ""2023-06-20T05:17:25"", ""push__revision"": ""ce5a84713c8b968709940f18f143d251da4fcb83""}, {""perf_datum_id"": 1714505455, ""value"": 902.2, ""job_id"": 419949528, ""push_id"": 1260213, ""push_timestamp"": ""2023-06-20T09:18:46"", ""push__revision"": ""caf02cdd31992e89c9bd81c5ec4d391070651f3a""}, {""perf_datum_id"": 1714905469, ""value"": 728.6, ""job_id"": 420028111, ""push_id"": 1260512, ""push_timestamp"": ""2023-06-20T16:34:00"", ""push__revision"": ""1877c1e6db6f8a23c52ab9238c7f62d0b696f0ce""}, {""perf_datum_id"": 1714932234, ""value"": 812.0, ""job_id"": 420028146, ""push_id"": 1260515, ""push_timestamp"": ""2023-06-20T16:35:53"", ""push__revision"": ""2ad5c2418b372960126440af5aa568104de3bfb8""}, {""perf_datum_id"": 1715271494, ""value"": 759.3, ""job_id"": 420090392, ""push_id"": 1260862, ""push_timestamp"": ""2023-06-21T00:51:29"", ""push__revision"": ""143aa1574b8d50e4d2ddd1a2826b25a8418f13c1""}]',)","(1,)","(0,)","(0,)","(0,)","(0,)",SKEWED,,2.0,,2023-06-29 08:11:08.223720,,1.0,,1877c1e6db6f8a23c52ab9238c7f62d0b696f0ce,caf02cdd31992e89c9bd81c5ec4d391070651f3a,mozilla-ldap/[email],[email],,TP,TP
2ad5c2418b372960126440af5aa568104de3bfb8,812.0,autoland,4375204,13,9bdafcae005fc04c739c1bef3c6f503168d98592,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,youtube,True,youtube ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1714932234,2023-06-20 16:35:53,1260515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
143aa1574b8d50e4d2ddd1a2826b25a8418f13c1,759.3,autoland,4375204,13,9bdafcae005fc04c739c1bef3c6f503168d98592,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,youtube,True,youtube ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1715271494,2023-06-21 00:51:29,1260862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
7bdf45ed2f6b565e69fdbc44285af78de3271a4e,763.9,autoland,4375204,13,9bdafcae005fc04c739c1bef3c6f503168d98592,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,youtube,True,youtube ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1715323373,2023-06-21 02:28:11,1260905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
8a382f0bd3211346516d54c647d157320335a806,751.6,autoland,4375204,13,9bdafcae005fc04c739c1bef3c6f503168d98592,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,youtube,True,youtube ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1715431772,2023-06-21 06:55:17,1260969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
4c90403735bebf09d72af91e99745cfcbbae2a35,764.2,autoland,4375204,13,9bdafcae005fc04c739c1bef3c6f503168d98592,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,youtube,True,youtube ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1715453643,2023-06-21 07:34:24,1260998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
14edc9bcbe5615f748cdb086881c6b983aedf04d,825.6,autoland,4375204,13,9bdafcae005fc04c739c1bef3c6f503168d98592,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,youtube,True,youtube ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1715635986,2023-06-21 12:20:35,1261182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
b94f3d418f54f964368486a65cd5d15e828867db,786.9,autoland,4375204,13,9bdafcae005fc04c739c1bef3c6f503168d98592,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,youtube,True,youtube ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1715653803,2023-06-21 12:59:17,1261207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
702dc0aa87a8c3e4929277c1dc8220a7dd72418f,736.7,autoland,4375204,13,9bdafcae005fc04c739c1bef3c6f503168d98592,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,youtube,True,youtube ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1715787178,2023-06-21 16:33:07,1261278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
78880280c2765ec0520ece3184fc8fdbac5b5356,752.0,autoland,4375204,13,9bdafcae005fc04c739c1bef3c6f503168d98592,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,youtube,True,youtube ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1715936688,2023-06-21 20:43:57,1261541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
109834499ca10a69681c6868a23ec828dcf160cf,764.3,autoland,4375204,13,9bdafcae005fc04c739c1bef3c6f503168d98592,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,youtube,True,youtube ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1716023892,2023-06-22 00:43:42,1261782,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
