revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,test_new_value,test_classifier,alert_prev_push_revision,alert_id,test_amount_pct,alert_performance_tags,test_prev_value,alert_first_triaged,test_series_signature_has_subtests,alert_framework,test_series_signature_framework_id,test_series_signature_suite_public_name,alert_related_alerts,test_taskcluster_metadata_retry_id,alert_prev_push_id,alert_status,alert_push_id,test_status,alert_assignee_username,test_series_signature_signature_hash,test_prev_taskcluster_metadata_task_id,test_series_signature_machine_platform,alert_bug_number,alert_repository,alert_bug_due_date,test_series_signature_test_public_name,alert_issue_tracker,test_amount_abs,test_id,test_series_signature_measurement_unit,test_taskcluster_metadata_task_id,test_backfill_record_total_backfills_successful,test_summary_id,test_series_signature_option_collection_hash,test_prev_taskcluster_metadata_retry_id,test_is_regression,test_manually_created,test_classifier_email,test_backfill_record_total_backfills_failed,test_backfill_record_total_actions_triggered,alert_assignee_email,alert_creation_timestamp,test_prev_profile_url,alert_notes,test_series_signature_test,test_noise_profile,test_series_signature_lower_is_better,alert_revision,test_related_summary_id,alert_bug_updated,test_profile_url,test_backfill_record_context,test_starred,test_backfill_record_total_backfills_in_progress,test_t_value,test_series_signature_suite,test_series_signature_extra_options,test_backfill_record_status,test_series_signature_tags,alert_triage_due_date,alert_status_general,test_status_general
5bc7b95488d1281e993a078fb0a3c908231b3e25,123762015.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1795206209,2023-11-16 08:59:30,1332986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
4de4878afd5b3e0605c28d13d3b4e947d3eb9376,123761996.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1795219234,2023-11-16 09:59:07,1333004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
3523b8cd0162561b3c713dffdbdbe87d9b1205bf,123808859.16666667,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1795318855,2023-11-16 14:01:51,1333116,123808842.5,mozilla-ldap/[email],4de4878afd5b3e0605c28d13d3b4e947d3eb9376,40388.0,0.07,,123720178.62,2023-11-24 12:27:33.554474,True,2.0,2.0,,|184131|,,1333004.0,6.0,1333116.0,4.0,mozilla-ldap/[email],736085869a9781fb44d663498762da29aa8f5abf,,fenix-android-all,1867460.0,firefox-android,2023-12-01 12:27:33.165279,,1.0,88663.88,184454.0,,,,40388.0,102210fe594ee9b33d82058545b1ed14f4c8206e,,True,True,[email],,,[email],2023-11-24 12:27:33.165279,,,,,True,3523b8cd0162561b3c713dffdbdbe87d9b1205bf,,2023-11-30 08:41:15.240906,,,False,,1000.0,apk-size-fenixDebug,,,,2023-11-29 12:27:33.165279,FN,FN
d452fbaf306a03f083a11f84382f2d5dc25727ef,123808825.83333333,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1795368139,2023-11-16 15:47:02,1333189,123813832.58,mozilla-ldap/[email],3523b8cd0162561b3c713dffdbdbe87d9b1205bf,40280.0,0.03,,123771918.08,2023-11-21 13:13:46.760244,True,2.0,2.0,,,,1333116.0,2.0,1333189.0,2.0,mozilla-ldap/[email],736085869a9781fb44d663498762da29aa8f5abf,,fenix-android-all,,firefox-android,2023-11-24 02:23:06.990476,,1.0,41914.5,184131.0,,,,40280.0,102210fe594ee9b33d82058545b1ed14f4c8206e,,True,False,[email],,,[email],2023-11-17 02:23:06.990476,,,,OUTLIERS,True,d452fbaf306a03f083a11f84382f2d5dc25727ef,40388.0,,,,False,,9.81,apk-size-fenixDebug,,,,2023-11-22 02:23:06.990476,TP,TP
47a4987cc1f87f82dca3c070932861c1c562c07e,123809689.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1795386358,2023-11-16 16:23:17,1333200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
38aa5103bb3de40cb3ae4e8a4a1113b102ce5455,123814813.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1795409200,2023-11-16 16:58:57,1333214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
8440a93eceb8d0b0041f6f137d2d2599764047a2,123814468.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1795428455,2023-11-16 18:01:02,1333230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
aa202ded8376e209151e1ab8e2ab193de3b7a6cc,123814442.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1795491612,2023-11-16 20:17:22,1333334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
5149fb715af82a1c79e47fe7e0d8ea8be8ff8dc5,123814781.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1795536019,2023-11-16 22:41:56,1333402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
1401cdae730b7655ca4acf3683cab8723008499a,123816321.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1795537245,2023-11-16 22:42:13,1333403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
5b80b1d2beccab56f64d70b44a6cd78432fa2fda,123814495.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1795554078,2023-11-16 23:13:30,1333421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
d1bcff367e1d80386880edd722a5d6cc45caf80b,123814519.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1795572342,2023-11-16 23:44:50,1333440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
15e3311eb750bc314b088adc630717babff8afae,123814533.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1795597453,2023-11-17 00:52:55,1333461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
6cb2c9453998ac9afb6ecd37f200e997ec965055,123814543.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1795615448,2023-11-17 01:43:15,1333476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
f8049f17f006fed2614f29a2c82af8d773b527c0,123814576.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1795624399,2023-11-17 02:09:14,1333480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
6b59302a2c5aaa1a19fe933555656d2ea27fdbf1,123598390.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1795634023,2023-11-17 02:47:28,1333490,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
eefaa40df42210681fc33be08b8dae45ac061cef,123598371.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1795803299,2023-11-17 09:44:40,1333604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
06e719a2bdc92050cc3c070cf8bd1033562682d2,123598830.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1795818923,2023-11-17 10:32:15,1333632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
685ea3f506551804f531a7d30f1c6c2d35017469,123598863.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1795831496,2023-11-17 11:21:56,1333660,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
d57aa48b684f913e31a10a077a457aa1e99290c1,123598880.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1795860230,2023-11-17 12:05:19,1333681,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
a50b08f160346bbfc9725296e422d47244909681,123598839.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1795926196,2023-11-17 14:01:43,1333729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
cfafaa23560e1bc32b4156ecbe68d0b5733f1f5c,123604178.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1795946723,2023-11-17 14:52:15,1333755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
6bc79c794f21d9e95f8f8bdf3e32389f1d3c93e9,123604214.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1795977097,2023-11-17 15:50:04,1333779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
b760405c07c8d1ea6e9ef19da55838fac3aaad19,123874712.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1796054162,2023-11-17 16:33:00,1333812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
70ea4aa1a434b4aedb05ef0d05e943ca6898a8ec,123874719.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1796148096,2023-11-17 19:56:24,1333910,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
58eba32dac1553cdfa8452df20888cffd586dd0c,123877116.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1796228631,2023-11-18 00:25:53,1334064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
6a7bee8e2cd5a995212ef2c911f6babe55c2b478,123773104.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1796262850,2023-11-18 03:04:38,1334100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
8fae9e28ac76f17bc871f823a1c26624256c5add,123872421.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1796406174,2023-11-18 13:26:14,1334146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
7605223ee70839886b1ad643444edeba4d358b43,123871847.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1796440502,2023-11-18 16:27:12,1334161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
99b64c498eca199296d34fd35644f37e57bde394,123873248.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1796515811,2023-11-19 00:56:54,1334213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
4659f72f4e17cbffecbe8ceeb98b03bfad113d17,123807099.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1796518416,2023-11-19 01:57:54,1334233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
223abf0d64d7a76e7cc16be5b5d716dbc2349d26,123846875.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1796649040,2023-11-19 15:02:19,1334287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
fc972a4526d96902af55a73b94d685d1db3db69b,123849443.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1796769058,2023-11-20 00:26:33,1334358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
bb961fe561a8fb7868b4f7bbd33c11ac9ff5a3eb,123831836.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1797077196,2023-11-20 13:45:53,1334650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
f788da715ea4be6200be57c737041fca9bc596a3,123814857.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1797148926,2023-11-20 15:52:34,1334747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
8c45d171ed54c016804b5099e3d5a8ccf45c63f0,123814790.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1797180294,2023-11-20 16:50:59,1334787,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
d942833819a6f81fb46f70c9fadf346045c56643,123814745.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1797208639,2023-11-20 17:36:20,1334836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ecbf24eea3724c15f19c9c96042139658bcaa240,123793008.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1797368492,2023-11-20 21:35:13,1335060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
a592499f363af0f9c5c32050c579a55188959fe7,123812654.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1797431881,2023-11-20 23:06:03,1335114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
22e6d99a92108195b3caa56737223f54dec54f71,123814056.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1797519238,2023-11-21 00:28:45,1335181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
27c861688910fe646f34c5d79d0cec043f71fd47,123845586.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1797596937,2023-11-21 01:52:44,1335207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
4353524a52c791f7955cefcf1d93db3d2a42241e,123844421.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1797722506,2023-11-21 07:29:57,1335255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
516313abc4b31fb963187dfa216fb43d728a0932,123844504.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1797738499,2023-11-21 08:07:31,1335266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
991e2c9a4f0bc12be7c0c48c32d6aae55fd4134e,123844536.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1797751034,2023-11-21 09:02:50,1335306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
3ebbd3dd76d751c2d2172c08e215ae65082680c4,123844534.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1797781206,2023-11-21 10:26:55,1335387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
1942ff65ff06690d8ed892ca3d514b3a6a6562d0,123766164.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1797890922,2023-11-21 13:55:36,1335521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
dff1d8c7f6da9cb2a28411936e6d4e1ae51fba8c,123766274.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1797925520,2023-11-21 14:55:31,1335565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ce35070d7580e7f089218cea51004fd18e3ad620,123766284.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1797942217,2023-11-21 15:33:36,1335600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
575bab52ec300fe2f5a984046ac5e7b4fbc36231,123771235.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1797969622,2023-11-21 16:31:07,1335650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
439e2a5b9154371e7e81198850da103ad8303410,123771765.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1798037671,2023-11-21 17:56:51,1335730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
03d85fa2d47ebabbc423791c8f51dcd53f84b81f,123779777.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1798103010,2023-11-21 19:19:03,1335811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
955ad7893c3190722b1291890f6fa1e14dc8bc79,123780736.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1798132872,2023-11-21 20:06:59,1335857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
c4d5d56d32e2f90615cfaaedb668e81d54ed66e6,123780588.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1798159640,2023-11-21 21:05:18,1335897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
3cad640bc22d02f1f1e2338992f9c652b5b61786,123787933.4,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1798217285,2023-11-21 22:24:04,1335929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
