repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,single_alert_prev_value,alert_summary_first_triaged,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,single_alert_status,alert_summary_assignee_username,single_alert_prev_taskcluster_metadata_task_id,alert_summary_bug_number,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_noise_profile,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
autoland,4967581,13,608cb26067cc4579dd46286db3ba3cbfe2ee730b,macosx1015-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,instagram,True,instagram largestContentfulPaint opt fission warm webrender,,77,ms,firefox,441555581.0,1818042638,2023-12-25 01:21:58,492.1,29784c387017c900dc842f070d5cd88464dfc494,1353335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4967581,13,608cb26067cc4579dd46286db3ba3cbfe2ee730b,macosx1015-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,instagram,True,instagram largestContentfulPaint opt fission warm webrender,,77,ms,firefox,441555582.0,1818042570,2023-12-25 01:21:58,489.7,29784c387017c900dc842f070d5cd88464dfc494,1353335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4967581,13,608cb26067cc4579dd46286db3ba3cbfe2ee730b,macosx1015-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,instagram,True,instagram largestContentfulPaint opt fission warm webrender,,77,ms,firefox,441555583.0,1818042662,2023-12-25 01:21:58,488.2,29784c387017c900dc842f070d5cd88464dfc494,1353335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4967581,13,608cb26067cc4579dd46286db3ba3cbfe2ee730b,macosx1015-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,instagram,True,instagram largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1817036536,2023-12-25 01:21:58,532.5,29784c387017c900dc842f070d5cd88464dfc494,1353335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4967581,13,608cb26067cc4579dd46286db3ba3cbfe2ee730b,macosx1015-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,instagram,True,instagram largestContentfulPaint opt fission warm webrender,,77,ms,firefox,441561363.0,1818106477,2023-12-25 02:01:48,490.3,8b4cc6e72a48ae651f0071e37fd0d7e77e707127,1353336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4967581,13,608cb26067cc4579dd46286db3ba3cbfe2ee730b,macosx1015-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,instagram,True,instagram largestContentfulPaint opt fission warm webrender,,77,ms,firefox,441561364.0,1818106557,2023-12-25 02:01:48,501.2,8b4cc6e72a48ae651f0071e37fd0d7e77e707127,1353336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4967581,13,608cb26067cc4579dd46286db3ba3cbfe2ee730b,macosx1015-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,instagram,True,instagram largestContentfulPaint opt fission warm webrender,,77,ms,firefox,441561365.0,1818106532,2023-12-25 02:01:48,490.1,8b4cc6e72a48ae651f0071e37fd0d7e77e707127,1353336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4967581,13,608cb26067cc4579dd46286db3ba3cbfe2ee730b,macosx1015-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,instagram,True,instagram largestContentfulPaint opt fission warm webrender,,77,ms,firefox,441561366.0,1818106506,2023-12-25 02:01:48,491.2,8b4cc6e72a48ae651f0071e37fd0d7e77e707127,1353336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4967581,13,608cb26067cc4579dd46286db3ba3cbfe2ee730b,macosx1015-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,instagram,True,instagram largestContentfulPaint opt fission warm webrender,,77,ms,firefox,441561367.0,1818106481,2023-12-25 02:01:48,495.0,8b4cc6e72a48ae651f0071e37fd0d7e77e707127,1353336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4967581,13,608cb26067cc4579dd46286db3ba3cbfe2ee730b,macosx1015-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,instagram,True,instagram largestContentfulPaint opt fission warm webrender,,77,ms,firefox,441555571.0,1818041888,2023-12-25 05:53:22,584.3,f69f493b2f3cde5ef4b46b9675cfd4708287666e,1353343,592.48,mozilla-ldap/[email],29784c387017c900dc842f070d5cd88464dfc494,40796.0,18.99,497.93,2023-12-28 16:03:22.473255,13.0,13.0,,|186175|,,1353335.0,5.0,4.0,mozilla-ldap/[email],,1800641.0,2024-01-04 15:48:29.655586,,1.0,94.54,186185.0,,,40796.0,,True,False,[email],,,[email],2023-12-28 15:48:29.655586,,,OUTLIERS,,2024-01-04 19:38:46.823522,,,False,,17.41,instagram,,"fission, warm, webrender",2024-01-02 15:48:29.655586,SP
autoland,4967581,13,608cb26067cc4579dd46286db3ba3cbfe2ee730b,macosx1015-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,instagram,True,instagram largestContentfulPaint opt fission warm webrender,,77,ms,firefox,441555574.0,1818042144,2023-12-25 05:53:22,589.7,f69f493b2f3cde5ef4b46b9675cfd4708287666e,1353343,592.48,mozilla-ldap/[email],29784c387017c900dc842f070d5cd88464dfc494,40796.0,18.99,497.93,2023-12-28 16:03:22.473255,13.0,13.0,,|186175|,,1353335.0,5.0,4.0,mozilla-ldap/[email],,1800641.0,2024-01-04 15:48:29.655586,,1.0,94.54,186185.0,,,40796.0,,True,False,[email],,,[email],2023-12-28 15:48:29.655586,,,OUTLIERS,,2024-01-04 19:38:46.823522,,,False,,17.41,instagram,,"fission, warm, webrender",2024-01-02 15:48:29.655586,SP
autoland,4967581,13,608cb26067cc4579dd46286db3ba3cbfe2ee730b,macosx1015-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,instagram,True,instagram largestContentfulPaint opt fission warm webrender,,77,ms,firefox,441555575.0,1818041841,2023-12-25 05:53:22,582.9,f69f493b2f3cde5ef4b46b9675cfd4708287666e,1353343,592.48,mozilla-ldap/[email],29784c387017c900dc842f070d5cd88464dfc494,40796.0,18.99,497.93,2023-12-28 16:03:22.473255,13.0,13.0,,|186175|,,1353335.0,5.0,4.0,mozilla-ldap/[email],,1800641.0,2024-01-04 15:48:29.655586,,1.0,94.54,186185.0,,,40796.0,,True,False,[email],,,[email],2023-12-28 15:48:29.655586,,,OUTLIERS,,2024-01-04 19:38:46.823522,,,False,,17.41,instagram,,"fission, warm, webrender",2024-01-02 15:48:29.655586,SP
autoland,4967581,13,608cb26067cc4579dd46286db3ba3cbfe2ee730b,macosx1015-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,instagram,True,instagram largestContentfulPaint opt fission warm webrender,,77,ms,firefox,441555576.0,1818042290,2023-12-25 05:53:22,593.2,f69f493b2f3cde5ef4b46b9675cfd4708287666e,1353343,592.48,mozilla-ldap/[email],29784c387017c900dc842f070d5cd88464dfc494,40796.0,18.99,497.93,2023-12-28 16:03:22.473255,13.0,13.0,,|186175|,,1353335.0,5.0,4.0,mozilla-ldap/[email],,1800641.0,2024-01-04 15:48:29.655586,,1.0,94.54,186185.0,,,40796.0,,True,False,[email],,,[email],2023-12-28 15:48:29.655586,,,OUTLIERS,,2024-01-04 19:38:46.823522,,,False,,17.41,instagram,,"fission, warm, webrender",2024-01-02 15:48:29.655586,SP
autoland,4967581,13,608cb26067cc4579dd46286db3ba3cbfe2ee730b,macosx1015-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,instagram,True,instagram largestContentfulPaint opt fission warm webrender,,77,ms,firefox,441555577.0,1818042523,2023-12-25 05:53:22,582.6,f69f493b2f3cde5ef4b46b9675cfd4708287666e,1353343,592.48,mozilla-ldap/[email],29784c387017c900dc842f070d5cd88464dfc494,40796.0,18.99,497.93,2023-12-28 16:03:22.473255,13.0,13.0,,|186175|,,1353335.0,5.0,4.0,mozilla-ldap/[email],,1800641.0,2024-01-04 15:48:29.655586,,1.0,94.54,186185.0,,,40796.0,,True,False,[email],,,[email],2023-12-28 15:48:29.655586,,,OUTLIERS,,2024-01-04 19:38:46.823522,,,False,,17.41,instagram,,"fission, warm, webrender",2024-01-02 15:48:29.655586,SP
autoland,4967581,13,608cb26067cc4579dd46286db3ba3cbfe2ee730b,macosx1015-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,instagram,True,instagram largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1817088945,2023-12-25 05:53:22,582.6,f69f493b2f3cde5ef4b46b9675cfd4708287666e,1353343,592.48,mozilla-ldap/[email],29784c387017c900dc842f070d5cd88464dfc494,40796.0,18.99,497.93,2023-12-28 16:03:22.473255,13.0,13.0,,|186175|,,1353335.0,5.0,4.0,mozilla-ldap/[email],,1800641.0,2024-01-04 15:48:29.655586,,1.0,94.54,186185.0,,,40796.0,,True,False,[email],,,[email],2023-12-28 15:48:29.655586,,,OUTLIERS,,2024-01-04 19:38:46.823522,,,False,,17.41,instagram,,"fission, warm, webrender",2024-01-02 15:48:29.655586,SP
autoland,4967581,13,608cb26067cc4579dd46286db3ba3cbfe2ee730b,macosx1015-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,instagram,True,instagram largestContentfulPaint opt fission warm webrender,,77,ms,firefox,441560887.0,1818098154,2023-12-25 06:39:53,508.4,5c45743d053bcdfa7ac4b56193c1a5e30beb7d5f,1353346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4967581,13,608cb26067cc4579dd46286db3ba3cbfe2ee730b,macosx1015-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,instagram,True,instagram largestContentfulPaint opt fission warm webrender,,77,ms,firefox,441560888.0,1818097416,2023-12-25 06:39:53,493.6,5c45743d053bcdfa7ac4b56193c1a5e30beb7d5f,1353346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4967581,13,608cb26067cc4579dd46286db3ba3cbfe2ee730b,macosx1015-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,instagram,True,instagram largestContentfulPaint opt fission warm webrender,,77,ms,firefox,441560889.0,1818097390,2023-12-25 06:39:53,501.9,5c45743d053bcdfa7ac4b56193c1a5e30beb7d5f,1353346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4967581,13,608cb26067cc4579dd46286db3ba3cbfe2ee730b,macosx1015-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,instagram,True,instagram largestContentfulPaint opt fission warm webrender,,77,ms,firefox,441560890.0,1818098587,2023-12-25 06:39:53,499.9,5c45743d053bcdfa7ac4b56193c1a5e30beb7d5f,1353346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4967581,13,608cb26067cc4579dd46286db3ba3cbfe2ee730b,macosx1015-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,instagram,True,instagram largestContentfulPaint opt fission warm webrender,,77,ms,firefox,441560891.0,1818097984,2023-12-25 06:39:53,497.2,5c45743d053bcdfa7ac4b56193c1a5e30beb7d5f,1353346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4967581,13,608cb26067cc4579dd46286db3ba3cbfe2ee730b,macosx1015-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,instagram,True,instagram largestContentfulPaint opt fission warm webrender,,77,ms,firefox,441561340.0,1818105960,2023-12-25 07:02:20,495.0,c8810af37f132121463fff0b55a6fb2fbd3632aa,1353347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4967581,13,608cb26067cc4579dd46286db3ba3cbfe2ee730b,macosx1015-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,instagram,True,instagram largestContentfulPaint opt fission warm webrender,,77,ms,firefox,441561341.0,1818106988,2023-12-25 07:02:20,492.8,c8810af37f132121463fff0b55a6fb2fbd3632aa,1353347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4967581,13,608cb26067cc4579dd46286db3ba3cbfe2ee730b,macosx1015-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,instagram,True,instagram largestContentfulPaint opt fission warm webrender,,77,ms,firefox,441561342.0,1818105953,2023-12-25 07:02:20,492.3,c8810af37f132121463fff0b55a6fb2fbd3632aa,1353347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4967581,13,608cb26067cc4579dd46286db3ba3cbfe2ee730b,macosx1015-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,instagram,True,instagram largestContentfulPaint opt fission warm webrender,,77,ms,firefox,441561343.0,1818106051,2023-12-25 07:02:20,498.6,c8810af37f132121463fff0b55a6fb2fbd3632aa,1353347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4967581,13,608cb26067cc4579dd46286db3ba3cbfe2ee730b,macosx1015-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,instagram,True,instagram largestContentfulPaint opt fission warm webrender,,77,ms,firefox,441561344.0,1818106960,2023-12-25 07:02:20,491.9,c8810af37f132121463fff0b55a6fb2fbd3632aa,1353347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4967581,13,608cb26067cc4579dd46286db3ba3cbfe2ee730b,macosx1015-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,instagram,True,instagram largestContentfulPaint opt fission warm webrender,,77,ms,firefox,441562088.0,1818117222,2023-12-25 09:50:35,490.2,8709afdd24c4f1ac8cf1b6f8a3ef5e5f1ddcb00a,1353354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4967581,13,608cb26067cc4579dd46286db3ba3cbfe2ee730b,macosx1015-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,instagram,True,instagram largestContentfulPaint opt fission warm webrender,,77,ms,firefox,441562089.0,1818117363,2023-12-25 09:50:35,486.4,8709afdd24c4f1ac8cf1b6f8a3ef5e5f1ddcb00a,1353354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4967581,13,608cb26067cc4579dd46286db3ba3cbfe2ee730b,macosx1015-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,instagram,True,instagram largestContentfulPaint opt fission warm webrender,,77,ms,firefox,441562090.0,1818117176,2023-12-25 09:50:35,492.6,8709afdd24c4f1ac8cf1b6f8a3ef5e5f1ddcb00a,1353354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4967581,13,608cb26067cc4579dd46286db3ba3cbfe2ee730b,macosx1015-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,instagram,True,instagram largestContentfulPaint opt fission warm webrender,,77,ms,firefox,441562091.0,1818117230,2023-12-25 09:50:35,489.4,8709afdd24c4f1ac8cf1b6f8a3ef5e5f1ddcb00a,1353354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4967581,13,608cb26067cc4579dd46286db3ba3cbfe2ee730b,macosx1015-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,instagram,True,instagram largestContentfulPaint opt fission warm webrender,,77,ms,firefox,441562092.0,1818117410,2023-12-25 09:50:35,502.3,8709afdd24c4f1ac8cf1b6f8a3ef5e5f1ddcb00a,1353354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4967581,13,608cb26067cc4579dd46286db3ba3cbfe2ee730b,macosx1015-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,instagram,True,instagram largestContentfulPaint opt fission warm webrender,,77,ms,firefox,441560771.0,1818092746,2023-12-25 09:52:06,582.9,4d6294424819e7658e0649e50e2e0c10f8f88b2e,1353355,589.46,mozilla-ldap/[email],8709afdd24c4f1ac8cf1b6f8a3ef5e5f1ddcb00a,40800.0,18.79,496.2,2023-12-29 11:46:58.439357,13.0,13.0,,|186258|186248|186249|,0.0,1353354.0,8.0,4.0,mozilla-ldap/[email],KySDKMbBQ4-Ec4jYCpLO7Q,1872347.0,2024-01-04 18:30:32.475102,,1.0,93.26,186238.0,CRpINhmSS1yYqG4Le9sO9A,,40800.0,0.0,True,False,[email],,,[email],2023-12-28 18:30:32.475102,,,,,2023-12-29 12:54:39.193224,,,False,,24.4,instagram,,"fission, warm, webrender",2024-01-02 18:30:32.475102,TP
autoland,4967581,13,608cb26067cc4579dd46286db3ba3cbfe2ee730b,macosx1015-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,instagram,True,instagram largestContentfulPaint opt fission warm webrender,,77,ms,firefox,441560772.0,1818092899,2023-12-25 09:52:06,590.2,4d6294424819e7658e0649e50e2e0c10f8f88b2e,1353355,589.46,mozilla-ldap/[email],8709afdd24c4f1ac8cf1b6f8a3ef5e5f1ddcb00a,40800.0,18.79,496.2,2023-12-29 11:46:58.439357,13.0,13.0,,|186258|186248|186249|,0.0,1353354.0,8.0,4.0,mozilla-ldap/[email],KySDKMbBQ4-Ec4jYCpLO7Q,1872347.0,2024-01-04 18:30:32.475102,,1.0,93.26,186238.0,CRpINhmSS1yYqG4Le9sO9A,,40800.0,0.0,True,False,[email],,,[email],2023-12-28 18:30:32.475102,,,,,2023-12-29 12:54:39.193224,,,False,,24.4,instagram,,"fission, warm, webrender",2024-01-02 18:30:32.475102,TP
autoland,4967581,13,608cb26067cc4579dd46286db3ba3cbfe2ee730b,macosx1015-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,instagram,True,instagram largestContentfulPaint opt fission warm webrender,,77,ms,firefox,441560773.0,1818094306,2023-12-25 09:52:06,626.4,4d6294424819e7658e0649e50e2e0c10f8f88b2e,1353355,589.46,mozilla-ldap/[email],8709afdd24c4f1ac8cf1b6f8a3ef5e5f1ddcb00a,40800.0,18.79,496.2,2023-12-29 11:46:58.439357,13.0,13.0,,|186258|186248|186249|,0.0,1353354.0,8.0,4.0,mozilla-ldap/[email],KySDKMbBQ4-Ec4jYCpLO7Q,1872347.0,2024-01-04 18:30:32.475102,,1.0,93.26,186238.0,CRpINhmSS1yYqG4Le9sO9A,,40800.0,0.0,True,False,[email],,,[email],2023-12-28 18:30:32.475102,,,,,2023-12-29 12:54:39.193224,,,False,,24.4,instagram,,"fission, warm, webrender",2024-01-02 18:30:32.475102,TP
autoland,4967581,13,608cb26067cc4579dd46286db3ba3cbfe2ee730b,macosx1015-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,instagram,True,instagram largestContentfulPaint opt fission warm webrender,,77,ms,firefox,441560774.0,1818093006,2023-12-25 09:52:06,586.6,4d6294424819e7658e0649e50e2e0c10f8f88b2e,1353355,589.46,mozilla-ldap/[email],8709afdd24c4f1ac8cf1b6f8a3ef5e5f1ddcb00a,40800.0,18.79,496.2,2023-12-29 11:46:58.439357,13.0,13.0,,|186258|186248|186249|,0.0,1353354.0,8.0,4.0,mozilla-ldap/[email],KySDKMbBQ4-Ec4jYCpLO7Q,1872347.0,2024-01-04 18:30:32.475102,,1.0,93.26,186238.0,CRpINhmSS1yYqG4Le9sO9A,,40800.0,0.0,True,False,[email],,,[email],2023-12-28 18:30:32.475102,,,,,2023-12-29 12:54:39.193224,,,False,,24.4,instagram,,"fission, warm, webrender",2024-01-02 18:30:32.475102,TP
autoland,4967581,13,608cb26067cc4579dd46286db3ba3cbfe2ee730b,macosx1015-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,instagram,True,instagram largestContentfulPaint opt fission warm webrender,,77,ms,firefox,441560775.0,1818093034,2023-12-25 09:52:06,586.8,4d6294424819e7658e0649e50e2e0c10f8f88b2e,1353355,589.46,mozilla-ldap/[email],8709afdd24c4f1ac8cf1b6f8a3ef5e5f1ddcb00a,40800.0,18.79,496.2,2023-12-29 11:46:58.439357,13.0,13.0,,|186258|186248|186249|,0.0,1353354.0,8.0,4.0,mozilla-ldap/[email],KySDKMbBQ4-Ec4jYCpLO7Q,1872347.0,2024-01-04 18:30:32.475102,,1.0,93.26,186238.0,CRpINhmSS1yYqG4Le9sO9A,,40800.0,0.0,True,False,[email],,,[email],2023-12-28 18:30:32.475102,,,,,2023-12-29 12:54:39.193224,,,False,,24.4,instagram,,"fission, warm, webrender",2024-01-02 18:30:32.475102,TP
