revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,single_alert_prev_value,alert_summary_first_triaged,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,single_alert_status,alert_summary_assignee_username,single_alert_prev_taskcluster_metadata_task_id,alert_summary_bug_number,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_noise_profile,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
79150caa42c9af433d7077a75e3bb6024fedd445,375.0178352854125,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,,1742240813,2023-08-17 17:58:56,1289083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
dd6c96bd27406158b503fdc93699a7a55299727d,376.8220642761555,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,,1742893576,2023-08-18 17:58:43,1289558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
cb4964f4a7d3a89de607bbb3e0f382ecbb876138,367.7861504554429,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,,1742938428,2023-08-18 18:03:36,1289562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
280c96d8d9eaa71cccbf305dcd506fcb5916a426,364.5177443352018,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,,1743162514,2023-08-19 18:03:16,1289766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
9763c2c83af5baabe670cc6a262f1c838c3eca85,368.8853771673529,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,,1743315617,2023-08-20 18:00:02,1289838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
95093682c2bb0242a3f1016d06ee0e2d33385e4b,365.2863774627856,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,,1743644645,2023-08-21 11:07:09,1289941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
a51142166ff907b88f1f41ce22c1ad1df4daac76,390.4831998781551,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,,1746929394,2023-08-28 13:34:39,1292230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
dad69789a2511ed216636075c1304c3df77ef2ae,389.8047842729852,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,,1747084289,2023-08-28 18:00:55,1292358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
fc9d232fe3a08afc7811940be13f3ab05148baac,391.4222677670488,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,,1747698672,2023-08-29 16:17:46,1292905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
22902fb186bab153df337de03d5e5ceafb8bb289,395.31704861630703,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,,1747754713,2023-08-29 18:01:58,1292972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
a7de6ba0f96a2232c89b1b0c4a851cfa706c9dff,393.5727457489434,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,,1748071541,2023-08-30 16:02:19,1293406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
c9fd750d1062cdca7d7307305afab359895f4bab,389.5161885158757,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,,1748132432,2023-08-30 18:00:05,1293491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
bd56eca7c31c77f3fbdd6daa6d57c94c9eb8d5c8,392.9999718822645,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,,1748478534,2023-08-31 13:48:52,1293926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
87b953f9d23637a6fa6ff27c3e67832db704f61b,388.4459218917294,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,,1748537771,2023-08-31 16:20:56,1294000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1af9e2938f106620e66bafc85d215e817bbbdeb8,395.8782136340956,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,,1748607226,2023-08-31 18:00:26,1294060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
709d8af0c7f302527387c80c1d76d741a7aa46aa,390.3688844284765,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,,1749168867,2023-09-01 14:41:46,1294606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
26851a608617df78ba59a15b1b069d398838e42a,380.9212208087451,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,,1749257068,2023-09-01 17:59:08,1294720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
171ca118d902636a29bb5fb3a82f7a55f2089cd7,395.5456201302089,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,,1749667789,2023-09-02 18:02:24,1294989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
073227d3c47f97124282de93cc52c465393d9cd5,393.4425729243429,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,,1749825962,2023-09-03 14:47:55,1295067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
cb4458e15206391eeeed111562f9a786e4253c5c,394.2007371778635,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,,1749889149,2023-09-03 18:02:19,1295080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
9cf13283af3f62be7d96fb8820adb77b34e50f7d,390.8567046561184,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,,1750162747,2023-09-04 10:55:38,1295255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
bc7cc180eaecceec758abbbce4a999eb99f759a9,393.4391005881117,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,,1750215527,2023-09-04 12:18:03,1295288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
807ac900b376514e4ba55d5a926de27f55bd8153,394.1492820087497,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,,1750296840,2023-09-04 18:05:52,1295382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
900e63a91516e26eb08c29cf32f0212c923e8fe0,387.4464103665341,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,,1750525134,2023-09-05 08:42:26,1295556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
d67b22c7454dffe256c8e85d18b7909575fae829,394.61039587543627,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,,1750758738,2023-09-05 17:59:53,1295860,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
49565181b8c4ade31ef41ad72498fa2777f6d906,389.0824637038223,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,,1751170552,2023-09-06 09:15:15,1296259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
d367a07b88cc72838ae620ff5f160f8152e327e7,391.4121218498751,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,,1751321169,2023-09-06 14:00:22,1296398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
744de8d56d344a2d66a3292442e397102341a435,384.3322250064668,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,,1751314320,2023-09-06 14:02:17,1296400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
c2849c7826f58c7fca76587765d1d24fb1015787,389.3103628217642,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,,1751413752,2023-09-06 18:01:29,1296562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
bf9fd7610de325961d2bad9677d3e0baed448827,397.96130380877554,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,,1751717543,2023-09-07 08:55:31,1296941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
09f20f258694586b663476774d62849ff0954bf7,394.779491422254,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,,1751844967,2023-09-07 12:18:53,1297036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
ea026adc3646e302d6a990b24e6252da4c10e9e1,387.2999420734498,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,,1752041648,2023-09-07 18:02:12,1297255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
3740aa400607c0977bfe98f40d020a81254a8515,397.0569623330998,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,,1755909287,2023-09-07 21:24:46,1297392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
9544fb548c45dc273aa1e94668334a35a6a72031,385.8389747068297,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,,1755909309,2023-09-07 21:35:37,1297399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
df0c6fd8f76bca53a5561ee19dcc36f7dc1726ad,384.1784866528658,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,,1755909388,2023-09-08 00:01:27,1297461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
0417d5350c674d59e5118d6e34bf203ff0f07416,373.3305426756582,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,,1752383281,2023-09-08 08:23:52,1297598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
68a05148e915734df7061df9340f975931bb1e71,347.747624435173,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,,1752409425,2023-09-08 09:27:27,1297629,364.81,mozilla-ldap/[email],0417d5350c674d59e5118d6e34bf203ff0f07416,39525.0,6.6,390.6,2023-09-15 14:47:44.571755,1.0,1.0,,,,1297598.0,2.0,2.0,,,,2023-09-20 18:35:22.100848,,1.0,-25.78,180807.0,,"(8,)",39525.0,,False,False,[email],"(1,)","(4,)",,2023-09-13 18:35:22.100848,,,OK,39492.0,,,"('[{""perf_datum_id"": 1752041648, ""value"": 387.29994207344987, ""job_id"": 428320623, ""push_id"": 1297255, ""push_timestamp"": ""2023-09-07T18:02:12"", ""push__revision"": ""ea026adc3646e302d6a990b24e6252da4c10e9e1""}, {""perf_datum_id"": 1752383281, ""value"": 383.3323842322799, ""job_id"": 428403397, ""push_id"": 1297598, ""push_timestamp"": ""2023-09-08T08:23:52"", ""push__revision"": ""0417d5350c674d59e5118d6e34bf203ff0f07416""}, {""perf_datum_id"": 1752409425, ""value"": 363.97228017554124, ""job_id"": 428408921, ""push_id"": 1297629, ""push_timestamp"": ""2023-09-08T09:27:27"", ""push__revision"": ""68a05148e915734df7061df9340f975931bb1e71""}, {""perf_datum_id"": 1752579198, ""value"": 359.530540723517, ""job_id"": 428453610, ""push_id"": 1297802, ""push_timestamp"": ""2023-09-08T14:37:17"", ""push__revision"": ""8f5759470cb595ea30d26735e3de45c3cb9deba2""}, {""perf_datum_id"": 1752702370, ""value"": 361.16256741722185, ""job_id"": 428470943, ""push_id"": 1297927, ""push_timestamp"": ""2023-09-08T18:02:35"", ""push__revision"": ""4a076ff52b5ab081ecc76c988f2cab0c999acddd""}]',)",False,"(0,)",9.22,a11yr,"(4,)",,2023-09-18 18:35:22.100848,TP
8f5759470cb595ea30d26735e3de45c3cb9deba2,359.530540723517,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,,1752579198,2023-09-08 14:37:17,1297802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
4a076ff52b5ab081ecc76c988f2cab0c999acddd,361.16256741722185,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,,1752702370,2023-09-08 18:02:35,1297927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
b1f3a08744ebf265beb7a3b65a23c713ba6ea987,348.1372725920977,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,,1753083227,2023-09-09 14:33:38,1298228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1d174c6b1040e055846c107322548119beb23065,379.5393430196264,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,,1753115587,2023-09-09 18:01:37,1298238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
a75f9619ee113907713f385f75c08ac8340ea7a1,359.33531701444963,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,,1753642618,2023-09-10 17:59:34,1298321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
85df1da62717a2f0ea9e2d3fbd6379060d39dd7a,361.70245347564594,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,,1754239571,2023-09-11 18:00:35,1298770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
012efaa3025f28b8ee14042807c680e361f955d9,361.720103888648,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,,1754476179,2023-09-12 01:33:58,1298957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
339422d06ac0b44eef14a6d0e510b2c8beac74e6,374.5182366961869,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,,1754707580,2023-09-12 09:08:04,1299055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
c48cbb09678ed2c9a0a51fc61520602070cd42cd,362.192126930166,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,,1754845805,2023-09-12 13:16:28,1299153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
60f49456a1d32be44cc3fa2fdb65b8276c2e10da,368.5559530321792,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,,1755002790,2023-09-12 17:59:28,1299300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
afc0d34aed5f66ac43143c5868a0c280f5d5e523,377.4035514694484,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,,1755626419,2023-09-13 16:12:36,1299827,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
da7c1c4fbd52add0445ce7e06b7ed513fdf9b518,371.1287300450213,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,,1755744581,2023-09-13 18:01:47,1299914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
cb5563d143c9a6e5f347ae0e8dbd6d64da27e6d2,360.5343376590097,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,,1756277243,2023-09-14 09:48:47,1300320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
fcddac3e2624e7598033e29e46487dc70d43b78d,359.6300966540239,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,,1756394497,2023-09-14 12:23:01,1300406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
167be896a8f296a5e540208b4a21b4268fcfe04a,370.7581418150493,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,,1756546173,2023-09-14 15:23:47,1300510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
107fd46b25d1b286078ee8ff22b7b53e0d67c6f6,360.4372585935429,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,,1756523341,2023-09-14 16:08:26,1300536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
da576bd73ddbbbcd645403b2c20538f00225e55d,370.3813647148839,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,,1756589476,2023-09-14 18:00:32,1300604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
f67d03cc1c6635e4823cedbf06bc676f3fdc8b97,362.1964443689447,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,,1757120192,2023-09-15 12:36:32,1301078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
