repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,alert_summary_performance_tags,single_alert_prev_value,alert_summary_first_triaged,single_alert_series_signature_has_subtests,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,alert_summary_push_id,single_alert_status,alert_summary_assignee_username,single_alert_series_signature_signature_hash,single_alert_prev_taskcluster_metadata_task_id,single_alert_series_signature_machine_platform,alert_summary_bug_number,alert_summary_repository,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_series_signature_measurement_unit,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_series_signature_option_collection_hash,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_series_signature_test,single_alert_noise_profile,single_alert_series_signature_lower_is_better,alert_summary_revision,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_series_signature_extra_options,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
autoland,4722823,13,a8ba83919331f1af8bc2434588ded318c3ce8662,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer3,False,speedometer3 opt fission webrender,,77,score,firefox,,1744508873,2023-08-18 04:25:36,12.618,deca2c956e89b8e65d2a1b0fcb79db8b991a7046,1289346,12.75,mozilla-ldap/[email],990790cb4b9bfd20fd7683f2815d50585f5dcba2,39365.0,2.35,,12.46,2023-08-23 08:17:09.309941,True,13.0,13.0,,,,1289285.0,2.0,1289346.0,2.0,mozilla-ldap/[email],a8ba83919331f1af8bc2434588ded318c3ce8662,,windows10-64-nightlyasrelease-qr,,autoland,2023-08-29 04:50:55.724618,,1.0,0.29,180068.0,score,,"(7,)",39365.0,102210fe594ee9b33d82058545b1ed14f4c8206e,,False,False,[email],"(29,)","(4,)",[email],2023-08-22 04:50:55.724618,,,,OK,False,deca2c956e89b8e65d2a1b0fcb79db8b991a7046,39383.0,,,"('[{""perf_datum_id"": 1742327295, ""value"": 12.686, ""job_id"": 426409165, ""push_id"": 1289144, ""push_timestamp"": ""2023-08-17T19:44:04"", ""push__revision"": ""e3a24ea4f8b0be504990cbc266d7af273804678e""}, {""perf_datum_id"": 1742458716, ""value"": 12.481, ""job_id"": 426435886, ""push_id"": 1289285, ""push_timestamp"": ""2023-08-18T00:01:41"", ""push__revision"": ""990790cb4b9bfd20fd7683f2815d50585f5dcba2""}, {""perf_datum_id"": 1742602216, ""value"": 12.657, ""job_id"": 426450394, ""push_id"": 1289346, ""push_timestamp"": ""2023-08-18T04:25:36"", ""push__revision"": ""deca2c956e89b8e65d2a1b0fcb79db8b991a7046""}, {""perf_datum_id"": 1742666558, ""value"": 12.686, ""job_id"": 426454910, ""push_id"": 1289351, ""push_timestamp"": ""2023-08-18T05:21:52"", ""push__revision"": ""87da0265a044885f5ed64cc9ce2b961721d2142e""}, {""perf_datum_id"": 1742826267, ""value"": 12.716, ""job_id"": 426492219, ""push_id"": 1289469, ""push_timestamp"": ""2023-08-18T14:09:35"", ""push__revision"": ""e2305368eaae41c8b47dd15f03addc2ec4fe0504""}]',)",False,"(0,)",7.37,speedometer3,"fission, webrender","(4,)","fission, webrender",2023-08-25 04:50:55.724618,TP
autoland,4722823,13,a8ba83919331f1af8bc2434588ded318c3ce8662,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer3,False,speedometer3 opt fission webrender,,77,score,firefox,,1744509154,2023-08-18 04:25:36,12.621,deca2c956e89b8e65d2a1b0fcb79db8b991a7046,1289346,12.75,mozilla-ldap/[email],990790cb4b9bfd20fd7683f2815d50585f5dcba2,39365.0,2.35,,12.46,2023-08-23 08:17:09.309941,True,13.0,13.0,,,,1289285.0,2.0,1289346.0,2.0,mozilla-ldap/[email],a8ba83919331f1af8bc2434588ded318c3ce8662,,windows10-64-nightlyasrelease-qr,,autoland,2023-08-29 04:50:55.724618,,1.0,0.29,180068.0,score,,"(7,)",39365.0,102210fe594ee9b33d82058545b1ed14f4c8206e,,False,False,[email],"(29,)","(4,)",[email],2023-08-22 04:50:55.724618,,,,OK,False,deca2c956e89b8e65d2a1b0fcb79db8b991a7046,39383.0,,,"('[{""perf_datum_id"": 1742327295, ""value"": 12.686, ""job_id"": 426409165, ""push_id"": 1289144, ""push_timestamp"": ""2023-08-17T19:44:04"", ""push__revision"": ""e3a24ea4f8b0be504990cbc266d7af273804678e""}, {""perf_datum_id"": 1742458716, ""value"": 12.481, ""job_id"": 426435886, ""push_id"": 1289285, ""push_timestamp"": ""2023-08-18T00:01:41"", ""push__revision"": ""990790cb4b9bfd20fd7683f2815d50585f5dcba2""}, {""perf_datum_id"": 1742602216, ""value"": 12.657, ""job_id"": 426450394, ""push_id"": 1289346, ""push_timestamp"": ""2023-08-18T04:25:36"", ""push__revision"": ""deca2c956e89b8e65d2a1b0fcb79db8b991a7046""}, {""perf_datum_id"": 1742666558, ""value"": 12.686, ""job_id"": 426454910, ""push_id"": 1289351, ""push_timestamp"": ""2023-08-18T05:21:52"", ""push__revision"": ""87da0265a044885f5ed64cc9ce2b961721d2142e""}, {""perf_datum_id"": 1742826267, ""value"": 12.716, ""job_id"": 426492219, ""push_id"": 1289469, ""push_timestamp"": ""2023-08-18T14:09:35"", ""push__revision"": ""e2305368eaae41c8b47dd15f03addc2ec4fe0504""}]',)",False,"(0,)",7.37,speedometer3,"fission, webrender","(4,)","fission, webrender",2023-08-25 04:50:55.724618,TP
autoland,4722823,13,a8ba83919331f1af8bc2434588ded318c3ce8662,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer3,False,speedometer3 opt fission webrender,,77,score,firefox,,1744512981,2023-08-18 04:25:36,12.6,deca2c956e89b8e65d2a1b0fcb79db8b991a7046,1289346,12.75,mozilla-ldap/[email],990790cb4b9bfd20fd7683f2815d50585f5dcba2,39365.0,2.35,,12.46,2023-08-23 08:17:09.309941,True,13.0,13.0,,,,1289285.0,2.0,1289346.0,2.0,mozilla-ldap/[email],a8ba83919331f1af8bc2434588ded318c3ce8662,,windows10-64-nightlyasrelease-qr,,autoland,2023-08-29 04:50:55.724618,,1.0,0.29,180068.0,score,,"(7,)",39365.0,102210fe594ee9b33d82058545b1ed14f4c8206e,,False,False,[email],"(29,)","(4,)",[email],2023-08-22 04:50:55.724618,,,,OK,False,deca2c956e89b8e65d2a1b0fcb79db8b991a7046,39383.0,,,"('[{""perf_datum_id"": 1742327295, ""value"": 12.686, ""job_id"": 426409165, ""push_id"": 1289144, ""push_timestamp"": ""2023-08-17T19:44:04"", ""push__revision"": ""e3a24ea4f8b0be504990cbc266d7af273804678e""}, {""perf_datum_id"": 1742458716, ""value"": 12.481, ""job_id"": 426435886, ""push_id"": 1289285, ""push_timestamp"": ""2023-08-18T00:01:41"", ""push__revision"": ""990790cb4b9bfd20fd7683f2815d50585f5dcba2""}, {""perf_datum_id"": 1742602216, ""value"": 12.657, ""job_id"": 426450394, ""push_id"": 1289346, ""push_timestamp"": ""2023-08-18T04:25:36"", ""push__revision"": ""deca2c956e89b8e65d2a1b0fcb79db8b991a7046""}, {""perf_datum_id"": 1742666558, ""value"": 12.686, ""job_id"": 426454910, ""push_id"": 1289351, ""push_timestamp"": ""2023-08-18T05:21:52"", ""push__revision"": ""87da0265a044885f5ed64cc9ce2b961721d2142e""}, {""perf_datum_id"": 1742826267, ""value"": 12.716, ""job_id"": 426492219, ""push_id"": 1289469, ""push_timestamp"": ""2023-08-18T14:09:35"", ""push__revision"": ""e2305368eaae41c8b47dd15f03addc2ec4fe0504""}]',)",False,"(0,)",7.37,speedometer3,"fission, webrender","(4,)","fission, webrender",2023-08-25 04:50:55.724618,TP
autoland,4722823,13,a8ba83919331f1af8bc2434588ded318c3ce8662,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer3,False,speedometer3 opt fission webrender,,77,score,firefox,,1744513167,2023-08-18 04:25:36,12.699,deca2c956e89b8e65d2a1b0fcb79db8b991a7046,1289346,12.75,mozilla-ldap/[email],990790cb4b9bfd20fd7683f2815d50585f5dcba2,39365.0,2.35,,12.46,2023-08-23 08:17:09.309941,True,13.0,13.0,,,,1289285.0,2.0,1289346.0,2.0,mozilla-ldap/[email],a8ba83919331f1af8bc2434588ded318c3ce8662,,windows10-64-nightlyasrelease-qr,,autoland,2023-08-29 04:50:55.724618,,1.0,0.29,180068.0,score,,"(7,)",39365.0,102210fe594ee9b33d82058545b1ed14f4c8206e,,False,False,[email],"(29,)","(4,)",[email],2023-08-22 04:50:55.724618,,,,OK,False,deca2c956e89b8e65d2a1b0fcb79db8b991a7046,39383.0,,,"('[{""perf_datum_id"": 1742327295, ""value"": 12.686, ""job_id"": 426409165, ""push_id"": 1289144, ""push_timestamp"": ""2023-08-17T19:44:04"", ""push__revision"": ""e3a24ea4f8b0be504990cbc266d7af273804678e""}, {""perf_datum_id"": 1742458716, ""value"": 12.481, ""job_id"": 426435886, ""push_id"": 1289285, ""push_timestamp"": ""2023-08-18T00:01:41"", ""push__revision"": ""990790cb4b9bfd20fd7683f2815d50585f5dcba2""}, {""perf_datum_id"": 1742602216, ""value"": 12.657, ""job_id"": 426450394, ""push_id"": 1289346, ""push_timestamp"": ""2023-08-18T04:25:36"", ""push__revision"": ""deca2c956e89b8e65d2a1b0fcb79db8b991a7046""}, {""perf_datum_id"": 1742666558, ""value"": 12.686, ""job_id"": 426454910, ""push_id"": 1289351, ""push_timestamp"": ""2023-08-18T05:21:52"", ""push__revision"": ""87da0265a044885f5ed64cc9ce2b961721d2142e""}, {""perf_datum_id"": 1742826267, ""value"": 12.716, ""job_id"": 426492219, ""push_id"": 1289469, ""push_timestamp"": ""2023-08-18T14:09:35"", ""push__revision"": ""e2305368eaae41c8b47dd15f03addc2ec4fe0504""}]',)",False,"(0,)",7.37,speedometer3,"fission, webrender","(4,)","fission, webrender",2023-08-25 04:50:55.724618,TP
autoland,4722823,13,a8ba83919331f1af8bc2434588ded318c3ce8662,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer3,False,speedometer3 opt fission webrender,,77,score,firefox,,1742666558,2023-08-18 05:21:52,12.686,87da0265a044885f5ed64cc9ce2b961721d2142e,1289351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4722823,13,a8ba83919331f1af8bc2434588ded318c3ce8662,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer3,False,speedometer3 opt fission webrender,,77,score,firefox,,1744503788,2023-08-18 05:21:52,12.59,87da0265a044885f5ed64cc9ce2b961721d2142e,1289351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4722823,13,a8ba83919331f1af8bc2434588ded318c3ce8662,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer3,False,speedometer3 opt fission webrender,,77,score,firefox,,1744503796,2023-08-18 05:21:52,12.74,87da0265a044885f5ed64cc9ce2b961721d2142e,1289351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4722823,13,a8ba83919331f1af8bc2434588ded318c3ce8662,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer3,False,speedometer3 opt fission webrender,,77,score,firefox,,1744503839,2023-08-18 05:21:52,12.789,87da0265a044885f5ed64cc9ce2b961721d2142e,1289351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4722823,13,a8ba83919331f1af8bc2434588ded318c3ce8662,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer3,False,speedometer3 opt fission webrender,,77,score,firefox,,1744505023,2023-08-18 05:21:52,12.686,87da0265a044885f5ed64cc9ce2b961721d2142e,1289351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4722823,13,a8ba83919331f1af8bc2434588ded318c3ce8662,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer3,False,speedometer3 opt fission webrender,,77,score,firefox,,1744505122,2023-08-18 05:21:52,12.746,87da0265a044885f5ed64cc9ce2b961721d2142e,1289351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4722823,13,a8ba83919331f1af8bc2434588ded318c3ce8662,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer3,False,speedometer3 opt fission webrender,,77,score,firefox,,1744503850,2023-08-18 05:21:52,12.741,87da0265a044885f5ed64cc9ce2b961721d2142e,1289351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4722823,13,a8ba83919331f1af8bc2434588ded318c3ce8662,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer3,False,speedometer3 opt fission webrender,,77,score,firefox,,1744504806,2023-08-18 05:21:52,12.642,87da0265a044885f5ed64cc9ce2b961721d2142e,1289351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4722823,13,a8ba83919331f1af8bc2434588ded318c3ce8662,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer3,False,speedometer3 opt fission webrender,,77,score,firefox,,1744505447,2023-08-18 05:21:52,12.731,87da0265a044885f5ed64cc9ce2b961721d2142e,1289351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4722823,13,a8ba83919331f1af8bc2434588ded318c3ce8662,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer3,False,speedometer3 opt fission webrender,,77,score,firefox,,1744522508,2023-08-18 05:21:52,12.692,87da0265a044885f5ed64cc9ce2b961721d2142e,1289351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4722823,13,a8ba83919331f1af8bc2434588ded318c3ce8662,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer3,False,speedometer3 opt fission webrender,,77,score,firefox,,1744018818,2023-08-18 09:40:24,12.663,3ea958209a0710660e924fbb4308c0b472a221d1,1289398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4722823,13,a8ba83919331f1af8bc2434588ded318c3ce8662,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer3,False,speedometer3 opt fission webrender,,77,score,firefox,,1744022084,2023-08-18 09:43:37,12.815,1a70fe59788ebb6726f5a33139c73315a652f6d5,1289400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4722823,13,a8ba83919331f1af8bc2434588ded318c3ce8662,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer3,False,speedometer3 opt fission webrender,,77,score,firefox,,1744017484,2023-08-18 09:51:38,12.725,9a3b35d5918261c557f525c14dd8f14578e7b270,1289404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4722823,13,a8ba83919331f1af8bc2434588ded318c3ce8662,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer3,False,speedometer3 opt fission webrender,,77,score,firefox,,1744022371,2023-08-18 10:18:56,12.772,5bdf8e3fbac7aea4a8407bd727fa926a22934f03,1289417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4722823,13,a8ba83919331f1af8bc2434588ded318c3ce8662,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer3,False,speedometer3 opt fission webrender,,77,score,firefox,,1743980132,2023-08-18 11:22:17,12.814,a645cf8f45e98343dcab4d831b19ae35282ce0fa,1289422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4722823,13,a8ba83919331f1af8bc2434588ded318c3ce8662,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer3,False,speedometer3 opt fission webrender,,77,score,firefox,,1744016991,2023-08-18 11:53:38,12.809,dc30e1edb840c11a63568d4ca9041fe7f08b3740,1289428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4722823,13,a8ba83919331f1af8bc2434588ded318c3ce8662,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer3,False,speedometer3 opt fission webrender,,77,score,firefox,,1744016678,2023-08-18 12:08:56,12.729,b53328c9eecee0256c1a9f81c41cbd026ca8f88b,1289436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4722823,13,a8ba83919331f1af8bc2434588ded318c3ce8662,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer3,False,speedometer3 opt fission webrender,,77,score,firefox,,1744019496,2023-08-18 12:38:31,12.756,f01044248c8595683ca1f625080c9aee51655966,1289441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4722823,13,a8ba83919331f1af8bc2434588ded318c3ce8662,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer3,False,speedometer3 opt fission webrender,,77,score,firefox,,1744018272,2023-08-18 13:34:35,12.82,293ac65b56acf71d5e28559da5ff1bcd0c162bc8,1289457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4722823,13,a8ba83919331f1af8bc2434588ded318c3ce8662,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer3,False,speedometer3 opt fission webrender,,77,score,firefox,,1742826267,2023-08-18 14:09:35,12.716,e2305368eaae41c8b47dd15f03addc2ec4fe0504,1289469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4722823,13,a8ba83919331f1af8bc2434588ded318c3ce8662,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer3,False,speedometer3 opt fission webrender,,77,score,firefox,,1742945932,2023-08-18 19:46:30,12.592,62feb2305afdcba50bd84b58cd2ab152d53c61e7,1289627,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4722823,13,a8ba83919331f1af8bc2434588ded318c3ce8662,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer3,False,speedometer3 opt fission webrender,,77,score,firefox,,1743057383,2023-08-19 05:41:08,12.798,9814020284505cbc4a6075b3b7aba216be0632f8,1289731,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4722823,13,a8ba83919331f1af8bc2434588ded318c3ce8662,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer3,False,speedometer3 opt fission webrender,,77,score,firefox,,1743121647,2023-08-19 11:55:58,12.792,8fefefd6da577f8b3d842ea07120af9e964c09b5,1289750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4722823,13,a8ba83919331f1af8bc2434588ded318c3ce8662,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer3,False,speedometer3 opt fission webrender,,77,score,firefox,,1743150613,2023-08-19 16:49:23,12.868,00ae001484c9ff1069878dc66b64e3cd07b706f4,1289762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4722823,13,a8ba83919331f1af8bc2434588ded318c3ce8662,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer3,False,speedometer3 opt fission webrender,,77,score,firefox,,1743440953,2023-08-21 01:56:25,12.829,80d255ac1919800d21a7e2a610fbcd6fda43ed99,1289869,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4722823,13,a8ba83919331f1af8bc2434588ded318c3ce8662,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer3,False,speedometer3 opt fission webrender,,77,score,firefox,,1743498886,2023-08-21 07:01:47,12.825,a4b3b09ad08da2e5b588b641b24f767ff91e5912,1289886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4722823,13,a8ba83919331f1af8bc2434588ded318c3ce8662,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer3,False,speedometer3 opt fission webrender,,77,score,firefox,,1743710966,2023-08-21 15:24:43,12.834,bc597f54f9cf91b3284e6f593c33ca79ec723077,1290025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4722823,13,a8ba83919331f1af8bc2434588ded318c3ce8662,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer3,False,speedometer3 opt fission webrender,,77,score,firefox,,1743769988,2023-08-21 19:46:12,12.644,82b916987920b0a9e2071c575073cbcff078021a,1290082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4722823,13,a8ba83919331f1af8bc2434588ded318c3ce8662,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer3,False,speedometer3 opt fission webrender,,77,score,firefox,,1743849672,2023-08-22 01:01:20,12.746,1bbf9fc4d2dc2a1ff3ccf67fb65cedc71fcc0291,1290123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4722823,13,a8ba83919331f1af8bc2434588ded318c3ce8662,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer3,False,speedometer3 opt fission webrender,,77,score,firefox,,1744124751,2023-08-22 11:50:17,12.695,81c3a95411ab3d706659872a9aedef21494cac9c,1290203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
