repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,test_new_value,test_classifier,alert_prev_push_revision,alert_id,test_amount_pct,alert_performance_tags,test_prev_value,alert_first_triaged,test_series_signature_has_subtests,alert_framework,test_series_signature_framework_id,test_series_signature_suite_public_name,alert_related_alerts,test_taskcluster_metadata_retry_id,alert_prev_push_id,alert_status,alert_push_id,test_status,alert_assignee_username,test_series_signature_signature_hash,test_prev_taskcluster_metadata_task_id,test_series_signature_machine_platform,alert_bug_number,alert_repository,alert_bug_due_date,test_series_signature_test_public_name,alert_issue_tracker,test_amount_abs,test_id,test_series_signature_measurement_unit,test_taskcluster_metadata_task_id,test_backfill_record_total_backfills_successful,test_summary_id,test_series_signature_option_collection_hash,test_prev_taskcluster_metadata_retry_id,test_is_regression,test_manually_created,test_classifier_email,test_backfill_record_total_backfills_failed,test_backfill_record_total_actions_triggered,alert_assignee_email,alert_creation_timestamp,test_prev_profile_url,alert_notes,test_series_signature_test,test_noise_profile,test_series_signature_lower_is_better,alert_revision,test_related_summary_id,alert_bug_updated,test_profile_url,test_backfill_record_context,test_starred,test_backfill_record_total_backfills_in_progress,test_t_value,test_series_signature_suite,test_series_signature_extra_options,test_backfill_record_status,test_series_signature_tags,alert_triage_due_date,alert_status_general,test_status_general
autoland,4611690,13,07a8902847729f4b76cc7d9962565a945dbc83b8,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime (geomean),facebook-cristiano,True,facebook-cristiano loadtime (geomean) opt warm webrender,,77,ms,geckoview,,1703269331,2023-05-26 20:01:12,883.2,51d7da4b264691efd1af13d5405d661cbda69f74,1247726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4611690,13,07a8902847729f4b76cc7d9962565a945dbc83b8,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime (geomean),facebook-cristiano,True,facebook-cristiano loadtime (geomean) opt warm webrender,,77,ms,geckoview,,1703269427,2023-05-26 20:01:12,906.6,51d7da4b264691efd1af13d5405d661cbda69f74,1247726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4611690,13,07a8902847729f4b76cc7d9962565a945dbc83b8,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime (geomean),facebook-cristiano,True,facebook-cristiano loadtime (geomean) opt warm webrender,,77,ms,geckoview,,1703269879,2023-05-26 20:01:12,908.9,51d7da4b264691efd1af13d5405d661cbda69f74,1247726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4611690,13,07a8902847729f4b76cc7d9962565a945dbc83b8,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime (geomean),facebook-cristiano,True,facebook-cristiano loadtime (geomean) opt warm webrender,,77,ms,geckoview,,1703270461,2023-05-26 20:01:12,900.0,51d7da4b264691efd1af13d5405d661cbda69f74,1247726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4611690,13,07a8902847729f4b76cc7d9962565a945dbc83b8,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime (geomean),facebook-cristiano,True,facebook-cristiano loadtime (geomean) opt warm webrender,,77,ms,geckoview,,1703270987,2023-05-26 20:01:12,867.4,51d7da4b264691efd1af13d5405d661cbda69f74,1247726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4611690,13,07a8902847729f4b76cc7d9962565a945dbc83b8,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime (geomean),facebook-cristiano,True,facebook-cristiano loadtime (geomean) opt warm webrender,,77,ms,geckoview,,1703269719,2023-05-26 20:01:12,888.2,51d7da4b264691efd1af13d5405d661cbda69f74,1247726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4611690,13,07a8902847729f4b76cc7d9962565a945dbc83b8,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime (geomean),facebook-cristiano,True,facebook-cristiano loadtime (geomean) opt warm webrender,,77,ms,geckoview,,1703270359,2023-05-26 20:01:12,890.9,51d7da4b264691efd1af13d5405d661cbda69f74,1247726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4611690,13,07a8902847729f4b76cc7d9962565a945dbc83b8,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime (geomean),facebook-cristiano,True,facebook-cristiano loadtime (geomean) opt warm webrender,,77,ms,geckoview,,1702829064,2023-05-26 20:31:17,870.4,e2653450faa8d85cab0540a22d2f82063f75b429,1247749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4611690,13,07a8902847729f4b76cc7d9962565a945dbc83b8,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime (geomean),facebook-cristiano,True,facebook-cristiano loadtime (geomean) opt warm webrender,,77,ms,geckoview,,1702830155,2023-05-26 20:33:47,886.3,2f004b59bfdb435ac722cfa103aac0da1ee5fa8c,1247752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4611690,13,07a8902847729f4b76cc7d9962565a945dbc83b8,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime (geomean),facebook-cristiano,True,facebook-cristiano loadtime (geomean) opt warm webrender,,77,ms,geckoview,,1702829266,2023-05-26 20:48:45,876.5,12e9a19fa021179013319626e80957c4e1b136ef,1247756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4611690,13,07a8902847729f4b76cc7d9962565a945dbc83b8,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime (geomean),facebook-cristiano,True,facebook-cristiano loadtime (geomean) opt warm webrender,,77,ms,geckoview,,1702831100,2023-05-26 20:49:35,860.7,9247200984ed84185e47644cf2de6206023fa3e0,1247758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4611690,13,07a8902847729f4b76cc7d9962565a945dbc83b8,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime (geomean),facebook-cristiano,True,facebook-cristiano loadtime (geomean) opt warm webrender,,77,ms,geckoview,,1702832716,2023-05-26 21:32:45,868.6,8750c7ff68a2c713f97658957bff8dd870d528f3,1247781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4611690,13,07a8902847729f4b76cc7d9962565a945dbc83b8,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime (geomean),facebook-cristiano,True,facebook-cristiano loadtime (geomean) opt warm webrender,,77,ms,geckoview,,1702831468,2023-05-26 21:53:54,867.1,dcc49d61ce31a3c408f73f57ee826189c0b1a70f,1247796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4611690,13,07a8902847729f4b76cc7d9962565a945dbc83b8,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime (geomean),facebook-cristiano,True,facebook-cristiano loadtime (geomean) opt warm webrender,,77,ms,geckoview,,1702831732,2023-05-26 22:24:15,875.4,46ba97197e9837368f88f487ee4830992d45f3e8,1247812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4611690,13,07a8902847729f4b76cc7d9962565a945dbc83b8,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime (geomean),facebook-cristiano,True,facebook-cristiano loadtime (geomean) opt warm webrender,,77,ms,geckoview,,1702829878,2023-05-26 23:01:52,899.3,1b67a576dfdf570ba74eccf3c5d5b52a6bc3178f,1247826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4611690,13,07a8902847729f4b76cc7d9962565a945dbc83b8,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime (geomean),facebook-cristiano,True,facebook-cristiano loadtime (geomean) opt warm webrender,,77,ms,geckoview,,1702828406,2023-05-26 23:06:02,884.1,f688d9dff0067381cfc99c49ef1257428b713713,1247827,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4611690,13,07a8902847729f4b76cc7d9962565a945dbc83b8,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime (geomean),facebook-cristiano,True,facebook-cristiano loadtime (geomean) opt warm webrender,,77,ms,geckoview,,1702831048,2023-05-26 23:18:52,892.0,b5c24f93579f3250b9f11880b29bfc3d3326983e,1247831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4611690,13,07a8902847729f4b76cc7d9962565a945dbc83b8,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime (geomean),facebook-cristiano,True,facebook-cristiano loadtime (geomean) opt warm webrender,,77,ms,geckoview,,1701738531,2023-05-27 00:56:39,897.8,b45b68be3f9bae0da4d649a44e60c6cd175f2212,1247879,888.43,mozilla-ldap/[email],fc6056442a0fa16146259cb730d4e34a16656952,38514.0,4.77,,932.91,2023-05-30 15:04:45.546865,False,13.0,13.0,,,,1247712.0,2.0,1247879.0,3.0,mozilla-ldap/[email],07a8902847729f4b76cc7d9962565a945dbc83b8,,android-hw-a51-11-0-aarch64-shippable-qr,,autoland,2023-06-06 09:25:20.307082,,1.0,-44.48,175851.0,ms,,,38514.0,102210fe594ee9b33d82058545b1ed14f4c8206e,,False,False,[email],,,[email],2023-05-30 09:25:20.307082,,,loadtime (geomean),OK,True,b45b68be3f9bae0da4d649a44e60c6cd175f2212,,,,,False,,7.01,facebook-cristiano,"warm, webrender",,"warm, webrender",2023-06-02 09:25:20.307082,TP,FP
autoland,4611690,13,07a8902847729f4b76cc7d9962565a945dbc83b8,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime (geomean),facebook-cristiano,True,facebook-cristiano loadtime (geomean) opt warm webrender,,77,ms,geckoview,,1702778545,2023-05-27 00:56:39,893.9,b45b68be3f9bae0da4d649a44e60c6cd175f2212,1247879,888.43,mozilla-ldap/[email],fc6056442a0fa16146259cb730d4e34a16656952,38514.0,4.77,,932.91,2023-05-30 15:04:45.546865,False,13.0,13.0,,,,1247712.0,2.0,1247879.0,3.0,mozilla-ldap/[email],07a8902847729f4b76cc7d9962565a945dbc83b8,,android-hw-a51-11-0-aarch64-shippable-qr,,autoland,2023-06-06 09:25:20.307082,,1.0,-44.48,175851.0,ms,,,38514.0,102210fe594ee9b33d82058545b1ed14f4c8206e,,False,False,[email],,,[email],2023-05-30 09:25:20.307082,,,loadtime (geomean),OK,True,b45b68be3f9bae0da4d649a44e60c6cd175f2212,,,,,False,,7.01,facebook-cristiano,"warm, webrender",,"warm, webrender",2023-06-02 09:25:20.307082,TP,FP
autoland,4611690,13,07a8902847729f4b76cc7d9962565a945dbc83b8,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime (geomean),facebook-cristiano,True,facebook-cristiano loadtime (geomean) opt warm webrender,,77,ms,geckoview,,1702778640,2023-05-27 00:56:39,919.8,b45b68be3f9bae0da4d649a44e60c6cd175f2212,1247879,888.43,mozilla-ldap/[email],fc6056442a0fa16146259cb730d4e34a16656952,38514.0,4.77,,932.91,2023-05-30 15:04:45.546865,False,13.0,13.0,,,,1247712.0,2.0,1247879.0,3.0,mozilla-ldap/[email],07a8902847729f4b76cc7d9962565a945dbc83b8,,android-hw-a51-11-0-aarch64-shippable-qr,,autoland,2023-06-06 09:25:20.307082,,1.0,-44.48,175851.0,ms,,,38514.0,102210fe594ee9b33d82058545b1ed14f4c8206e,,False,False,[email],,,[email],2023-05-30 09:25:20.307082,,,loadtime (geomean),OK,True,b45b68be3f9bae0da4d649a44e60c6cd175f2212,,,,,False,,7.01,facebook-cristiano,"warm, webrender",,"warm, webrender",2023-06-02 09:25:20.307082,TP,FP
autoland,4611690,13,07a8902847729f4b76cc7d9962565a945dbc83b8,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime (geomean),facebook-cristiano,True,facebook-cristiano loadtime (geomean) opt warm webrender,,77,ms,geckoview,,1702779739,2023-05-27 00:56:39,901.0,b45b68be3f9bae0da4d649a44e60c6cd175f2212,1247879,888.43,mozilla-ldap/[email],fc6056442a0fa16146259cb730d4e34a16656952,38514.0,4.77,,932.91,2023-05-30 15:04:45.546865,False,13.0,13.0,,,,1247712.0,2.0,1247879.0,3.0,mozilla-ldap/[email],07a8902847729f4b76cc7d9962565a945dbc83b8,,android-hw-a51-11-0-aarch64-shippable-qr,,autoland,2023-06-06 09:25:20.307082,,1.0,-44.48,175851.0,ms,,,38514.0,102210fe594ee9b33d82058545b1ed14f4c8206e,,False,False,[email],,,[email],2023-05-30 09:25:20.307082,,,loadtime (geomean),OK,True,b45b68be3f9bae0da4d649a44e60c6cd175f2212,,,,,False,,7.01,facebook-cristiano,"warm, webrender",,"warm, webrender",2023-06-02 09:25:20.307082,TP,FP
autoland,4611690,13,07a8902847729f4b76cc7d9962565a945dbc83b8,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime (geomean),facebook-cristiano,True,facebook-cristiano loadtime (geomean) opt warm webrender,,77,ms,geckoview,,1702780636,2023-05-27 00:56:39,875.4,b45b68be3f9bae0da4d649a44e60c6cd175f2212,1247879,888.43,mozilla-ldap/[email],fc6056442a0fa16146259cb730d4e34a16656952,38514.0,4.77,,932.91,2023-05-30 15:04:45.546865,False,13.0,13.0,,,,1247712.0,2.0,1247879.0,3.0,mozilla-ldap/[email],07a8902847729f4b76cc7d9962565a945dbc83b8,,android-hw-a51-11-0-aarch64-shippable-qr,,autoland,2023-06-06 09:25:20.307082,,1.0,-44.48,175851.0,ms,,,38514.0,102210fe594ee9b33d82058545b1ed14f4c8206e,,False,False,[email],,,[email],2023-05-30 09:25:20.307082,,,loadtime (geomean),OK,True,b45b68be3f9bae0da4d649a44e60c6cd175f2212,,,,,False,,7.01,facebook-cristiano,"warm, webrender",,"warm, webrender",2023-06-02 09:25:20.307082,TP,FP
autoland,4611690,13,07a8902847729f4b76cc7d9962565a945dbc83b8,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime (geomean),facebook-cristiano,True,facebook-cristiano loadtime (geomean) opt warm webrender,,77,ms,geckoview,,1702780678,2023-05-27 00:56:39,863.2,b45b68be3f9bae0da4d649a44e60c6cd175f2212,1247879,888.43,mozilla-ldap/[email],fc6056442a0fa16146259cb730d4e34a16656952,38514.0,4.77,,932.91,2023-05-30 15:04:45.546865,False,13.0,13.0,,,,1247712.0,2.0,1247879.0,3.0,mozilla-ldap/[email],07a8902847729f4b76cc7d9962565a945dbc83b8,,android-hw-a51-11-0-aarch64-shippable-qr,,autoland,2023-06-06 09:25:20.307082,,1.0,-44.48,175851.0,ms,,,38514.0,102210fe594ee9b33d82058545b1ed14f4c8206e,,False,False,[email],,,[email],2023-05-30 09:25:20.307082,,,loadtime (geomean),OK,True,b45b68be3f9bae0da4d649a44e60c6cd175f2212,,,,,False,,7.01,facebook-cristiano,"warm, webrender",,"warm, webrender",2023-06-02 09:25:20.307082,TP,FP
autoland,4611690,13,07a8902847729f4b76cc7d9962565a945dbc83b8,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime (geomean),facebook-cristiano,True,facebook-cristiano loadtime (geomean) opt warm webrender,,77,ms,geckoview,,1702778416,2023-05-27 00:56:39,895.0,b45b68be3f9bae0da4d649a44e60c6cd175f2212,1247879,888.43,mozilla-ldap/[email],fc6056442a0fa16146259cb730d4e34a16656952,38514.0,4.77,,932.91,2023-05-30 15:04:45.546865,False,13.0,13.0,,,,1247712.0,2.0,1247879.0,3.0,mozilla-ldap/[email],07a8902847729f4b76cc7d9962565a945dbc83b8,,android-hw-a51-11-0-aarch64-shippable-qr,,autoland,2023-06-06 09:25:20.307082,,1.0,-44.48,175851.0,ms,,,38514.0,102210fe594ee9b33d82058545b1ed14f4c8206e,,False,False,[email],,,[email],2023-05-30 09:25:20.307082,,,loadtime (geomean),OK,True,b45b68be3f9bae0da4d649a44e60c6cd175f2212,,,,,False,,7.01,facebook-cristiano,"warm, webrender",,"warm, webrender",2023-06-02 09:25:20.307082,TP,FP
autoland,4611690,13,07a8902847729f4b76cc7d9962565a945dbc83b8,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime (geomean),facebook-cristiano,True,facebook-cristiano loadtime (geomean) opt warm webrender,,77,ms,geckoview,,1702778458,2023-05-27 00:56:39,902.1,b45b68be3f9bae0da4d649a44e60c6cd175f2212,1247879,888.43,mozilla-ldap/[email],fc6056442a0fa16146259cb730d4e34a16656952,38514.0,4.77,,932.91,2023-05-30 15:04:45.546865,False,13.0,13.0,,,,1247712.0,2.0,1247879.0,3.0,mozilla-ldap/[email],07a8902847729f4b76cc7d9962565a945dbc83b8,,android-hw-a51-11-0-aarch64-shippable-qr,,autoland,2023-06-06 09:25:20.307082,,1.0,-44.48,175851.0,ms,,,38514.0,102210fe594ee9b33d82058545b1ed14f4c8206e,,False,False,[email],,,[email],2023-05-30 09:25:20.307082,,,loadtime (geomean),OK,True,b45b68be3f9bae0da4d649a44e60c6cd175f2212,,,,,False,,7.01,facebook-cristiano,"warm, webrender",,"warm, webrender",2023-06-02 09:25:20.307082,TP,FP
autoland,4611690,13,07a8902847729f4b76cc7d9962565a945dbc83b8,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime (geomean),facebook-cristiano,True,facebook-cristiano loadtime (geomean) opt warm webrender,,77,ms,geckoview,,1702779916,2023-05-27 00:56:39,874.0,b45b68be3f9bae0da4d649a44e60c6cd175f2212,1247879,888.43,mozilla-ldap/[email],fc6056442a0fa16146259cb730d4e34a16656952,38514.0,4.77,,932.91,2023-05-30 15:04:45.546865,False,13.0,13.0,,,,1247712.0,2.0,1247879.0,3.0,mozilla-ldap/[email],07a8902847729f4b76cc7d9962565a945dbc83b8,,android-hw-a51-11-0-aarch64-shippable-qr,,autoland,2023-06-06 09:25:20.307082,,1.0,-44.48,175851.0,ms,,,38514.0,102210fe594ee9b33d82058545b1ed14f4c8206e,,False,False,[email],,,[email],2023-05-30 09:25:20.307082,,,loadtime (geomean),OK,True,b45b68be3f9bae0da4d649a44e60c6cd175f2212,,,,,False,,7.01,facebook-cristiano,"warm, webrender",,"warm, webrender",2023-06-02 09:25:20.307082,TP,FP
autoland,4611690,13,07a8902847729f4b76cc7d9962565a945dbc83b8,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime (geomean),facebook-cristiano,True,facebook-cristiano loadtime (geomean) opt warm webrender,,77,ms,geckoview,,1702778987,2023-05-27 00:56:39,924.1,b45b68be3f9bae0da4d649a44e60c6cd175f2212,1247879,888.43,mozilla-ldap/[email],fc6056442a0fa16146259cb730d4e34a16656952,38514.0,4.77,,932.91,2023-05-30 15:04:45.546865,False,13.0,13.0,,,,1247712.0,2.0,1247879.0,3.0,mozilla-ldap/[email],07a8902847729f4b76cc7d9962565a945dbc83b8,,android-hw-a51-11-0-aarch64-shippable-qr,,autoland,2023-06-06 09:25:20.307082,,1.0,-44.48,175851.0,ms,,,38514.0,102210fe594ee9b33d82058545b1ed14f4c8206e,,False,False,[email],,,[email],2023-05-30 09:25:20.307082,,,loadtime (geomean),OK,True,b45b68be3f9bae0da4d649a44e60c6cd175f2212,,,,,False,,7.01,facebook-cristiano,"warm, webrender",,"warm, webrender",2023-06-02 09:25:20.307082,TP,FP
autoland,4611690,13,07a8902847729f4b76cc7d9962565a945dbc83b8,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime (geomean),facebook-cristiano,True,facebook-cristiano loadtime (geomean) opt warm webrender,,77,ms,geckoview,,1702779323,2023-05-27 00:56:39,867.7,b45b68be3f9bae0da4d649a44e60c6cd175f2212,1247879,888.43,mozilla-ldap/[email],fc6056442a0fa16146259cb730d4e34a16656952,38514.0,4.77,,932.91,2023-05-30 15:04:45.546865,False,13.0,13.0,,,,1247712.0,2.0,1247879.0,3.0,mozilla-ldap/[email],07a8902847729f4b76cc7d9962565a945dbc83b8,,android-hw-a51-11-0-aarch64-shippable-qr,,autoland,2023-06-06 09:25:20.307082,,1.0,-44.48,175851.0,ms,,,38514.0,102210fe594ee9b33d82058545b1ed14f4c8206e,,False,False,[email],,,[email],2023-05-30 09:25:20.307082,,,loadtime (geomean),OK,True,b45b68be3f9bae0da4d649a44e60c6cd175f2212,,,,,False,,7.01,facebook-cristiano,"warm, webrender",,"warm, webrender",2023-06-02 09:25:20.307082,TP,FP
autoland,4611690,13,07a8902847729f4b76cc7d9962565a945dbc83b8,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime (geomean),facebook-cristiano,True,facebook-cristiano loadtime (geomean) opt warm webrender,,77,ms,geckoview,,1702779467,2023-05-27 00:56:39,906.1,b45b68be3f9bae0da4d649a44e60c6cd175f2212,1247879,888.43,mozilla-ldap/[email],fc6056442a0fa16146259cb730d4e34a16656952,38514.0,4.77,,932.91,2023-05-30 15:04:45.546865,False,13.0,13.0,,,,1247712.0,2.0,1247879.0,3.0,mozilla-ldap/[email],07a8902847729f4b76cc7d9962565a945dbc83b8,,android-hw-a51-11-0-aarch64-shippable-qr,,autoland,2023-06-06 09:25:20.307082,,1.0,-44.48,175851.0,ms,,,38514.0,102210fe594ee9b33d82058545b1ed14f4c8206e,,False,False,[email],,,[email],2023-05-30 09:25:20.307082,,,loadtime (geomean),OK,True,b45b68be3f9bae0da4d649a44e60c6cd175f2212,,,,,False,,7.01,facebook-cristiano,"warm, webrender",,"warm, webrender",2023-06-02 09:25:20.307082,TP,FP
