repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,single_alert_prev_value,alert_summary_first_triaged,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,single_alert_status,alert_summary_assignee_username,single_alert_prev_taskcluster_metadata_task_id,alert_summary_bug_number,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_noise_profile,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
autoland,4767803,1,40dfd5bee98a04a9ea6cc2f2632c20761876a13e,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tp5o_scroll,True,tp5o_scroll opt e10s fission stylo webrender-sw,,77,,firefox,,1752192419,2023-09-07 23:16:45,6.05133603840285,6fb5507c20420498c1ebe5f2b6df35394d980f1c,1297446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767803,1,40dfd5bee98a04a9ea6cc2f2632c20761876a13e,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tp5o_scroll,True,tp5o_scroll opt e10s fission stylo webrender-sw,,77,,firefox,,1752222457,2023-09-07 23:39:19,6.061957849641276,3096b15a785accc50f5e96ad64eed31ebd5ae045,1297453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767803,1,40dfd5bee98a04a9ea6cc2f2632c20761876a13e,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tp5o_scroll,True,tp5o_scroll opt e10s fission stylo webrender-sw,,77,,firefox,,1752305080,2023-09-08 04:28:36,6.123578647575799,9cf29328d69c6278a4d9e184fcf79d33542cb600,1297535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767803,1,40dfd5bee98a04a9ea6cc2f2632c20761876a13e,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tp5o_scroll,True,tp5o_scroll opt e10s fission stylo webrender-sw,,77,,firefox,,1752385158,2023-09-08 08:33:18,6.122226842902639,850826d930dbbaab76c864c8e0c815e741d335ec,1297602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767803,1,40dfd5bee98a04a9ea6cc2f2632c20761876a13e,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tp5o_scroll,True,tp5o_scroll opt e10s fission stylo webrender-sw,,77,,firefox,,1752422540,2023-09-08 09:52:44,6.09444537672578,274b1d437629e97813d0b7fe7e8b4912cf84cf32,1297644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767803,1,40dfd5bee98a04a9ea6cc2f2632c20761876a13e,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tp5o_scroll,True,tp5o_scroll opt e10s fission stylo webrender-sw,,77,,firefox,,1752573832,2023-09-08 14:14:09,6.1007511189579535,822367e291b07b889b553a6beaa660fd1d4bf101,1297788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767803,1,40dfd5bee98a04a9ea6cc2f2632c20761876a13e,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tp5o_scroll,True,tp5o_scroll opt e10s fission stylo webrender-sw,,77,,firefox,,1752613915,2023-09-08 14:59:47,6.034638517617613,bde2db6f12ce1100b2bbb4b10916f7be1cf90f3a,1297817,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767803,1,40dfd5bee98a04a9ea6cc2f2632c20761876a13e,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tp5o_scroll,True,tp5o_scroll opt e10s fission stylo webrender-sw,,77,,firefox,,1752725520,2023-09-08 18:04:40,6.098055524403421,27b2bca6565fd4a7d724617dc2a06ad4433d5e7d,1297929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767803,1,40dfd5bee98a04a9ea6cc2f2632c20761876a13e,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tp5o_scroll,True,tp5o_scroll opt e10s fission stylo webrender-sw,,77,,firefox,,1752852814,2023-09-08 22:44:42,6.0503615409593845,caabab6fd2b88b34f1344af40c555fed0a039949,1298112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767803,1,40dfd5bee98a04a9ea6cc2f2632c20761876a13e,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tp5o_scroll,True,tp5o_scroll opt e10s fission stylo webrender-sw,,77,,firefox,,1752925959,2023-09-09 01:11:00,6.098622928333623,266305ba8989b3072ea042b1a3130ddfb89960e1,1298167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767803,1,40dfd5bee98a04a9ea6cc2f2632c20761876a13e,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tp5o_scroll,True,tp5o_scroll opt e10s fission stylo webrender-sw,,77,,firefox,,1752974723,2023-09-09 05:59:08,6.153174875167842,02f7c436b43f486a8aec92c449f2df1fedf9226a,1298196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767803,1,40dfd5bee98a04a9ea6cc2f2632c20761876a13e,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tp5o_scroll,True,tp5o_scroll opt e10s fission stylo webrender-sw,,77,,firefox,,1753065352,2023-09-09 12:58:29,6.088280294437111,52b4a28cd9d7623a471a02cb994a2aebbd5d7403,1298223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767803,1,40dfd5bee98a04a9ea6cc2f2632c20761876a13e,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tp5o_scroll,True,tp5o_scroll opt e10s fission stylo webrender-sw,,77,,firefox,,1753210709,2023-09-09 23:18:35,6.109355587846565,df18c9cb1487f09a89e27eabbd0819691c70701b,1298263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767803,1,40dfd5bee98a04a9ea6cc2f2632c20761876a13e,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tp5o_scroll,True,tp5o_scroll opt e10s fission stylo webrender-sw,,77,,firefox,,1753264798,2023-09-10 03:51:10,6.110687377464638,7faa89970aed2f2e16f538aba1a7465bb6a5ea20,1298271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767803,1,40dfd5bee98a04a9ea6cc2f2632c20761876a13e,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tp5o_scroll,True,tp5o_scroll opt e10s fission stylo webrender-sw,,77,,firefox,,1753438252,2023-09-10 10:15:01,6.139401394009957,2e1c2dd8ef65a6914ebc4e0bc0a0a274c31e29bc,1298293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767803,1,40dfd5bee98a04a9ea6cc2f2632c20761876a13e,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tp5o_scroll,True,tp5o_scroll opt e10s fission stylo webrender-sw,,77,,firefox,,1753516690,2023-09-10 12:24:34,6.11381808892523,640ad6a53cf88f878095f49f98b720a99c2762bd,1298303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767803,1,40dfd5bee98a04a9ea6cc2f2632c20761876a13e,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tp5o_scroll,True,tp5o_scroll opt e10s fission stylo webrender-sw,,77,,firefox,,1753617158,2023-09-10 16:24:53,6.162041242951976,e91d172728590586e38bc431f3dc779479e365d5,1298313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767803,1,40dfd5bee98a04a9ea6cc2f2632c20761876a13e,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tp5o_scroll,True,tp5o_scroll opt e10s fission stylo webrender-sw,,77,,firefox,,1753734348,2023-09-10 22:24:39,6.150150309312629,fff502a8f26bdfc51eada3cf32107848bff64a76,1298356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767803,1,40dfd5bee98a04a9ea6cc2f2632c20761876a13e,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tp5o_scroll,True,tp5o_scroll opt e10s fission stylo webrender-sw,,77,,firefox,,1753847747,2023-09-11 04:00:08,6.07778651603804,5f5a3f190fdfa0947a671467171ab2b3cee62c38,1298396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767803,1,40dfd5bee98a04a9ea6cc2f2632c20761876a13e,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tp5o_scroll,True,tp5o_scroll opt e10s fission stylo webrender-sw,,77,,firefox,,1753908035,2023-09-11 08:01:16,6.133653138937702,35ae39561912dad340dac47c7c1dc3af6ead952b,1298437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767803,1,40dfd5bee98a04a9ea6cc2f2632c20761876a13e,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tp5o_scroll,True,tp5o_scroll opt e10s fission stylo webrender-sw,,77,,firefox,,1753981074,2023-09-11 10:09:23,6.029746203413579,16a377bb7b5f9713ac6a5fae21ce043c7de7cd67,1298486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767803,1,40dfd5bee98a04a9ea6cc2f2632c20761876a13e,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tp5o_scroll,True,tp5o_scroll opt e10s fission stylo webrender-sw,,77,,firefox,,1754093459,2023-09-11 13:54:23,6.10537993409049,2ea4fd5d517a2b5edf081c9e2ccd8c014f6dc171,1298638,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767803,1,40dfd5bee98a04a9ea6cc2f2632c20761876a13e,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tp5o_scroll,True,tp5o_scroll opt e10s fission stylo webrender-sw,,77,,firefox,,1755542223,2023-09-11 15:50:33,6.090844174549738,2750553de9a1ea252e22438f8dd2806da435af48,1298707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767803,1,40dfd5bee98a04a9ea6cc2f2632c20761876a13e,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tp5o_scroll,True,tp5o_scroll opt e10s fission stylo webrender-sw,,77,,firefox,,1755542482,2023-09-11 15:51:22,6.121343263697375,afb7fcca721a478b821d3eacfd59abde06443f0d,1298708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767803,1,40dfd5bee98a04a9ea6cc2f2632c20761876a13e,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tp5o_scroll,True,tp5o_scroll opt e10s fission stylo webrender-sw,,77,,firefox,,1755542690,2023-09-11 16:29:56,6.109343490415572,1413faf09741cee78dbc0928cf65d1123de28ed7,1298722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767803,1,40dfd5bee98a04a9ea6cc2f2632c20761876a13e,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tp5o_scroll,True,tp5o_scroll opt e10s fission stylo webrender-sw,,77,,firefox,,1755542649,2023-09-11 16:52:04,6.084848005459947,dcf391aec4e146f1abb2e7c4e0a5bc7d892150d6,1298731,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767803,1,40dfd5bee98a04a9ea6cc2f2632c20761876a13e,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tp5o_scroll,True,tp5o_scroll opt e10s fission stylo webrender-sw,,77,,firefox,,1755542805,2023-09-11 17:04:08,6.056441545918618,754947adaad8ea8d87b61fb678ae58db5edb1ea6,1298736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767803,1,40dfd5bee98a04a9ea6cc2f2632c20761876a13e,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tp5o_scroll,True,tp5o_scroll opt e10s fission stylo webrender-sw,,77,,firefox,,1755542722,2023-09-11 17:07:10,6.063973157473388,a04c1437171517c379f8ba3635e43c62602b15a3,1298741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767803,1,40dfd5bee98a04a9ea6cc2f2632c20761876a13e,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tp5o_scroll,True,tp5o_scroll opt e10s fission stylo webrender-sw,,77,,firefox,,1755543227,2023-09-11 17:39:17,6.043599325112654,9cc66207ea6cfd43a3abb2d91eca132c01d0e58a,1298757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767803,1,40dfd5bee98a04a9ea6cc2f2632c20761876a13e,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tp5o_scroll,True,tp5o_scroll opt e10s fission stylo webrender-sw,,77,,firefox,,1755543623,2023-09-11 17:40:06,6.065746445499466,abd2ee3faf9471314b05bdb6ddb6382f84279381,1298759,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767803,1,40dfd5bee98a04a9ea6cc2f2632c20761876a13e,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tp5o_scroll,True,tp5o_scroll opt e10s fission stylo webrender-sw,,77,,firefox,,1755543538,2023-09-11 17:40:55,6.065326501726242,37e4a25128d7890bfcfb74c96a5e064d0606b6d9,1298760,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767803,1,40dfd5bee98a04a9ea6cc2f2632c20761876a13e,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tp5o_scroll,True,tp5o_scroll opt e10s fission stylo webrender-sw,,77,,firefox,,1754289448,2023-09-11 17:41:44,6.057410058708045,f28ec98bf27ffbc0952af3f4ff0ffec4218a6554,1298761,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767803,1,40dfd5bee98a04a9ea6cc2f2632c20761876a13e,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tp5o_scroll,True,tp5o_scroll opt e10s fission stylo webrender-sw,,77,,firefox,,1757184608,2023-09-11 17:56:51,6.020105970699511,b0b5db15d567769126692992793e9c00dcb03115,1298768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767803,1,40dfd5bee98a04a9ea6cc2f2632c20761876a13e,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tp5o_scroll,True,tp5o_scroll opt e10s fission stylo webrender-sw,,77,,firefox,,1757184881,2023-09-11 17:56:51,6.125543699581823,b0b5db15d567769126692992793e9c00dcb03115,1298768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767803,1,40dfd5bee98a04a9ea6cc2f2632c20761876a13e,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tp5o_scroll,True,tp5o_scroll opt e10s fission stylo webrender-sw,,77,,firefox,,1757188246,2023-09-11 18:21:56,6.118609478579361,8cc42aa6860e4dd7d9e24c266d4a92bb55d1ba51,1298776,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767803,1,40dfd5bee98a04a9ea6cc2f2632c20761876a13e,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tp5o_scroll,True,tp5o_scroll opt e10s fission stylo webrender-sw,,77,,firefox,,1757188509,2023-09-11 18:21:56,6.109043988499689,8cc42aa6860e4dd7d9e24c266d4a92bb55d1ba51,1298776,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767803,1,40dfd5bee98a04a9ea6cc2f2632c20761876a13e,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tp5o_scroll,True,tp5o_scroll opt e10s fission stylo webrender-sw,,77,,firefox,,1757180993,2023-09-11 18:24:01,6.062693866279555,06bbded14f7bc6f3f1ec0fc2033324f1993e98b1,1298777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767803,1,40dfd5bee98a04a9ea6cc2f2632c20761876a13e,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tp5o_scroll,True,tp5o_scroll opt e10s fission stylo webrender-sw,,77,,firefox,,1757181506,2023-09-11 18:24:01,6.143733177553014,06bbded14f7bc6f3f1ec0fc2033324f1993e98b1,1298777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767803,1,40dfd5bee98a04a9ea6cc2f2632c20761876a13e,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tp5o_scroll,True,tp5o_scroll opt e10s fission stylo webrender-sw,,77,,firefox,,1757183511,2023-09-11 18:25:09,6.151604189900088,5158484e9eabc55a48e73e68ad4b6e676d057997,1298778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767803,1,40dfd5bee98a04a9ea6cc2f2632c20761876a13e,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tp5o_scroll,True,tp5o_scroll opt e10s fission stylo webrender-sw,,77,,firefox,,1757183623,2023-09-11 18:25:09,6.109814750454583,5158484e9eabc55a48e73e68ad4b6e676d057997,1298778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767803,1,40dfd5bee98a04a9ea6cc2f2632c20761876a13e,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tp5o_scroll,True,tp5o_scroll opt e10s fission stylo webrender-sw,,77,,firefox,,1757186765,2023-09-11 18:44:24,6.104992180662727,5e2f7fc1925e0a6a8b26eac4d4b12e5fdbf98e77,1298788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767803,1,40dfd5bee98a04a9ea6cc2f2632c20761876a13e,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tp5o_scroll,True,tp5o_scroll opt e10s fission stylo webrender-sw,,77,,firefox,,1757186874,2023-09-11 18:44:24,6.21616810982722,5e2f7fc1925e0a6a8b26eac4d4b12e5fdbf98e77,1298788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767803,1,40dfd5bee98a04a9ea6cc2f2632c20761876a13e,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tp5o_scroll,True,tp5o_scroll opt e10s fission stylo webrender-sw,,77,,firefox,,1757186986,2023-09-11 18:57:36,2.0425276803850627,d716a975778001ea789b123fe127f35e484b3bfc,1298794,2.03,mozilla-ldap/[email],5e2f7fc1925e0a6a8b26eac4d4b12e5fdbf98e77,39591.0,66.75,6.09,2023-09-18 14:00:55.760553,1.0,1.0,,|180758|180760|180762|180761|,,1298788.0,4.0,4.0,mozilla-ldap/[email],,1852584.0,2023-09-25 14:00:55.351892,,1.0,-4.07,180974.0,,"(5,)",39591.0,,False,True,[email],"(0,)","(4,)",[email],2023-09-18 14:00:55.351892,,,,,2023-09-19 17:11:56.576057,,"('[{""perf_datum_id"": 1757183511, ""value"": 6.1516041899000875, ""job_id"": 429288816, ""push_id"": 1298778, ""push_timestamp"": ""2023-09-11T18:25:09"", ""push__revision"": ""5158484e9eabc55a48e73e68ad4b6e676d057997""}, {""perf_datum_id"": 1757186765, ""value"": 6.104992180662727, ""job_id"": 429289555, ""push_id"": 1298788, ""push_timestamp"": ""2023-09-11T18:44:24"", ""push__revision"": ""5e2f7fc1925e0a6a8b26eac4d4b12e5fdbf98e77""}, {""perf_datum_id"": 1757186986, ""value"": 2.0425276803850627, ""job_id"": 429289590, ""push_id"": 1298794, ""push_timestamp"": ""2023-09-11T18:57:36"", ""push__revision"": ""d716a975778001ea789b123fe127f35e484b3bfc""}, {""perf_datum_id"": 1757181152, ""value"": 2.0100536405256326, ""job_id"": 429288739, ""push_id"": 1298796, ""push_timestamp"": ""2023-09-11T19:01:13"", ""push__revision"": ""b866387130408095cb79f2fd1f60ae0ca67c3d6b""}, {""perf_datum_id"": 1757181875, ""value"": 2.0281812125605554, ""job_id"": 429288795, ""push_id"": 1298803, ""push_timestamp"": ""2023-09-11T19:20:55"", ""push__revision"": ""c160f35065185bff45863f8865a25781c2ad3348""}]',)",False,"(0,)",1000.0,tp5o_scroll,"(3,)",,2023-09-21 14:00:55.351892,FN
autoland,4767803,1,40dfd5bee98a04a9ea6cc2f2632c20761876a13e,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tp5o_scroll,True,tp5o_scroll opt e10s fission stylo webrender-sw,,77,,firefox,,1757187096,2023-09-11 18:57:36,2.0382209287756496,d716a975778001ea789b123fe127f35e484b3bfc,1298794,2.03,mozilla-ldap/[email],5e2f7fc1925e0a6a8b26eac4d4b12e5fdbf98e77,39591.0,66.75,6.09,2023-09-18 14:00:55.760553,1.0,1.0,,|180758|180760|180762|180761|,,1298788.0,4.0,4.0,mozilla-ldap/[email],,1852584.0,2023-09-25 14:00:55.351892,,1.0,-4.07,180974.0,,"(5,)",39591.0,,False,True,[email],"(0,)","(4,)",[email],2023-09-18 14:00:55.351892,,,,,2023-09-19 17:11:56.576057,,"('[{""perf_datum_id"": 1757183511, ""value"": 6.1516041899000875, ""job_id"": 429288816, ""push_id"": 1298778, ""push_timestamp"": ""2023-09-11T18:25:09"", ""push__revision"": ""5158484e9eabc55a48e73e68ad4b6e676d057997""}, {""perf_datum_id"": 1757186765, ""value"": 6.104992180662727, ""job_id"": 429289555, ""push_id"": 1298788, ""push_timestamp"": ""2023-09-11T18:44:24"", ""push__revision"": ""5e2f7fc1925e0a6a8b26eac4d4b12e5fdbf98e77""}, {""perf_datum_id"": 1757186986, ""value"": 2.0425276803850627, ""job_id"": 429289590, ""push_id"": 1298794, ""push_timestamp"": ""2023-09-11T18:57:36"", ""push__revision"": ""d716a975778001ea789b123fe127f35e484b3bfc""}, {""perf_datum_id"": 1757181152, ""value"": 2.0100536405256326, ""job_id"": 429288739, ""push_id"": 1298796, ""push_timestamp"": ""2023-09-11T19:01:13"", ""push__revision"": ""b866387130408095cb79f2fd1f60ae0ca67c3d6b""}, {""perf_datum_id"": 1757181875, ""value"": 2.0281812125605554, ""job_id"": 429288795, ""push_id"": 1298803, ""push_timestamp"": ""2023-09-11T19:20:55"", ""push__revision"": ""c160f35065185bff45863f8865a25781c2ad3348""}]',)",False,"(0,)",1000.0,tp5o_scroll,"(3,)",,2023-09-21 14:00:55.351892,FN
autoland,4767803,1,40dfd5bee98a04a9ea6cc2f2632c20761876a13e,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tp5o_scroll,True,tp5o_scroll opt e10s fission stylo webrender-sw,,77,,firefox,,1757181152,2023-09-11 19:01:13,2.0100536405256326,b866387130408095cb79f2fd1f60ae0ca67c3d6b,1298796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767803,1,40dfd5bee98a04a9ea6cc2f2632c20761876a13e,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tp5o_scroll,True,tp5o_scroll opt e10s fission stylo webrender-sw,,77,,firefox,,1757181768,2023-09-11 19:01:13,2.059749398026518,b866387130408095cb79f2fd1f60ae0ca67c3d6b,1298796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767803,1,40dfd5bee98a04a9ea6cc2f2632c20761876a13e,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tp5o_scroll,True,tp5o_scroll opt e10s fission stylo webrender-sw,,77,,firefox,,1757181875,2023-09-11 19:20:55,2.0281812125605554,c160f35065185bff45863f8865a25781c2ad3348,1298803,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
